contestId,problem
1758,C
1758,B
1758,A
1761,B
1761,C
1761,A
1737,B
1737,A
1738,F
1738,D
1738,C
1738,B
1738,A
1734,D
1734,C
1734,B
1734,A
1728,D
1728,B
1728,C
1728,A
1726,D
1726,C
1726,B
1726,A
1721,D
1721,C
1721,B
1721,A
1715,C
1715,D
1715,B
1715,A
1719,D2
1719,D1
1719,F
1719,C
1719,B
1719,A
1704,C
1704,B
1704,A
1709,D
1709,C
1709,B
1709,A
1706,D1
1706,C
1706,B
1706,A
1707,A
1705,E
1705,D
1705,C
1705,B
1705,A
1701,D
1701,C
1701,B
1701,A
1699,C
1699,B
1699,A
1698,D
1698,C
1698,B
1698,A
1696,D
1696,C
1696,B
1696,A
1695,C
1695,A
1695,B
1693,B
1693,A
1697,D
1697,C
1697,B
1697,A
1689,B
1689,C
1689,D
1689,A
1688,E
1688,D
1688,B
1688,A
1681,D
1681,C
1681,B
1681,A
1682,B
1682,C
1682,A
1678,E
1678,D
1678,C
1678,B1
1678,A
1670,C
1670,B
1670,A
1672,D
1672,C
1672,B
1672,A
1661,D
1668,D
1668,C
1668,A
1668,B
1661,C
1661,A
1661,B
1665,C
1665,D
1665,B
1665,A
1658,D2
1658,D1
1658,B
1658,A
1656,C
1656,D
1656,B
1656,A
1657,D
1657,C
1657,B
1657,A
1633,D
1633,C
1633,B
1633,A
1632,D
1632,C
1632,B
1632,A
1631,D
1631,E
1631,C
1631,B
1631,A
1598,D
1598,B
1598,C
1598,A
1566,D1
1566,C
1566,B
1566,A
1567,D
1567,B
1567,A
1556,D
1556,C
1556,A
1561,C
1561,B
1561,A
1550,B
1550,A
1541,C
1541,B
1541,A
1536,B
1536,A
1535,D
1535,C
1535,B
1535,A
1515,C
1515,D
1515,B
1515,A
1505,B
1505,A
1484,B
1484,A
1501,B
1501,A
1496,C
1496,B
1496,A
1494,A
1494,B
1491,B
1491,A
1447,C
1447,B
1447,A
1443,D
1443,C
1443,B
1443,A
1444,B
1445,C
1445,B
1445,A
1421,B
1421,A
1428,C
1428,B
1428,A
1430,C
1430,B
1430,A
1430,E
1427,A
1422,A
1420,C1
1420,B
1420,A
1419,B
1419,A
1400,A
