contestId,problem,points
1773.0,K,
1773.0,D,
1773.0,A,
1773.0,F,
1773.0,E,
1788.0,D,
1788.0,E,
1788.0,F,
1791.0,G2,
1791.0,E,
1791.0,G1,
1791.0,F,
1791.0,D,
1791.0,C,
1791.0,B,
1791.0,A,
1666.0,K,
1666.0,A,
1666.0,H,
1666.0,G,
1778.0,D,
1778.0,E,
1778.0,F,
1666.0,B,
1666.0,E,
1666.0,I,
1666.0,L,
1666.0,J,
1666.0,F,
1666.0,D,
1666.0,C,
1787.0,D,
1787.0,F,
1787.0,E,
1787.0,G,
1787.0,H,
1787.0,I,
1780.0,F,
1780.0,D,
1780.0,E,
1792.0,F2,
1792.0,D,
1792.0,E,
1792.0,F1,
1777.0,D,
1777.0,E,
1777.0,F,
1540.0,D,
1540.0,C2,
1540.0,C1,
1310.0,E,
652.0,F,
1682.0,F,
1028.0,H,
76.0,C,
1783.0,D,
1783.0,E,
1783.0,F,
1783.0,G,
1768.0,F,
1768.0,D,
1768.0,E,
1779.0,D,
1779.0,E,
1779.0,F,
1779.0,G,
1779.0,H,
1470.0,F,
856.0,F,
1767.0,F,
1770.0,H,
1770.0,G,
1770.0,F,
1770.0,E,
1770.0,D,
1322.0,E,
1762.0,G,
1155.0,F,
1731.0,D,
1731.0,E,
1731.0,F,
1740.0,D,
1740.0,E,
1740.0,F,
1740.0,I,
1740.0,H,
1740.0,G,
1477.0,D,
1774.0,H,
1763.0,C,
1763.0,D,
1763.0,E,
1763.0,F,
1772.0,A,
1772.0,B,
1772.0,C,
1772.0,D,
1772.0,E,
1772.0,F,
1772.0,G,
1774.0,D,
1774.0,E,
1774.0,F1,
1774.0,F2,
1774.0,G,
269.0,C,
269.0,D,
269.0,E,
993.0,F,
1097.0,E,
1575.0,C,
1392.0,G,
559.0,D,
1229.0,D,
1766.0,D,
1766.0,E,
1766.0,F,
1771.0,F,
1771.0,D,
1771.0,E,
1764.0,D,
1764.0,E,
1764.0,H,
1764.0,F,
1764.0,G1,
1764.0,G2,
1764.0,G3,
1758.0,D,
1758.0,E,
1758.0,F,
1761.0,F2,
1761.0,F1,
1760.0,G,
1760.0,F,
1760.0,E,
1760.0,D,
1760.0,C,
1760.0,B,
1760.0,A,
1761.0,D,
1761.0,E,
1761.0,G,
1759.0,A,
1759.0,B,
1759.0,C,
1759.0,D,
1759.0,E,
1759.0,F,
1759.0,G,
1750.0,H,
1748.0,D,
1748.0,E,
1748.0,F,
1750.0,G,
1750.0,F,
1750.0,D,
1750.0,E,
1747.0,E,
1747.0,D,
526.0,C,
1749.0,D,
1749.0,E,
1749.0,F,
1746.0,D,
1746.0,E1,
1746.0,E2,
1746.0,F,
1743.0,D,
1743.0,E,
1743.0,F,
1743.0,G,
1746.0,G,
1744.0,A,
1744.0,B,
1744.0,C,
1744.0,D,
1744.0,E1,
1744.0,E2,
1744.0,F,
1742.0,C,
1742.0,G,
1742.0,F,
1742.0,E,
1742.0,D,
1742.0,B,
1742.0,A,
1741.0,A,
1741.0,B,
1741.0,C,
1741.0,D,
1741.0,E,
1741.0,F,
1741.0,G,
1736.0,D,
1736.0,E,
1737.0,D,
1737.0,E,
1737.0,F,
1737.0,G,
1735.0,E,
1735.0,D,
1735.0,F,
1738.0,D,
1738.0,E,
1738.0,F,
1738.0,G,
1738.0,H,
1739.0,D,
1739.0,E,
1739.0,F,
1730.0,D,
1730.0,E,
1730.0,F,
1733.0,D1,
1733.0,D2,
1733.0,E,
1728.0,F,
1726.0,D,
1726.0,E,
1728.0,D,
1728.0,E,
1728.0,G,
1726.0,G,
1726.0,H,
1725.0,D,
1725.0,C,
1725.0,K,
1725.0,F,
1725.0,I,
1725.0,H,
1725.0,L,
1725.0,J,
1725.0,M,
1725.0,G,
1725.0,B,
1725.0,A,
1717.0,F,
1717.0,D,
1717.0,E,
1722.0,G,
1722.0,F,
1722.0,E,
1722.0,D,
1722.0,C,
1722.0,B,
1722.0,A,
1721.0,D,
1721.0,E,
1721.0,F,
1719.0,D1,
1719.0,D2,
1715.0,D,
1715.0,E,
1715.0,F,
1720.0,D1,
1720.0,D2,
1720.0,E,
1704.0,C,
1716.0,C,
1716.0,D,
1716.0,E,
1716.0,F,
1704.0,D,
1704.0,E,
1704.0,F,
1704.0,G,
1704.0,H1,
1704.0,H2,
1714.0,A,
1714.0,B,
1714.0,C,
1714.0,D,
1714.0,E,
1714.0,F,
1714.0,G,
1690.0,A,
1690.0,B,
1690.0,C,
1690.0,D,
1690.0,E,
1690.0,F,
1690.0,G,
1710.0,B,
1710.0,C,
1710.0,D,
1710.0,A,
1710.0,E,
1709.0,C,
1709.0,D,
1709.0,E,
1709.0,F,
1706.0,D2,
1706.0,D1,
1707.0,A,
1707.0,B,
1707.0,C,
1707.0,E,
1707.0,D,
1706.0,C,
1706.0,E,
1707.0,F,
1705.0,C,
1705.0,D,
1705.0,E,
1705.0,F,
1703.0,G,
1703.0,D,
1703.0,F,
1703.0,E,
1703.0,C,
1703.0,B,
1703.0,A,
1702.0,A,
1702.0,B,
1702.0,C,
1702.0,D,
1702.0,E,
1702.0,F,
1702.0,G1,
1702.0,G2,
1701.0,C,
1701.0,D,
1701.0,E,
1701.0,F,
,144,
,143,
,142,
,141,
,140,
,139,
,138,
1699.0,C,
1699.0,D,
1699.0,E,
1698.0,C,
1698.0,D,
1698.0,E,
1698.0,F,
1698.0,G,
1696.0,C,
1696.0,D,
1696.0,E,
1696.0,F,
1696.0,G,
1696.0,H,
,137,
1695.0,E,
1693.0,D,
1695.0,C,
1695.0,D1,
1695.0,D2,
1693.0,E,
1693.0,A,
1693.0,B,
1693.0,C,
1693.0,F,
1692.0,H,
1692.0,G,
1692.0,F,
1692.0,E,
1692.0,D,
1692.0,C,
1692.0,B,
1692.0,A,
1697.0,C,
1697.0,D,
1697.0,E,
1697.0,F,
,136,
,135,
,134,
,133,
,132,
,131,
,130,
,129,
1290.0,F,
1286.0,F,
,128,
,127,
,126,
,125,
1680.0,C,
1680.0,D,
1680.0,E,
1680.0,F,
1677.0,F,
1676.0,H1,
1676.0,H2,
1676.0,F,
1676.0,G,
1676.0,E,
1676.0,D,
1676.0,C,
1676.0,B,
1676.0,A,
1677.0,A,
1677.0,B,
1677.0,C,
1677.0,D,
1677.0,E,
,124,
,123,
,122,
,121,
,120,
1670.0,C,
1670.0,D,
1670.0,E,
1670.0,F,
,119,
,118,
,117,
,116,
,115,
1675.0,A,
1675.0,B,
1675.0,C,
1675.0,D,
1675.0,E,
1675.0,F,
1675.0,G,
,114,
,113,
,112,
,111,
,110,
1284.0,G,
1178.0,H,
1674.0,A,
1674.0,B,
1674.0,C,
1674.0,D,
1674.0,E,
1674.0,F,
1674.0,G,
1264.0,F,
1673.0,C,
1673.0,D,
1673.0,E,
1673.0,F,
,109,
,108,
,107,
,106,
1671.0,F,
1672.0,H,
1672.0,I,
1672.0,C,
1672.0,D,
1672.0,F1,
1672.0,F2,
1672.0,G,
1672.0,E,
1667.0,E,
1671.0,C,
1671.0,D,
1671.0,E,
1667.0,A,
1667.0,B,
1667.0,C,
1667.0,D,
1669.0,H,
1669.0,G,
1669.0,F,
1669.0,E,
1669.0,D,
1669.0,C,
1669.0,B,
1669.0,A,
,105,
,104,
,103,
1659.0,C,
1659.0,D,
1659.0,E,
1659.0,F,
,102,
1661.0,E,
1661.0,F,
1661.0,C,
1661.0,D,
1665.0,C,
1665.0,D,
1665.0,E,
1663.0,D,
1663.0,C,
1663.0,B,
1663.0,A,
1660.0,F1,
1660.0,F2,
1660.0,E,
1660.0,D,
1660.0,C,
1660.0,B,
1660.0,A,
1656.0,C,
1656.0,D,
1656.0,E,
1656.0,F,
1656.0,G,
1656.0,H,
1656.0,I,
1654.0,C,
1654.0,D,
1654.0,E,
1654.0,F,
1654.0,G,
1654.0,H,
1658.0,F,
1658.0,E,
1658.0,D1,
1658.0,D2,
1658.0,C,
1657.0,F,
1657.0,E,
1657.0,D,
1657.0,C,
1190.0,E,
1190.0,F,
912.0,E,
1163.0,E,
1307.0,F,
1536.0,F,
1536.0,D,
1536.0,E,
1536.0,C,
1536.0,B,
1536.0,A,
1647.0,A,
1647.0,E,
1647.0,B,
1647.0,F,
1647.0,D,
1647.0,C,
1651.0,F,
1651.0,E,
1651.0,D,
1651.0,C,
1651.0,B,
1651.0,A,
1380.0,G,
1380.0,F,
1380.0,E,
1380.0,D,
1380.0,B,
1380.0,C,
1380.0,A,
1307.0,G,
1650.0,F,
1650.0,G,
1650.0,E,
1650.0,D,
1650.0,C,
1650.0,B,
1650.0,A,
1648.0,E,
1649.0,F,
1648.0,F,
1649.0,E,
1649.0,D,
1649.0,C,
1649.0,B,
1649.0,A,
1646.0,E,
1646.0,F,
1646.0,D,
1646.0,B,
1646.0,C,
1646.0,A,
1642.0,A,
1642.0,B,
1641.0,A,
1641.0,B,
1641.0,C,
1641.0,D,
1641.0,E,
1641.0,F,
1644.0,F,
1644.0,E,
1644.0,D,
1644.0,B,
1644.0,C,
1644.0,A,
1635.0,F,
1635.0,A,
1635.0,B,
1635.0,C,
1635.0,D,
1635.0,E,
1638.0,A,
1638.0,B,
1638.0,F,
1638.0,C,
1638.0,D,
1638.0,E,
1637.0,A,
1637.0,B,
1637.0,C,
1637.0,D,
1637.0,E,
1637.0,F,
1637.0,G,
1637.0,H,
1634.0,C,
1634.0,F,
1634.0,E,
1634.0,D,
1634.0,B,
1634.0,A,
1630.0,B,
1630.0,D,
1630.0,E,
1630.0,F,
1631.0,A,
