contestId,problem,points
1284.0,D,
1284.0,B,
1284.0,C,
1284.0,A,
432.0,D,
776.0,D,
767.0,C,
1114.0,D,
1270.0,D,
1270.0,C,
1270.0,B,
1270.0,A,
1237.0,C2,
1283.0,E,
1279.0,D,
1279.0,C,
1279.0,B,
1279.0,A,
1207.0,B,
1207.0,A,
959.0,E,
1268.0,B,
1268.0,A,
295.0,B,
1278.0,B,
1266.0,C,
1266.0,B,
1266.0,A,
100411.0,C,
100411.0,A,
1271.0,B,
1271.0,E,
1271.0,D,
1271.0,C,
1271.0,A,
1264.0,A,
1272.0,F,
1098.0,A,
1261.0,A,
101636.0,M,
448.0,D,
1255.0,E1,
1255.0,B,
1255.0,D,
1255.0,C,
1255.0,A,
1253.0,B,
1253.0,E,
1253.0,D,
1253.0,C,
1253.0,A,
1257.0,D,
1257.0,C,
1257.0,B,
1257.0,A,
1256.0,D,
1256.0,F,
600.0,D,
1238.0,E,
1245.0,C,
827.0,B,
141.0,C,
140.0,D,
1042.0,D,
1247.0,C,
1225.0,D,
1225.0,B1,
1225.0,B2,
1225.0,A,
777.0,D,
101609.0,J,
101609.0,H,
101609.0,G,
101609.0,E,
101609.0,A,
101609.0,K,
1251.0,D,
1251.0,C,
1251.0,B,
1251.0,A,
1236.0,C,
1236.0,B,
1236.0,A,
1237.0,C1,
1237.0,B,
1237.0,A,
118.0,E,
1234.0,B1,
1234.0,B2,
1234.0,A,
1013.0,C,
1013.0,B,
1013.0,A,
1238.0,A,
1223.0,C,
1223.0,B,
1223.0,A,
1230.0,D,
1230.0,C,
1230.0,B,
1230.0,A,
1221.0,D,
1221.0,B,
1221.0,C,
1221.0,A,
1220.0,C,
1220.0,B,
1220.0,A,
1215.0,A,
1209.0,A,
1047.0,C,
1047.0,B,
1047.0,A,
1088.0,D,
1088.0,C,
1088.0,B,
1088.0,A,
1187.0,C,
1208.0,C,
1199.0,D,
1217.0,E,
1214.0,D,
1217.0,D,
1217.0,C,
1217.0,B,
1217.0,A,
1214.0,E,
1214.0,B,
989.0,A,
1214.0,C,
1214.0,A,
1213.0,A,
1213.0,C,
1213.0,B,
1213.0,F,
1213.0,E,
1213.0,D1,
1213.0,D2,
1213.0,G,
1204.0,C,
1204.0,B,
1204.0,A,
294.0,C,
711.0,D,
1206.0,B,
1206.0,A,
776.0,C,
158.0,A,
607.0,B,
1203.0,F1,
1203.0,D2,
1203.0,D1,
1203.0,E,
1203.0,B,
1203.0,C,
1203.0,A,
1200.0,D,
1200.0,E,
1200.0,B,
1200.0,C,
1200.0,A,
1106.0,D,
1106.0,C,
1106.0,B,
1106.0,A,
1189.0,D1,
1189.0,C,
1189.0,B,
1189.0,A,
1196.0,A,
1196.0,C,
1196.0,D1,
1196.0,D2,
1196.0,B,
1178.0,E,
1178.0,D,
1178.0,C,
1178.0,B,
1178.0,A,
1197.0,C,
1197.0,D,
1197.0,B,
1197.0,A,
1186.0,A,
1183.0,H,
1183.0,E,
1183.0,D,
1183.0,C,
1183.0,B,
1183.0,A,
1037.0,C,
1180.0,C,
1180.0,A,
5.0,A,
27.0,A,
1111.0,C,
1111.0,B,
1111.0,A,
1181.0,D,
1181.0,A,
1181.0,B,
1104.0,B,
780.0,B,
1101.0,A,
1141.0,G,
1182.0,B,
1182.0,C,
1182.0,A,
1176.0,E,
1176.0,D,
1176.0,C,
1176.0,B,
1176.0,A,
1118.0,E,
1118.0,F1,
1118.0,D2,
1118.0,D1,
1118.0,C,
1118.0,B,
1118.0,A,
913.0,B,
1173.0,D,
1173.0,C,
1173.0,B,
1173.0,A,
1175.0,B,
1175.0,A,
1174.0,B,
1174.0,C,
1174.0,A,
1148.0,B,
1148.0,C,
1148.0,D,
1148.0,A,
315.0,C,
315.0,B,
315.0,A,
1062.0,D,
1167.0,C,
1167.0,D,
1167.0,B,
1167.0,A,
1169.0,C,
1169.0,B,
1169.0,A,
1062.0,B,
1062.0,C,
1062.0,A,
431.0,C,
1141.0,F1,
1141.0,F2,
1141.0,E,
1141.0,D,
1141.0,C,
1141.0,B,
1141.0,A,
1154.0,F,
1153.0,A,
1165.0,E,
1165.0,D,
1165.0,C,
1165.0,B,
1165.0,A,
1159.0,A,
1166.0,B,
1166.0,A,
1163.0,D,
1163.0,C2,
1163.0,C1,
1163.0,B1,
1163.0,B2,
1163.0,A,
1162.0,C,
1162.0,B,
1162.0,A,
1093.0,D,
982.0,C,
1156.0,C,
372.0,A,
814.0,C,
1133.0,C,
1156.0,A,
1150.0,C,
1150.0,B,
1150.0,A,
1152.0,C,
1154.0,D,
1154.0,E,
1154.0,C,
1154.0,B,
1154.0,A,
1157.0,F,
1157.0,C2,
1157.0,C1,
1157.0,A,
1157.0,B,
1157.0,E,
1152.0,B,
1152.0,A,
1155.0,B,
1155.0,A,
1151.0,D,
1151.0,A,
1099.0,F,
1119.0,E,
1119.0,C,
1119.0,B,
1119.0,A,
1144.0,F,
1144.0,C,
1143.0,D,
1143.0,C,
1143.0,B,
1143.0,A,
1113.0,D,
1113.0,C,
1113.0,B,
1113.0,A,
1139.0,C,
1139.0,B,
1139.0,A,
1140.0,C,
1140.0,D,
1136.0,C,
1136.0,B,
1136.0,A,
1112.0,A,
1131.0,D,
1130.0,E,
1130.0,D2,
1130.0,D1,
1130.0,C,
1130.0,B,
1130.0,A,
1131.0,C,
1131.0,A,
1117.0,B,
1117.0,A,
1110.0,A,
102090.0,7,100.0
489.0,B,
1100.0,E,
1100.0,C,
1100.0,B,
1100.0,A,
1097.0,C,
1097.0,B,
1097.0,A,
1091.0,C,
1091.0,B,
1091.0,A,
1096.0,C,
1096.0,B,
1096.0,A,
1095.0,F,
1095.0,E,
1095.0,D,
1095.0,C,
1095.0,B,
1095.0,A,
1087.0,A,
1087.0,B,
1093.0,C,
1093.0,B,
1093.0,A,
1082.0,D,
1084.0,D,
839.0,C,
1084.0,C,
1084.0,B,
1084.0,A,
1029.0,E,
1029.0,D,
1029.0,C,
1029.0,B,
1029.0,A,
1082.0,C,
1082.0,B,
1082.0,A,
368.0,B,
455.0,A,
706.0,C,
1061.0,C,
1061.0,B,
1061.0,A,
1079.0,B,
1079.0,A,
1077.0,F2,
1077.0,F1,
1077.0,E,
1077.0,B,
1077.0,D,
1077.0,C,
1077.0,A,
653.0,B,
628.0,B,
894.0,A,
996.0,A,
1043.0,A,
101136.0,A,
1031.0,C,
1031.0,B,
1031.0,A,
1015.0,D,
1066.0,A,
1066.0,C,
1030.0,C,
1030.0,B,
1030.0,A,
1041.0,D,
1041.0,C,
1041.0,B,
1041.0,A,
1038.0,B,
1038.0,A,
