contestId,problem
101485,D
101485,G
101485,K
101485,A
101485,E
101485,I
101485,J
1250,M
1250,E
1250,G
1250,C
1250,N
1250,B
1250,J
1250,L
1250,H
1250,F
1250,A
1246,D
1246,C
1246,B
1246,A
1251,E2
1251,E1
1251,D
1251,C
1251,B
1251,A
101194,G
101194,F
101194,A
101194,E
101194,D
101194,H
101194,C
101194,L
1139,E
1139,F
1139,D
1139,B
1139,C
1139,A
1239,C
1239,B
1239,D
1239,A
1237,F
1236,A
1236,B
1236,C
1236,D
1237,E
1237,D
1237,C2
1237,C1
1237,B
1237,A
1244,G
1244,F
1244,E
1244,D
1244,C
1244,B
1244,A
1238,F
1238,E
1238,D
1238,C
1238,B
1238,A
1240,D
1240,C
1240,B
1240,A
101987,I
101987,E
101987,J
101987,B
101987,F
101987,K
101987,L
101987,A
101987,D
1234,F
1234,E
1234,D
1234,C
1234,B2
1234,B1
1234,A
1228,F
1228,E
1228,D
1228,C
1228,B
1228,A
815,E
875,E
1229,C
1229,B
1229,A
1215,E
1215,D
1215,C
1215,B
1215,A
1209,F
1209,G1
1209,E2
1209,E1
1209,D
1209,C
1209,B
1209,A
1217,E
1217,D
1217,C
1217,A
1213,F
1213,E
1213,G
1213,D2
1213,D1
1213,C
1213,B
1213,A
1208,G
1208,F
1208,E
1208,D
1208,C
1208,B
1208,A
1202,E
1202,D
1202,C
1202,B
1202,A
1196,F
1196,D2
1196,E
1196,D1
1196,C
1196,B
1196,A
1178,F1
1178,E
1178,D
1178,C
1178,B
1178,A
1190,C
1190,D
1190,B
1190,A
1176,F
1187,D
1186,E
1187,F
1187,E
1187,C
1187,B
1187,A
1186,F
1186,D
1186,C
1186,A
1179,D
1179,B
1179,C
1179,A
1176,D
1176,E
1176,C
1176,B
1176,A
1172,C2
1172,C1
1172,B
1172,A
1148,F
1148,E
1148,D
1148,C
1148,B
1148,A
1168,B
1168,C
1168,A
622,E
1166,F
1166,E
1166,D
1166,C
1166,B
1166,A
1165,F2
1165,F1
1165,E
1165,D
1165,C
1165,B
1165,A
559,C
1156,E
1156,F
1156,D
1156,A
1156,B
1156,C
1144,G
1144,F
1144,E
1144,D
1144,C
1144,B
1144,A
1149,C
1149,B
1149,A
1157,G
1157,F
1157,D
1157,E
1157,C2
1157,C1
1157,B
1157,A
1146,G
1146,F
1146,E
1146,D
1146,C
1146,B
1146,A
1140,F
1140,E
1140,D
1140,C
1140,B
1140,A
1141,C
1141,G
1141,F2
1141,F1
1141,E
1141,D
1141,B
1141,A
1136,E
1136,D
1136,C
1136,B
1136,A
1137,D
1137,C
1137,B
1137,A
1133,F2
1133,F1
1133,E
1133,D
1133,C
1133,B
1133,A
934,C
1108,F
1108,E1
1108,E2
1108,D
1108,C
1108,B
1108,A
1114,E
1114,F
1114,D
1114,C
1114,B
1114,A
1118,F1
1118,D1
1118,D2
1118,C
1118,E
1118,B
1118,A
1117,G
1117,E
1117,C
1117,D
1117,B
1117,A
1106,B
1106,D
1106,C
1106,A
1105,C
1105,B
1105,A
1101,D
1101,F
1101,G
1101,E
1101,C
1101,B
1101,A
1098,D
1098,C
1098,B
1098,A
1097,F
1097,D
1097,C
1097,B
1097,A
1091,D
1091,C
1091,B
1091,A
1096,G
1096,E
1096,F
1096,D
1096,C
1096,B
1096,A
1095,F
1095,E
1095,D
1095,C
1095,B
1095,A
1086,E
1086,D
1086,C
1086,B
1086,A
1065,F
1065,E
1065,D
1065,C
1065,B
1065,A
101490,G
101490,D
101490,K
101490,E
101490,J
101490,C
101490,B
101490,I
101490,L
1092,E
1092,D2
1092,D1
1092,F
1092,C
1092,B
1092,A
1081,F
1081,E
1081,D
1081,C
1081,B
1081,A
1093,F
1093,E
1093,G
1093,D
1093,C
1093,B
1093,A
1042,F
1042,E
1042,D
1042,C
1042,B
1042,A
1059,D
327,A
1059,E
1059,C
1059,B
1059,A
1083,C
1083,E
1083,B
1083,A
100553,F
100553,I
100553,B
100553,J
100553,A
100553,K
101933,E
101933,I
101933,H
101933,J
101933,K
101933,C
101933,B
100827,D
100827,F
100827,K
100827,G
100827,I
100827,E
100827,H
100827,A
100827,L
1088,F
1088,E
1088,D
1088,C
1088,B
1088,A
101655,I
101655,D
101655,C
101655,B
101655,L
101655,E
101655,G
101655,F
101655,A
101964,F
101964,B
101964,G
101964,I
101964,E
101964,C
1056,F
1056,E
1056,D
1056,C
1056,B
1056,A
1080,F
71,C
1080,D
1061,D
1078,C
1078,B
1078,A
1062,F
1062,E
1062,D
1062,C
1062,B
1062,A
100917,F
1076,G
1076,F
1076,E
1076,D
1076,C
1076,B
1076,A
1055,F
1055,B
1055,A
1055,C
1074,D
1074,B
1074,A
1043,F
1067,E
1043,D
1043,E
1043,C
1043,B
1043,A
1067,C
1067,B
1067,A
164,C
653,F
609,F
235,C
286,E
628,E
316,E3
21,D
48,E
359,E
335,C
605,E
183,C
645,F
91,E
367,E
521,D
305,D
575,G
755,G
293,E
240,F
16,E
416,E
403,D
364,D
696,D
396,B
412,E
687,D
729,F
420,C
439,E
626,E
76,C
371,E
268,E
494,D
66,D
533,C
920,G
920,F
920,E
920,D
920,C
920,B
920,A
919,E
919,D
919,C
919,A
100032,H
100032,E
100032,J
100032,L
100032,A
607,D
582,B
917,A
917,B
398,D
154,D
576,B
356,A
702,F
555,B
101630,C
101630,B
101630,E
845,G
527,E
336,D
484,E
575,B
452,E
154,C
653,D
190,D
226,B
915,B
915,G
915,F
915,E
915,D
915,C
915,A
101620,H
101620,I
101620,G
101620,F
101620,J
101620,A
913,E
913,F
913,D
913,C
913,B
913,A
912,D
912,B
912,A
908,G
908,F
908,D
908,E
908,C
908,B
908,A
906,D
906,B
906,A
906,C
623,B
39,H
659,F
510,E
314,C
128,C
901,B
901,C
901,A
520,D
575,H
100851,J
100851,F
100851,L
100851,G
100851,E
100851,A
903,F
903,E
903,B
903,C
903,D
903,A
318,D
900,E
900,D
900,C
900,B
900,A
513,C
533,E
501,D
498,C
163,B
509,E
163,A
327,D
896,B
896,A
633,D
475,D
509,C
117,C
331,C1
402,D
641,E
557,D
665,E
158,E
145,B
101612,G
101612,C
101612,H
101612,I
101612,L
101612,K
101612,E
101612,B
101612,A
891,B
891,A
891,C
889,B
889,A
889,C
56,E
593,D
847,J
847,L
847,D
847,I
847,F
847,K
847,E
847,H
847,M
847,B
847,G
847,C
847,A
363,E
113,C
529,B
768,F
757,E
744,C
875,F
875,D
875,C
875,B
875,A
871,B
871,C
333,E
871,A
391,B
848,C
848,B
848,A
811,D
811,C
811,B
811,A
747,F
747,E
747,D
747,C
747,B
747,A
557,E
551,E
500,E
585,B
568,C
842,D
842,C
842,B
842,A
183,E
73,D
436,E
513,E2
845,E
776,G
845,D
845,C
845,B
845,A
834,E
834,D
834,C
834,B
834,A
840,C
840,D
840,B
840,A
837,G
837,E
837,D
837,C
837,B
837,A
839,E
839,B
839,D
839,C
839,A
444,C
33,B
515,E
4,A
348,E
173,E
311,D
83,E
101,E
386,D
786,B
196,D
587,D
19,D
87,D
549,F
671,D
825,E
825,F
825,G
830,D
830,C
830,B
830,A
827,B
827,A
827,C
166,D
526,F
818,F
818,E
818,D
818,C
818,B
818,A
802,K
802,D
802,J
802,M
802,G
802,A
802,B
809,B
809,A
446,C
425,D
798,D
798,B
798,C
798,A
803,C
803,A
803,G
803,E
803,D
803,F
803,B
808,D
808,E
808,G
808,F
794,D
794,C
794,B
794,A
799,C
799,E
799,B
799,A
505,E
627,D
806,B
806,C
806,A
279,E
722,E
576,C
48,D
552,E
553,D
571,C
413,D
123,D
804,D
804,B
804,A
804,C
76,F
494,C
238,E
482,D
348,D
467,E
581,F
793,D
793,C
793,B
793,A
800,C
800,B
800,A
797,B
797,A
797,C
797,D
797,E
797,F
317,D
613,C
448,E
27,E
463,E
128,D
766,E
226,D
29,D
272,E
441,D
790,C
790,A
790,B
520,E
550,E
33,C
79,C
382,B
348,B
490,E
165,E
335,A
431,D
156,C
449,C
367,C
603,C
229,C
109,C
282,E
316,G1
316,G2
452,F
382,E
666,C
781,A
781,D
781,C
781,B
353,E
387,D
576,D
120,H
476,E
196,B
404,D
547,C
768,E
313,E
377,D
662,C
356,D
385,E
351,D
778,B
778,A
338,E
115,E
369,D
777,D
777,C
777,B
777,A
776,E
776,C
776,D
776,B
776,A
388,B
768,D
768,C
768,B
768,A
767,D
767,A
31,E
612,E
509,F
765,E
765,D
765,C
765,B
765,A
61,E
178,B3
178,B2
178,B1
9,C
9,A
10,D
10,C
10,B
10,A
5,C
5,B
5,A
3,D
3,B
3,C
3,A
763,B
763,A
346,B
729,E
761,E
761,D
761,C
761,B
761,A
372,B
601,B
272,D
430,A
87,A
496,D
100801,G
478,D
756,C
756,B
756,A
712,C
712,B
712,A
758,E
260,E
260,B
260,D
260,C
260,A
429,D
758,D
758,C
758,B
758,A
758,F
405,D
550,D
451,D
578,C
86,D
448,C
729,D
621,C
246,D
405,C
148,D
449,B
634,A
492,D
729,C
455,B
505,C
271,D
755,F
755,D
755,E
755,C
755,B
755,A
551,C
616,C
463,D
540,C
534,D
238,A
367,B
263,D
549,G
757,B
757,A
519,E
627,B
144,D
359,D
280,B
444,E
513,G2
513,G1
404,E
538,E
360,E
486,D
340,E
343,C
616,E
187,B
242,E
432,D
632,D
145,C
375,D
52,C
538,F
229,D
121,C
258,C
331,A2
208,C
22,D
335,B
46,F
46,E
46,D
46,C
46,B
46,A
319,C
549,B
220,B
348,C
455,D
145,E
276,E
540,E
180,E
137,D
369,E
600,E
118,C
118,E
597,C
580,E
453,C
412,D
607,B
609,E
607,C
592,C
552,D
436,A
466,B
514,E
87,C
466,E
466,D
750,C
750,D
750,B
750,A
106,E
488,D
488,B
677,E
488,E
39,E
191,E
488,C
488,A
101189,C
101189,A
752,E
187,C
752,D
752,F
752,A
752,C
752,B
38,H
121,E
746,F
746,G
746,E
746,D
746,C
746,B
746,A
321,E
749,D
749,C
749,B
749,A
749,E
457,D
29,E
744,A
744,B
100608,B
407,E
743,D
743,C
743,B
743,A
95,E
432,E
458,C
237,D
741,C
741,B
741,A
388,C
594,D
126,D
736,A
706,B
706,A
76,A
315,D
484,D
601,D
331,B2
471,D
12,E
605,D
739,B
739,A
27,D
220,E
542,E
551,D
633,G
610,E
196,E
734,D
734,F
734,E
734,C
734,B
734,A
516,D
733,C
540,D
22,B
293,C
293,B
293,A
489,F
31,D
526,E
85,D
2,B
76,E
76,D
246,E
103,D
723,C
723,B
723,A
731,E
731,F
731,D
731,C
731,B
731,A
41,E
25,C
13,E
718,A
721,C
721,D
721,B
721,A
701,E
372,C
319,B
722,D
722,C
722,B
722,A
269,C
11,D
314,B
73,A
13,C
715,B
715,A
713,A
620,E
711,B
711,A
487,D
506,D
494,B
526,D
703,D
390,D
390,C
390,B
390,A
291,E
244,D
244,B
244,C
244,A
149,E
256,C
256,B
256,A
708,B
708,C
708,A
710,E
710,C
392,B
392,A
710,B
710,A
228,E
707,D
707,C
707,B
707,A
301,D
434,A
599,E
261,A
687,E
652,E
652,C
652,D
652,A
652,B
474,E
700,C
296,D
618,D
618,C
618,B
618,A
658,D
658,C
658,B
658,A
706,C
507,E
706,D
622,D
622,C
622,B
622,A
706,E
492,E
558,E
292,D
245,C
69,E
621,E
575,F
19,E
191,C
669,D
669,C
669,B
669,A
523,D
590,C
625,B
625,C
625,A
508,E
479,D
103,A
508,C
74,A
141,E
600,F
160,D
586,C
586,D
586,B
586,A
264,C
660,E
703,B
703,A
660,D
660,C
660,B
660,A
679,C
680,B
680,A
665,D
665,B
665,A
665,C
486,E
659,G
659,D
659,E
659,C
659,B
659,A
689,D
689,E
689,C
689,B
689,A
697,A
702,E
702,C
702,B
702,A
681,D
681,C
681,B
681,A
691,F
691,C
691,E
691,D
691,B
691,A
165,D
360,C
242,D
506,B
370,E
700,A
700,B
698,C
698,B
698,A
223,B
343,B
196,C
97,B
258,E
696,C
696,B
696,A
354,B
453,D
621,A
579,A
482,C
449,D
451,E
222,D
688,E
688,D
688,A
688,B
688,C
222,E
651,D
651,C
651,B
651,A
685,D
685,E
536,D
685,B
685,A
429,E
12,D
521,E
682,D
682,C
682,B
682,A
202,B
202,C
435,E
438,D
396,C
435,D
435,C
435,B
435,A
295,E
555,D
555,C
679,B
679,A
461,C
442,D
442,C
442,B
442,A
677,D
677,C
677,B
677,A
343,D
292,E
380,C
346,C
522,D
617,D
617,C
617,B
617,A
615,D
615,C
615,B
615,A
614,D
614,B
614,A
676,D
676,B
676,C
676,A
664,D
664,C
664,B
664,A
670,F
670,E
670,D1
670,D2
670,C
670,B
670,A
181,E
181,D
181,C
181,B
181,A
671,C
47,D
47,C
47,B
47,A
42,C
42,D
601,C
446,B
42,B
42,A
459,D
474,F
674,F
570,E
366,D
281,E
675,C
675,E
675,D
675,B
675,A
350,C
350,B
350,A
394,D
394,C
394,B
394,A
150,D
672,C
672,D
672,B
672,A
477,D
555,E
480,D
667,C
667,B
667,A
638,B
638,A
653,C
653,E
645,E
653,B
653,A
645,D
645,C
645,B
645,A
626,F
372,D
176,E
644,B
644,A
11,B
633,F
650,D
637,D
637,C
637,B
637,A
650,C
123,E
123,C
294,E
283,C
213,C
43,E
241,A
43,D
43,A
43,B
43,C
627,C
383,D
631,B
631,C
631,A
232,B
158,B
282,A
231,A
50,A
118,A
158,A
71,A
1,A
106,D
106,C
106,B
106,A
633,C
633,A
633,B
152,D
152,B
152,C
152,A
149,C
149,B
149,A
629,B
629,A
628,C
628,B
628,A
630,N
630,I
630,L
630,E
630,B
630,G
630,H
630,R
630,K
630,F
630,D
630,J
630,C
630,A
584,E
584,D
584,C
584,B
584,A
403,C
403,A
241,E
626,C
626,D
626,A
399,C
399,B
399,A
374,C
374,B
374,A
406,C
468,B
547,D
590,D
27,C
27,B
27,A
405,B
405,A
623,A
501,E
508,D
414,C
141,C
141,B
141,A
235,B
53,E
233,C
233,B
233,A
515,D
245,H
85,E
416,C
416,B
416,A
336,C
336,A
567,F
137,E
417,D
440,B
440,A
201,C
610,C
610,B
610,A
312,C
312,B
312,A
362,A
362,C
362,B
612,D
612,C
612,B
612,A
571,B
257,D
257,C
257,B
257,A
252,D
252,C
252,B
252,A
608,C
608,B
608,A
567,E
609,C
609,B
609,A
342,E
100834,L
379,F
142,C
594,C
605,B
605,A
587,C
49,E
542,F
148,E
512,B
512,A
592,D
132,D
77,A
604,D
604,C
604,B
604,A
377,A
330,B
262,A
358,B
313,B
278,A
1,B
460,A
131,A
301,A
213,B
198,A
7,D
198,B
193,A
358,D
600,C
600,B
600,A
132,C
138,B
138,A
602,C
602,B
602,A
401,D
212,E
599,D
599,C
599,B
599,A
596,C
596,B
596,A
366,C
522,A
522,B
598,D
598,B
598,A
333,D
414,D
597,B
597,A
231,E
60,B
472,D
103,B
501,B
595,B
595,A
593,B
593,A
437,D
455,C
195,E
436,C
521,A
591,C
591,B
591,A
190,E
588,D
588,C
588,B
588,A
95,C
20,C
6,E
533,B
500,D
543,D
150,B
337,D
459,E
295,C
173,B
582,A
583,B
583,A
208,E
581,D
581,C
581,B
581,A
274,B
314,A
319,A
289,B
580,D
580,C
580,B
580,A
214,B
8,A
412,C
439,C
479,E
156,A
203,C
203,B
203,A
50,B
292,A
482,B
194,B
90,A
78,B
131,D
182,D
295,B
148,B
204,B
375,A
245,E
79,A
237,C
225,C
279,C
484,B
18,C
527,D
144,C
120,C
578,A
578,B
421,A
32,A
59,B
204,A
276,D
71,B
487,A
364,A
137,C
224,B
384,B
427,C
385,C
26,B
340,C
400,C
528,A
360,A
577,B
577,C
577,A
329,B
329,A
354,C
354,A
286,A
575,D
570,D
574,B
190,C
217,A
402,B
558,C
574,D
573,B
573,A
574,C
574,A
505,B
320,B
166,C
299,A
219,C
408,D
407,B
25,D
14,D
116,C
115,A
287,B
371,C
353,C
536,A
535,C
445,C
444,A
31,A
513,B2
513,B1
205,B
322,C
321,A
219,B
489,D
382,C
322,E
61,D
161,D
430,C
429,A
572,A
96,B
476,D
477,B
483,B
439,D
4,D
34,D
146,B
369,C
339,C
518,D
340,D
231,C
459,C
112,C
111,A
118,D
83,A
352,C
351,A
270,C
269,A
265,D
264,B
460,C
570,C
570,B
570,A
368,B
569,D
568,B
569,B
569,A
569,C
568,A
430,D
429,B
112,B
558,B
558,A
300,B
338,A
337,C
151,C
150,A
404,B
278,B
56,A
298,C
297,A
68,A
567,C
567,D
567,B
567,A
253,B
294,B
359,B
304,C
303,A
230,C
229,A
519,D
448,D
12,B
159,D
122,C
121,A
376,B
437,B
566,D
566,F
426,C
425,A
218,A
507,C
248,B
182,B
7,A
378,B
66,A
129,B
560,C
560,B
560,A
560,D
559,B
269,B
559,A
272,B
443,B
195,A
361,B
17,A
339,D
501,C
25,B
417,C
418,A
490,C
6,C
332,B
493,C
302,B
337,B
363,C
192,A
371,B
426,B
284,A
424,B
357,B
357,C
349,B
110,B
527,B
254,A
334,C
333,A
11,A
22,A
159,B
370,A
227,B
272,C
197,C
196,A
165,C
236,B
202,A
221,B
305,C
305,B
305,A
408,B
486,C
555,A
557,C
557,B
557,A
284,C
283,A
58,B
251,A
242,A
368,C
367,A
554,E
553,C
556,D
556,A
556,C
556,B
400,B
270,B
298,A
255,B
136,B
495,B
29,C
102,B
349,C
348,A
465,C
194,A
464,A
29,B
29,A
553,B
553,A
554,D
554,C
554,B
554,A
450,C
449,A
99,A
49,D
49,C
49,B
49,A
355,B
190,A
12,A
14,A
441,C
262,B
552,C
552,B
552,A
296,C
295,A
245,B
318,C
317,A
165,B
372,A
322,B
236,C
235,A
276,C
369,B
282,C
454,C
384,C
383,A
289,A
332,A
155,B
371,A
172,A
133,B
496,B
478,C
131,C
347,C
344,C
352,B
343,A
108,A
346,A
525,C
234,B
125,A
445,B
53,C
402,A
467,C
271,B
490,B
253,A
122,B
476,C
358,A
474,D
495,C
318,B
216,A
275,C
274,A
26,A
302,A
166,E
145,A
551,B
551,A
116,B
437,C
135,A
304,A
268,C
359,A
315,A
20,A
143,A
401,C
246,B
127,B
108,B
414,A
446,A
441,B
264,A
414,B
365,B
433,B
218,B
284,B
479,B
549,C
549,H
157,B
498,A
453,A
469,B
342,A
549,D
549,A
408,A
34,B
220,A
222,A
550,B
550,C
550,A
424,A
361,A
355,A
104,A
496,C
373,A
389,B
376,A
4,B
298,B
344,B
239,A
110,C
387,B
485,C
484,A
381,B
544,C
548,D
548,C
466,C
242,B
63,A
276,B
437,A
6,A
277,A
259,B
131,B
285,B
347,A
248,A
137,B
509,B
265,B
486,B
137,A
515,B
448,B
197,A
279,B
500,B
492,C
479,C
525,A
215,A
250,A
385,B
475,A
547,B
315,B
294,A
525,B
547,A
548,B
548,A
205,A
127,A
357,A
526,A
296,A
500,C
157,A
365,A
388,A
166,A
379,C
16,A
34,A
44,A
400,A
363,B
518,B
13,A
433,A
454,B
450,B
259,A
468,A
199,A
471,B
538,D
546,D
546,B
546,C
546,A
439,B
514,B
80,A
230,B
186,A
485,B
368,A
382,A
545,D
545,C
545,B
545,A
291,A
285,C
543,A
2,A
445,A
287,A
426,A
168,A
221,A
493,B
493,A
165,A
224,A
476,B
139,A
447,B
353,A
432,B
485,A
460,B
507,B
379,B
465,B
489,B
263,B
300,A
160,B
462,B
114,A
544,B
544,A
327,B
415,A
389,A
246,A
129,A
275,A
472,C
447,A
272,A
427,B
322,A
489,C
489,A
285,A
219,A
456,B
347,B
75,A
84,A
92,A
189,A
404,A
482,A
38,A
387,A
146,A
124,A
320,A
452,A
499,B
255,A
258,A
4,C
540,A
289,C
478,B
496,A
378,A
385,A
409,A
409,H
158,D
492,B
538,A
538,B
151,A
276,A
467,B
456,A
381,A
352,A
420,A
450,A
483,A
462,A
441,A
474,B
265,A
455,A
330,A
463,A
465,A
534,B
534,C
535,B
535,A
534,A
200,B
369,A
384,A
463,B
527,A
214,A
432,A
439,A
37,A
334,A
472,B
401,A
431,A
459,B
25,A
59,A
476,A
459,A
339,B
230,A
461,A
427,A
471,A
118,B
454,A
466,A
237,A
270,A
519,B
318,A
443,A
469,A
479,A
474,A
268,B
337,A
448,A
155,A
69,A
208,A
478,A
268,A
344,A
61,A
41,A
144,A
266,B
263,A
136,A
122,A
228,A
472,A
379,A
467,A
110,A
236,A
119,A
148,A
160,A
281,A
82,A
112,A
133,A
266,A
96,A
116,A
486,A
507,A
520,B
520,A
519,C
519,A
271,A
58,A
109,A
340,A
339,A
411,A
494,A
515,C
313,A
499,A
500,A
501,A
510,A
518,A
514,A
349,A
451,A
451,B
515,A
92,B
513,A
509,A
508,B
508,A
505,A
490,A
492,A
495,A
