contestId,problem
1797,C
1797,A
1797,B
1814,C
1814,B
1814,A
1805,C
1811,E
1811,G1
1811,F
1811,D
1811,C
1811,B
1811,A
1060,E
103069,D
1806,C
1806,B
1806,A
1807,F
1807,E
1807,G2
1286,A
1768,E
1768,D
1768,C
1768,B
1768,A
1731,D
1731,E
1731,C
1731,B
1731,A
1763,F
1763,E
1763,A
1763,D
1763,C
1763,B
1762,D
1764,E
1764,D
1764,C
1764,B
1764,A
1758,E
1758,D
1758,C
1758,B
1758,A
1759,G
1759,F
1759,E
1759,D
1759,C
1759,B
1759,A
1748,A
1009,F
1750,E
1750,D
1750,C
1750,B
1750,A
1747,E
1740,H
802,L
1747,D
1747,C
1747,B
1747,A
1740,G
1740,E
1740,D
1740,C
1740,B
1740,A
103470,I
103470,D
103470,J
103470,H
103470,C
103470,M
103470,A
1732,E
103202,M
1732,D2
1732,D1
1732,C1
1732,C2
1732,B
1732,A
1754,F
1754,E
1754,D
1754,C1
1754,C2
1754,B
1754,A
1744,F
1744,E1
1744,E2
1743,G
1749,F
1749,E
1749,D
1749,C
1749,B
1749,A
1741,G
1743,E
1743,F
1743,D
1743,C
1743,B
1743,A
1746,D
1746,E1
1746,E2
1736,E
1736,C2
1736,C1
1736,D
1736,B
1736,A
1729,F
1729,E
1729,A
1728,D
1728,C
1728,B
1728,A
1726,D
1726,C
1726,B
1726,A
1717,F
1654,E
1654,D
1717,E
1717,D
1717,C
1717,B
1717,A
1665,E
1722,A
1722,B
1722,C
1722,D
1722,E
1722,F
1722,G
1295,B
1721,E
1721,D
1295,D
1721,C
1721,B
1721,A
1682,D
1720,D1
1720,D2
1716,C
1709,C
1705,E
1702,G1
1702,G2
1702,F
671,D
1409,E
1411,C
1413,D
1420,D
1638,D
11,D
1699,C
1634,F
1701,D
1701,C
1701,B
1701,A
1698,C
1698,A
1698,E
1696,D
1692,A
1692,B
1692,C
1692,D
1692,E
1692,F
1692,G
1692,H
1691,D
1697,D
1117,G
1580,B
1580,A
1508,B
1690,G
1690,F
1690,E
1690,D
1690,C
1690,B
1690,A
1688,F
1688,C
101670,K
101670,B
101670,G
101670,D
101670,F
1497,E2
1497,E1
1691,E
1691,C
1691,B
1691,A
1617,C
1617,B
1617,A
1619,E
1619,D
1620,G
930,C
1620,E
1620,C
1630,B
1686,E
1686,D
1686,C
1686,B
1686,A
1685,C
1685,B
1685,A
1679,F
1681,E
1635,D
1681,F
1681,D
1681,C
1681,B
1681,A
1644,D
1682,E
1682,C
1682,B
1682,A
1535,D
1684,F
1684,E
1684,D
1684,C
1684,B
1684,A
1679,E
1679,D
1679,B
1679,C
1679,A
1680,C
1680,D
1680,E
1680,B
1680,A
1120,D
1676,H2
1671,F
1677,E
1670,C
1676,H1
1676,G
1676,F
1676,D
1676,E
1676,C
1676,B
1676,A
1677,D
1678,B2
1677,A
1677,C
1677,B
1673,E
1670,A
1670,E
1670,F
1670,D
1670,B
1675,G
1675,F
1675,E
1675,D
1675,C
1675,B
1675,A
1672,D
1674,F
1674,E
1674,G
1674,D
1674,C
1674,B
1674,A
1673,F
1673,D
1673,C
1673,B
1673,A
1672,H
1672,F2
1063,B
590,C
1427,F
1658,D2
1672,F1
1672,E
1672,C
1672,B
1672,A
1671,A
1671,E
1671,D
1671,C
1671,B
1669,F
1669,E
1669,G
1669,H
1669,D
1669,C
1669,B
1669,A
1660,C
1658,D1
1656,E
1656,D
1656,C
1656,B
1656,A
1657,E
1657,D
1657,C
1657,B
1657,A
145,B
1642,C
1642,B
1642,A
1644,E
1635,E
1635,C
1635,B
1635,A
1634,E
1634,D
1634,C
1634,B
1634,A
1628,B
1628,A
1627,D
1627,C
1627,B
1627,A
1626,F
1626,D
1626,C
1626,B
1626,A
1626,E
1624,G
1624,F
1624,E
1624,D
1624,C
1624,B
1624,A
1608,E
1608,B
1608,C
1608,D
1608,A
1613,E
1613,F
1613,D
1613,C
1613,B
1613,A
1611,B
1609,E
1609,C
1609,B
1609,D
1609,A
1614,E
1614,D1
1614,D2
1614,C
1614,B
1614,A
1611,G
451,E
1611,E2
1611,E1
1611,F
1611,D
1611,C
1611,A
1610,I
1610,F
1610,A
1610,D
1610,E
1610,C
1610,B
1612,F
1612,E
1612,G
1612,D
1612,C
1612,B
1612,A
932,E
961,G
833,D
1584,B
1584,A
1588,C
1588,B
1588,A
1605,E
1605,D
1605,C
1605,B
1605,A
1607,F
1607,E
1607,G
1607,H
932,G
1603,C
1603,B
1603,A
1606,B
1606,E
1606,D
1606,C
1606,A
1602,D
17,E
1602,E
1601,C
1602,C
1602,B
1602,A
1601,B
1601,A
1582,F1
1582,F2
1582,E
1582,D
1582,C
1582,B
1582,A
102028,C
101981,D
850,E
1586,F
1586,E
1586,C
1586,D
1586,B
1586,A
102992,M
1593,C
1593,D2
1593,F
1593,G
1593,E
1593,D1
1593,B
1593,A
1598,F
1598,E
1598,C
1598,B
1598,A
1594,D
1598,D
1594,F
1594,E2
1594,E1
1594,C
1594,B
1594,A
1592,D
1592,E
1592,C
1592,B
1592,A
1579,E2
1581,E
459,E
459,C
459,B
459,A
459,D
1580,C
1581,B
1581,A
1581,C
1579,G
1574,D
1579,D
1579,F
1579,E1
1579,C
1579,B
1579,A
1562,F
1572,D
1572,A
1547,G
1573,E
1573,D
1573,C
1574,E
1574,F
1574,C
1574,B
1574,A
1573,A
1573,B
1556,F
1566,G
1566,F
1566,E
1566,D2
1566,D1
1566,C
1566,B
1566,A
1538,D
1556,E
1562,E
103202,I
1558,D
1569,E
1569,D
1569,C
1569,B
1569,A
1567,F
1567,E
1567,D
1567,C
1567,B
1567,A
1561,E
1379,C
1561,D2
1561,D1
1561,C
1561,B
1561,A
1556,D
1556,C
1556,B
1556,A
1562,D2
1562,D1
1562,C
1562,B
1562,A
1560,E
1560,D
1560,C
1560,B
1560,A
1560,F2
1560,F1
1559,B
1559,A
1559,E
1559,D1
1559,D2
1559,C
1557,E
1557,D
1557,C
1557,B
1557,A
1555,F
1548,D1
1549,B
1549,A
1554,E
1548,B
1548,A
1555,E
1555,D
1555,C
1555,B
1555,A
1554,D
1554,C
1554,A
1554,B
1552,G
1552,D
1552,F
1552,E
1552,C
1552,B
1552,A
1553,H
1551,F
1551,D2
1551,D1
1551,B2
1551,B1
1551,E
1551,C
1551,A
1553,G
1553,E
1553,F
1553,D
1553,C
1553,B
1553,A
1530,F
1530,D
1530,C
1530,E
1530,B
1530,A
1550,E
1550,D
1550,C
1550,B
1550,A
1546,F
1545,D
1546,E
1545,C
1546,B
1546,A
1546,C
1546,D
1545,B
1545,A
1547,F
1547,E
1547,D
1547,C
1547,B
1547,A
1543,C
1543,E
1543,D2
1543,D1
1543,B
1543,A
1542,E1
1542,E2
1542,D
1542,C
1542,B
1542,A
1541,E2
1541,E1
1540,C1
1540,C2
1541,D
1540,B
1541,B
1541,C
1541,A
1540,A
1539,E
1539,F
1539,D
1539,C
1539,B
1539,A
1529,B
1529,A
1537,C
1537,D
1523,G
1537,E2
1537,E1
1537,F
1537,B
1537,A
1534,G
1534,F2
1534,F1
1534,E
1534,D
1534,C
1534,B
1534,A
739,E
1538,E
868,F
1538,C
1538,G
1538,F
1538,B
1538,A
1526,E
1536,F
1536,E
1535,E
1536,D
1536,C
1536,B
1536,A
1535,C
1535,B
1535,A
311,B
939,F
1523,B
1523,D
1523,A
1523,C
449,D
1526,D
1526,C1
1526,C2
1526,B
1526,A
1055,E
1140,F
6,E
1528,D
1528,B
1528,A
1528,C
1085,F
1065,F
1076,F
1073,F
1096,E
1527,D
1527,E
102832,F
1527,C
1527,B2
1527,B1
1527,A
1517,F
1517,G
1525,E
1525,D
1525,C
1525,B
1525,A
1172,E
1521,B
1521,E
1521,D
1521,C
1521,A
1479,D
1520,G
1520,F2
1520,F1
1520,E
1520,B
1520,D
1520,C
1520,A
1505,C
1515,G
1420,B
1270,C
743,B
1202,A
1515,F
1515,C
1515,E
1515,D
1515,B
1515,A
1519,C
1519,D
1519,B
1519,A
1512,G
1514,E
1516,E
1103,A
1111,E
1517,E
1517,D
1517,C
1517,B
1517,A
1509,F
1516,B
1516,D
1516,C
1516,A
1509,E
1514,D
1514,B
1514,A
1509,D
1509,C
1509,B
1514,C
1509,A
1117,C
1117,B
1117,A
1117,F
1139,F
1284,D
1175,F
1513,F
1511,E
1511,D
1511,C
1511,B
1511,A
1513,E
1513,C
1513,D
1513,B
1513,A
1287,B
1512,F
1512,E
1512,D
1512,C
1512,B
1512,A
1284,C
1503,D
1270,F
1504,C
1504,B
1504,A
1503,B
1503,A
1270,G
1270,E
1505,I
1505,B
1505,A
1498,F
1498,C
1498,E
1498,D
1498,B
1498,A
1270,D
1283,F
1283,E
1283,D
1279,D
1282,E
1506,G
1506,D
1506,F
1506,E
1506,C
1506,B
1506,A
1282,D
1282,B1
1282,B2
1282,C
1269,E
1278,E
1278,D
1281,E
1281,D
1483,D
1484,E
1483,C
1483,B
1483,A
1484,D
1484,C
1484,B
1484,A
1499,D
1499,E
1499,C
1499,B
1499,A
1497,D
1497,C2
1497,C1
1497,B
1497,A
1329,C
1340,C
1332,F
1333,E
1343,F
1501,D
1500,B
1501,C
1501,B
1501,A
1500,A
1281,C
1281,B
1281,A
1492,E
1496,F
1373,F
1495,D
1496,B
1496,A
1496,E
1496,C
1496,D
1495,A
1495,B
1495,C
1419,D1
1419,D2
1419,C
1419,B
1419,A
1369,E
1146,F
1493,E
1493,D
1493,C
1493,B
1493,A
631,E
319,C
1083,E
1284,E
1494,E
1494,D
1494,C
1494,B
1494,A
1491,F
1491,E
1491,D
1491,C
1491,B
1491,A
1406,D
1406,C
1492,D
1492,C
1492,B
1492,A
1406,B
1407,D
1407,B
1405,B
1405,A
1397,B
1397,A
1486,E
1485,F
1485,E
1486,D
1486,C1
1486,C2
1486,A
1486,B
1490,D
1490,C
1490,B
1490,A
1490,G
1490,F
1490,E
1485,D
1487,D
1487,E
1485,C
1487,C
1487,B
1487,A
1485,B
1485,A
1480,E
1479,C
1479,B2
1480,D2
1480,D1
1479,B1
1480,C
1480,B
1480,A
1479,A
1481,E
1481,D
1481,C
1481,B
1481,A
1476,E
1476,C
1476,D
1476,B
1476,A
1478,B
1478,A
1478,C
1478,E
1478,D
1477,C
1478,F
1477,B
1477,A
1475,F
1475,C
1475,G
1475,D
1475,E
1475,B
1475,A
1472,G
1472,F
1472,E
1472,D
1472,C
1472,B
1472,A
1474,E
1474,D
1474,C
1474,B
1474,A
1473,E
1473,D
1473,C
1473,B
1473,A
1458,D
1467,E
1467,D
1467,C
1467,B
1467,A
1471,B
1471,A
1470,C
1470,B
1471,F
1471,E
1471,D
1470,D
1470,A
1466,D
1466,E
1466,F
1466,A
1466,B
1466,C
1468,N
1469,B
1469,D
1469,F
1469,C
1469,A
1469,E
1423,J
1436,E
1465,B
1465,D
1465,F
1465,E
1465,C
1465,A
1458,C
1459,D
1459,A
1459,C
1459,B
1463,C
1463,E
1463,D
1463,B
1463,A
1462,F
1462,E2
1462,D
1462,E1
1462,C
1462,B
1462,A
1461,D
1461,B
1461,E
1461,C
1461,A
1450,E
1450,F
1450,C1
1450,C2
1450,D
1450,B
1450,A
1453,E
1453,F
1453,D
1453,C
1453,B
1453,A
1446,B
1455,E
1455,F
1420,C2
1420,C1
1417,E
1447,E
1438,E
1455,D
1455,C
1455,B
1455,A
1457,E
1457,D
1457,C
1457,B
1457,A
1454,F
1454,D
1454,E
1454,C
1454,A
1451,E1
1451,E2
1451,D
1451,C
1451,B
1451,A
1452,E
1452,D
1452,B
1452,C
1452,A
1440,E
1440,C1
1440,C2
1440,B
1440,A
1397,D
1388,D
1388,C
1388,B
1388,A
1447,D
1447,C
1447,B
1447,A
1438,C
1438,D
1438,B
1438,A
1426,F
982,D
1426,E
1294,E
1278,C
1283,C
1269,D
1269,C
1269,B
1284,B
1408,D
1408,C
1422,D
1430,C
1430,B
1430,A
1420,A
1408,B
1408,A
1408,F
101128,G
1406,A
1407,C
1407,A
1443,F
1443,E
1443,D
1443,C
1443,B
1443,A
1336,A
1339,D
1338,A
1329,B
1329,A
1445,D
1445,C
1445,B
1445,A
1396,A
1404,B
1404,A
1416,B
1437,E
1437,C
1437,D
1437,B
1437,A
1416,A
1435,C
1413,E
1427,E
1435,D
1435,B
1435,A
1217,E
1436,D
1436,C
1436,B
1436,A
1217,D
1428,F
1433,G
1433,F
1433,E
1433,D
1433,C
1433,B
1433,A
1426,D
1426,C
1427,C
1427,D
1426,B
1426,A
1421,D
1421,C
1421,B
1421,A
1428,E
1428,D
1428,C
1428,B
1428,A
102483,B
102483,K
102483,H
102483,I
1430,D
1430,E
1427,B
1427,A
1422,C
1423,B
1423,K
1422,B
1422,A
1311,C
1311,B
1311,A
1295,A
1294,D
1294,C
1294,B
1294,A
1293,B
1293,A
1288,A
1288,B
1288,C
1287,A
1284,A
1270,B
1270,A
1283,B
1283,A
1279,B
1279,C
1279,A
1282,A
1269,A
1278,B
1278,A
1277,A
