contestId,problem,points
1172,C1,
1172,B,
1172,A,
1148,E,
1148,D,
1148,C,
1148,B,
1148,A,
1168,C,
1168,B,
1168,A,
1158,C,
1158,B,
1158,A,
1149,A,
1146,E,
1146,D,
1146,C,
1146,B,
1146,A,
1119,E,
1119,D,
1119,C,
1119,B,
1119,A,
1129,A2,
1129,A1,
1097,F,
1097,D,
1097,C,
1097,B,
1097,A,
1091,B,
1091,E,
1091,D,
1091,C,
1091,A,
1086,D,
1086,C,
1086,B,
1086,A,
1056,E,
1056,D,
1056,C,
1056,B,
1056,A,
1078,C,
1078,B,
1078,A,
1076,E,
1076,D,
1076,C,
1076,B,
1076,A,
1055,D,
1055,C,
1055,B,
1055,A,
1074,D,
1074,C,
1074,B,
1074,A,
1043,E,
1043,D,
1043,C,
1043,B,
1043,A,
1063,D,
1063,C,
1063,B,
1063,A,
1033,E,
1033,D,
1033,C,
1033,B,
1033,A,
1060,E,
1060,D,
1060,C,
1060,B,
1060,A,
1028,E,
1028,D,
1028,C,
1028,B,
1028,A,
1025,B,
1025,E,
1025,D,
1025,C,
1025,A,
1023,E,
1023,D,
1023,C,
1023,B,
1023,A,
1017,D,
1017,E,
1017,F,
1017,C,
1017,B,
1017,A,
1012,D,
1012,C,
1012,A,
1012,B,
995,C,
995,B,
995,A,
981,D,
981,C,
981,B,
981,A,
983,C,
983,A,
956,E,
956,D,
956,C,
956,B,
956,A,
947,D,
947,C,
947,B,
947,A,
949,D,
949,C,
949,B,
949,A,
930,D,
930,C,
930,B,
930,A,
932,E,
932,D,
932,C,
932,B,
932,A,
933,B,
933,A,
917,B,
917,A,
914,D,
914,C,
914,B,
914,A,
861,B,
861,A,
860,C,
860,D,
860,B,
860,A,
859,E,
859,D,
859,C,
859,B,
859,A,
850,C,
850,B,
850,A,
848,B,
848,A,
100002,A,
100002,F,
100002,B,
100002,C,
100002,D,
100985,L,
100985,M,
100985,K,
100985,J,
100985,I,
100985,H,
100985,G,
100985,F,
100985,E,
100985,D,
100985,C,
100985,B,
100985,A,
100012,B,
843,B,
843,A,
840,B,
840,A,
794,E,
794,D,
794,C,
794,B,
794,A,
645,F,
645,E,
645,D,
645,C,
645,B,
645,A,
644,B,
644,A,
626,E,
626,D,
626,C,
626,B,
626,A,
623,A,
623,D,
623,B,
618,D,
618,C,
618,B,
618,A,
573,C,
573,B,
573,A,
8,C,
8,B,
8,A,
571,C,
571,A,
571,B,
7,D,
7,C,
7,B,
7,A,
6,E,
6,D,
6,C,
6,B,
570,C,
5,E,
5,D,
5,C,
5,B,
4,D,
3,D,
3,C,
3,B,
560,D,
549,H,
549,G,
549,B,
549,C,
549,D,
549,A,
542,D,
542,A,
542,F,
542,C,
538,F,
538,E,
538,D,
538,C,
538,B,
538,A,
532,B,
532,C,
526,D,
526,C,
526,B,
526,A,
524,F,
524,D,
524,C,
524,B,
524,A,
522,D,
522,C,
522,B,
522,A,
498,B,
498,C,
498,A,
494,C,
494,B,
494,A,
487,C,
487,B,
487,A,
484,B,
484,A,
461,C,
461,B,
461,A,
458,D,
458,A,
458,C,
458,B,
456,B,
456,A,
455,E,
455,C,
455,D,
455,B,
455,A,
453,C,
453,B,
453,A,
452,F,
452,C,
452,D,
452,B,
452,A,
449,E,
449,D,
450,B,
450,A,
451,E,
451,D,
451,C,
451,B,
451,A,
449,C,
449,B,
449,A,
448,E,
448,D,
448,C,
448,B,
448,A,
446,E,
446,D,
447,B,
447,A,
446,C,
446,B,
446,A,
445,B,
445,A,
444,E,
444,D,
444,C,
444,B,
444,A,
442,B,
442,A,
436,C,
436,B,
436,A,
100454,C,
434,B,
434,A,
429,D,
429,B,
429,A,
425,C,
425,B,
425,A,
420,D,
420,C,
420,B,
420,A,
100424,C,
100424,A,
418,B,
418,A,
411,C,
411,B,
411,A,
100414,C,
100414,B,
100414,A,
414,C,
414,B,
414,A,
407,C,
407,A,
407,B,
406,C,
406,B,
406,A,
401,D,
401,C,
401,B,
401,A,
380,C,
380,A,
379,D,
379,E,
379,C,
379,B,
379,A,
375,B,
375,A,
372,A,
100253,J,
100253,M,
100253,F,
100253,H,
100253,D,
100253,C,
100253,L,
100253,K,
100253,I,
100253,B,
360,A,
354,A,
348,B,
348,A,
346,C,
346,B,
346,A,
340,B,
340,A,
100227,C,
100227,G,
100227,B,
100227,H,
100227,F,
100227,A,
100227,D,
100227,L,
100227,J,
341,C,
341,B,
341,A,
100168,T,
338,B,
338,A,
336,D,
336,C,
336,B,
336,A,
335,C,
335,B,
335,A,
334,B,
334,A,
333,E,
333,D,
333,C,
333,B,
333,A,
100166,G,
100166,F,
100166,E,
100166,D,
100166,C,
100166,B,
100166,A,
100160,G,
100160,F,
100160,E,
100160,D,
100160,C,
100160,B,
100160,A,
100135,K,
100135,J,
100135,I,
100135,H,
100135,G,
100135,F,
100135,E,
100135,D,
100135,C,
100135,B,
100135,A,
100101,C,
100101,B,
100101,A,
100088,B,
100088,A,
100086,F,
100086,E,
100086,C,
100086,D,
100086,B,
100086,A,
100083,F,
100083,E,
100083,D,
100083,C,
100083,B,
100083,A,
100082,G,
100082,F,
100082,E,
100082,D,
100082,C,
100082,B,
100082,A,
100092,H,
100092,G,
100092,F,
100092,E,
100092,D,
100092,C,
100092,B,
100092,A,
321,A,
321,C,
321,B,
320,B,
320,A,
319,B,
319,A,
317,C,
318,D,
318,B,
318,A,
317,D,
317,A,
316,G2,
316,G1,
316,E1,
316,B2,
316,B1,
316,A2,
316,A1,
314,C,
314,B,
314,A,
313,C,
313,B,
313,A,
253,A,
276,B,
239,A,
279,B,
296,A,
246,B,
245,A,
242,B,
259,B,
300,A,
309,A,
308,B,
308,C,
301,A,
2,C,
2,B,
242,A,
244,A,
265,B,
284,B,
287,A,
285,B,
259,A,
285,C,
262,A,
294,A,
265,A,
263,B,
275,A,
246,A,
255,A,
285,A,
272,A,
276,A,
270,A,
278,A,
268,B,
281,A,
263,A,
271,A,
266,B,
268,A,
266,A,
293,C,
293,A,
297,D,
297,C,
297,B,
297,A,
292,E,
292,D,
292,B,
292,A,
291,D,
291,C,
291,B,
291,A,
295,B,
295,A,
288,C,
288,B,
288,A,
290,C,
290,D,
290,B,
290,A,
171,G,
171,F,
171,D,
171,C,
171,B,
171,A,
286,B,
286,A,
282,E,
282,D,
282,C,
282,B,
282,A,
280,B,
280,A,
280,C,
274,B,
274,A,
264,A,
258,B,
258,A,
256,C,
256,A,
256,B,
252,A,
248,B,
248,A,
250,E,
250,D,
250,C,
250,B,
250,A,
249,A,
249,C,
249,B,
238,C,
238,B,
238,A,
241,G,
241,A,
221,B,
227,B,
230,B,
236,A,
233,A,
230,A,
237,D,
237,C,
237,B,
237,A,
240,F,
234,E,
234,C,
234,B,
234,A,
240,B,
240,D,
240,C,
240,A,
232,A,
231,E,
231,D,
231,C,
231,B,
231,A,
229,A,
229,C,
229,B,
225,E,
224,A,
221,A,
228,E,
228,B,
228,A,
226,C,
226,D,
226,B,
226,A,
225,C,
225,B,
225,A,
223,A,
222,B,
222,C,
222,E,
222,D,
222,A,
220,A,
165,C,
22,A,
43,B,
11,A,
182,D,
17,A,
12,A,
78,B,
120,A,
159,C,
13,A,
119,B,
90,A,
27,A,
169,A,
60,A,
117,A,
148,B,
5,A,
4,B,
146,B,
62,A,
159,D,
219,D,
219,C,
219,B,
219,A,
218,C,
218,B,
218,A,
1,C,
216,E,
216,C,
216,D,
216,B,
216,A,
215,E,
215,C,
215,D,
215,B,
215,A,
208,E,
208,B,
214,B,
214,A,
213,C,
213,A,
213,D,
213,B,
6,A,
202,A,
208,A,
208,C,
208,D,
205,B,
194,C,
194,B,
192,E,
2,A,
3,A,
66,A,
71,B,
4,C,
205,A,
100010,A,
80,B,
195,A,
200,B,
204,C,
204,B,
204,A,
207,A3,
207,A2,
207,A1,
186,B,
203,E,
203,D,
203,B,
203,C,
203,A,
201,B,
201,A,
198,C,
199,E,
199,B,
199,A,
9,A,
194,A,
198,B,
198,A,
100061,D,
143,B,
79,A,
49,A,
102,B,
182,B,
151,B,
100049,A,
192,D,
192,C,
192,B,
192,A,
100050,B,
100050,C,
100050,A,
47,A,
34,B,
165,B,
26,A,
159,A,
1,B,
58,B,
70,A,
75,A,
112,B,
66,B,
110,B,
108,A,
25,A,
180,F,
190,A,
189,B,
189,A,
187,B,
187,A,
186,A,
140,A,
183,B,
106,B,
34,A,
155,B,
159,B,
168,A,
160,B,
151,A,
155,A,
185,D,
185,B,
185,A,
178,D2,
178,D1,
178,A3,
178,A2,
178,A1,
183,A,
176,C,
176,B,
176,A,
175,C,
175,B,
175,A,
164,B,
164,A,
173,C,
173,B,
173,A,
172,D,
172,C,
172,B,
172,A,
165,A,
149,A,
160,A,
167,C,
167,B,
167,A,
163,C,
163,A,
166,C,
166,E,
166,A,
161,B,
161,D,
161,A,
158,E,
158,D,
158,C,
158,B,
158,A,
157,E,
157,D,
157,C,
157,B,
157,A,
100017,F,
100017,E,
100017,D,
100017,C,
100017,B,
100017,A,
100001,C,
100001,B,
100001,A,
100012,E,
100012,D,
100012,C,
100012,A,
154,B,
154,A,
152,C,
152,B,
152,A,
150,A,
150,B,
146,A,
43,A,
94,A,
143,A,
78,A,
63,A,
148,A,
100010,B,
100010,E,
100010,C,
100010,D,
100007,E,
100007,D,
100007,C,
100007,B,
100007,A,
144,D,
144,C,
144,B,
144,A,
106,A,
99,A,
68,A,
46,A,
74,A,
59,A,
41,A,
104,A,
129,A,
38,A,
80,A,
92,A,
37,A,
84,A,
58,A,
96,A,
110,A,
61,A,
69,A,
118,B,
112,A,
50,A,
118,A,
71,A,
82,A,
4,A,
1,A,
141,D,
142,B,
142,A,
141,C,
141,B,
141,A,
139,C,
139,B,
139,A,
137,C,
137,A,
137,B,
136,C,
136,D,
136,B,
136,A,
133,D,
133,C,
133,B,
133,A,
134,A,
131,E,
131,C,
131,D,
131,B,
131,A,
127,C,
127,B,
127,A,
124,C,
124,B,
124,A,
125,C,
125,B,
125,A,
122,E,
122,C,
122,D,
122,B,
122,A,
119,A,
81,A,
114,B,
114,A,
116,D,
116,C,
116,B,
116,A,
