contestId,problem,points
1967,B1,
1967,A,
1969,E,
1969,D,
1969,C,
1969,B,
1969,A,
1139,E,
1217,E,
893,F,
1965,D,
1965,A,
1965,C,
1965,B,
1753,D,
710,F,
1957,F1,
1957,F2,
1957,E,
1957,D,
1957,C,
1957,B,
1957,A,
1278,F,
1956,E1,
1956,C,
1956,D,
1956,B,
1956,A,
1954,E,
1954,D,
1954,C,
1954,B,
1954,A,
1955,H,
1955,G,
1955,F,
1955,E,
1955,D,
1955,C,
1955,B,
1955,A,
1951,F,
1951,D,
1951,E,
1951,C,
1951,B,
1951,A,
1952,D,
1952,B,
1952,A,
1950,F,
1942,G,
1942,E,
1942,D,
1942,C2,
1942,C1,
1942,B,
1942,A,
1950,G,
1950,E,
1950,D,
1950,C,
1950,B,
1950,A,
1946,F,
1946,E,
1946,D,
1946,C,
1946,B,
1946,A,
1945,H,
1945,G,
1945,F,
1945,E,
1945,D,
1945,C,
1945,B,
1945,A,
1080,D,
1948,G,
1943,D2,
1943,C,
1943,D1,
1943,B,
1943,A,
1948,F,
1948,E,
1948,D,
1948,C,
1948,B,
1948,A,
1941,G,
1941,F,
1941,E,
1941,D,
1941,C,
1941,B,
1941,A,
1935,F,
1936,D,
1935,E,
1935,D,
1935,C,
1935,B,
1935,A,
1934,D2,
1934,D1,
1934,C,
1934,B,
1934,A,
1936,C,
1936,B,
1936,A,
1933,G,
1933,F,
1933,E,
1933,D,
1933,C,
1933,B,
1933,A,
1923,F,
1923,E,
1923,D,
1923,C,
1923,B,
1923,A,
1926,F,
1926,G,
1926,E,
1926,D,
1926,C,
1926,B,
1926,A,
1931,G,
1931,F,
1931,E,
1931,D,
1931,C,
1931,B,
1931,A,
1928,E,
1928,D,
1928,C,
1928,B,
1928,A,
1918,F,
1918,B,
1918,A,
1918,E,
1918,D,
1918,C,
104874,B,
104874,H,
104874,I,
104874,J,
104874,E,
104874,M,
104874,A,
1924,C,
1924,B,
1924,A,
104805,D,
104805,F,
104805,J,
104805,E,
104805,H,
104805,B,
104805,K,
104805,G,
104805,I,
104805,C,
104805,N,
104805,A,
104805,M,
104805,L,
1922,B,
1922,A,
1922,D,
1922,E,
1922,C,
1921,F,
1921,E,
1921,D,
1921,C,
1921,B,
1921,A,
1920,E,
1920,D,
1920,C,
1920,B,
1920,A,
1919,F1,
1919,D,
1919,C,
1919,B,
1919,A,
840,C,
1039,D,
1375,G,
1325,F,
1728,E,
990,G,
1706,D1,
1706,D2,
1110,F,
551,E,
1494,E,
1202,E,
1439,C,
1761,E,
1042,E,
1344,C,
1582,F1,
1582,F2,
985,F,
1268,C,
1916,E,
1916,D,
1916,C,
1916,B,
1916,A,
1917,F,
1915,G,
1915,F,
1915,E,
1915,D,
1915,C,
1915,B,
1915,A,
1062,E,
104872,I,
104872,K,
104872,D,
104872,H,
104872,B,
104872,G,
104872,E,
104872,L,
104872,F,
104872,A,
104872,M,
1720,E,
1720,D2,
104854,C,
104854,K,
104854,I,
104854,E,
104854,B,
104854,J,
104854,G,
104854,F,
104854,D,
1144,G,
1917,C,
1917,E,
1917,D,
1917,B,
1917,A,
1617,D2,
1909,F1,
1909,F2,
1909,E,
1909,D,
1909,C,
1909,B,
1909,A,
1914,G1,
1914,G2,
1914,F,
1914,E1,
1914,E2,
1914,D,
1914,C,
1914,B,
1914,A,
1913,D,
1913,C,
1913,B,
1913,A,
1188,C,
1912,E,
1912,B,
1912,D,
1912,K,
1912,A,
1912,L,
1905,D,
1905,C,
1905,B,
1905,A,
240,F,
1572,B,
1416,D,
104064,G,
104064,D,
104064,J,
104064,H,
104064,A,
104064,K,
1904,D2,
1904,D1,
1904,C,
1904,B,
1904,A,
1896,E,
1896,D,
1896,C,
1896,B,
1896,A,
1907,G,
1907,F,
1907,E,
1907,D,
1907,C,
1907,B,
1907,A,
1902,F,
1902,E,
1902,D,
1902,C,
1902,B,
1902,A,
1903,E,
1903,D1,
1903,C,
1903,B,
1903,A,
1901,E,
1901,D,
1901,C,
1901,B,
1901,A,
104785,G,
104785,A,
104785,C,
104785,F,
104785,K,
104785,L,
104785,M,
104785,N,
104785,D,
104785,B,
1900,E,
1900,D,
1900,C,
1900,B,
1900,A,
1898,F,
1898,E,
1898,C,
1898,B,
1898,A,
1899,G,
1899,F,
1899,E,
1899,D,
1899,C,
1899,B,
1899,A,
104790,H,
104790,K,
104790,C,
104790,L,
104790,J,
104790,G,
104790,E,
104790,F,
104790,A,
104790,D,
104790,B,
1223,F,
104757,G,
104757,B,
104757,I,
104757,K,
104757,E,
104757,F,
104757,D,
104757,A,
1893,C,
1893,B,
1893,A,
1895,E,
1895,D,
1895,C,
1895,B,
1895,A,
104736,G,
104736,J,
104736,C,
104736,M,
104736,F,
104736,I,
104736,D,
104736,B,
1891,E,
1891,F,
1891,D,
1891,C,
1891,B,
1891,A,
24,D,
1884,D,
1884,C,
1884,B,
1884,A,
1887,C,
1887,B,
1887,A2,
1887,A1,
1107,G,
527,E,
104114,C,
104114,E,
104114,F,
104114,G,
104114,H,
104114,N,
104114,A,
1881,G,
1881,F,
1881,E,
1881,D,
1881,C,
1881,B,
1881,A,
1285,E,
1886,D,
1886,C,
1886,B,
1886,A,
1876,C,
1876,B,
1876,A,
960,E,
487,E,
622,F,
104128,M,
104128,B,
104128,A,
104128,D,
104128,G,
104128,I,
104505,C,
104505,I,
104505,J,
104505,E,
104505,F,
104505,B,
104505,G,
104505,D,
104505,K,
1874,C,
1875,F,
1874,A,
1882,E1,
1882,D,
1882,C,
1882,B,
1882,A,
1878,G,
1878,F,
1878,E,
1878,D,
1878,C,
1878,B,
1878,A,
1879,E,
1879,D,
1879,C,
1879,B,
1879,A,
1873,H,
1873,G,
1873,F,
1873,E,
1873,D,
1873,C,
1873,B,
1873,A,
103414,G,
103414,F,
103414,H,
103414,K,
103414,I,
103414,D,
103414,E,
103414,B,
103414,J,
103414,C,
103414,A,
1870,E,
863,D,
1870,D,
1870,C,
1870,B,
1870,A,
104544,I,
104544,F,
104544,H,
104544,M,
104544,C,
104544,G,
104544,D,
104544,L,
104544,B,
1869,D2,
1869,D1,
1869,C,
1869,B,
1869,A,
1867,E2,
1867,E1,
1867,D,
1867,C,
1867,B,
1867,A,
1872,G,
1872,F,
1872,E,
1872,D,
1872,C,
1872,B,
1872,A,
1866,I,
1866,M,
1866,D,
1866,G,
1866,H,
1866,C,
1866,B,
1866,A,
104452,H,
104452,F,
104452,M,
104452,E,
104452,C,
104452,I,
104452,A,
104452,N,
104452,G,
104452,L,
104452,D,
104452,B,
1861,E,
1861,D,
1861,C,
1861,B,
1861,A,
1863,F,
1863,E,
1863,D,
1863,C,
1863,B,
1863,A,
741,C,
1559,D2,
1864,F,
1864,E,
1864,D,
1864,C,
1864,B,
1864,A,
1862,A,
1862,G,
1862,F,
1862,E,
1862,D,
1862,C,
1862,B,
1860,D,
1860,E,
1860,C,
1860,B,
1860,A,
104196,M,
104196,F,
104196,K,
104196,I,
104196,E,
104196,L,
104196,B,
104196,J,
104196,A,
104196,G,
1858,E1,
1858,D,
1858,C,
1858,B,
1858,A,
1209,E2,
1209,E1,
1859,E,
1859,D,
1859,C,
1859,B,
1859,A,
1691,E,
223,B,
101174,E,
101174,B,
101174,D,
101174,H,
101174,K,
101174,F,
101174,C,
1857,F,
1857,G,
1857,E,
1857,D,
1857,C,
1857,B,
1857,A,
104487,C,
104487,L,
104487,G,
104487,B,
104487,N,
104487,E,
104487,F,
104487,A,
104487,D,
104487,J,
104487,M,
1856,D,
1856,E1,
1856,C,
1856,B,
1856,A,
1442,D,
847,D,
1114,F,
1272,F,
1801,D,
1854,C,
104493,L,
104493,N,
104493,I,
104493,J,
104493,C,
104493,B,
104493,K,
104493,A,
104493,H,
104493,F,
104493,G,
104493,E,
1854,A2,
1854,B,
1854,A1,
1849,E,
1849,D,
1849,C,
1849,B,
1849,A,
1851,G,
1851,F,
1851,E,
1851,D,
1851,C,
1851,B,
1851,A,
856,D,
1852,A,
1852,B,
104466,J,
104466,F,
104466,K,
104466,C,
104466,B,
104466,I,
104466,D,
104466,L,
104466,G,
104466,M,
104466,E,
1850,H,
1850,G,
1850,F,
1850,E,
1850,D,
1850,C,
1850,B,
1850,A,
1239,D,
689,C,
689,E,
1848,F,
1848,C,
104468,B,
1848,D,
1848,B,
1848,A,
104468,L,
104468,I,
104468,G,
104468,A,
104468,E,
104468,H,
104468,M,
104468,J,
104468,D,
104468,F,
104468,K,
104468,C,
547,E,
1839,D,
1844,F1,
1834,E,
1844,E,
438,D,
1844,D,
1844,C,
1844,B,
1844,A,
101801,G,
911,G,
101801,D,
101801,J,
101801,K,
101801,H,
101801,C,
101801,I,
101801,E,
101801,F,
101801,L,
101801,B,
101801,A,
1000,F,
1846,G,
1846,F,
1846,E1,
1846,E2,
1846,D,
1846,C,
1846,B,
1846,A,
1847,F,
1847,D,
1847,C,
1847,B,
1847,A,
104447,J,
104447,E,
104447,H,
104447,I,
104447,M,
104447,K,
104447,F,
104447,D,
104447,G,
104447,B,
104447,A,
104447,L,
102439,I,
1845,E,
1845,D,
1845,C,
1845,B,
1845,A,
1842,E,
1842,D,
1842,C,
1842,B,
1842,A,
895,E,
534,D,
959,F,
1843,F1,
1843,F2,
1843,E,
1843,D,
1843,C,
1843,B,
1843,A,
1835,B,
1835,A,
1834,D,
1834,C,
1834,B,
1834,A,
101992,E,
364,D,
104252,B,
104252,L,
1841,E,
1841,D,
1841,C,
1841,B,
1841,A,
104252,C,
104252,H,
104252,M,
104252,I,
104252,E,
104252,D,
104252,A,
474,F,
339,D,
1838,E,
1840,F,
1840,G2,
1840,G1,
1840,E,
1840,D,
1840,C,
1840,B,
1840,A,
1838,D,
1838,C,
1838,B,
1838,A,
1468,H,
1830,D,
1830,C,
1830,B,
1830,A,
869,E,
1468,J,
1253,D,
1837,F,
1837,E,
1837,D,
1837,B,
1837,C,
1837,A,
1100,F,
1832,E,
1158,C,
1833,G,
1833,F,
1833,E,
1833,D,
1833,C,
1833,B,
1833,A,
1638,E,
1657,F,
1657,E,
1176,F,
1120,A,
883,I,
1827,D,
1827,C,
1827,B2,
1832,D2,
1832,D1,
1827,B1,
1827,A,
1832,C,
1832,B,
1832,A,
804,C,
1245,F,
1825,D2,
1825,D1,
1825,C,
1825,B,
1825,A,
1829,H,
1829,G,
1829,F,
1829,E,
1829,D,
1829,C,
1829,B,
1829,A,
75,D,
1826,E,
1826,D,
1826,C,
1826,B,
1826,A,
467,D,
652,E,
1066,F,
1194,E,
6,D,
1418,E,
1548,C,
1148,E,
662,D,
1817,B,
1817,A,
1267,K,
1628,D2,
1823,E,
1823,D,
1823,C,
1823,B,
1823,A,
797,D,
785,E,
862,D,
1082,G,
594,A,
653,C,
19,D,
258,C,
1621,E,
1822,G2,
1822,G1,
1236,D,
1822,F,
1822,E,
1822,D,
1822,C,
1822,B,
1822,A,
213,B,
1622,E,
47,B,
1485,F,
1178,F2,
1178,F1,
1423,B,
1252,K,
808,E,
296,B,
1821,E,
1821,F,
1821,D,
1821,C,
1821,B,
1821,A,
570,E,
1325,E,
916,B,
618,D,
1609,E,
703,C,
135,B,
793,C,
908,C,
993,A,
257,C,
794,B,
208,C,
85,D,
1227,F1,
1227,F2,
1056,E,
715,C,
1047,B,
865,B,
464,B,
1819,C,
1819,B,
1819,A,
1093,G,
580,E,
744,B,
798,D,
1510,D,
1815,D,
1815,C,
1815,B,
1815,A,
1797,E,
1797,D,
1797,C,
1797,B,
1797,A,
440,D,
1814,D,
1814,E,
1814,C,
1814,B,
1814,A,
1552,E,
1811,G1,
1811,G2,
1811,F,
1811,E,
1811,D,
1811,C,
1811,B,
1811,A,
1805,E,
1805,D,
1805,C,
1805,B,
1805,A,
102644,I,
102644,G,
1812,B,
1812,D,
1812,J,
1812,A,
102644,F,
102644,E,
1810,E,
1810,D,
1810,C,
1810,B,
1810,A,
102966,C,
1808,E1,
1808,E2,
1808,D,
1808,C,
1808,B,
1808,A,
1336,B,
84,C,
938,C,
1798,F,
1798,E,
1798,D,
1798,C,
1798,B,
1798,A,
1601,C,
980,E,
1809,D,
1809,C,
1809,B,
1809,A,
1615,D,
1600,E,
1807,G1,
1807,G2,
1807,F,
1807,E,
1807,D,
1807,C,
1807,B,
1807,A,
1806,E,
1806,C,
1806,B,
1806,A,
659,F,
681,D,
1257,F,
788,B,
553,C,
1804,E,
1804,D,
1804,C,
1804,B,
1804,A,
1801,C,
1801,B,
1801,A,
89,C,
12,D,
1102,F,
1794,E,
367,C,
894,E,
1794,D,
1794,C,
1794,B,
1794,A,
886,D,
1800,F,
1132,D,
1800,G,
1800,E1,
1800,E2,
1800,D,
1800,C1,
1800,C2,
1800,B,
1800,A,
1799,G,
1799,F,
1208,F,
1796,E,
1796,D,
1796,C,
1796,B,
1796,A,
1799,E,
1799,D2,
1799,D1,
1799,C,
1799,B,
1799,A,
1789,E,
1789,D,
1789,C,
1789,B,
1789,A,
1469,E,
1394,B,
549,C,
746,E,
78,C,
476,E,
678,E,
954,E,
5,E,
922,E,
134,B,
314,C,
509,E,
1776,G,
1776,F,
1776,L,
1776,H,
1776,A,
1654,E,
1225,E,
25,E,
1795,E,
1795,D,
1795,C,
1795,B,
1795,A,
1179,C,
622,E,
1603,C,
1709,E,
82,D,
1436,E,
520,E,
848,B,
1788,E,
1788,D,
1788,C,
1788,B,
1788,A,
1408,E,
1292,C,
1139,D,
723,E,
891,C,
21,C,
818,E,
1375,F,
1785,C,
1785,B,
1785,A,
1791,G2,
732,F,
1791,G1,
1791,F,
1791,E,
1791,D,
1791,C,
1791,B,
1791,A,
603,C,
884,D,
1778,D,
1778,B,
1778,C,
1778,A,
954,G,
855,C,
1481,E,
1181,D,
1043,F,
1083,B,
358,C,
1787,E,
1787,D,
1787,C,
1787,B,
1787,A,
1790,F,
1790,G,
1790,E,
1790,D,
1790,C,
1790,B,
1790,A,
1780,G,
1780,F,
1780,E,
1780,D,
1780,B,
1780,A,
1792,D,
1792,C,
1792,B,
1792,A,
484,E,
1695,D1,
1695,D2,
1322,C,
1777,E,
1777,D,
1777,C,
1777,B,
1777,A,
1326,E,
1579,G,
1368,E,
369,E,
676,D,
1140,E,
1249,F,
1089,F,
468,C,
1107,E,
1149,B,
515,E,
526,D,
1782,E,
1782,D,
1782,C,
1782,B,
1782,A,
940,F,
1165,F1,
1165,F2,
631,E,
761,E,
1706,E,
1392,F,
875,D,
56,E,
650,C,
356,B,
1491,E,
600,D,
404,D,
817,F,
1775,E,
1775,D,
1775,C,
1775,B,
1775,A1,
1775,A2,
379,F,
1019,B,
486,E,
975,D,
915,F,
803,E,
1208,E,
1783,E,
1783,D,
1783,C,
1783,B,
1783,A,
1348,E,
335,B,
1335,F,
623,B,
932,F,
1768,E,
1768,D,
1768,C,
1768,B,
1768,A,
949,C,
57,C,
788,C,
933,B,
509,C,
301,D,
427,D,
1779,E,
1779,F,
1779,D,
1779,C,
1779,B,
1779,A,
1305,F,
1340,C,
1070,C,
1166,D,
930,C,
1311,E,
1672,E,
1073,E,
402,E,
1693,C,
613,D,
896,B,
1770,D,
1770,C,
1770,B,
1770,A,
555,C,
741,D,
547,D,
993,B,
986,C,
1731,F,
1731,E,
1731,D,
1731,C,
1731,B,
1731,A,
15,C,
1369,E,
1704,E,
190,D,
1358,E,
1764,D,
160,D,
1158,B,
377,B,
840,D,
666,B,
524,C,
1562,D2,
1562,D1,
815,C,
1592,D,
843,B,
814,D,
1251,E1,
1251,E2,
696,C,
222,D,
1763,E,
1763,D,
1763,C,
1763,B,
1763,A,
1710,B,
1583,E,
1772,G,
1772,F,
1772,E,
1772,D,
1772,C,
1772,B,
1772,A,
1774,F2,
1774,F1,
1774,B,
1774,E,
1774,D,
1774,C,
1774,A,
1767,E,
1767,D,
1767,C,
1767,B,
1767,A,
1762,F,
1762,E,
510,E,
653,D,
1762,D,
1762,C,
1762,B,
1762,A,
1548,B,
1771,F,
1479,D,
1766,E,
1766,D,
1766,C,
1766,B,
1766,A,
1771,E,
1771,D,
1771,C,
1771,B,
1771,A,
1401,E,
1141,G,
383,E,
1773,E,
222,E,
691,E,
1270,E,
1641,C,
1559,E,
1168,C,
1477,C,
965,C,
1612,E,
156,C,
557,D,
632,E,
908,D,
1054,D,
417,D,
449,C,
613,B,
533,B,
103821,A,
1758,D,
1765,L,
1765,F,
1765,H,
1765,D,
1765,K,
1765,M,
1765,N,
1765,E,
1765,B,
1764,C,
1764,B,
1764,A,
1758,C,
1758,B,
1758,A,
846,D,
1129,B,
101856,J,
101856,G,
101856,E,
101856,D,
101856,K,
101856,L,
101485,D,
101485,G,
101485,K,
101485,E,
101485,J,
101485,I,
101485,A,
1760,G,
1760,F,
1760,E,
1760,D,
1760,C,
1760,B,
1760,A,
1761,D,
1761,C,
1761,B,
1761,A,
104059,B,
104059,J,
104059,D,
104059,I,
104059,H,
104059,L,
104059,C,
104059,E,
104059,K,
104059,A,
1759,G,
1759,F,
1759,E,
1759,D,
1759,C,
1759,B,
1759,A,
488,B,
1070,A,
553,B,
1100,E,
729,E,
1748,D,
1748,E,
1748,C,
1748,B,
1748,A,
101086,K,
101086,C,
101086,B,
101086,J,
101086,D,
101086,F,
101086,M,
101086,G,
101086,L,
101086,H,
101086,A,
1408,F,
679,B,
626,F,
327,D,
1051,F,
616,E,
1750,D,
1750,C,
1750,B,
1750,A,
1747,D,
1747,C,
1747,B,
1747,A,
999,F,
1228,E,
484,D,
543,D,
592,D,
340,E,
1295,E,
501,D,
549,D,
615,C,
1033,D,
785,D,
1187,D,
487,C,
1718,B,
1754,E,
1753,C,
351,B,
982,D,
786,A,
868,F,
896,C,
1740,E,
1740,D,
1740,C,
1740,B,
1740,A,
932,E,
353,B,
505,D,
568,B,
609,D,
1396,C,
246,E,
213,C,
1061,D,
1248,D1,
526,C,
1203,F2,
724,D,
1156,E,
22,D,
117,C,
721,D,
1010,D,
1182,E,
1280,C,
1732,C1,
1732,C2,
1732,D1,
1754,D,
1754,C1,
1754,C2,
1754,B,
1732,D2,
1754,A,
1732,B,
1732,A,
1415,E,
1142,B,
1749,E,
1749,D,
1749,C,
1749,B,
1749,A,
708,C,
388,B,
145,E,
911,E,
1557,D,
118,C,
1725,G,
549,G,
768,D,
100500,G,
100500,B,
100500,F,
100500,E,
100500,A,
100500,I,
100500,H,
100500,D,
100500,C,
100500,J,
675,E,
1610,D,
547,A,
1743,F,
1743,E,
1743,D,
1743,C,
1743,B,
1743,A,
1744,F,
1744,E1,
1744,E2,
1744,D,
1744,C,
1744,B,
1744,A,
1746,D,
1746,C,
1746,B,
1746,A,
1404,C,
1494,D,
590,C,
633,C,
757,C,
1154,G,
522,D,
59,E,
1742,G,
1742,D,
1742,F,
1742,C,
1742,E,
1742,B,
1742,A,
103828,C,
103828,G,
103828,D,
103828,A,
103828,N,
103828,L,
103828,H,
103828,M,
103828,J,
103828,E,
1384,B2,
1741,G,
1741,F,
1741,E,
1741,D,
1741,C,
1741,B,
1741,A,
1736,D,
1736,C1,
1736,B,
1736,A,
547,C,
1342,E,
367,B,
803,F,
621,E,
1737,D,
1737,C,
1737,B,
1737,A,
633,D,
311,B,
27,C,
1198,D,
372,B,
863,E,
1214,E,
1238,E,
103821,J,
103821,K,
103821,D,
103821,H,
103821,L,
103821,M,
103821,E,
103821,C,
103821,F,
128,C,
101991,A,
571,B,
899,E,
1097,D,
611,D,
935,D,
755,D,
1735,E,
1735,B,
1735,D,
1735,C,
1735,A,
825,E,
1738,E,
1738,D,
1738,C,
1738,B,
1738,A,
101608,H,
101608,L,
101608,M,
101608,D,
101608,G,
101608,C,
101608,B,
101608,A,
1739,D,
1739,C,
1739,B,
1739,A,
353,D,
749,D,
1654,D,
1175,E,
963,B,
1630,C,
1088,D,
1147,B,
1709,D,
494,B,
1067,A,
1133,F2,
1672,F1,
360,B,
138,B,
919,E,
1730,D,
1730,C,
1730,B,
1730,A,
264,C,
622,D,
6,E,
1147,C,
1734,E,
1734,D,
1734,C,
1734,B,
1734,A,
1702,F,
1644,E,
599,D,
730,J,
1031,D,
1183,H,
102267,G,
102267,F,
102267,I,
102267,J,
102267,D,
102267,H,
102267,K,
102267,C,
102267,B,
102267,A,
900,D,
321,B,
474,E,
803,D,
400,D,
149,D,
629,C,
758,D,
1685,B,
8,C,
1060,E,
1733,D1,
1733,D2,
1733,C,
1733,B,
1733,A,
731,F,
1624,F,
792,D,
1320,C,
965,D,
893,D,
388,C,
893,E,
109,C,
1009,E,
842,D,
235,B,
891,B,
359,C,
1256,F,
374,A,
1163,C1,
959,D,
1477,B,
20,B,
940,E,
780,D,
1277,D,
671,B,
1288,E,
1680,E,
797,E,
1729,E,
1729,G,
1729,F,
1729,D,
1729,C,
1729,B,
1729,A,
9,D,
474,C,
702,D,
1582,E,
1163,C2,
1168,B,
1082,E,
1017,D,
550,D,
682,D,
811,C,
708,B,
1728,D,
1728,C,
1728,B,
1728,A,
1458,B,
959,E,
1103,B,
1216,E2,
1216,E1,
750,D,
148,E,
613,A,
700,A,
1726,D,
1726,C,
1726,B,
1726,A,
1361,B,
1584,D,
19,B,
1689,D,
1718,A2,
294,C,
650,B,
16,E,
1076,E,
839,B,
1715,D,
1260,D,
1717,E,
1717,D,
1717,C,
1717,B,
1717,A,
660,D,
292,E,
401,D,
615,D,
1000,D,
1237,D,
1696,E,
629,D,
1482,D,
1722,G,
1722,F,
1722,E,
1722,D,
1722,C,
1722,B,
1722,A,
1416,C,
817,D,
877,E,
1697,D,
3,B,
961,D,
1506,G,
792,C,
1301,D,
1702,G1,
1721,E,
1721,D,
1721,C,
1721,B,
1721,A,
862,C,
895,C,
535,C,
999,D,
1384,B1,
1632,D,
1144,E,
319,B,
366,C,
1223,D,
1704,D,
1720,D1,
1720,C,
1720,B,
1720,A,
1257,E,
1487,E,
1712,E2,
1712,E1,
1712,D,
1712,C,
1712,B,
1712,A,
557,C,
1178,E,
453,B,
1601,B,
1707,B,
894,C,
938,D,
1593,D2,
914,D,
552,D,
803,C,
1701,D,
1700,D,
1713,C,
1713,B,
1713,A,
1716,D,
1716,C,
1716,B,
1716,A,
1714,F,
1714,G,
1714,E,
1714,D,
1714,C,
1714,B,
1714,A,
1426,F,
1202,D,
461,B,
1475,F,
1439,A2,
1490,G,
118,E,
1705,E,
1705,C,
1705,B,
1705,A,
1702,G2,
1703,G,
1703,F,
1703,D,
1703,E,
1703,C,
1703,B,
1703,A,
1702,D,
1702,C,
1702,B,
1702,A,
1607,F,
1494,C,
1699,D,
1699,B,
1699,C,
1699,A,
1117,C,
1251,D,
1416,B,
1264,B,
514,C,
1492,D,
1698,D,
1698,C,
1698,B,
1698,A,
1313,C2,
1696,D,
1696,C,
1696,B,
1696,A,
1155,D,
103158,G,
1363,E,
1486,C2,
1486,C1,
1365,E,
1311,D,
1366,D,
280,C,
451,E,
1700,B,
1700,A,
1694,D,
1694,C,
1694,B,
1694,A,
1691,C,
1691,B,
1691,A,
1690,G,
1690,F,
1690,E,
1690,D,
1690,C,
1690,B,
1690,A,
1686,C,
1686,B,
1686,A,
1681,D,
1681,C,
1681,B,
1681,A,
1682,D,
1682,C,
1682,B,
1682,A,
1684,C,
1684,E,
1684,D,
1684,B,
1684,A,
1667,B,
1679,E,
1679,D,
1679,C,
1679,B,
1679,A,
1680,C,
1680,B,
1680,A,
1676,H1,
1676,H2,
1676,G,
1676,F,
1676,E,
1676,D,
1676,C,
1676,B,
1676,A,
1677,C,
1677,B,
1677,A,
1670,E,
1670,D,
1670,C,
1670,B,
1670,A,
1675,G,
1675,F,
1675,E,
1675,D,
1675,C,
1675,B,
1675,A,
1674,G,
1674,F,
1674,E,
1674,D,
1674,C,
1674,B,
1674,A,
1673,D,
1673,C,
1673,B,
1673,A,
1669,H,
1669,G,
1669,F,
1669,E,
1669,D,
1669,C,
1669,B,
1669,A,
1672,D,
