contestId,problem,points
1252,C,
1252,A,
104337,E,
104337,C,
104337,B,
1270,H,
1837,F,
1239,E,
1458,C,
1292,F,
1292,E,
1292,D,
1292,C,
1292,B,
1292,A,
1361,D,
1361,C,
1361,B,
1361,A,
1827,A,
1381,C,
1381,B,
1381,A2,
1381,A1,
1641,E,
1700,E,
1700,D,
1700,C,
1720,E,
1338,A,
1495,E,
1495,F,
1495,D,
1495,C,
1495,B,
1495,A,
1824,C,
1824,D,
1483,D,
1483,C,
1483,B,
1483,A,
1608,F,
1608,E,
1566,G,
1566,F,
1566,E,
1566,D2,
1566,D1,
1566,C,
1566,B,
1566,A,
1548,E,
1556,G,
1556,F,
1630,F,
1637,H,
1654,G,
1667,E,
1693,D,
1738,G,
1738,F,
1738,E,
1738,D,
1738,C,
1738,B,
1738,A,
1342,F,
1379,E,
1379,F2,
1379,F1,
1383,C,
1799,H,
1782,H1,
1782,H2,
1528,E,
1540,C2,
1540,D,
1408,G,
1514,E,
1517,F,
1523,E,
1523,F,
1784,E,
1799,F,
1810,G,
104207,A,
1572,C,
1572,B,
1572,A,
1819,E,
1819,D,
1819,C,
1819,B,
1819,A,
1389,G,
1411,F,
1438,F,
1097,G,
1580,D,
1606,F,
1610,F,
1610,H,
1610,I,
1612,F,
1615,F,
1615,H,
1616,F,
1616,H,
1620,F,
1635,F,
1290,C,
1290,B,
1290,A,
1436,F,
1365,G,
1110,G,
1149,E,
1322,D,
325,E,
1808,E3,
768,G,
1423,J,
724,E,
1784,F,
1481,F,
1477,D,
1493,F,
538,E,
1806,D,
1427,F,
1661,F,
1270,G,
1439,D,
1601,D,
1601,C,
1601,B,
1601,A,
1280,D,
1280,C,
1280,B,
1280,A,
1707,D,
1785,F,
1710,A,
1801,D,
1801,A,
1801,C,
1801,B,
1479,C,
1479,B2,
1479,B1,
1479,A,
1583,G,
1152,F1,
1152,F2,
1776,I,
1776,C,
1776,J,
1776,B,
1776,G,
1776,L,
1776,F,
1776,H,
1776,A,
1477,C,
1477,B,
1477,A,
1685,E,
1693,E,
1158,F,
1299,D,
1158,D,
1158,B,
1158,C,
1158,A,
1299,C,
1299,B,
1299,A,
1508,B,
1793,E,
1404,D,
1404,E,
1404,C,
1404,B,
1404,A,
1456,D,
1415,F,
1456,C,
1456,B,
1456,A,
1344,A,
1528,D,
1528,C,
1528,B,
1528,A,
1540,B,
1785,B,
1785,D,
1785,C,
1785,A,
1628,D1,
1628,D2,
1628,C,
1468,D,
1468,K,
1468,C,
1468,N,
1468,E,
102759,G,
1787,G,
1787,E,
1787,D,
1787,C,
1787,B,
1787,A,
1427,D,
1427,C,
1427,B,
1427,A,
102391,F,
102391,G,
102391,H,
102391,J,
102391,I,
266,D,
102391,A,
1781,F,
1637,G,
1637,F,
101741,K,
1781,E,
1782,E,
1782,D,
1782,C,
1782,B,
1782,A,
101741,J,
101741,C,
1205,D,
891,D,
1205,B,
1205,A,
1775,F,
1775,E,
1775,B,
1775,C,
1775,A2,
1775,A1,
1775,D,
1548,C,
1500,D,
1735,E,
1746,F,
1768,F,
101986,A,
101986,C,
1748,E,
104015,E,
104015,C,
104015,D,
104015,A,
104015,B,
1767,E,
1747,D,
1771,F,
1762,E,
1762,F,
1762,D,
1763,E,
1731,E,
1774,F1,
1774,F2,
140,E,
1114,E,
1760,G,
1760,F,
1760,E,
1760,D,
1760,C,
1760,B,
1760,A,
1630,A,
348,D,
1718,C,
1718,B,
1718,A1,
1718,A2,
1736,E,
909,F,
1148,H,
464,E,
1773,G,
1773,B,
1773,A,
1773,K,
1773,E,
1773,F,
1765,A,
1764,H,
1765,H,
1765,F,
1765,C,
1765,N,
1765,D,
1765,K,
1765,M,
1765,E,
1765,B,
1764,G1,
1764,G3,
1764,G2,
1764,F,
1764,E,
1764,D,
1764,C,
1764,B,
1764,A,
104071,A,
932,E,
1677,E,
258,D,
1761,E,
1761,D,
1761,C,
1761,B,
1761,A,
1396,C,
1396,B,
1396,A,
1267,I,
997,C,
1641,D,
1416,E,
1416,D,
1416,C,
1416,B,
1416,A,
1063,E,
794,E,
1740,E,
1740,D,
1740,C,
1740,B,
1740,A,
891,E,
891,C,
891,B,
891,A,
1732,C2,
1732,D2,
1753,B,
1753,C,
1753,A1,
1753,A2,
1732,D1,
1732,C1,
1732,B,
1732,A,
1754,E,
1754,D,
1754,C2,
1754,C1,
1754,B,
1754,A,
1370,F1,
1553,H,
1473,F,
103439,N,
103439,H,
798,E,
235,C,
1707,E,
103261,C,
995,F,
622,F,
1278,F,
163,E,
1202,E,
103860,D,
1717,F,
1717,E,
1717,D,
1717,C,
432,D,
1728,G,
765,F,
280,D,
913,F,
494,C,
1295,F,
599,E,
1720,D1,
1720,D2,
1720,C,
1720,B,
1720,A,
840,C,
364,E,
633,H,
1446,D1,
1446,D2,
1132,E,
1100,F,
802,N,
802,O,
311,E,
741,D,
512,D,
662,C,
1146,F,
449,D,
383,E,
123,E,
749,E,
1151,F,
804,D,
1042,E,
1700,B,
1700,A,
1229,E2,
1000,F,
911,G,
817,F,
438,D,
893,F,
1017,F,
868,F,
115,E,
343,E,
1654,B,
1654,A,
702,F,
896,C,
932,F,
1649,B,
1649,D,
1649,C,
1649,A,
833,B,
613,D,
803,G,
601,E,
786,B,
808,G,
55,D,
1633,B,
1633,A,
438,E,
993,E,
617,E,
1070,A,
700,B,
375,D,
570,D,
1009,F,
208,E,
743,C,
1073,E,
1627,E,
41,D,
296,B,
468,C,
628,D,
739,E,
482,B,
914,D,
290,C,
222,E,
721,C,
609,E,
741,C,
76,A,
708,E,
797,E,
1442,D,
1500,B,
600,E,
1039,B,
1237,D,
1237,C2,
372,C,
444,C,
877,E,
620,E,
383,C,
242,E,
786,A,
128,C,
1316,E,
1197,D,
375,C,
780,F,
960,F,
379,F,
960,D,
1006,F,
87,C,
93,D,
159,D,
815,C,
15,C,
14,E,
1151,E,
678,E,
567,F,
7,D,
31,E,
1406,E,
59,E,
24,D,
28,C,
10,E,
845,C,
607,B,
482,C,
149,D,
706,D,
453,A,
580,D,
1051,D,
401,D,
327,E,
53,E,
398,B,
280,C,
148,D,
235,B,
16,E,
938,C,
865,D,
987,B,
1561,A,
888,G,
