contestId,problem,points
101606,L,
101606,E,
101606,F,
101606,A,
101606,D,
101606,C,
101606,J,
101606,I,
101623,F,
1849,E,
1849,C,
1849,B,
1849,A,
101623,I,
101623,G,
101623,B,
101623,D,
101623,K,
101623,H,
59,E,
653,E,
1852,B,
1852,A,
821,D,
101608,H,
101608,E,
101608,D,
101608,M,
101608,G,
101608,C,
101608,B,
101608,A,
769,C,
796,D,
101617,K,
101617,A,
498,E,
1848,F,
101620,L,
101620,G,
101620,J,
1848,D,
1848,C,
1848,B,
1848,A,
101620,H,
101620,A,
101620,F,
101611,C,
1844,E,
1844,C,
1844,D,
1844,B,
1844,A,
101617,G,
101617,J,
101617,H,
101617,D,
101617,I,
1117,D,
852,B,
101611,D,
101611,G,
101611,H,
101611,A,
101611,F,
222,E,
630,I,
1845,E,
1847,D,
1847,C,
1847,B,
1847,A,
1400,F,
235,C,
30,E,
802,I,
873,F,
101806,Q,
128,B,
1845,A,
1845,D,
1845,C,
1845,B,
204,E,
1326,D2,
102470,J,
1842,F,
101461,A,
1842,E,
963,D,
1842,C,
1842,D,
1842,B,
1842,A,
802,H,
1519,E,
1835,B,
149,E,
126,B,
432,D,
1539,E,
808,G,
1461,F,
471,D,
1430,F,
1835,A,
1834,E,
1834,D,
1834,C,
1834,B,
1834,A,
1793,F,
1537,D,
1537,E2,
1537,E1,
1530,E,
1517,E,
1541,D,
1841,D,
1841,C,
1841,B,
1841,A,
1785,C,
1658,D2,
1658,D1,
1562,D2,
1534,D,
1622,D,
1838,D,
1838,C,
1838,B,
1838,A,
1839,C,
1839,B,
1839,A,
1831,C,
1621,D,
1659,D,
1691,D,
1712,D,
1715,D,
1775,D,
1733,D2,
1733,D1,
1738,D,
1749,D,
1740,D,
1830,B,
1830,A,
1837,E,
1837,F,
1837,D,
1837,B,
1837,C,
1837,A,
1586,C,
1604,C,
1614,C,
1684,C,
1546,C,
1717,C,
1726,C,
1767,C,
1663,C,
1678,B2,
1505,B,
1720,A,
1734,B,
1730,C,
1730,B,
1761,B,
1774,B,
1815,C,
1819,C,
1823,E,
1828,D2,
1828,D1,
1797,E,
1828,C,
1828,B,
1828,A,
1823,D,
1832,D2,
1832,D1,
1832,C,
1832,B,
1832,A,
1826,E,
1824,B2,
1824,B1,
1824,A,
1826,C,
1826,D,
1826,B,
1826,A,
1817,B,
1817,A,
1823,C,
1823,B,
1823,A,
1821,D,
1821,E,
1821,C,
1821,B,
1821,A,
1819,B,
1819,A,
1815,B,
1815,A,
1797,D,
1797,C,
1797,B,
1797,A,
1801,D,
1799,E,
1806,D,
1806,E,
1809,E,
1812,J,
1798,F,
1812,E,
1810,E,
1812,B,
1812,D,
1812,A,
1810,D,
1810,C,
1810,B,
1810,A,
1798,E,
1798,D,
1798,C,
1798,B,
1798,A,
1809,D,
1809,C,
1809,B,
1809,A,
1806,C,
1806,B,
1806,A,
1804,A,
1804,D,
1804,C,
1804,B,
1801,B,
1801,C,
1801,A,
1796,D,
1794,D,
1794,C,
1794,B,
1794,A,
1796,C,
1796,B,
1796,A,
1799,D2,
1799,D1,
1799,B,
1799,A,
1799,C,
1789,D,
1789,C,
1789,B,
1789,A,
1795,E,
1795,D,
1795,C,
1795,B,
1795,A,
1375,B,
1793,D,
1793,C,
1793,B,
1793,A,
1788,E,
1788,D,
1788,C,
1788,B,
1788,A,
1778,D,
1785,B,
1785,A,
1778,C,
1778,B,
1778,A,
1787,D,
1787,C,
1787,B,
1787,A,
1780,D,
1780,B,
1780,A,
1792,D,
1792,C,
1792,B,
1792,A,
1777,D,
1777,C,
1777,B,
1777,A,
1782,D,
1768,E,
1782,C,
1782,B,
1782,A,
1775,C,
1775,B,
1775,A2,
1775,A1,
1783,E,
1783,D,
1783,C,
1783,B,
1783,A,
1768,D,
1768,C,
1768,B,
1768,A,
1779,D,
1779,C,
1779,B,
1779,A,
1770,C,
1770,B,
1770,A,
1731,B,
1731,A,
1763,B,
1763,A,
1772,E,
1772,D,
1772,C,
1772,B,
1772,A,
1774,C,
1774,A,
1767,B,
1767,A,
1762,C,
1762,B,
1762,A,
1766,D,
1766,C,
1766,B,
1766,A,
1771,C,
1771,B,
1771,A,
1764,A,
1758,C,
1758,D,
1758,B,
1758,A,
1761,A,
1761,C,
1750,C,
1750,B,
1750,A,
1747,C,
1747,B,
1747,A,
1740,C,
1740,B,
1740,A,
1732,B,
1732,A,
1754,D,
1754,C2,
1754,C1,
1754,B,
1754,A,
1749,C,
1749,B,
1749,A,
1743,D,
1743,C,
1743,B,
1743,A,
1746,C,
1746,B,
1746,A,
1737,D,
1736,C1,
1736,B,
1736,A,
1737,C,
1737,B,
1737,A,
1735,C,
1735,B,
1735,A,
1738,C,
1738,B,
1738,A,
1739,C,
1739,B,
1739,A,
1730,A,
1734,A,
1733,C,
1733,B,
1733,A,
1728,D,
1728,C,
1728,B,
1728,A,
1726,B,
1726,A,
1717,B,
1717,A,
1721,D,
1721,C,
1721,B,
1721,A,
1715,C,
1715,B,
1715,A,
1720,D1,
1720,C,
1720,B,
1719,C,
1719,B,
1719,A,
1712,C,
1712,B,
1712,A,
1713,D,
1713,C,
1713,A,
1713,B,
1716,D,
1716,C,
1716,B,
1716,A,
1704,C,
1704,B,
1704,A,
1711,C,
1711,B,
1711,A,
1709,D,
1709,C,
1709,B,
1709,A,
1706,D1,
1706,C,
1706,B,
1706,A,
1708,B,
1708,A,
1705,C,
1705,B,
1705,A,
1701,C,
1701,B,
1701,A,
1699,C,
1699,B,
1699,A,
1698,D,
1698,C,
1698,B,
1698,A,
1696,E,
1696,D,
1696,C,
1696,B,
1695,E,
1695,D2,
1700,F,
1696,A,
1700,E,
1700,D,
1700,C,
1700,B,
1700,A,
1695,D1,
1695,C,
1695,B,
1695,A,
1694,D,
1694,C,
1694,B,
1694,A,
1697,D,
1697,C,
1697,B,
1697,A,
1689,C,
1689,D,
1689,B,
1689,A,
1688,D,
1688,C,
1688,B,
1688,A,
1691,C,
1691,B,
1691,A,
1686,C,
1686,B,
1686,A,
1682,D,
1682,C,
1682,B,
1682,A,
1684,B,
1684,A,
1679,C,
1679,B,
1679,A,
1680,C,
1680,B,
1680,A,
1678,B1,
1678,A,
1673,C,
1673,B,
1673,A,
1672,E,
1672,F1,
1672,D,
1672,C,
1672,B,
1672,A,
1671,D,
1671,C,
1671,B,
1671,A,
1667,A,
1659,C,
1659,B,
1659,A,
1661,D,
1661,C,
1661,B,
1661,A,
1665,D,
1665,C,
1665,B,
1665,A,
1663,A,
1658,C,
1658,B,
1658,A,
1656,C,
1656,B,
1656,A,
1657,C,
1657,B,
1657,A,
1654,C,
1654,B,
1654,A,
1647,D,
1647,C,
1647,B,
1647,A,
1651,C,
1651,B,
1651,A,
1649,A,
1649,C,
1649,B,
1646,D,
1646,C,
1646,B,
1646,A,
1642,A,
1642,C,
1642,B,
1644,C,
1644,D,
1644,B,
1644,A,
1635,D,
1635,C,
1635,B,
1635,A,
1638,C,
1638,D,
1638,B,
1638,A,
1637,D,
1637,C,
1637,B,
1637,A,
1634,D,
1634,B,
1634,C,
1634,A,
101415,A,
1633,D,
1633,C,
1633,B,
1633,A,
101388,J,
1632,C,
1632,B,
1632,A,
100722,C,
1631,E,
1631,D,
1631,C,
1631,B,
1631,A,
1629,D,
1629,C,
1629,B,
1629,A,
1626,C,
1626,B,
1626,A,
1627,C,
1627,B,
1627,A,
1621,C,
1621,B,
1621,A,
1616,C,
1616,D,
1616,B,
1616,A,
1623,C,
1623,B,
1623,A,
1622,C,
1622,B,
1622,A,
1615,C,
1615,B,
1615,A,
1617,D2,
1617,D1,
1617,B,
1620,D,
1620,E,
1620,C,
1620,B,
1620,A,
1617,A,
1354,F,
1617,C,
1591,D,
1591,C,
1591,B,
1591,A,
1608,D,
1608,C,
1608,B,
1608,A,
1613,E,
1613,D,
1613,C,
1613,B,
1613,A,
1614,B,
1614,A,
1611,E1,
1611,D,
1611,C,
1611,B,
1611,A,
1610,A,
1594,D,
1589,B,
1589,C,
1605,C,
1605,B,
1605,A,
1604,D,
1604,B,
1604,A,
1602,C,
1602,B,
1602,A,
1582,A,
1582,C,
1582,B,
1586,B,
1586,A,
1598,D,
1598,C,
1598,B,
1598,A,
1594,E1,
1594,C,
1594,B,
1594,A,
1592,B,
1592,A,
1581,B,
1581,A,
1574,D,
1574,C,
1574,B,
1574,A,
1573,B,
1573,A,
1566,D2,
1566,D1,
1566,C,
1566,B,
1566,A,
1569,C,
1569,B,
1569,A,
1567,C,
1567,B,
1567,A,
727,A,
1556,D,
1556,C,
1556,B,
1556,A,
1562,D1,
1562,C,
1562,B,
1562,A,
1561,D2,
1561,D1,
1561,C,
1561,B,
1561,A,
1559,D1,
1559,C,
1559,B,
1559,A,
1557,A,
1557,B,
1557,C,
1549,D,
1549,C,
1549,B,
1549,A,
1555,D,
1555,A,
1555,C,
1555,B,
1554,D,
1554,B,
1554,A,
1554,C,
1552,C,
1552,D,
1552,B,
1552,A,
1553,D,
1553,C,
1553,B,
1553,A,
1033,C,
1530,D,
1530,C,
1530,B,
1530,A,
1550,C,
1550,B,
1550,A,
1546,B,
1546,A,
1543,C,
1543,A,
1543,D2,
1543,D1,
1543,B,
1541,B,
1542,D,
1542,C,
1542,B,
1542,A,
1541,C,
1541,A,
1539,B,
1539,D,
1539,C,
1539,A,
1537,C,
1537,B,
1537,A,
1534,E,
1534,C,
1534,B,
1534,A,
1516,D,
1514,A,
1509,E,
1509,D,
1509,C,
1511,E,
1511,D,
1513,E,
1513,D,
1504,E,
1504,D,
1504,C,
1504,B,
1498,E,
1498,D,
1484,E,
1484,D,
1499,F,
1499,E,
1499,D,
1536,D,
1536,B,
1536,C,
1536,A,
1525,D,
1527,B2,
1535,D,
1535,C,
1535,B,
1535,A,
1526,B,
1523,C,
1523,A,
1523,B,
1526,C2,
1526,C1,
1526,A,
1529,D,
1529,B,
1529,A,
1527,B1,
1527,C,
1527,A,
1525,B,
1525,A,
1515,D,
1515,C,
1515,B,
1515,A,
1519,C,
1519,B,
1519,A,
1517,D,
1517,C,
1517,B,
1517,A,
1516,C,
1516,B,
1516,A,
1514,C,
1514,B,
1509,B,
1509,A,
1511,C,
1511,B,
1511,A,
1513,B,
1513,C,
1513,A,
1504,A,
1505,E,
1505,C,
1505,A,
1498,C,
1498,B,
1498,A,
1484,C,
1484,B,
1484,A,
1499,C,
1499,B,
1499,A,
1497,C2,
1497,E1,
1497,C1,
1497,B,
1497,A,
1501,B,
1501,A,
1501,D,
1496,E,
1496,D,
1496,C,
1496,B,
1496,A,
1493,D,
1493,C,
1493,B,
1493,A,
1491,C,
1491,B,
1491,A,
1494,D,
1494,C,
1494,A,
1494,B,
1491,D,
1485,F,
1486,E,
1486,D,
1486,C1,
1486,C2,
1486,A,
1486,B,
1487,E,
1487,A,
1487,B,
1487,C,
1487,D,
1479,B2,
1485,D,
1485,B,
1485,A,
1485,C,
1440,E,
1480,B,
1480,A,
1479,A,
1479,B1,
1473,E,
1481,E,
1481,D,
1481,C,
1481,B,
1481,A,
1478,E,
1478,D,
1478,C,
1478,B,
1478,A,
1476,A,
1476,E,
1476,D,
1476,C,
1476,B,
1474,E,
1471,E,
1471,F,
1474,D,
1474,C,
1474,B,
1474,A,
1467,D,
1473,C,
1473,D,
1473,B,
1473,A,
1467,B,
1467,C,
1467,A,
1471,D,
1471,C,
1471,B,
1471,A,
1466,F,
1466,E,
1466,D,
1466,C,
1466,B,
1466,A,
1465,E,
1459,E,
1469,A,
1469,D,
1469,C,
1469,B,
1459,D,
1459,B,
1459,C,
1465,D,
1465,C,
1463,E,
1465,B,
1465,A,
1459,A,
1463,C,
1463,B,
1463,D,
1463,A,
1461,E,
1405,D,
1461,C,
1461,B,
1461,D,
1461,A,
1450,F,
1450,E,
1450,C2,
1450,C1,
1450,D,
1450,B,
1450,A,
1455,F,
1453,F,
1453,D,
1453,E,
1453,C,
1453,B,
1453,A,
1455,B,
1455,E,
1457,E,
1455,D,
1455,C,
1455,A,
1457,D,
1457,C,
1457,B,
1457,A,
1451,F,
1451,E2,
1451,D,
1451,E1,
1451,C,
1451,B,
1451,A,
1447,F2,
1447,F1,
1452,D,
1452,B,
1452,C,
1452,A,
1440,C2,
1440,B,
1440,C1,
1440,A,
1447,E,
1438,E,
1438,D,
1447,B,
1447,D,
1447,C,
1447,A,
1438,C,
1438,B,
1438,A,
1436,E,
1437,E,
1443,E,
1443,D,
1443,B,
1443,F,
1443,A,
1443,C,
1445,D,
1445,C,
1445,B,
1445,A,
1437,C,
1421,E,
1435,E,
1437,B,
1437,D,
1437,A,
1435,C,
1435,D,
1435,B,
1435,A,
1436,D,
1436,C,
1436,B,
1436,A,
1421,D,
1421,C,
1428,F,
1421,B,
1421,A,
1428,D,
1428,E,
1428,C,
1428,B,
1428,A,
1417,E,
1427,E,
1430,D,
1430,E,
1430,C,
1430,A,
1427,D,
1427,B,
1427,C,
1430,B,
1427,A,
1408,E,
1408,F,
1408,D,
1417,D,
1408,B,
1408,C,
1408,A,
1417,C,
1426,F,
1426,D,
1426,E,
1426,C,
1426,B,
1426,A,
1417,B,
1417,A,
1420,D,
1420,C2,
1420,C1,
1420,B,
1420,A,
1419,E,
1419,D2,
1419,D1,
1419,C,
1419,B,
1419,A,
1406,E,
1418,C,
1418,D,
1418,A,
1418,B,
1406,D,
1406,C,
1406,B,
1406,A,
1407,E,
1407,D,
1407,C,
1407,A,
1407,B,
1405,C,
1405,B,
1405,A,
1409,D,
1409,F,
1409,E,
1409,C,
1409,B,
1409,A,
1397,D,
1397,B,
1397,C,
1397,A,
1400,E,
1400,D,
1400,B,
1400,A,
1400,C,
1401,D,
1401,E,
1401,B,
1401,C,
1401,A,
1392,G,
1392,F,
1392,E,
1392,D,
1392,C,
1392,A,
1392,B,
