contestId,problem
1613,A
1581,C
1581,B
1581,A
1592,E
1592,D
1592,C
1592,B
1592,A
1579,G
1579,F
1579,E2
1579,C
1579,D
1579,E1
1579,B
1579,A
1594,F
1609,E
1609,D
1609,C
1609,B
1609,A
219,E
219,A
219,B
219,C
219,D
1594,E2
1594,E1
1594,D
1594,C
1594,B
1594,A
1614,C
1614,D2
1614,D1
1614,B
1614,A
1611,E2
1611,F
1611,E1
1611,D
1611,C
1611,B
1611,A
1610,E
1598,E
1610,D
1610,C
1610,B
1610,A
1598,D
1598,C
1598,B
1598,A
1582,F2
1582,F1
1612,E
1612,D
1612,C
1612,B
1612,A
1602,D
1586,E
1586,D
1586,C
1586,B
1586,A
301,B
1582,E
1582,D
1582,C
1582,B
1582,A
1589,E
1606,E
1606,C
1606,B
1606,A
1589,D
229,A
229,D
229,C
1589,C
1589,B
1589,A
1605,E
229,B
1605,D
1605,C
1605,B
1605,A
1604,E
493,D
1604,D
1604,C
1604,B
1604,A
1607,F
1607,E
1607,D
1607,B
1607,C
1607,A
1602,C
1602,B
1602,A
1593,D2
1593,G
1593,F
1593,E
1593,D1
1593,C
1593,B
1593,A
380,C
1573,C
1573,B
1573,A
1566,E
1566,D1
1566,D2
1566,C
1566,B
1566,A
1567,B
1567,E
1337,C
1557,D
1553,B
1553,A
1562,E
1562,A
1562,B
1554,D
1554,A
1554,B
1554,C
1562,C
1557,C
1556,A
1556,B
1556,C
1556,D
1556,E
1561,D1
1561,D2
478,D
1562,D1
1561,E
1560,F2
1560,F1
1560,E
1560,D
1560,C
1560,B
1560,A
1490,C
1551,E
103185,B
103185,J
103185,H
103185,K
103185,C
103185,E
103185,L
103185,N
103185,D
1551,F
1551,D2
1551,D1
1551,C
1551,B2
1551,B1
1551,A
1559,E
1559,D1
1559,C
1559,B
1559,A
546,D
776,B
1549,D
1549,C
1549,B
1549,A
816,B
1550,D
1546,C
1546,D
1547,G
1547,F
1547,E
1547,D
1547,C
1547,B
1547,A
932,F
985,E
777,A
777,E
1542,D
1542,E1
1542,C
1542,B
1542,A
103119,G
103119,F
103119,A
103119,D
103119,L
1487,D
59,E
1541,B
1541,A
734,E
724,G
1540,A
1539,F
1539,D
1539,C
1539,B
1539,A
1537,F
1537,E2
1537,E1
1537,D
1537,C
1537,B
1537,A
1534,A
1534,B
1534,C
1534,D
1534,E
1538,E
1538,G
1538,D
1538,F
1538,C
1538,B
1538,A
1536,C
1536,F
1536,E
1536,D
1536,B
1536,A
1515,E
1515,G
1535,E
1535,D
1535,C
1535,B
1535,A
1473,E
1523,D
1474,D
1523,E
599,D
599,C
599,B
599,A
1523,C
1523,B
1523,A
1526,E
1526,D
1526,C2
1526,C1
1526,B
1526,A
1529,B
1529,A
1471,B
1471,A
1470,C
1528,D
1528,C
1528,B
1528,A
1527,B2
1527,E
1527,D
1527,C
1527,B1
1527,A
1525,E
1525,C
1525,D
1525,B
1525,A
1515,F
1515,A
1515,C
1515,B
1515,D
1519,A
1519,B
1519,C
1519,D
1521,C
1521,D
1521,B
1521,A
1520,F2
1520,G
1520,F1
1520,E
1520,D
1520,C
1520,B
1520,A
1474,E
1474,C
1493,F
1493,E
1474,B
1474,A
1517,D
1517,C
1517,B
1517,A
1516,D
1514,A
1514,B
1514,C
1514,D
1516,C
1516,B
1516,A
1509,B
1509,A
1509,C
1509,F
1508,C
1508,B
1508,A
1511,G
1512,G
1511,E
1511,D
1511,C
1511,B
1511,A
1513,F
1513,E
1513,D
1513,C
1513,B
1513,A
1440,E
1512,F
1512,E
1512,D
1512,C
1512,B
1512,A
1148,C
1148,D
1148,E
1466,F
1466,E
1466,D
1466,C
1466,B
1466,A
1163,E
1163,D
1163,C2
1163,C1
1163,A
1163,B1
1163,B2
1485,F
1485,E
1485,D
1485,C
1485,B
1485,A
1504,B
1504,A
1510,G
1510,D
1510,K
1503,C
1503,B
1503,A
1492,A
1492,B
1492,C
1486,D
1486,C2
1486,E
1486,C1
1486,B
1486,A
1492,D
1484,F
1501,B
1484,E
1484,C
1484,D
1484,B
1484,A
1497,E2
1498,F
1498,E
1498,D
1498,C
1498,B
1498,A
1506,F
1506,G
1506,E
1506,D
1506,C
1506,B
1506,A
1483,A
1499,E
1499,D
1499,C
1499,B
1499,A
1497,D
1497,A
1497,B
1497,E1
1497,C2
1497,C1
1495,D
1494,D
1500,B
1500,A
1496,B
1496,A
1495,C
1495,B
1495,A
1494,C
1494,B
1494,A
1493,C
1493,D
1493,B
1493,A
1491,D
1491,C
1491,B
1491,A
1476,A
1476,B
1476,C
1476,D
1490,G
1490,F
1490,E
1490,D
1490,B
1490,A
1469,B
1469,A
1478,D
1478,C
1478,B
1478,A
1480,E
1480,A
1480,B
1480,C
1480,D2
1480,D1
1470,D
1470,B
1470,A
1481,E
1481,A
1481,B
1481,C
1481,D
1475,G
1475,D
1475,F
1475,E
1475,C
1475,B
1475,A
1469,D
1472,F
1472,G
1472,E
1472,D
1472,C
1472,B
1472,A
1473,D
1473,C
1473,B
1473,A
1467,D
1467,C
1467,B
1467,A
1464,C
1464,B
1464,A
1458,B
1459,B
1459,A
1458,A
1463,B
1463,E
1463,D
1463,C
1463,A
1462,F
1462,E2
1462,E1
1462,D
1462,C
1462,B
1462,A
617,D
519,E
1461,F
1461,E
1461,D
1461,C
1461,B
1461,A
1206,E
1206,D
1457,A
1457,B
1438,C
1438,E
1452,E
1438,D
1453,F
1450,F
1450,C2
1450,C1
1450,D
1450,B
1450,A
1453,E
1453,D
1453,C
1453,B
1453,A
1452,D
1452,C
1452,B
1452,A
1455,D
1455,C
1455,B
1455,A
1456,C
1456,B
1456,A
1438,B
1438,A
1447,D
1447,E
1447,C
1447,A
1447,B
1451,F
1451,E2
1454,F
1454,E
1454,D
1454,C
1454,B
1454,A
1440,D
1439,B
1440,C2
1439,A2
1440,C1
1440,B
1440,A
1451,E1
1451,B
1451,D
1451,C
1451,A
1443,C
1443,B
1443,A
1443,E
1442,C
1442,B
1442,A
1444,B
1444,A
402,E
185,D
185,B
147,B
621,E
1106,F
1106,E
1106,D
1106,B
1106,C
1106,A
185,A
102644,H
102644,I
1182,E
808,G
1437,E
1437,D
1437,C
1437,B
1437,A
685,B
1436,A
1436,B
1436,C
1436,D
1436,E
1435,E
1435,C
1435,D
1435,B
1435,A
102767,G
102767,D
102767,F
102767,E
102767,C
102767,A
102767,B
288,D
1433,F
1433,G
1433,E
1433,D
1433,C
1433,B
1433,A
1417,F
1417,A
1417,B
1417,C
1417,E
1421,D
1421,C
1421,B
1421,A
1428,F
1428,E
1428,D
1428,C
1428,B
1428,A
1182,D
1182,C
1182,B
1182,A
1194,E
1194,D
1194,C
1194,B
1194,A
1136,E
1136,D
1136,C
1136,B
1136,A
1199,E
580,E
580,D
580,C
580,B
580,A
461,B
1427,E
1430,F
1430,E
1430,D
1430,C
1430,B
1430,A
1427,A
1427,B
1427,D
1427,C
1093,D
1093,G
1364,E
687,C
687,B
1424,B
1424,I
1424,M
1424,J
1424,G
389,A
1422,D
1422,E
1422,C
1422,B
1422,A
1322,C
1408,E
1408,F
1408,D
1408,B
1408,C
1408,A
1417,D
1426,F
1426,E
1426,D
1426,C
1426,B
1426,A
1420,D
1420,C2
1420,C1
1420,B
1420,A
471,D
432,D
543,D
558,C
558,E
427,E
427,D
427,C
264,C
1418,E
1419,E
1419,D2
1419,D1
1419,C
1419,B
1419,A
264,B
559,B
362,C
932,D
446,C
739,C
358,D
1418,D
1418,A
1418,C
1418,B
255,C
343,D
343,B
343,A
1406,E
1406,D
1406,C
1406,B
1406,A
280,B
280,C
340,D
340,E
300,E
1371,F
486,E
474,E
429,D
1407,E
1407,D
1407,C
1407,B
1407,A
501,D
1404,D
1405,A
1405,B
1404,C
1404,B
1404,A
1409,F
1409,E
1409,D
1409,C
1409,B
1409,A
282,E
1397,A
1397,B
1397,E
1397,C
1397,D
145,C
145,E
360,B
360,A
282,D
166,E
510,D
577,B
1245,F
1400,E
1400,D
1400,C
1400,B
1400,A
476,D
1245,E
739,A
739,B
1401,E
1401,F
1401,D
1401,C
1401,B
1401,A
429,B
301,D
301,A
429,A
165,D
317,D
545,A
545,B
545,C
545,E
545,D
288,B
288,C
484,B
484,A
1025,D
235,A
235,B
102694,F
102694,E
102694,D
102694,C
102694,B
102694,A
1392,F
1392,E
1392,D
1392,C
1392,B
1392,A
1398,D
1398,C
1398,B
1398,A
1088,E
1220,E
1391,A
1391,B
1399,F
1393,D
1394,C
1395,A
1394,B
1395,B
1395,C
1394,A
1393,C
1391,E
1391,D
1391,C
1393,B
1393,A
1399,E2
1399,E1
1399,D
1399,C
1399,B
1399,A
1083,A
1142,B
1293,E
1221,E
727,E
475,D
1221,D
154,C
958,E2
958,B2
958,C2
958,A2
958,F2
958,E1
958,F1
958,A1
958,C1
958,D1
958,B1
1388,D
1388,C
1388,B
1388,A
1389,E
1389,D
1389,C
1389,B
1389,A
954,G
954,E
954,D
954,C
954,B
954,A
374,D
1101,G
1271,D
342,E
101498,K
101498,L
101498,F
101498,J
101498,G
101498,D
101498,I
101498,B
101498,E
101498,A
101498,C
101498,H
1384,A
1384,C
1384,D
1110,E
1110,B
1110,C
1110,A
620,E
1238,E
1238,F
665,C
102500,E
102500,G
102500,C
102500,I
102500,F
665,D
652,C
652,E
652,D
1263,E
1281,E
1382,E
1382,A
1382,B
1382,C1
1382,C2
1382,D
1217,E
1217,D
632,A
632,B
632,D
632,C
622,B
622,A
622,C
622,D
622,E
1101,D
1101,E
1101,C
1101,B
1101,A
1379,D
1379,A
1379,C
1379,B
660,D
1334,E
1355,E
1214,E
1295,E
1385,G
1385,F
1385,E
1385,D
1385,C
1385,B
1385,A
1295,B
1354,E
1241,E
1241,D
1234,E
612,E
612,A
612,B
612,C
612,D
888,G
888,E
888,D
888,C
888,B
888,A
799,C
799,D
1043,F
1043,E
1043,D
1043,C
1043,B
1043,A
1105,E
1337,E
1380,G
1380,F
1380,E
1380,D
1380,C
1380,B
1380,A
1372,E
1372,D
1372,C
1372,B
1372,A
447,D
1285,E
548,C
548,B
548,D
548,A
548,E
547,C
1285,F
1294,F
1375,G
1375,F
1375,E
1005,F
1066,F
1066,A
1066,B
1066,C
1066,D
1066,E
384,E
1029,F
1029,E
1029,D
1029,C
1029,B
1029,A
1092,E
1092,F
1092,D2
1092,D1
1092,C
1092,B
1092,A
1326,E
1203,F2
56,E
160,A
160,B
160,C
160,D
228,E
451,E
1375,A
1375,B
1375,C
1375,D
1203,F1
1203,E
1203,D1
1203,D2
1013,E
1216,C
1216,F
1216,E2
1015,F
1015,E2
1015,E1
1015,D
1015,C
1015,B
1015,A
1216,E1
1095,F
1095,E
1095,D
1095,C
1095,B
1095,A
1154,G
1154,F
1154,C
1154,B
1154,E
1006,F
1006,E
1006,D
1006,C
1006,B
1006,A
1371,E1
1371,E2
1371,C
1371,D
1371,B
1371,A
1183,F
1183,E
1183,H
1005,E2
1005,E1
1005,D
1005,C
1005,B
1005,A
1183,A
1183,B
1183,C
1183,D
1183,G
1301,F
999,F
999,E
1003,F
1374,F
1374,E1
1374,D
1374,C
1374,B
1374,A
1003,E
1003,D
1003,C
1003,B
1003,A
999,D
999,C
999,B
999,A
1059,A
1059,B
1059,C
1059,D
988,F
988,D
988,E
988,C
988,B
988,A
102638,A
102638,B
1367,F1
1367,F2
1249,F
1301,D
1279,D
1279,C
1279,B
1279,A
1373,E
1373,F
1373,D
1373,C
1373,B
1373,A
1108,E1
1108,E2
1061,A
1061,B
1061,C
1369,F
1369,E
1369,D
1369,C
1369,B
1369,A
1108,F
1157,F
1157,D
102082,C
102082,B
102082,A
1311,E
1311,F
1370,F2
1370,F1
1370,E
1370,D
1370,C
1370,B
1370,A
1061,D
1108,D
1108,C
1108,A
1108,B
1102,F
1102,A
1102,B
1102,C
1102,D
1102,E
1368,E
1368,B
1368,C
1368,A
1368,D
384,C
384,B
384,A
449,D
1305,F
1305,E
727,F
1077,F1
1077,F2
1367,D
1367,E
1367,C
1367,B
1367,A
1118,F1
1118,E
61,E
1267,J
1267,K
1267,L
1267,E
1267,B
1077,E
1118,B
1118,A
1118,C
1118,D2
1118,D1
1077,A
1077,B
1077,C
1077,D
1364,D
1364,C
1364,B
1364,A
1088,A
1088,B
1088,C
1088,D
1325,F
118,B
118,E
1325,E
1366,D
1366,C
1366,B
1366,A
519,C
519,D
977,A
977,B
977,C
977,D
977,E
977,F
340,C
1023,A
1023,B
1023,E
1023,C
727,A
727,C
727,D
1023,D
305,A
450,E
1138,F
1305,D
1138,D
1138,C
1138,B
1133,F2
1133,F1
1133,E
1133,A
1133,B
1133,C
1133,D
1141,A
1141,B
1141,C
1141,D
1141,F1
1141,F2
1365,F
1365,E
1365,D
1365,C
1365,B
1365,A
1141,G
1141,E
1144,E
1144,G
1144,A
1144,B
1144,C
1144,D
1144,F
102411,H
102411,J
102411,E
102411,M
102411,A
450,C
101908,B
450,D
450,B
450,A
101908,F
101908,I
101908,E
101908,D
1288,E
1362,E
1362,D
1362,C
1362,B
1362,A
703,B
703,A
703,D
1354,C2
1354,D
263,A
263,B
263,D
675,B
675,A
675,E
675,C
260,C
260,A
260,D
353,A
353,B
353,C
353,D
222,A
222,C
222,B
222,D
222,E
682,A
682,B
682,C
682,D
1363,E
1363,D
1363,C
1363,B
1363,A
1305,C
1305,B
1305,A
1359,D
1359,C
1359,E
1359,B
1359,A
1358,D
1358,C
1358,B
1358,A
451,A
451,B
451,D
451,C
505,D
505,A
505,B
505,C
88,A
296,A
296,B
437,D
296,D
296,C
88,C
1085,A
1085,B
1085,D
1085,C
437,A
437,B
1360,H
1360,G
1360,F
1360,E
1360,D
1360,C
1360,B
1360,A
437,C
978,A
978,B
978,C
978,D
978,E
978,F
978,G
1008,D
1008,A
1008,B
1008,C
1345,E
225,E
1165,F1
1165,F2
225,A
225,B
225,C
208,E
208,A
208,B
208,D
208,C
1354,C1
1354,B
1354,A
1355,B
1355,C
1355,D
1355,A
1353,F
1353,E
1353,D
1353,C
1353,B
1353,A
570,A
1255,E2
1255,E1
1350,A
1350,B
1350,E
1350,D
1350,C
570,B
570,C
570,D
1352,E
1352,F
1352,G
1352,D
1352,B
1352,C
1352,A
1208,E
1208,D
515,E
1351,C
1351,B
1351,A
515,D
1187,D
1187,E
459,E
459,A
459,B
459,D
357,C
339,A
339,B
339,C
339,D
1348,E
474,F
474,C
148,B
148,C
1345,A
1345,C
1345,D
1345,B
148,A
148,D
148,E
474,A
474,B
474,D
959,D
959,C
959,B
959,A
1139,D
1139,C
1287,D
1348,C
1348,D
1348,B
1348,A
127,A
127,B
127,C
982,A
982,C
982,B
982,D
431,A
431,B
431,D
431,C
127,D
479,D
486,D
486,B
895,D
895,C
895,B
1342,E
1342,D
1342,C
1342,B
1342,A
1316,E
1316,D
327,E
327,B
327,A
327,D
327,C
1272,F
1341,E
1341,A
1341,B
1341,D
1341,C
900,A
900,B
900,D
900,C
118,D
1335,F
1343,E
1343,D
1343,C
1343,B
1343,A
415,B
415,A
415,C
415,D
1176,F
1176,D
1176,C
1316,C
1316,B
1316,A
1337,D
1337,B
1337,A
1104,D
1038,E
1104,C
1104,A
1104,B
618,F
1335,E2
1335,E1
1335,D
1335,C
1335,B
1335,A
1228,C
1339,E
1339,D
1339,C
1339,B
1339,A
618,D
1334,C
1334,D
1334,A
1334,B
618,C
618,B
618,A
1333,F
919,A
919,C
919,E
1333,C
1333,B
1333,A
919,D
919,B
100886,G
628,C
628,B
628,A
628,D
579,D
579,B
579,A
579,C
1330,D
1330,C
1330,B
1330,A
932,E
1331,B
1331,D
1331,A
932,C
932,B
932,A
1321,A
1321,C
1321,B
1321,D
1332,D
1332,E
1332,C
1332,B
1332,A
1324,F
1324,A
1324,B
1324,C
1324,D
1324,E
165,A
165,B
165,C
459,C
1328,F
1328,D
1328,E
1328,A
1328,B
1328,C
1213,E
1213,D2
1213,G
1327,E
1327,C
1327,B
1327,A
1326,D2
1326,D1
1326,C
1326,B
1326,A
165,E
895,A
1323,A
1323,B
1323,C
1323,D
1312,E
1311,D
1325,C
1325,D
1325,B
1325,A
1304,E
1312,A
1312,B
1312,C
1312,D
1311,B
1311,A
1311,C
1300,B
1300,A
1313,B
1313,C2
1315,D
1315,C
1315,B
1315,A
1313,C1
1313,A
1307,D
1295,D
1307,C
1307,B
1307,A
1304,D
1304,C
1304,B
1304,A
1301,B
1301,C
1301,A
1303,C
1303,B
1303,A
1300,C
1296,F
1296,E2
1296,E1
1296,D
1296,C
1296,B
1296,A
1291,D
1291,C
1291,B
1291,A
1295,C
1295,A
1294,E
1294,B
1294,A
1294,D
1294,C
1284,B
1284,A
1284,C
1293,D
1285,D
1293,C
1293,B
1293,A
1287,B
1287,C
1288,D
1288,C
1288,B
1288,A
1285,A
1285,B
1285,C
1283,A
1283,B
1283,E
1287,A
1283,D
1283,C
1270,D
1270,A
1270,B
1270,C
1154,D
1154,A
1282,D
1282,B2
1282,C
1282,B1
1282,A
1278,D
1269,D
1269,C
1269,B
1269,A
1278,C
1278,B
1278,A
110,E
1266,C
1266,B
1266,A
110,C
122,A
1281,D
1277,F
1271,E
1271,C
1271,B
1271,A
1281,C
1281,B
1281,A
1277,E
1277,D
1277,A
1277,C
1277,B
1256,F
1173,D
799,A
1272,E
1272,D
1272,C
1272,B
1272,A
1173,C
799,B
897,A
897,B
897,C
897,D
1265,D
1265,E
1265,C
1265,B
1265,A
1173,B
1173,A
1047,D
1047,C
1047,B
1047,A
69,B
69,A
69,E
1155,D
1155,C
1155,B
1155,A
1051,D
1051,C
1051,B
1051,A
1011,F
1011,E
1011,D
1011,C
1263,D
1263,C
1263,B
1263,A
822,C
822,D
822,B
822,A
1169,D
1169,C
1169,B
1169,A
1260,E
1038,A
1038,B
1038,C
1038,D
1260,D
1260,C
1260,B
1260,A
1109,A
337,C
337,A
1165,E
1165,A
1165,B
1165,C
1165,D
1162,D
1162,E
1162,C
1013,D
1013,C
1013,B
1013,A
1107,C
1262,C
1262,D2
1262,D1
1262,A
1262,B
1162,A
1162,B
1157,B
1157,A
1157,C2
1157,C1
1157,E
1196,D1
1196,D2
1196,C
1196,B
1196,A
1208,B
1208,C
1255,D
1255,B
1255,A
1255,C
960,C
960,B
960,A
1208,A
1253,D
1253,C
1253,B
1253,A
1257,F
1140,B
1140,A
1140,D
1140,C
1257,D
1257,C
1257,B
1257,A
1131,F
190,E
489,F
190,C
190,B
190,A
489,D
920,C
58,A
920,B
920,A
920,E
1243,B1
1243,D
1243,C
1243,A
489,B
489,A
279,A
489,C
948,C
948,A
1256,E
279,E
279,C
279,B
1256,C
1256,D
1256,B
1256,A
948,B
479,E
1214,D
1105,D
1105,C
1245,D
1245,C
1245,B
1245,A
478,B
478,A
478,C
479,B
479,A
479,C
1176,A
1176,B
1176,E
25,D
1166,E
1166,C
1166,A
1166,D
1166,B
281,A
282,A
405,A
41,C
41,A
318,C
318,B
318,A
1181,B
1181,A
1167,C
1167,B
1167,A
1167,D
1156,E
1156,D
1156,A
1156,C
1156,B
796,D
796,B
796,A
1153,C
1153,B
1153,A
1159,D
1159,C
1159,A
1159,B
1175,A
1175,B
1175,D
1175,C
1247,C
1247,D
1247,B2
1247,B1
1247,A
600,E
1178,E
1178,D
1178,C
1178,B
1178,A
1251,D
1251,C
1251,B
1251,A
1011,B
600,D
600,C
600,B
600,A
1249,D1
1249,D2
1199,D
1199,C
1249,E
1249,C2
1249,C1
1249,B2
1249,B1
1249,A
1199,B
1199,A
1191,D
1191,C
1191,B
1191,A
602,C
602,B
602,A
4,D
4,C
4,B
4,A
598,D
598,B
598,A
598,C
1248,C
1248,B
1248,A
1011,A
102346,H
102346,B
1237,C2
1237,C1
1237,B
1236,C
1236,B
1236,A
1237,A
1131,C
118,C
1244,C
1244,E
1244,D
1244,B
1244,A
118,A
1152,C
1152,D
1152,B
1150,C
1150,B
1150,A
1180,D
1180,C
1180,B
1180,A
515,B
1186,D
1186,C
1186,A
515,A
515,C
1152,A
1187,C
1238,B
1238,D
1238,C
1238,A
1187,B
1187,A
1189,E
1189,D1
1189,C
1189,B
1189,A
1241,C
1241,B
1241,A
1204,D1
1204,D2
1204,B
1204,A
1119,E
1119,D
1119,C
1151,D
304,C
707,B
707,A
707,C
1151,B
304,A
1151,A
1151,C
1234,D
1234,C
1234,B2
1234,B1
1234,A
1119,B
1119,A
32,C
32,B
32,A
1228,B
1228,A
25,C
25,B
25,A
1004,B
1004,A
1138,A
1174,D
1174,C
1174,B
1174,A
1210,C
1197,D
1197,C
1197,B
1197,A
1105,B
1105,A
486,C
486,A
1230,C
1230,B
1230,A
1216,B
1216,D
1216,A
1143,D
1143,A
1143,B
1221,C
1221,B
1221,A
1220,D
1143,C
1139,B
1185,C2
1185,C1
1220,C
1220,B
1220,A
1185,D
1213,F
1207,E
1213,D1
1213,A
1213,B
1213,C
1113,D
959,E
1215,C
1215,D
1215,B
1215,A
1209,D
1209,C
1209,B
1209,A
1195,A
1195,C
1217,B
1217,A
1214,A
1214,C
1214,B
1207,C
1207,B
1207,A
1206,C
1206,B
1206,A
1139,A
1203,C
1203,B
1203,A
1200,B
1200,A
1202,A
1202,D
1201,C
1201,B
1201,A
1131,B
1131,A
1107,B
1107,A
