contestId,problem
102500,D
102500,G
102500,C
102500,F
102500,E
102500,I
1314,D
1314,A
100283,C
449,D
1307,E
1307,D
1307,B
1307,A
1304,F2
1304,F1
1304,E
1304,D
1304,C
1304,B
1304,A
178,F3
1299,C
1299,B
1299,A
713,C
1290,C
1290,B
1290,A
1295,F
1295,E
1295,D
1295,C
1295,B
1295,A
1270,D
1270,C
1270,B
1270,A
1279,F
1279,D
1279,C
1279,B
1279,A
1282,D
1282,C
1282,B1
1282,B2
1282,A
102460,E
102460,H
102460,J
102460,K
102460,C
102460,D
547,C
1264,C
1264,B
1264,A
920,G
1260,C
1260,E
1260,D
1260,B
1260,A
1261,D2
1261,D1
1261,C
1261,B1
1261,B2
1261,A
691,F
632,E
102392,I
102392,B
102392,D
102392,J
102392,G
1252,E
1252,G
1252,K
1252,H
1252,C
1252,A
1242,B
1250,G
1251,A
1245,E
1245,D
1245,C
1245,B
1245,A
1213,A
1250,B
1250,N
1250,L
1250,J
1250,F
1250,H
1250,A
1251,E2
1251,D
1251,C
1251,B
102082,E
102082,D
1239,A
102082,G
102082,C
102082,B
102082,A
1244,E
1244,D
1244,C
1244,B
1244,A
102021,B
102021,E
102021,L
102021,H
102021,F
102021,D
102021,C
102021,I
1240,C
1240,A
1228,E
1228,D
1228,C
1228,B
1228,A
1218,I
102268,C
102268,B
102268,F
1220,E
1220,D
1215,E
1215,D
1215,C
1215,B
1215,A
1208,D
1208,B
1208,A
1207,G
1207,F
1207,D
1207,E
1207,C
1207,A
1204,C
1204,B
1204,A
1178,F1
1178,E
1178,D
1178,C
1178,B
1178,A
1195,D2
1195,D1
1195,C
1195,B
1195,A
1187,C
1187,B
1187,A
1099,F
1061,D
1073,E
1185,E
1185,D
1185,C1
1185,C2
1185,B
1185,A
1146,D
1146,C
1146,B
1146,A
1151,E
1151,D
1151,C
1151,B
1151,A
1119,E
1119,D
1119,C
1119,B
1119,A
1143,D
1143,C
1143,B
1143,A
1136,D
1136,C
1136,B
1136,A
1132,D
1132,B
1132,A
1117,B
1117,A
1113,D
1113,C
1113,B
1113,A
1114,C
1114,D
100783,B
1111,C
1111,A
1106,B
1106,D
1106,C
1106,A
1105,D
1105,C
1105,A
1105,B
1100,E
1100,C
1100,A
1100,B
1097,C
1097,B
1097,A
1096,F
1096,D
1096,B
1096,A
1084,D
1084,C
1084,A
101635,G
101482,C
101482,E
1076,C
1076,B
1076,A
101650,G
101650,J
101650,B
101650,H
1070,H
1070,F
1070,D
1070,K
101653,T
101653,R
101653,W
101653,U
101653,O
101653,N
101653,M
101657,I
101657,D
101657,F
101657,K
101657,H
101657,A
101652,O
101652,Q
101652,U
101652,R
101652,X
101652,Y
101652,Z
101652,S
101652,N
1047,C
1047,A
1047,B
101620,F
101620,J
101620,A
101635,B
101635,D
101635,C
101655,L
101655,E
101655,B
101655,G
101655,F
101655,A
919,D
919,C
919,B
919,A
101673,G
101673,J
101673,F
101673,H
101673,D
101673,C
900,D
900,E
900,C
900,B
900,A
101173,K
101173,C
101173,F
101173,A
101470,F
101470,E
101470,A
101470,D
101470,H
101480,H
101480,K
101480,D
101480,A
101606,J
101606,I
101606,C
101556,H
101485,A
101485,E
101485,J
101485,I
883,K
883,H
883,E
883,G
883,F
883,M
876,E
876,C
876,D
876,B
876,A
872,A
872,C
872,B
101320,B
101320,D
101319,D
101319,B
