contestId,problem,points
1857,B,
1857,A,
1650,G,
1790,F,
61,E,
1847,C,
1844,D,
1844,C,
1844,B,
1844,A,
1399,C,
1847,D,
1387,B1,50.0
321,C,
161,D,
342,E,
1846,E2,
1846,F,
1846,G,
1846,E1,
1846,D,
1846,C,
1846,B,
1846,A,
1847,B,
1847,A,
1187,E,
1845,C,
1845,B,
1845,A,
16,E,
1316,E,
1834,E,
1842,D,
1842,C,
1842,B,
1842,A,
1843,F1,
1771,D,
1843,E,
1843,D,
1843,C,
1843,B,
1843,A,
1840,G1,
1841,E,
1841,D,
1836,C,
1836,B,
1836,A,
597,C,
777,E,
1739,D,
1817,B,
1625,C,
1841,C,
1841,B,
1841,A,
1574,D,
1619,G,
1506,F,
1487,E,
1482,D,
1831,C,
1830,A,
1731,E,
1840,E,
1840,D,
1840,C,
1840,B,
1840,A,
1838,D,
1838,C,
1838,B,
1838,A,
1093,D,
1152,C,
1829,H,
711,C,
1837,C,
1837,D,
1837,B,
1837,A,
1244,D,
1712,D,
474,F,
1832,E,
1832,D2,
1582,F1,
1279,D,
1036,C,
1265,D,
1265,C,
1265,B,
1265,A,
1499,D,
1349,A,
1536,C,
1176,D,
1081,D,
1328,D,
1334,D,
1833,G,
1833,F,
1833,E,
1833,D,
1833,C,
1833,B,
1833,A,
837,D,
1418,C,
1828,C,
1828,B,
1828,A,
1401,D,
1832,D1,
1832,C,
1832,B,
1832,A,
1225,D,
1829,G,
1829,F,
1829,E,
1829,D,
1829,C,
1829,B,
1829,A,
1821,D,
1821,B,
1821,C,
1821,A,
1796,D,
1800,F,
1398,D,
1398,C,
1700,D,
1775,D,
1504,C,
1709,C,
1504,B,
1504,A,
1675,F,
1810,E,
1820,C,
1820,B,
1820,A,
1355,B,
1777,C,
1777,D,
1809,D,
1811,G1,
600,E,
1815,B,
1816,A,
1816,C,
1816,B,
1725,M,
1797,C,
1797,D,
1797,B,
1797,A,
1814,B,
1814,C,
1814,A,
1811,A,
1811,F,
1801,B,
1811,D,
1811,E,
1811,B,
1811,C,
776,C,
1702,F,
1702,E,
1701,D,
1805,D,
1812,C,
1805,C,
1805,B,
1805,A,
1812,F,
1812,E,
1812,D,
1812,B,
1812,J,
1812,A,
1528,A,
1810,D,
1810,C,
1810,B,
1810,A,
1701,C,
1808,A,
1808,B,
1798,D,
1798,C,
1798,B,
1798,A,
1807,G2,
1807,G1,
1807,F,
1807,E,
1807,D,
1807,C,
1807,B,
1807,A,
1475,E,
1804,D,
1804,C,
1804,B,
1804,A,
1787,C,
1705,C,
1704,D,
1703,F,
1703,A,
1702,C,
1702,B,
1702,G2,
1744,E2,
1744,E1,
1744,F,
1802,C,
1802,B,
1802,A,
459,E,
1794,C,
1688,C,
1794,A,
1593,D2,
1082,C,
659,C,
1344,A,
1084,A,
1458,A,
515,C,
989,B,
1800,E2,
1800,E1,
1800,D,
1800,C2,
1800,C1,
1800,B,
1800,A,
1787,D,
1796,C,
1796,B,
1796,A,
1799,B,
1799,C,
1799,A,
1789,A,
1738,C,
1637,D,
1295,D,
1778,C,
1750,D,
1734,D,
1477,A,
1691,D,
1581,B,
1581,A,
744,A,
1549,D,
1485,C,
1690,F,
1728,D,
1228,C,
1254,B1,
1646,C,
1791,G2,
1470,B,
1260,C,
1632,D,
1627,D,
1635,A,
1635,D,
1497,E1,
1732,D1,
1538,D,
1475,G,
1561,D1,
1512,G,
1718,B,
1795,D,
1795,C,
1795,B,
1795,A,
1547,F,
1468,J,
1176,E,
722,C,
1603,B,
1554,C,
1611,F,
1784,A,
1245,D,
1437,D,
1426,E,
1793,D,
1793,C,
1793,B,
1793,A,
1468,D,
1305,C,
1325,C,
1602,A,
1788,C,
1788,B,
1788,A,
920,F,
1791,F,
1791,G1,
1791,E,
1791,D,
1791,C,
1791,B,
1791,A,
1787,B,
1787,A,
1790,E,
1790,D,
1790,C,
1790,A,
1790,B,
1780,D,
1780,B,
1780,A,
1792,D,
1792,C,
1792,B,
1792,A,
1773,E,
1777,B,
1777,A,
1647,D,
1647,C,
1647,B,
1647,A,
1560,E,
1665,C,
1665,B,
1665,A,
1775,A2,
1678,B1,
1547,E,
1782,B,
1782,A,
1758,B,
1549,C,
1549,B,
1549,A,
1692,H,
1700,C,
1619,E,
1699,C,
1611,E1,
25,D,
1245,C,
20,C,
1579,E2,
1579,F,
1775,C,
1775,B,
1706,D1,
1722,F,
1783,C,
1715,C,
1476,D,
1731,C,
1453,B,
1770,C,
1675,E,
1453,C,
1453,A,
1535,C,
1758,D,
1697,C,
1779,C,
1526,C2,
1526,C1,
1768,D,
1768,C,
1768,B,
1768,A,
1736,C1,
1436,C,
1748,B,
1779,D,
1779,B,
1779,A,
1678,C,
1514,C,
1512,E,
1622,A,
1622,C,
1440,C1,
1770,B,
1770,A,
1731,D,
1731,B,
1689,C,
1774,D,
1695,C,
1520,F1,
76,E,
1765,B,
1626,C,
1630,A,
1614,C,
489,C,
1681,D,
1729,E,
1693,B,
1702,G1,
1761,C,
1763,C,
1763,B,
1763,A,
1772,E,
1772,D,
1772,C,
1772,B,
1772,A,
1774,C,
1774,A,
1704,C,
1767,D,
1767,B,
1767,A,
1539,D,
1612,D,
1762,D,
1762,C,
1762,B,
1762,A,
1486,C1,
1607,E,
1542,C,
1610,C,
1519,D,
1632,C,
1633,D,
1703,G,
1707,A,
1765,D,
1766,D,
1766,C,
1766,B,
1766,A,
1771,C,
1771,B,
1771,A,
1542,B,
1499,C,
1673,C,
1516,B,
1569,C,
1575,J,
1526,B,
1538,F,
1552,B,
1506,E,
1579,C,
1515,D,
1623,C,
1490,F,
1537,E1,
1671,D,
1659,C,
1765,K,
1760,F,
1748,C,
1758,C,
1759,G,
1764,C,
1764,B,
1764,A,
1759,E,
1759,D,
1759,C,
1759,B,
1759,A,
1760,G,
1760,E,
1760,D,
1760,C,
1760,B,
1760,A,
1750,C,
1750,B,
1750,A,
1660,D,
1747,C,
1747,B,
1747,A,
1144,F,
1519,C,
1714,G,
1709,D,
1660,E,
1660,F1,
1753,B,
1607,D,
1696,C,
1670,C,
1670,B,
1717,A,
1740,D,
1740,B,
1740,A,
1740,C,
1711,B,
580,C,
862,B,
1143,C,
1669,G,
1676,G,
727,A,
1682,A,
1682,C,
1732,B,
1732,A,
1754,C2,
1754,C1,
1754,B,
1754,A,
1535,B,
1649,B,
1714,D,
1741,E,
1749,B,
1749,A,
1749,C,
1743,C,
1743,B,
1743,A,
1742,C,
1742,B,
1742,A,
1744,D,
1744,C,
1744,B,
1744,A,
1692,G,
1746,C,
1746,B,
1746,A,
1673,B,
1672,C,
1672,B,
1672,A,
1742,D,
1742,E,
1742,F,
1742,G,
1737,C,
1669,H,
1669,E,
1703,D,
1704,B,
1708,B,
1694,B,
1741,D,
1741,C,
1741,B,
1741,A,
1551,B1,
1551,A,
1736,B,
1736,A,
1737,B,
1737,A,
1721,C,
1676,H2,
1654,B,
1654,A,
1735,D,
1616,C,
1722,E,
1656,C,
1656,B,
1656,A,
1690,E,
1658,D1,
1710,A,
1735,B,
1735,C,
1735,A,
1698,A,
1698,D,
1730,B,
977,F,
474,D,
1472,C,
1738,B,
1738,A,
1705,B,
1705,A,
1637,C,
1706,B,
1706,C,
1739,B,
1739,C,
1739,A,
1657,B,
1657,A,
1688,A,
1734,C,
1734,B,
1730,C,
1730,A,
1734,A,
1381,A2,
1381,A1,
1712,A,
1733,C,
1733,D1,
1733,B,
1733,A,
1651,A,
1651,B,
1651,C,
1420,B,
1097,B,
1202,A,
1682,B,
1673,A,
1594,B,
535,B,
467,B,
1566,C,
1632,B,
1632,A,
579,A,
1545,A,
1215,C,
1706,A,
1712,C,
1713,C,
1617,C,
1725,G,
1711,A,
1678,A,
1658,B,
1658,A,
1729,D,
1729,C,
1729,B,
1729,A,
1660,A,
1722,G,
1709,B,
1472,B,
1472,A,
1624,A,
1627,A,
1594,E1,
1294,B,
1294,A,
1294,C,
71,A,
1648,A,
1679,C,
508,A,
1646,B,
1728,C,
1728,B,
1728,A,
1427,B,
1443,C,
1676,E,
1676,H1,
1684,C,
1691,C,
1646,A,
1574,B,
1574,A,
1574,C,
1726,B,
1726,A,
1696,B,
1725,A,
1725,B,
1650,D,
1667,A,
1676,F,
1131,C,
1537,C,
492,B,
1594,C,
1641,A,
1693,A,
1698,C,
1679,B,
1717,C,
1717,B,
1582,C,
1598,C,
1719,C,
1613,C,
1722,D,
1722,C,
1722,B,
1722,A,
1471,B,
1473,B,
1578,E,
1671,C,
1692,E,
1635,C,
592,B,
1610,B,
1721,B,
1721,A,
1557,B,
1671,B,
1324,B,
1681,C,
1487,B,
1700,B,
287,A,
7,A,
1293,A,
1166,B,
1173,B,
1189,B,
1214,B,
1033,B,
190,A,
667,B,
1715,B,
1715,A,
1496,B,
296,A,
488,A,
1638,B,
1685,A,
1720,C,
1720,B,
1720,A,
1625,B,
1713,A,
1616,B,
1719,B,
1719,A,
1606,B,
1334,B,
733,B,
1669,D,
1633,C,
1607,C,
1550,B,
1569,B,
1450,B,
1712,B,
1697,B,
1674,C,
1593,C,
1659,A,
1,A,
1676,D,
1691,B,
1695,B,
1702,D,
1713,B,
1008,B,
1515,B,
1605,B,
246,A,
1272,A,
1650,B,
1509,A,
1692,F,
1701,A,
1703,E,
1485,A,
1714,E,
1674,D,
1714,A,
