contestId,problem
1839,B
1831,E
1831,C
1831,B
1831,A
1837,E
1837,D
1837,C
1837,B
1837,A
1833,F
1833,G
1833,E
1833,D
1833,C
1833,B
1833,A
1832,D1
1832,C
1832,B
1832,A
1825,D1
1825,C
1825,B
1825,A
1826,D
1826,C
1826,B
1826,A
1823,D
1823,B
1823,C
1823,A
1822,F
1822,B
1822,E
1822,G1
1822,D
1822,C
1822,A
1821,E
1821,D
1821,B
1821,C
1821,A
1816,E
1816,B
1816,C
1816,A
1797,D
1797,C
1797,B
1797,A
1814,C
1814,B
1814,A
1811,G1
1811,E
1811,D
1811,C
1811,B
1811,A
1805,E
1805,D
1805,C
1805,B
1805,A
1808,E2
1808,E1
1808,D
1808,C
1810,D
1810,E
1810,C
1810,B
1810,A
1808,B
1808,A
1798,C
1798,D
1798,B
1798,A
1807,F
1809,D
1809,C
1809,B
1809,A
1807,G2
1807,G1
1807,E
1807,D
1807,C
1807,B
1807,A
1806,E
1806,C
1806,B
1806,A
1804,D
1804,B
1804,C
1804,A
1802,C
1802,E
1802,D
1802,B
1802,A
1799,D1
1800,G
1794,E
1794,C
1794,D
1794,B
1794,A
1800,F
1800,E2
1800,E1
1800,D
1800,C2
1800,C1
1800,B
1800,A
1799,C
1799,B
1799,A
1789,C
1789,B
1789,A
1795,D
1795,C
1795,B
1795,A
1793,D
1793,C
1793,B
1793,A
1788,E
1788,D
1788,C
1788,B
1788,A
1791,F
1791,G1
1791,E
1791,D
1791,C
1791,B
1791,A
1778,D
1778,C
1778,B
1778,A
1790,F
1790,E
1790,D
1790,C
1790,B
1790,A
1780,B
1780,A
1792,D
1792,C
1792,B
1792,A
1770,C
1775,D
1775,C
1775,B
1775,A2
1775,A1
1783,D
1783,C
1783,B
1783,A
1768,D
1768,C
1768,B
1768,A
1726,C
1770,D
1770,B
1770,A
1731,D
1731,C
1731,B
1731,A
1772,E
1772,D
1772,C
1772,B
1772,A
1767,B
1767,A
1762,C
1762,B
1762,A
1766,D
1766,C
1766,B
1766,A
1771,C
1771,B
1771,A
1758,D
1758,C
1758,B
1758,A
1750,D
1750,C
1750,B
1750,A
1747,D
1747,C
1747,B
1747,A
1754,D
1732,D1
1732,A
1732,B
1754,C2
1754,C1
1754,B
1754,A
1749,D
1744,F
1749,C
1749,B
1749,A
1746,D
1744,E2
1744,E1
1744,D
1744,C
1744,A
1744,B
1746,C
1746,B
1746,A
1742,G
1742,F
1742,E
1742,C
1742,D
1742,B
1742,A
1736,B
1736,C1
1736,A
1737,C
1737,B
1737,A
1735,C
1735,B
1735,A
1738,C
1738,B
1738,A
1739,D
1739,C
1739,B
1739,A
1730,C
1730,B
1730,A
1733,D1
1733,C
1733,B
1733,A
1729,F
1729,E
1729,D
1729,C
1729,B
1729,A
1728,C
1728,B
1728,A
1726,B
1726,A
1717,A
1722,E
1722,D
1722,C
1722,B
1722,A
1721,D
1721,C
1721,B
1721,A
