contestId,problem,points,pointsInfo
104118.0,D,,
1906.0,C,,
1906.0,I,,
1906.0,B,,
1906.0,K,,
1906.0,H,,
1906.0,E,,
1906.0,F,,
1906.0,J,,
1906.0,M,,
1906.0,A,,
100513.0,L,,
266.0,D,,
1856.0,E2,,
100307.0,A,,
100307.0,K,,
100307.0,I,,
100307.0,H,,
100307.0,B,,
100307.0,J,,
100307.0,F,,
,383,,
103652.0,B,,
103652.0,G,,
103652.0,E,,
103652.0,H,,
103652.0,K,,
104427.0,B,,
104427.0,E,,
104427.0,G,,
104427.0,J,,
104427.0,A,,
104614.0,G,,
104614.0,H,,
104651.0,E,,
1155.0,E,,
630.0,O,,
630.0,R,,
630.0,Q,,
630.0,P,,
630.0,N,,
630.0,M,,
630.0,L,,
630.0,K,,
630.0,J,,
630.0,I,,
630.0,H,,
630.0,G,,
630.0,F,,
630.0,E,,
630.0,D,,
630.0,C,,
630.0,B,,
630.0,A,,
104614.0,L,,
104614.0,J,,
104614.0,I,,
104614.0,F,,
104614.0,D,,
104614.0,C,,
104614.0,B,,
104614.0,A,,
104614.0,K,,
103469.0,M,,
103469.0,H,,
103469.0,F,,
103469.0,E,,
103469.0,A,,
103469.0,B,,
101471.0,I,,
101471.0,E,,
101471.0,A,,
101471.0,D,,
101471.0,C,,
101471.0,F,,
101239.0,F,,
101239.0,C,,
101239.0,H,,
101239.0,J,,
101239.0,I,,
101239.0,E,,
101239.0,D,,
101239.0,A,,
1866.0,M,,
1866.0,L,,
1866.0,K,,
1866.0,J,,
1866.0,I,,
1866.0,H,,
1866.0,G,,
1866.0,E,,
1866.0,D,,
1866.0,C,,
1866.0,B,,
1866.0,A,,
1864.0,E,,
1864.0,D,,
1864.0,C,,
1864.0,B,,
1864.0,A,,
100168.0,D,,
100168.0,T,,
100168.0,S,,
100168.0,R,,
100168.0,Q,,
100168.0,P,,
100168.0,N,,
100168.0,M,,
100168.0,K,,
100168.0,J,,
100168.0,I,,
100168.0,H,,
100168.0,G,,
100168.0,F,,
100168.0,E,,
1859.0,C,,
1859.0,B,,
1859.0,A,,
1857.0,F,,
104288.0,A,,
104288.0,J,,
104288.0,H,,
100168.0,L,,
100168.0,A,,
100168.0,B,,
100168.0,O,,
100168.0,C,,
713.0,C,,
1857.0,G,,
1857.0,E,,
1857.0,D,,
1857.0,C,,
1857.0,B,,
1857.0,A,,
1856.0,D,,
1856.0,E1,,
1856.0,C,,
1856.0,B,,
1856.0,A,,
103261.0,I,,
103261.0,H,,
103261.0,G,,
103261.0,F,,
103261.0,D,,
103261.0,A,,
103261.0,C,,
103861.0,D,,
103861.0,J,,
103861.0,E,,
103861.0,B,,
103861.0,L,,
103861.0,I,,
103861.0,A,,
1844.0,D,,
1844.0,C,,
1844.0,B,,
1844.0,A,,
1252.0,F,,
