contestId,problem,points
100184,M,
100184,L,
100184,K,
100095,I,
100095,K,
100095,G,
100095,C,
100095,J,
100095,D,
100095,H,
100095,B,
100095,F,
100095,A,
100078,A,
100078,J,
100078,G,
100078,C,
100078,I,
100078,B,
336,B,
336,D,
336,C,
336,A,
100005,A,
100005,C,
100005,F,
100005,H,
100005,E,
100005,G,
100005,D,
335,C,
335,B,
335,A,
100121,F,
100121,H,
100121,B,
100121,D,
100121,A,
100121,E,
100121,G,
100121,C,
316,G3,
316,G2,
149,E,
327,D,
327,C,
327,B,
327,A,
100185,H,
100185,D,
100185,C,
100185,I,
100185,F,
100185,A,
100185,B,
321,C,
321,B,
321,A,
319,C,
319,B,
319,A,
317,A,
316,G1,
316,C1,
316,E1,
316,B2,
316,B1,
316,A2,
316,A1,
100012,B,
100012,D,
100012,E,
100012,C,
100012,A,
314,C,
314,B,
314,A,
313,D,
313,C,
313,B,
313,A,
311,A,
309,B,
309,A,
301,D,
301,B,
301,A,
100186,F,
100186,H,
100186,K,
100186,I,
100186,G,
100186,A,
100186,D,
100186,L,
280,B,
283,C,
240,F,
300,B,
300,A,
293,C,
293,A,
297,B,
297,A,
258,B,
258,A,
292,E,
292,C,
292,B,
292,A,
295,E,
100183,C,
291,D,
291,C,
291,B,
291,A,
295,C,
295,B,
295,A,
288,C,
288,B,
288,A,
290,D,
290,C,
290,B,
290,A,
278,B,
284,C,
283,B,
283,A,
282,E,
282,B,
282,A,
279,C,
279,E,
279,B,
279,A,
274,A,
273,A,
271,D,
271,C,
271,B,
271,A,
268,C,
268,B,
268,A,
100158,C,
100158,B,
100158,A,
263,C,
263,D,
263,B,
263,A,
261,C,
261,A,
257,B,
257,A,
100052,E,
100052,A,
100052,F,
100052,I,
100052,H,
100052,J,
100052,B,
100149,I,
100149,E,
100149,D,
100138,C,
100138,B,
251,B,
251,A,
100128,G,
100033,J,
100033,I,
100033,E,
100033,D,
100033,H,
100033,G,
100033,K,
100033,F,
100043,I,
100036,I,
100036,D,
100036,H,
100036,K,
100036,F,
100036,G,
100036,J,
100036,E,
100003,F,
100003,I,
100118,F,
100118,A,
100118,I,
100118,C,
100118,D,
100118,J,
100118,E,
100118,H,
100118,B,
100081,C,
100081,I,
100081,G,
100081,F,
100081,H,
100081,B,
100039,B,
100039,F,
100039,A,
100039,C,
100039,I,
100039,J,
100039,E,
235,B,
235,A,
100077,B,
100077,C,
100077,F,
100077,I,
100077,E,
100077,G,
100080,B,
100080,C,
100080,D,
100080,F,
100080,J,
100080,E,
100080,G,
100080,H,
100080,I,
100080,A,
100087,F,
100087,C,
100087,D,
100087,G,
100087,E,
100087,I,
100087,J,
100087,H,
100087,B,
100090,F,
100090,B,
100090,I,
100090,H,
100090,J,
100090,C,
100090,M,
100090,A,
100090,D,
100090,E,
100090,G,
100090,K,
100090,L,
231,D,
231,C,
231,A,
223,B,
223,A,
100003,D,
100003,A,
100003,H,
100003,C,
100003,E,
220,A,
219,B,
219,A,
219,C,
217,A,
208,D,
208,A,
100017,F,
100017,E,
100017,D,
100017,C,
100017,B,
100017,A,
100035,C,
100035,B,
100035,G,
100035,H,
100035,A,
100035,E,
100035,I,
205,D,
205,C,
205,B,
205,A,
100042,H,
100042,E,
100042,G,
100042,C,
100042,F,
100042,A,
100042,I,
100042,B,
100024,A,
100024,G,
100024,I,
100024,H,
100024,J,
100024,F,
100024,E,
100024,D,
100024,C,
203,E,
203,C,
203,B,
203,A,
100019,C,
100019,I,
100019,E,
100019,G,
100019,D,
100019,F,
100019,B,
100019,A,
100019,H,
100030,B,
100030,I,
100030,J,
100030,A,
100030,L,
100030,K,
100030,G,
100030,C,
100030,F,
100030,H,
100030,E,
100030,D,
100059,B,
100059,A,
100050,C,
100050,A,
100050,B,
190,B,
189,C,
189,B,
186,B,
186,A,
159,C,
159,D,
159,B,
160,B,
160,A,
158,D,
158,C,
158,B,
158,A,
157,B,
157,A,
144,C,
155,C,
155,B,
155,A,
153,B,
153,A,
100014,E,
144,B,
144,A,
143,B,
143,A,
147,A,
141,C,
141,B,
141,A,
139,D,
140,C,
140,D,
140,B,
140,A,
139,B,
139,A,
4,A,
136,C,
136,B,
136,A,
133,C,
133,B,
133,A,
131,C,
131,B,
131,A,
114,A,
130,A,
129,C,
129,B,
129,A,
127,B,
127,A,
124,C,
124,B,
124,A,
120,H,
120,F,
120,E,
120,D,
120,C,
120,B,
120,A,
113,A,
125,C,
125,B,
125,A,
122,D,
122,B,
122,A,
