contestId,problem,points
1439,A2,
1983,F,
900,D,
666,E,
1791,A,
1439,C,
1618,G,
1558,C,
1548,A,
1520,G,
1516,D,
1513,D,
1234,F,
1070,A,
486,E,
1149,B,
965,E,
413,E,
487,E,
597,B,
689,D,
762,E,
653,F,
337,D,
1092,E,
1710,B,
802,I,
106,E,
1073,G,
1320,C,
1987,E,
1987,D,
1987,C,
1987,B,
1987,A,
786,B,
1982,F,
1682,D,
1682,C,
1682,B,
1682,A,
1980,E,
1980,D,
1980,C,
1980,B,
1980,A,
1984,E,
1374,E2,
1374,E1,
53,E,
1111,E,
610,E,
166,D,
484,E,
212,D,
551,E,
596,E,
1428,F,
1375,F,
1981,B,
1981,A,
1979,E,
1979,D,
1979,C,
1979,B,
1979,A,
1470,D,
1415,E,
1665,D,
1648,B,
1978,E,
1978,D,
1978,C,
1978,B,
1978,A,
386,C,
1428,E,
1327,D,
1406,D,
1322,B,
1466,F,
1495,C,
1553,E,
1973,D,
1973,C,
1973,B,
1973,A,
110,A,
1082,E,
1081,E,
1545,B,
1311,E,
1508,A,
1534,D,
1517,D,
1290,B,
1406,C,
1528,B,
1542,C,
1542,B,
300,D,
914,E,
1575,H,
25,E,
291,E,
379,F,
323,C,
1812,J,
131,F,
819,A,
505,D,
1968,G2,
1968,G1,
1559,E,
1968,F,
1968,E,
1968,D,
1968,C,
1968,B,
1968,A,
199,B,
846,D,
1967,A,
1967,C,
1967,B2,
1967,B1,
1969,E,
1969,D,
1969,C,
1969,B,
1969,A,
327,E,
822,E,
1965,C,
1965,B,
1965,A,
1936,A,
1925,A,
1926,B,
1926,A,
1930,A,
1931,A,
1931,B,
1932,A,
1950,C,
1914,F,
1225,D,
1921,F,
1219,C,
1773,A,
1791,G2,
534,F,
518,F,
567,F,
796,E,
558,D,
31,E,
294,E,
581,F,
141,E,
200,A,
632,E,
620,E,
675,E,
1823,D,
570,E,
21,D,
1283,F,
1921,G,
1343,E,
1335,F,
1003,F,
1399,E2,
1843,F2,
1843,F1,
1005,F,
1914,G2,
1914,G1,
1907,G,
1811,F,
1878,G,
1385,G,
1029,E,
557,E,
268,D,
49,E,
1579,G,
1272,F,
432,E,
467,E,
1015,F,
1840,F,
988,F,
1203,F2,
1203,F1,
1249,F,
1675,G,
509,F,
1176,F,
1741,G,
1551,F,
1353,F,
1066,F,
2,B,
514,E,
1811,G2,
1811,A,
1811,G1,
279,D,
1399,F,
1956,C,
1954,E,
1954,D,
1954,C,
1954,B,
1954,A,
1950,B,
1950,A,
416,E,
1946,E,
1863,F,
1863,E,
44,G,
348,C,
1863,B,
1863,C,
1863,D,
1863,A,
1955,G,
266,E,
1917,E,
1904,E,
518,E,
113,C,
1951,D,
785,E,
369,D,
219,E,
56,E,
165,E,
282,E,
567,E,
369,E,
617,E,
1157,G,
570,D,
52,C,
86,D,
1918,E,
1918,D,
1918,C,
1918,B,
1918,A,
1038,E,
912,E,
277,E,
446,C,
467,D,
377,D,
1735,E,
1812,A,
506,D,
1139,E,
1942,D,
1942,C2,
1942,C1,
1942,B,
1942,A,
220,E,
593,D,
145,E,
342,E,
938,G,
1913,D,
1913,E,
1913,C,
1913,B,
1913,A,
1946,D,
1946,C,
1946,B,
1946,A,
850,C,
555,C,
556,E,
1943,B,
1943,A,
1045,G,
76,A,
587,C,
588,E,
1948,G,
1948,F,
1948,E,
1948,D,
1948,C,
1948,B,
1948,A,
1635,F,
940,F,
1797,E,
678,F,
576,E,
1656,E,
1934,D2,
1934,C,
1934,D1,
1934,B,
1934,A,
868,F,
1923,D,
1923,E,
1929,A,
119,B,
1662,J,
1927,D,
1927,C,
1927,B,
1927,A,
757,G,
932,G,
1619,C,
932,F,
383,E,
1254,D,
600,E,
1905,A,
896,C,
765,F,
1917,B,
1917,A,
1909,C,
1909,B,
1909,A,
558,E,
1100,F,
444,C,
1858,E2,
1638,E,
1251,E1,
1251,E2,
1036,F,
121,E,
661,H,
916,E,
1898,E,
1187,D,
1898,A,
1899,G,
1888,C,
1380,F,
869,E,
939,F,
36,E,
490,F,
1667,C,
1538,B,
1538,A,
1736,C2,
1198,B,
1198,F,
1807,D,
1810,A,
1806,B,
1805,A,
1796,A,
1799,A,
1798,A,
1800,A,
1795,A,
1794,B,
1794,A,
1152,C,
1188,B,
1195,D2,
1153,E,
1156,E,
484,D,
118,E,
1044,D,
815,C,
797,F,
1646,E,
739,B,
1537,E2,
1718,C,
798,D,
1260,E,
1436,E,
1264,D2,
1264,D1,
832,D,
1891,D,
1891,C,
1891,B,
1891,A,
1891,F,
1890,C,
1890,B,
1890,A,
104023,A,
104023,C,
104023,G,
104023,E,
1822,D,
1862,G,
283,B,
261,B,
258,B,
274,B,
269,B,
272,D,
255,D,
1888,D1,
1888,B,
1888,A,
1884,D,
1884,C,
1884,B,
1884,A,
1767,E,
1767,C,
1767,D,
1767,B,
1767,A,
280,B,
633,F,
621,E,
1881,G,
1881,F,
1881,E,
1881,D,
1881,C,
1881,B,
1881,A,
1077,F2,
730,J,
1200,E,
1877,D,
1877,C,
1877,B,
1877,A,
1830,C,
1765,H,
1419,C,
1742,F,
1644,D,
1368,B,
1473,D,
11,D,
264,B,
1882,C,
1882,B,
1882,A,
1879,D,
1879,C,
1879,B,
1879,A,
1861,C,
1067,A,
1873,H,
1873,G,
1873,F,
1873,E,
1873,D,
1873,C,
1873,B,
1873,A,
1829,H,
1826,D,
1826,C,
1826,B,
1826,A,
1857,D,
383,C,
242,E,
343,D,
911,G,
1416,B,
1278,D,
1776,I,
1772,G,
375,D,
1702,G2,
1650,F,
1188,C,
1788,E,
1762,D,
1867,C,
1656,C,
1656,B,
1656,A,
1867,B,
1867,A,
504,E,
438,D,
1869,D1,
1869,C,
1869,B,
1869,A,
1581,C,
1581,B,
1581,A,
1872,G,
1872,F,
1872,E,
1872,D,
1872,C,
1872,B,
1872,A,
980,D,
1369,E,
459,E,
27,E,
1151,E,
1271,D,
1294,F,
1322,C,
1304,C,
958,B2,
1422,F,
1257,F,
1626,E,
1197,E,
1527,D,
903,D,
865,D,
888,G,
1467,D,
1493,D,
1474,D,
1807,A,
1760,A,
1850,A,
1857,F,
1857,G,
1857,E,
1857,C,
1857,B,
1857,A,
1856,D,
1856,E1,
1856,C,
1856,B,
1856,A,
1840,D,
1837,D,
1824,A,
1567,E,
1513,E,
1840,G1,
328,A,
100134,L,
100114,K,
100020,A,
100645,G,
1841,D,
100641,C,
101128,C,
101174,H,
100213,J,
1832,E,
1778,D,
1292,B,
1825,A,
1817,B,
1822,F,
1821,E,
1821,C,
1821,B,
1821,A,
1770,D,
1772,F,
1804,D,
1796,D,
1744,F,
1820,D,
1777,E,
1816,D,
1816,C,
1816,B,
1816,A,
1797,C,
1797,B,
1797,A,
1814,C,
1814,B,
1814,A,
