contestId,problem
1320,B
1320,A
1307,D
1307,C
1307,B
1307,A
1242,C
1102,F
732,F
405,E
908,F
894,E
466,E
1213,F
825,E
570,D
1299,C
1299,B
1299,A
1264,B
1264,E
1264,A
1260,D
1263,F
1263,E
1263,D
1263,C
1263,B
1263,A
101955,K
101955,G
101955,C
101955,J
1260,C
1260,B
1260,A
1261,E
1261,D1
1261,D2
1261,C
1261,B1
1261,B2
1261,A
1257,G
1257,F
1257,E
1257,D
1257,C
1257,B
1257,A
1253,F
1253,E
1253,D
1253,C
1253,B
1253,A
1254,D
1254,C
1254,B2
1254,B1
1254,A
102307,E
102307,L
102307,H
102307,D
102307,J
102307,C
102307,K
102307,I
102307,B
102396,K
102396,F
102396,C
102396,H
102396,I
102396,B
102396,A
1242,B
1242,A
102411,K
102411,B
102411,E
102411,I
102411,H
102411,J
102411,A
102411,M
1252,F
1252,B
1252,K
1252,H
1252,G
1252,C
1252,A
1250,G
1250,C
1250,N
1250,J
1250,B
1250,H
1250,L
1250,F
1250,A
102346,F
102346,J
102346,K
102346,G
102346,I
102346,A
102346,L
102346,D
102346,H
102346,M
102346,B
102348,D
102348,K
102348,G
102348,H
102348,B
102348,L
102348,F
102348,A
1089,B
1089,C
1089,E
1089,F
1089,L
1089,G
1194,E
1194,D
1194,C
1194,B
1194,A
102222,E
102222,G
102222,K
102222,D
102222,H
102222,F
102222,B
102222,C
102222,A
102220,G
102220,H
102220,C
102220,B
102220,E
102220,J
1166,D
1166,E
1166,C
1166,B
1166,A
1163,C2
1163,C1
1163,B1
1163,B2
1163,A
1162,E
1162,D
1162,C
1162,B
1162,A
1156,A
1149,A
1155,E
1155,C
1155,B
1155,A
1151,C
1151,D
1151,B
1151,A
26,B
1119,E
1119,D
1119,C
1119,B
1119,A
1145,B
1145,F
1145,A
1142,C
1142,B
1142,A
1077,F2
1032,E
283,C
743,E
1073,E
1140,G
1140,F
1140,E
1140,C
1140,B
1140,D
1140,A
1139,F
1139,C
1139,B
1139,A
922,E
988,F
677,D
21,C
587,B
552,E
543,D
650,C
158,E
314,C
466,D
360,B
383,D
679,B
571,B
494,B
487,B
486,D
519,E
1109,D
1109,B
1109,A
102059,E
102059,F
102059,L
102059,I
102059,H
1110,G
1110,F
1110,D
1110,E
1110,C
1110,B
1110,A
1105,E
1105,D
1105,C
1105,B
1105,A
917,A
750,D
983,B
148,D
830,A
557,C
219,D
518,D
448,C
519,D
5,C
580,D
543,A
295,B
812,B
416,C
219,C
615,B
660,C
814,C
734,C
1080,C
1080,B
1080,A
777,C
761,C
835,C
913,C
891,A
603,A
607,A
165,C
763,A
706,C
431,C
455,A
1079,D
1079,C
1079,B
1079,A
101981,K
101981,G
101981,D
101981,I
101981,J
101981,A
1055,B
1055,A
1070,E
1070,C
1070,F
1070,H
1070,A
1070,D
1070,K
101915,J
101915,G
101915,K
101915,D
101915,A
101915,H
101915,C
101915,F
1020,E
1020,D
1020,C
1020,B
1020,A
1016,D
1016,C
1016,B
1016,A
1011,F
1011,E
1011,D
1011,C
1011,B
1011,A
1008,C
1008,B
1008,A
998,D
998,B
998,A
1000,D
1000,C
1000,B
1000,A
999,F
999,E
999,C
999,B
999,A
988,D
988,C
988,B
988,A
