contestId,problem,points
104288,G,
104288,L,
104288,C,
104288,J,
104288,A,
104288,H,
104288,F,
19,E,
102759,F,
102759,J,
102759,H,
102759,D,
102759,K,
1949,J,
1949,D,
1949,G,
1949,F,
1949,B,
1949,C,
1949,I,
1945,H,
1943,C,
1944,D,
1944,C,
1944,B,
1944,A,
104875,F,
104875,L,
104875,G,
104875,E,
104875,K,
104875,H,
104875,C,
104875,J,
104875,D,
104875,B,
104875,I,
1935,D,
1935,C,
1938,B,
1938,K,
1938,F,
1938,G,
1938,J,
1938,E,
1938,C,
1938,H,
1933,E,
1933,G,
1933,F,
1934,B,
1934,A,
1936,D,
1936,A,
1936,C,
104821,M,
104821,L,
104821,A,
104821,D,
104821,C,
104821,F,
104821,G,
104821,I,
1923,D,
1923,F,
1923,E,
1923,C,
1923,B,
1923,A,
1930,F,
104871,L,
104871,K,
104871,I,
104871,H,
104871,C,
104871,G,
104871,B,
104871,E,
1930,D2,
1930,D1,
1930,C,
1930,B,
1930,A,
1920,E,
1920,D,
1925,D,
1924,A,
1924,B,
1922,F,
1922,B,
1922,E,
1922,D,
1922,C,
1922,A,
1818,D,
1818,C,
1898,B,
1898,A,
1898,F,
1898,E,
1898,D,
1898,C,
1901,A,
1901,B,
1901,E,
1901,D,
1901,C,
1903,E,
1903,D1,
1903,C,
1902,A,
1902,B,
1902,F,
1902,E,
1902,D,
1902,C,
100959,I,
100959,H,
100959,C,
100959,F,
100959,J,
100959,B,
100959,L,
100959,E,
1919,F2,
1919,F1,
1919,D,
1919,C,
1919,B,
1919,A,
1895,E,
1895,D,
1895,C,
1916,C,
1916,F,
1916,E,
1916,D,
1904,F,
1904,D1,
1904,D2,
1914,G1,
1914,G2,
1914,E1,
1914,E2,
1914,F,
1917,C,
1909,D,
1909,B,
1909,F2,
1909,F1,
1909,E,
1909,C,
1909,A,
1905,F,
1905,E,
1905,D,
1913,E,
1913,D,
102391,F,
102391,I,
102391,H,
102391,G,
102391,A,
868,F,
104666,K,
104666,L,
104666,H,
104666,J,
104666,I,
104666,B,
104666,E,
104666,C,
104666,G,
104666,A,
104666,F,
104666,D,
104686,I,
104686,A,
104686,K,
104686,G,
104686,F,
104686,C,
104686,L,
104686,E,
104686,D,
103960,N,
103960,F,
104736,E,
104713,K,
104713,J,
104713,E,
104713,H,
104713,C,
104713,I,
104713,D,
104713,F,
1886,E,
103687,F,
103687,J,
103687,I,
103687,M,
103687,L,
103687,G,
103687,A,
103687,C,
103687,B,
1876,C,
1876,B,
1876,A,
104603,H,
103960,J,
104603,A,
104603,D,
100783,G,
100783,H,
100783,E,
100783,C,
100783,I,
100783,F,
100783,D,
100783,A,
100783,J,
100783,B,
102331,F,
102331,G,
102331,B,
102331,I,
1882,C,
1882,D,
1882,B,
1882,A,
1773,B,
1773,D,
1773,J,
1773,K,
1773,A,
1773,F,
1773,E,
559,B,
102787,B,
102787,A,
101173,L,
101173,J,
101173,E,
101173,C,
101173,K,
101173,H,
101173,F,
101173,A,
582,A,
1870,C,
1870,D,
1870,B,
1870,A,
102798,K,
102798,B,
102798,G,
102798,A,
102798,C,
102798,L,
102798,H,
102798,D,
1859,D,
1859,C,
1859,B,
1859,A,
1867,D,
104508,J,
104508,A,
104508,C,
104508,H,
104508,I,
104508,F,
104508,E,
1854,B,
1854,A2,
1854,A1,
1844,C,
1844,D,
1844,B,
1844,A,
1834,D,
1838,C,
1842,D,
1841,D,
1839,D,
1830,B,
1830,A,
1837,F,
1837,E,
1837,D,
1837,B,
1837,C,
1837,A,
1770,D,
1772,F,
1832,D1,
1832,C,
1832,B,
1832,A,
1777,E,
1788,D,
1784,C,
1823,A,
1806,E,
1808,E1,
1811,G2,
1811,G1,
1815,C,
1821,E,
1822,G2,
1822,G1,
1797,E,
1797,D,
1797,C,
1797,B,
1797,A,
1810,F,
1810,G,
1810,E,
1810,D,
1810,C,
1810,B,
1810,A,
101651,K,
101651,D,
101651,B,
101651,C,
101651,E,
101651,H,
101651,G,
101651,F,
104114,B,
104114,C,
104114,I,
104114,G,
104114,E,
104114,H,
104114,N,
104114,F,
104114,A,
104207,I,
104207,F,
104207,J,
104207,K,
104207,H,
104207,G,
104207,C,
104207,E,
104207,A,
104196,I,
104196,F,
104196,D,
104196,L,
104196,K,
104196,J,
104196,M,
104196,B,
104196,G,
104196,E,
104196,A,
104064,D,
104064,K,
1787,F,
612,E,
1768,D,
1787,C,
1787,E,
1787,D,
1787,B,
1787,A,
1765,C,
1765,I,
1765,L,
1765,F,
1765,A,
1765,H,
1765,D,
1765,N,
1765,K,
1765,M,
1765,B,
1765,E,
1540,B,
103470,D,
103470,I,
103470,J,
103470,F,
103470,H,
103470,C,
103470,M,
103470,A,
1660,C,
103855,J,
103855,C,
103855,G,
103855,F,
103855,M,
103855,H,
103855,A,
103855,D,
1459,A,
489,B,
101047,F,
101047,J,
101047,H,
101047,G,
101047,C,
101047,K,
101047,M,
101047,E,
101047,D,
101047,B,
101047,L,
101617,C,
101617,F,
101617,K,
101617,G,
101617,A,
101617,D,
101617,H,
101617,J,
101617,E,
101617,I,
102433,K,
102433,G,
102433,H,
102433,J,
102433,L,
102433,A,
102433,B,
102433,M,
102433,I,
102433,F,
102433,C,
102433,E,
102433,D,
103860,J,
103860,G,
103860,L,
103860,F,
103860,A,
103202,C,
103202,K,
103202,H,
103202,I,
103202,D,
103202,F,
103202,G,
103081,F,
103081,L,
103081,G,
103081,I,
103081,H,
103081,D,
103081,K,
103081,C,
103081,A,
103081,E,
1721,E,
1721,D,
1721,C,
1721,B,
1721,A,
585,D,
103438,E,
103438,K,
103438,L,
103438,C,
103438,J,
103438,G,
103438,F,
103438,A,
103438,N,
1251,F,
103102,D,
103102,I,
103102,L,
103102,F,
103102,M,
103102,B,
103102,E,
4,A,
1156,D,
862,D,
1416,C,
337,D,
1704,D,
1704,E,
1704,C,
1704,B,
1704,A,
1710,B,
1710,A,
569,C,
569,D,
569,B,
569,A,
1693,B,
1693,A,
1689,E,
1689,D,
1689,C,
1689,B,
1689,A,
1697,D,
1697,E,
1697,C,
1697,B,
1697,A,
1139,C,
894,A,
910,A,
1676,E,
1669,E,
1682,D,
1682,C,
1682,A,
1682,B,
1684,D,
1684,B,
1684,A,
1676,A,
1680,A,
659,D,
1669,C,
617,A,
1677,C,
1677,B,
1677,A,
295,A,
1671,E,
1671,D,
1671,C,
1671,B,
1671,A,
1667,A,
1659,E,
1659,C,
1659,D,
1659,B,
1659,A,
1661,D,
1661,E,
1661,C,
1661,B,
1661,A,
100268,B,
100268,C,
100268,L,
100268,H,
100268,F,
100268,I,
100268,E,
100268,A,
100268,G,
100268,D,
101620,K,
101620,I,
101620,L,
101620,G,
101620,A,
101620,H,
101620,F,
101620,J,
101630,F,
101630,D,
101630,B,
101630,L,
101630,A,
101630,C,
101630,E,
1647,E,
1647,D,
1647,C,
1647,B,
1647,A,
1654,F,
1654,E,
1654,C,
1654,D,
1654,B,
1654,A,
101174,E,
101174,A,
101174,D,
101174,H,
101174,K,
101174,F,
101174,C,
102452,C,
102452,J,
102452,I,
102452,A,
102452,G,
102452,B,
102452,D,
1646,E,
1646,D,
1646,B,
1646,A,
101611,H,
101611,I,
101611,G,
101611,F,
101611,C,
101611,D,
101611,A,
101623,J,
101623,A,
101623,K,
101623,I,
101623,F,
101623,G,
101623,H,
101623,B,
101623,D,
1637,F,
1637,E,
1637,D,
1637,C,
1637,B,
1637,A,
1621,D,
1621,C,
1621,E,
1621,B,
1621,A,
600,B,
302,B,
1006,C,
231,C,
224,B,
1615,D,
1615,C,
1615,B,
1615,A,
1535,C,
1609,D,
1609,C,
1609,B,
1609,A,
1614,C,
1614,D1,
1614,B,
1614,A,
1610,B,
1610,A,
103185,A,
103185,E,
103185,H,
103185,K,
103185,J,
103185,F,
103185,C,
103185,L,
103185,D,
103185,N,
1586,B,
1586,D,
1586,C,
1586,A,
102511,B,
102511,J,
102511,H,
102511,G,
102511,A,
102511,E,
102511,D,
383,E,
165,E,
919,B,
628,D,
101242,B,
932,F,
101242,A,
101242,K,
101242,G,
101242,E,
101242,L,
101242,D,
101242,C,
1572,D,
1572,C,
1572,B,
1572,A,
101239,E,
101239,I,
101239,L,
101239,J,
101239,F,
101239,C,
101239,D,
101239,A,
101221,I,
101221,E,
101221,K,
101221,C,
101221,D,
1540,A,
1552,F,
1552,C,
1552,E,
1552,D,
1552,B,
1552,A,
920,F,
552,C,
457,A,
769,D,
1249,C2,
515,B,
45,D,
1566,E,
1566,D2,
1566,D1,
1566,C,
1566,B,
1566,A,
1569,D,
1569,C,
1569,B,
1569,A,
1567,F,
1567,D,
1567,E,
1567,C,
1567,B,
1567,A,
103069,B,
103069,K,
103069,C,
103069,D,
103069,L,
103069,F,
505,C,
1550,E,
1550,C,
1550,B,
1550,A,
1521,E,
1521,C,
1521,D,
1521,B,
1521,A,
1562,E,
1562,D2,
1562,D1,
1562,C,
1562,B,
1562,A,
101205,B,
1560,F2,
1560,F1,
1560,E,
1560,D,
1560,C,
1560,B,
1560,A,
101208,C,
101208,J,
101208,H,
101208,D,
101208,F,
101208,A,
1556,E,
1556,C,
1556,D,
1556,B,
1556,A,
1527,D,
436,E,
1527,E,
1554,E,
1554,D,
1554,C,
1554,B,
1554,A,
101205,L,
101205,C,
101205,E,
101205,K,
101205,D,
1558,B,
1558,C,
1558,A,
616,F,
235,C,
1073,G,
89,B,
172,E,
200,D,
195,C,
1551,E,
1551,F,
1551,D2,
1551,D1,
1551,C,
1551,B2,
1551,B1,
1551,A,
316,G1,
316,G3,
452,E,
873,F,
1537,E2,
802,I,
123,D,
316,G2,
427,D,
128,B,
126,B,
1200,E,
514,C,
432,D,
633,C,
471,D,
1559,E,
1559,D2,
1559,D1,
1559,C,
1559,B,
1559,A,
293,E,
1557,D,
1557,C,
1557,B,
1557,A,
990,G,
1525,E,
1525,C,
1525,D,
1525,B,
1525,A,
1555,D,
1555,B,
1555,E,
1555,C,
1555,A,
1526,E,
1526,D,
1526,B,
1526,C1,
1526,C2,
1526,A,
766,E,
321,C,
100570,F,
1536,D,
1536,E,
1536,C,
1536,B,
1536,A,
56,C,
342,E,
1527,C,
1527,B1,
1527,B2,
1527,A,
1537,E1,
1537,D,
1537,C,
1537,B,
1537,A,
1548,B,
1548,A,
1539,F,
1539,D,
1539,C,
1539,B,
1539,A,
1542,E1,
1542,D,
1542,C,
1542,B,
1542,A,
1545,B,
1545,A,
1534,D,
1534,F1,
1534,E,
1534,C,
1534,B,
1534,A,
1523,C,
1523,B,
1523,A,
1528,C,
1528,A,
102978,H,
102978,I,
102978,B,
1515,F,
1515,E,
1515,D,
1515,C,
1515,B,
1515,A,
102956,N,
102956,M,
102956,C,
102956,I,
102956,D,
102956,G,
102956,J,
1513,E,
1513,D,
1513,C,
1513,B,
1513,A,
1516,C,
1516,B,
1516,A,
100377,K,
100377,L,
100377,N,
100377,G,
100377,J,
100377,E,
100377,I,
100377,F,
100377,H,
1517,C,
1517,D,
1517,B,
1517,A,
1514,D,
1514,C,
1514,B,
1514,A,
1508,C,
1508,B,
1508,A,
1512,G,
1512,F,
1512,E,
1512,D,
1512,C,
1512,B,
1512,A,
1511,D,
1511,C,
1511,B,
1511,A,
1263,E,
1263,D,
1263,B,
1263,C,
1263,A,
1510,E,
1510,D,
1510,G,
1510,K,
1503,C,
1503,A,
1503,B,
1498,D,
1498,C,
1498,B,
1498,A,
1381,B,
1381,A1,
1381,A2,
102994,A,
102994,L,
102994,J,
1367,F1,
1367,E,
1367,D,
1367,C,
1367,B,
1367,A,
1292,B,
1292,A,
1483,D,
1483,C,
1483,A,
102992,H,
102992,F,
102992,L,
102992,E,
102992,K,
1458,B,
1458,A,
1499,C,
1499,E,
1499,D,
1499,B,
1499,A,
1497,E2,
1497,E1,
1497,C2,
1497,C1,
1497,B,
1497,A,
1472,F,
1472,G,
1472,E,
1472,D,
1472,C,
1472,B,
1472,A,
1456,A,
1495,D,
1495,B,
1495,A,
1493,D,
1493,C,
1493,B,
1493,A,
102984,D,
102984,G,
1278,E,
1278,D,
1278,C,
1278,B,
1278,A,
1282,D,
1282,E,
1282,C,
1282,B1,
1282,B2,
1282,A,
1494,E,
1494,D,
1494,C,
1494,B,
1494,A,
102896,B,
102896,O,
102896,A,
102896,L,
102896,C,
102896,E,
102896,K,
102896,M,
1491,E,
1491,F,
1491,D,
1491,C,
1491,B,
1491,A,
1370,E,
1370,F2,
1370,F1,
1370,C,
1370,D,
1370,B,
1370,A,
1455,B,
1455,C,
1455,D,
1455,A,
1492,D,
1492,C,
1492,B,
1492,A,
1490,G,
1490,F,
1490,E,
1490,D,
1490,C,
1490,B,
1490,A,
1462,F,
1462,E2,
1462,E1,
1462,D,
1462,C,
1462,B,
1462,A,
1461,B,
1461,D,
1461,C,
1461,A,
1486,B,
1486,E,
1486,D,
1486,C1,
1486,C2,
1486,A,
1463,C,
1463,E,
1463,D,
1463,A,
1463,B,
1476,E,
1476,D,
1476,B,
1476,A,
1487,D,
1487,C,
1487,E,
1487,B,
1487,A,
1481,C,
1481,B,
1481,A,
1485,D,
1485,C,
1485,B,
1485,A,
101206,F,
101206,E,
101206,B,
101206,I,
101206,H,
101206,L,
101206,J,
101206,D,
101206,A,
1479,A,
101081,J,
101081,A,
101081,G,
101081,K,
101081,H,
101081,F,
101081,E,
101081,I,
101081,C,
101081,D,
1477,C,
1477,A,
1477,B,
102900,L,
102900,H,
102900,E,
102900,I,
102900,C,
102900,M,
102900,D,
102900,B,
102900,G,
1474,E,
1474,C,
1474,B,
1474,A,
1473,C,
1473,D,
1473,B,
1473,A,
102576,J,
102576,I,
102576,G,
102576,L,
1469,E,
1469,D,
1469,C,
1469,B,
1469,A,
1467,B,
1467,D,
1467,C,
1467,A,
102920,I,
102920,A,
102920,J,
102920,H,
102920,G,
102920,E,
102920,C,
102920,B,
1470,D,
1470,B,
1470,A,
102785,F,
102785,E,
102785,G,
102785,C,
102785,K,
102785,D,
102785,J,
102785,H,
102785,B,
102785,A,
1453,E,
1453,D,
1453,C,
1453,B,
1453,A,
1466,G,
1466,F,
1466,E,
1466,D,
1466,C,
1466,B,
1466,A,
1468,B,
1468,L,
1468,G,
1468,M,
1468,I,
1468,H,
1468,A,
1468,D,
1468,K,
1468,J,
1468,F,
1468,N,
1468,E,
1468,C,
1464,C,
1464,A,
1450,C2,
1450,C1,
1450,F,
1450,E,
1450,D,
1450,B,
1450,A,
1454,D,
1454,E,
1454,C,
1454,B,
1454,A,
1324,F,
1324,E,
1324,D,
1324,C,
1324,B,
1324,A,
1422,E,
1422,C,
1422,B,
1422,A,
747,E,
223,A,
8,C,
59,C,
70,B,
727,B,
1175,B,
75,B,
1451,F,
1451,D,
1451,E2,
1451,E1,
1451,C,
1451,B,
1451,A,
1101,F,
1452,E,
1452,B,
1452,D,
1452,C,
1452,A,
1360,F,
1439,C,
1439,A2,
1439,A1,
958,D1,
612,C,
41,C,
34,C,
723,B,
32,B,
102861,K,
102861,B,
102861,E,
102861,M,
102861,C,
1438,C,
1438,B,
1438,A,
1446,B,
1446,A,
128,C,
958,E2,
1385,G,
1385,F,
1385,E,
1385,D,
1385,C,
1385,B,
1385,A,
1353,F,
1442,A,
1442,C,
1442,B,
1444,B,
1444,C,
1444,A,
1436,C,
1436,D,
1436,B,
1436,A,
1295,D,
1295,E,
1295,C,
1295,B,
1295,A,
1437,E,
1437,D,
1437,B,
1437,C,
1437,A,
102780,E,
102780,J,
102780,I,
102780,D,
102780,K,
102780,C,
102780,F,
102780,B,
102780,H,
102780,A,
1433,G,
1433,F,
1433,E,
1433,D,
1433,C,
1433,B,
1433,A,
20,C,
1434,C,
1434,B,
1434,A,
1421,D,
1421,C,
1421,B,
1421,A,
1428,E,
1428,D,
1428,C,
1428,B,
1428,A,
1430,C,
1430,E,
1430,D,
1430,B,
1430,A,
1427,D,
1427,C,
1427,B,
1427,A,
1426,F,
1408,G,
1408,E,
1408,F,
1408,B,
1408,D,
1408,C,
1408,A,
1416,A,
1285,F,
1285,E,
1285,D,
1285,C,
1285,B,
1285,A,
1420,D,
1420,C2,
1420,C1,
1420,B,
1420,A,
1279,F,
1279,D,
1279,C,
1279,B,
1279,A,
1288,E,
1288,D,
1288,C,
1288,B,
1288,A,
101628,K,
1419,D2,
1419,C,
1419,D1,
1419,B,
1419,A,
1301,C,
1301,B,
1301,A,
1355,A,
1355,D,
1355,C,
1355,B,
1354,C2,
1354,C1,
1354,E,
1354,D,
1354,B,
1354,A,
1418,E,
1418,D,
1418,C,
1418,A,
1418,B,
1369,E,
1369,D,
1369,B,
1369,C,
1369,A,
1373,G,
1373,D,
1373,C,
1373,B,
1373,A,
1406,D,
1406,C,
1406,B,
1406,A,
1371,E2,
1371,E1,
1371,D,
1371,C,
1371,B,
1371,A,
1407,E,
1407,D,
1407,C,
1407,B,
1407,A,
1334,E,
1334,D,
1334,F,
1334,C,
1334,B,
1334,A,
1399,E2,
1399,F,
1399,E1,
1399,D,
1399,C,
1399,B,
1399,A,
1404,E,
1404,C,
1404,B,
1404,A,
1401,F,
1401,D,
1401,C,
1401,B,
1401,A,
1409,F,
1409,D,
1409,E,
1409,C,
1409,B,
1409,A,
1396,A,
1396,B,
1398,E,
1398,D,
1398,C,
1398,B,
1398,A,
101408,F,
101408,B,
101408,D,
101408,A,
101408,I,
101408,H,
101408,J,
1400,D,
1400,C,
1400,B,
1400,A,
1350,B,
1392,G,
1392,F,
1392,D,
1392,E,
1392,C,
1392,B,
1392,A,
1394,B,
1394,A,
1393,C,
1393,D,
1393,B,
1393,A,
102471,C,
102471,H,
102471,E,
102471,M,
102471,A,
1391,E,
1391,D,
1391,C,
1391,B,
1391,A,
1379,D,
1379,C,
1379,B,
1379,A,
1388,A,
1388,D,
1388,C,
1388,B,
1389,C,
1389,D,
1389,B,
1389,A,
1383,A,
1380,A,
1372,C,
1372,B,
1372,A,
1375,C,
1375,B,
1375,A,
63,A,
43,A,
1374,E2,
1374,E1,
1374,D,
1374,C,
1374,B,
1374,A,
102411,D,
102411,K,
102411,B,
102411,H,
102411,J,
102411,I,
102411,E,
102411,M,
102411,A,
102501,H,
102501,G,
102501,A,
102501,K,
102501,J,
102501,C,
102501,F,
102501,I,
102501,B,
1368,E,
1368,C,
1368,D,
1368,B,
1368,A,
444,A,
1364,C,
1364,B,
1364,A,
456,D,
1366,E,
1366,D,
1366,C,
1366,B,
1366,A,
1365,F,
1365,D,
1365,E,
1365,C,
1365,B,
1365,A,
1361,B,
1361,A,
1363,E,
1363,D,
1363,C,
1363,B,
1363,A,
1359,E,
1359,D,
1359,C,
1359,B,
1359,A,
1358,C,
1358,D,
1358,B,
1358,A,
1353,E,
1353,D,
1353,C,
1353,B,
1353,A,
1349,B,
1349,A,
1202,E,
923,B,
1328,F,
1344,B,
1344,C,
1344,A,
219,D,
466,C,
1348,B,
1348,D,
1348,C,
1348,A,
102155,C,
102155,H,
102155,I,
102155,A,
102155,G,
102155,F,
102155,K,
1342,D,
1342,C,
1342,B,
1342,A,
1340,C,
1340,B,
1340,A,
1343,E,
1343,D,
1343,C,
1343,B,
1343,A,
101246,J,
101246,G,
101246,H,
101246,D,
101246,C,
101246,E,
101246,F,
101246,B,
1336,B,
1336,A,
1335,D,
1335,F,
1335,E1,
1335,E2,
1335,C,
1335,B,
1335,A,
1338,B,
1338,A,
1333,F,
1333,D,
1333,C,
1333,B,
1333,A,
1330,E,
1330,D,
1330,C,
1330,B,
1330,A,
1332,D,
1332,B,
1332,C,
1332,A,
102201,H,
102201,I,
101650,K,
1327,D,
1327,C,
1327,B,
1327,A,
102201,E,
102201,A,
102201,F,
102500,A,
102500,H,
102500,J,
102500,G,
102500,C,
102500,F,
102500,I,
102500,E,
1326,D1,
1326,D2,
1326,C,
1326,B,
1326,A,
1216,F,
1255,D,
1255,E2,
1255,E1,
1255,C,
1255,B,
1255,A,
981,E,
1253,F,
1303,F,
1313,E,
1313,C2,
1313,C1,
1313,B,
1313,A,
1325,E,
1325,C,
1325,B,
1325,A,
102441,A,
102441,D,
102441,I,
102441,H,
1303,C,
1303,B,
1303,A,
1312,C,
1312,G,
1312,D,
1312,B,
1312,A,
102004,A,
102004,I,
102004,B,
102004,F,
102004,D,
1322,C,
1322,B,
1322,A,
102460,L,
102460,E,
102460,H,
102460,J,
102460,K,
102460,C,
102460,D,
1305,D,
1305,C,
1305,B,
1305,A,
101667,J,
101667,G,
101667,L,
101667,H,
101667,B,
101667,E,
101667,K,
101667,F,
101667,I,
101667,C,
101667,D,
312,B,
312,A,
102465,G,
102465,H,
102465,I,
102465,F,
102465,K,
102465,E,
102465,D,
102465,B,
102465,A,
101415,I,
101415,H,
101415,F,
101415,C,
101415,A,
101415,B,
101414,G,
101414,C,
101414,H,
101414,D,
101414,A,
1307,D,
1307,C,
1307,B,
1307,A,
1304,D,
1304,E,
1304,C,
1304,B,
1304,A,
1301,F,
1301,E,
986,B,
1207,D,
1207,G,
999,F,
1213,E,
1213,G,
1213,F,
1213,D1,
1213,D2,
1213,C,
1213,B,
1213,A,
1299,A,
1207,F,
1207,E,
1207,C,
1207,B,
1207,A,
1216,E1,
1216,E2,
1216,D,
1216,C,
1216,B,
1216,A,
1191,F,
1191,D,
1191,C,
1191,B,
1191,A,
1257,F,
1257,E,
1257,D,
1257,C,
1257,B,
1257,A,
1236,C,
1236,B,
1236,A,
1296,F,
1296,E2,
1296,E1,
1296,D,
1296,C,
1296,B,
1296,A,
1245,E,
1245,D,
1245,C,
1245,B,
1245,A,
1264,A,
1059,E,
1059,D,
1059,C,
1059,B,
1059,A,
1252,H,
1251,D,
1250,B,
1242,B,
1237,D,
1225,D,
1083,A,
1082,D,
1081,D,
1077,E,
1057,B,
1032,C,
1019,A,
992,D,
1253,E,
1253,D,
1253,C,
1253,B,
1253,A,
101175,E,
101175,J,
101175,H,
101175,C,
101175,K,
102040,I,
102040,F,
102040,H,
102040,C,
102040,E,
102040,J,
101487,C,
101487,I,
101487,E,
101487,F,
101487,D,
101487,G,
1152,D,
1147,B,
1144,E,
101309,G,
101309,D,
101309,I,
101309,K,
101309,F,
101309,A,
101309,E,
101409,H,
101409,F,
101409,M,
101409,D,
101409,G,
101409,C,
101409,I,
101409,E,
101409,A,
101889,M,
101889,D,
101889,I,
101889,A,
101889,B,
101889,E,
101889,F,
101889,J,
101889,C,
101889,G,
101889,H,
1082,E,
1076,E,
1070,C,
1228,C,
1228,D,
1228,B,
1228,A,
1067,B,
1067,A,
102267,E,
102267,J,
102267,F,
102267,I,
102267,D,
102267,C,
102267,K,
102267,H,
102267,B,
102267,A,
1063,C,
1060,D,
1054,D,
1043,E,
1041,E,
985,E,
1031,D,
1015,E2,
1009,E,
1000,D,
999,D,
997,B,
993,B,
990,E,
961,E,
961,D,
960,F,
1217,E,
1217,D,
1217,C,
1217,B,
1217,A,
983,B,
982,D,
965,D,
959,D,
954,E,
949,C,
939,E,
959,E,
958,F2,
958,E1,
946,D,
538,E,
525,E,
1131,E,
61,E,
1180,C,
1180,A,
61,D,
722,C,
584,B,
102134,C,
102134,E,
102134,G,
102134,B,
102134,D,
102134,H,
101128,E,
101128,C,
101128,G,
101128,A,
101128,H,
101128,D,
101564,C,
101564,A,
1154,E,
101650,G,
101650,B,
101650,J,
101650,H,
1144,F,
597,B,
1092,F,
1132,F,
1133,E,
1139,D,
1141,C,
1141,F1,
1141,F2,
1141,E,
1141,D,
1141,B,
1141,A,
15,B,
16,C,
18,B,
22,C,
24,C,
25,C,
29,C,
30,B,
30,C,
151,D,
151,C,
151,B,
151,A,
919,D,
979,B,
978,G,
977,F,
931,C,
930,B,
928,B,
926,B,
923,A,
663,A,
670,E,
666,A,
665,A,
656,B,
652,C,
645,D,
644,A,
1121,B,
1121,A,
33,B,
33,C,
32,D,
32,C,
31,C,
4,D,
3,C,
44,B,
42,B,
40,B,
39,J,
36,B,
1003,D,
51,B,
49,D,
49,C,
49,B,
46,C,
1092,C,
1089,G,
1085,D,
1085,C,
978,D,
977,E,
976,C,
962,D,
960,B,
1129,A1,
1130,B,
1130,C,
1130,A,
1131,B,
1131,C,
1118,D1,
1118,D2,
1106,D,
999,E,
568,E,
1113,C,
1113,B,
1113,A,
1114,D,
1105,D,
1111,B,
1111,C,
1111,A,
1108,E2,
1108,E1,
490,C,
1107,D,
778,A,
377,A,
14,E,
54,C,
975,C,
864,E,
847,K,
965,C,
613,B,
279,B,
1102,E,
659,E,
774,I,
954,D,
954,C,
707,C,
52,B,
374,B,
817,B,
152,C,
608,B,
131,C,
124,B,
171,B,
844,B,
165,C,
174,B,
1096,D,
1032,A,
873,B,
855,B,
332,B,
858,C,
870,C,
798,B,
1037,C,
1029,B,
753,A,
981,C,
862,B,
755,C,
115,A,
580,C,
1084,C,
1066,D,
230,B,
1066,A,
1066,C,
339,D,
1066,E,
1066,F,
534,B,
259,A,
479,A,
131,A,
136,A,
160,A,
41,A,
1051,C,
1051,D,
1041,C,
1042,D,
1042,C,
706,B,
1028,A,
1006,D,
1005,E1,
1017,D,
1017,C,
1017,B,
1017,A,
676,C,
626,B,
996,A,
414,B,
433,B,
166,E,
547,B,
993,C,
208,E,
987,C,
909,B,
1009,B,
1006,A,
1008,B,
1006,B,
607,A,
1009,A,
1005,D,
1009,C,
505,B,
909,A,
732,B,
538,B,
545,C,
698,A,
702,A,
550,C,
651,A,
615,C,
888,B,
1008,C,
1008,A,
543,A,
1009,D,
909,C,
289,B,
400,A,
1006,E,
567,C,
349,B,
522,A,
363,B,
550,A,
327,A,
313,B,
489,C,
455,A,
189,A,
580,A,
337,A,
475,B,
665,C,
628,B,
118,D,
508,D,
500,D,
999,A,
510,C,
609,E,
191,C,
922,D,
801,B,
913,C,
913,B,
913,A,
469,A,
230,A,
520,A,
510,A,
