contestId,problem
1681,C
1681,D
1682,A
1682,B
1682,C
380,C
1674,F
1674,D
1674,A
1674,B
1674,C
1674,E
1679,D
1679,C
1679,B
1679,A
1680,D
1677,C
1677,B
1637,E
1176,C
1624,G
1669,B
1669,A
1669,C
1669,D
1669,E
1669,F
1669,G
1669,H
1355,A
1680,E
1680,C
1680,B
1680,A
1659,D
1676,A
1676,B
1676,C
1676,D
1676,E
1676,F
1676,G
1676,H2
1676,H1
1678,B2
1678,A
1678,B1
1678,C
1191,B
1191,A
1670,C
1670,D
1675,F
1675,D
1675,C
1675,B
1675,A
1675,E
1673,A
1673,D
1673,B
1673,C
1096,D
1668,D
1671,D
1671,C
1671,B
1671,A
1672,F1
1672,D
1672,C
1672,B
1672,A
1668,C
1668,B
1668,A
1659,C
1659,A
1659,B
1156,D
1543,D1
1543,D2
1485,D
1459,D
1666,I
1666,L
1666,C
1666,D
1360,H
1360,G
1360,F
1360,E
1360,D
1360,C
1360,B
1360,A
1658,D1
1661,A
1661,B
1661,C
1566,D1
1566,D2
1665,D
1665,C
1665,B
1665,A
1566,C
1566,B
1566,A
1660,E
1660,D
1660,C
1660,B
1660,A
208,D
1656,D
1656,A
1656,C
1656,B
1657,D
1657,C
1657,B
1657,A
1472,D
1472,C
1472,B
1472,A
1654,A
1654,B
1654,C
1485,C
1485,B
1485,A
1437,A
490,A
1000,D
1573,B
1573,A
1647,E
1647,B
1647,A
1647,C
1647,D
1651,D
1651,C
1651,B
1651,A
1352,G
1352,F
1352,E
1352,D
1352,C
1352,A
1352,B
1650,G
1650,E
1650,D
1650,C
1650,B
1650,A
1646,A
1646,B
1646,C
1649,C
1649,B
1649,A
1156,C
1513,C
1324,E
1253,C
1363,D
1476,D
1476,C
1476,B
1476,A
600,B
1642,A
1642,B
1642,C
1642,D
1644,E
1644,A
1644,B
1644,C
1644,D
1635,D
1635,C
1635,B
1635,A
1638,C
1638,B
1638,A
1637,D
1637,C
1637,B
1637,A
1634,D
1634,B
1634,C
1634,A
86,D
1632,D
1632,C
1632,B
1632,A
1633,C
1633,D
1633,A
1633,B
1301,A
1301,B
1301,C
1631,C
1631,B
1631,A
1339,D
1339,A
1339,B
1339,C
1629,F1
1629,D
1629,C
1629,B
1629,A
73,C
119,C
1627,D
1627,B
1627,A
1627,C
1626,D
1626,E
1626,C
1626,B
1626,A
1625,A
1625,B
1608,A
1624,F
1624,D
1624,C
1624,B
1624,A
946,B
946,C
946,A
1616,C
1616,B
1616,A
1623,B
1623,A
1622,A
1622,B
1622,C
1615,C
1615,A
1615,B
1619,E
1619,C
1619,B
1619,A
1401,D
1401,C
1401,B
1401,A
1617,B
1617,A
1617,C
1620,D
1620,B
1620,A
1385,E
1618,F
1618,D
1618,E
1618,C
1618,B
1618,A
38,E
580,D
101,B
1422,C
1466,E
1491,D
888,E
1195,D2
1598,E
1598,A
1598,B
1598,C
1598,D
1613,E
1613,A
1613,B
1613,C
1613,D
1612,B
1612,C
1612,D
1609,A
1609,D
1609,C
1614,B
1614,C
1614,A
1611,E1
1611,F
1611,C
1611,A
1611,B
1611,D
1589,A
1589,C
1589,B
1605,C
1605,B
1605,A
1604,B
1604,A
1604,D
1607,E
1607,A
1607,D
1607,B
1607,C
1562,D1
1562,C
1562,B
1562,A
1602,B
1602,A
1602,C
1582,F1
1582,C
1582,D
1582,B
1582,A
839,C
1098,A
862,B
115,A
1593,C
1593,D1
1593,B
1593,A
33,C
4,D
518,D
1594,A
1594,B
1594,E1
1594,C
106,C
888,D
1398,C
1519,D
1516,C
1350,B
414,B
961,B
269,B
873,D
961,C
1494,B
114,B
1225,B2
1166,C
1169,C
1487,D
760,B
1263,C
1492,C
1152,C
1062,B
1312,D
1178,C
1514,B
1433,E
1514,C
1559,C
1559,D1
1559,B
1559,A
1549,B
1549,A
1551,A
1551,B1
1551,B2
1551,C
1551,D1
1553,D
1553,C
1553,B
1553,A
1546,B
1546,A
1530,A
1530,B
1530,C
1530,D
1550,C
1550,B
1550,A
1542,C
1542,B
1542,A
1541,B
1541,A
1537,D
1537,C
1537,B
1537,A
1539,D
1539,C
1539,B
1539,A
1496,A
1496,B
1496,C
1496,D
1459,C
1459,B
1459,A
1525,D
1527,C
1536,D
1536,C
1536,B
1536,A
415,D
415,C
415,B
415,A
1535,D
1535,C
1535,B
1535,A
1525,B
1525,A
1454,A
1526,C1
1523,A
1523,C
1523,B
1529,B
1529,A
1526,A
1526,B
1527,B1
1527,A
1508,A
1521,B
1521,A
1520,D
1520,E
1520,C
1520,B
1520,A
1509,B
1509,A
1503,A
1519,B
1519,A
1517,A
1498,B
1498,A
1516,A
1514,A
1512,E
1512,D
1512,C
1512,B
1512,A
4,A
