contestId,problem,points
100124,E,
100124,F,
100124,C,
100124,B,
924,C,
924,B,
924,A,
192,E,
678,E,
678,D,
660,B,
660,A,
660,C,
652,D,
628,D,
923,B,
923,C,
771,B,
771,A,
100131,A,
100131,J,
100131,K,
100131,B,
100131,M,
100131,N,
100131,O,
100131,Q,
100131,T,
100146,C,
100146,A,
946,D,
946,C,
100229,F,
100229,I,
100229,L,
100229,O,
100229,K,
100229,D,
100229,M,
100229,B,
100229,C,
100229,A,
928,D,
100101,B,
100101,C,
100101,A,
13,E,
928,C,
928,B,
928,A,
935,E,
935,B,
935,A,
938,D,
938,C,
100098,E,
100098,D,
100098,C,
100098,A,
934,C,
934,B,
934,A,
100230,C,
100230,B,
100230,A,
100097,F,
100097,C,
100097,B,
100097,D,
100097,A,
922,C,
922,A,
922,D,
922,B,
920,E,
100094,C,
100094,B,
100094,A,
920,C,
920,B,
920,A,
918,D,
100147,H,
100147,E,
919,D,
919,C,
919,B,
919,A,
918,C,
918,A,
918,B,
100119,E,
100119,D,
100119,B,
100119,A,
272,C,
295,A,
908,C,
908,B,
908,A,
554,A,
911,E,
911,D,
911,C,
911,B,
911,A,
101390,D2,
101390,D1,
101390,B2,
101390,B1,
101390,C2,
101390,C1,
100296,H,
100296,G,
100296,D,
100296,B,
101265,D,
101265,G,
101265,A,
101187,D,
101187,I,
101187,B,
101187,K,
101187,A,
893,C,
893,B,
893,A,
220,B,
474,F,
459,D,
292,E,
380,C,
61,E,
339,D,
884,C,
884,B,
884,A,
877,D,
876,D,
876,C,
678,B,
678,C,
101525,H,
101525,A,
101525,B,
101525,E,
101525,G,
101525,C,
678,A,
665,E,
869,B,
869,A,
652,B,
652,A,
867,B,
867,A,
863,D,
863,B,
863,A,
854,A,
851,B,
851,A,
842,C,
842,B,
842,A,
845,D,
845,C,
845,B,
845,A,
841,B,
841,A,
839,B,
839,C,
839,A,
632,A,
301,B,
641,E,
622,E,
622,D,
622,C,
622,A,
598,E,
835,D,
835,C,
835,B,
835,A,
691,D,
691,B,
691,A,
628,C,
628,A,
628,B,
665,D,
665,B,
665,C,
825,D,
825,C,
825,B,
825,A,
620,E,
620,D,
616,D,
620,A,
620,C,
620,B,
828,C,
828,B,
828,A,
773,A,
616,C,
612,D,
612,C,
612,B,
612,A,
609,E,
600,C,
600,E,
600,A,
600,B,
598,C,
598,B,
598,A,
598,D,
818,C,
818,D,
818,B,
818,A,
181,D,
181,C,
181,B,
181,A,
820,A,
821,C,
821,A,
821,B,
816,B,
816,C,
816,A,
799,B,
100093,D,
100093,C,
100093,A,
100091,B,
100091,A,
100088,B,
100088,A,
100086,E,
100086,D,
100086,C,
100086,B,
100086,A,
100070,I,
100070,K,
100070,D,
100070,E,
100070,C,
100070,B,
100070,A,
100083,E,
100083,F,
100083,D,
100083,C,
100083,B,
100083,A,
100135,H,
100135,J,
100135,F,
100135,E,
100135,I,
100135,B,
100135,D,
100135,C,
100135,A,
768,B,
768,A,
616,A,
609,C,
100147,A,
100143,E,
100143,A,
100093,B,
742,C,
732,D,
343,A,
100676,D,
100676,C,
100676,B,
100676,A,
686,D,
738,D,
738,B,
738,A,
368,B,
327,D,
727,B,
733,C,
720,A,
721,D,
725,C,
733,D,
717,E,
621,A,
466,C,
116,C,
645,E,
489,C,
313,B,
471,A,
237,A,
510,D,
731,C,
732,C,
659,D,
455,A,
723,C,
666,A,
584,C,
322,B,
719,C,
719,B,
719,A,
712,C,
714,A,
701,A,
510,A,
443,A,
318,A,
500,A,
268,A,
344,A,
469,A,
144,A,
208,A,
460,A,
486,A,
379,A,
479,A,
119,A,
580,A,
451,A,
472,A,
41,A,
337,A,
82,A,
271,A,
266,B,
136,A,
110,A,
546,A,
148,A,
263,A,
467,A,
236,A,
58,A,
122,A,
281,A,
160,A,
133,A,
266,A,
131,A,
116,A,
339,A,
112,A,
96,A,
158,B,
282,A,
231,A,
50,A,
118,A,
158,A,
71,A,
4,A,
1,A,
