contestId,problem,points
1374,E2,
835,F,
729,F,
1834,F,
1834,E,
1834,D,
1834,C,
1834,B,
1834,A,
799,E,
1861,E,
1861,D,
1861,C,
1861,B,
1861,A,
1716,E,
825,G,
1863,F,
1863,E,
1863,D,
1863,C,
1863,B,
1863,A,
1858,E2,
1858,E1,
710,D,
1037,F,
1313,D,
1862,F,
1864,F,
1864,E,
1864,D,
1864,C,
1864,B,
1864,A,
407,C,
1239,B,
1862,G,
1862,E,
1862,D,
1862,C,
1862,B,
1862,A,
1332,F,
613,C,
1842,F,
1334,F,
792,E,
1824,C,
341,D,
333,E,
1146,F,
104536,G,
1701,E,
813,F,
1398,F,
1860,F,
1860,B,
1860,A,
360,C,
771,D,
1137,C,
1858,D,
1858,C,
1858,B,
1858,A,
1823,E,
609,F,
1420,A,
1859,E,
1859,D,
1859,C,
1859,B,
1859,A,
1120,D,
706,E,
1712,E2,
1065,F,
1513,F,
1838,E,
1320,D,
1779,F,
1556,F,
696,D,
1856,E2,
1854,B,
923,D,
1097,F,
875,F,
992,E,
199,A,
1710,C,
804,D,
71,A,
1854,C,
1854,A2,
757,E,
23,C,
95,E,
1849,F,
1849,E,
1849,D,
1849,C,
1849,B,
1849,A,
734,F,
1851,G,
1851,F,
1851,E,
1851,D,
1851,C,
1851,B,
1851,A,
1418,G,
1852,C,
1852,B,
1852,A,
1746,E1,
739,C,
156,D,
1175,F,
1253,F,
660,F,
1550,E,
416,E,
1848,F,
1848,C,
1848,B,
1848,A,
543,C,
594,D,
348,D,
1041,F,
1381,C,
704,B,
1327,F,
1844,F1,
1844,E,
1844,D,
1844,C,
1844,B,
1844,A,
840,C,
963,D,
551,E,
442,C,
997,C,
1846,F,
1846,G,
1846,E2,
1846,E1,
1846,D,
1846,C,
1846,B,
1846,A,
1847,F,
1847,D,
1847,C,
1847,B,
1847,A,
1100,F,
580,E,
1689,E,
348,C,
528,D,
1209,E1,
1209,E2,
1809,C,
484,E,
911,G,
1845,E,
1845,D,
1845,C,
1845,B,
1845,A,
468,C,
449,C,
986,C,
840,D,
508,D,
1548,C,
868,F,
1043,F,
1819,C,
1764,C,
1764,B,
1764,A,
1758,E,
1758,D,
1758,C,
1758,B,
1758,A,
1748,D,
1748,C,
1748,B,
1748,A,
1747,C,
1747,B,
1747,A,
1740,E,
1740,D,
1740,C,
1740,B,
1740,A,
1732,D1,
1732,C1,
1732,C2,
1732,B,
1732,A,
1743,C,
1743,D,
1744,F,
1744,E1,
1744,E2,
1744,D,
1744,C,
1744,B,
1744,A,
1736,B,
1736,A,
1735,E,
1735,D,
1735,C,
1735,B,
1735,A,
1739,D,
1739,C,
1739,B,
1739,A,
1734,E,
1734,D,
1734,C,
1734,B,
1734,A,
1733,D2,
1733,D1,
1733,C,
1733,B,
1733,A,
1728,D,
1728,C,
1728,B,
1728,A,
1729,G,
1729,F,
1729,E,
1729,D,
1729,C,
1729,B,
1729,A,
1726,B,
1726,A,
1717,E,
1717,D,
1717,C,
1717,B,
1717,A,
1704,E,
1704,D,
1704,B,
1704,A,
1700,E,
1700,F,
1687,D,
1699,E,
1699,D,
1699,C,
1699,B,
1699,A,
1693,C,
1695,E,
1695,D2,
1695,D1,
1453,E,
1687,C,
1687,B,
1301,F,
1263,F,
1305,F,
1338,D,
1394,C,
1675,G,
1340,D,
1682,F,
1685,C,
1685,B,
1685,A,
1404,E,
1682,E,
1682,D,
1682,C,
1682,B,
1682,A,
1368,F,
1404,D,
1684,F,
1684,E,
1684,D,
1684,C,
1684,B,
1684,A,
1666,F,
1666,I,
1666,L,
1666,J,
1666,C,
1666,D,
1439,B,
1670,F,
1446,D2,
1446,D1,
1670,E,
1670,D,
1670,C,
1670,B,
1670,A,
1677,D,
1677,C,
1677,B,
1677,A,
1572,C,
1673,F,
1572,B,
1673,E,
1673,D,
1673,C,
1673,B,
1673,A,
1667,C,
1188,C,
1672,F2,
1672,H,
1458,E,
1672,F1,
1672,E,
1672,D,
1672,C,
1672,B,
1672,A,
101205,K,
101205,C,
101205,D,
101205,B,
1671,E,
1671,D,
1671,C,
1671,B,
1671,A,
1458,D,
1667,A,
1667,B,
1188,A2,
1188,B,
1188,A1,
1572,A,
1562,F,
1665,C,
1558,D,
1562,E,
1562,D2,
1562,D1,
1562,C,
1562,B,
1562,A,
1109,D,
1109,B,
1109,A,
1665,E,
1665,D,
1665,B,
1665,A,
1558,C,
1558,B,
1558,A,
1601,C,
1601,B,
1601,A,
1477,D,
1464,E,
101630,A,
101630,D,
101630,C,
101630,B,
101630,E,
101208,A,
101208,D,
101208,F,
101208,J,
1658,E,
1658,D1,
1658,D2,
1658,C,
1658,B,
1658,A,
1517,F,
1586,F,
1586,E,
1586,D,
1586,C,
1586,B,
1586,A,
102482,F,
102482,K,
102482,B,
1658,F,
1656,F,
1656,E,
1656,D,
1656,C,
1656,B,
1656,A,
1654,F,
1657,E,
1657,D,
1657,C,
1657,B,
1657,A,
1592,F2,
1654,E,
1654,D,
1654,C,
1654,B,
1654,A,
101175,E,
101175,C,
101175,K,
1592,F1,
1594,F,
1594,E2,
1594,E1,
1594,D,
1594,C,
1594,B,
1594,A,
1648,C,
1648,B,
1648,A,
1651,E,
1651,D,
1651,C,
1651,B,
1651,A,
1608,F,
100803,I,
1647,F,
100803,D,
100803,G,
100803,F,
100803,C,
100803,B,
100803,A,
1647,E,
1647,D,
1647,C,
1647,B,
1647,A,
1646,F,
1588,D,
1646,E,
1646,D,
1646,C,
1646,B,
1646,A,
1588,C,
1588,B,
1588,A,
1559,E,
1559,D1,
1559,D2,
1559,C,
1559,B,
1559,A,
1542,E2,
1542,E1,
1542,D,
1542,C,
1542,B,
1542,A,
100942,D,
1592,D,
1641,D,
1592,E,
1592,C,
1592,B,
1592,A,
1641,C,
1641,B,
1641,A,
1644,E,
1644,D,
1644,C,
1644,B,
1644,A,
1635,E,
1635,D,
1635,C,
1635,B,
1635,A,
1635,F,
1634,F,
1638,E,
1638,D,
1638,C,
1638,B,
1638,A,
1638,F,
1637,F,
1637,E,
1637,D,
1637,C,
1637,B,
1637,A,
1634,E,
1634,D,
1634,C,
1634,B,
1634,A,
1632,E2,
1632,E1,
1633,E,
1633,D,
1633,C,
1633,B,
1633,A,
1632,D,
1632,C,
1632,B,
1632,A,
1630,D,
1630,C,
1630,B,
1630,A,
1359,F,
1628,D1,
1628,D2,
1628,C,
1628,B,
1628,A,
1627,E,
1627,D,
1627,C,
1627,B,
1627,A,
1608,E,
1626,F,
1530,F,
1626,E,
1626,D,
1626,C,
1626,B,
1626,A,
1593,F,
1593,E,
1593,D2,
1593,D1,
1593,C,
1593,B,
1593,A,
1625,E2,
1625,E1,
1625,D,
1625,C,
1625,B,
1625,A,
1608,D,
1608,C,
1608,B,
1608,A,
1301,E,
1624,F,
1624,G,
1624,E,
1624,D,
1624,C,
1624,B,
1624,A,
1567,F,
1616,F,
1622,F,
1622,E,
1622,D,
1622,C,
1622,B,
1622,A,
1616,E,
1616,D,
1616,C,
1616,B,
1616,A,
1621,F,
1621,E,
1621,D,
1621,C,
1621,B,
1621,A,
1605,F,
1611,C,
1611,E1,
1611,D,
1611,B,
1611,A,
1623,E,
1623,D,
1623,C,
1623,B,
1623,A,
1617,E,
1620,F,
1615,F,
1615,E,
1615,D,
1615,C,
1615,B,
1615,A,
1537,E2,
1617,D2,
1617,D1,
1617,C,
1617,B,
1617,A,
1620,G,
1620,E,
1620,D,
1620,C,
1620,B,
1620,A,
1591,E,
1610,F,
1614,E,
1618,G,
1618,E,
1618,C,
1618,A,
1591,F,
1591,D,
1591,C,
1591,B,
1591,A,
1610,E,
1610,D,
1610,C,
1610,B,
1610,A,
1613,F,
1581,E,
1581,C,
1581,B,
1581,A,
1604,F,
1604,E,
1613,E,
1613,D,
1613,C,
1613,B,
1613,A,
1609,F,
1609,E,
1609,D,
1609,C,
1609,B,
1609,A,
1614,D2,
1614,D1,
1614,C,
1614,B,
1614,A,
1604,D,
1604,C,
1604,B,
1604,A,
1605,E,
1605,C,
1605,B,
1605,A,
1569,D,
1569,C,
1569,B,
1569,A,
1567,E,
1567,D,
1567,C,
1567,B,
1567,A,
1548,A,
1555,D,
1555,C,
1555,B,
1555,A,
1530,E,
1530,D,
1530,C,
1530,B,
1530,A,
1550,D,
1550,C,
1550,B,
1550,A,
1545,C,
1545,B,
1545,A,
1539,F,
1539,E,
1543,A,
1539,D,
1539,C,
1539,B,
1539,A,
1540,D,
1540,C2,
1540,C1,
1540,B,
1540,A,
1508,D,
1270,G,
1474,F,
1220,F,
1270,F,
1537,F,
1537,E1,
1537,D,
1537,C,
1537,B,
1537,A,
1534,F1,
1534,E,
1534,D,
1534,C,
1534,B,
1534,A,
1368,E,
1220,E,
1220,D,
1220,C,
1220,B,
1220,A,
1270,E,
1270,D,
1270,C,
1270,B,
1270,A,
1368,D,
1368,C,
1368,B,
1368,A,
1527,D,
1536,F,
1536,E,
1536,D,
1536,C,
1536,B,
1536,A,
1229,D,
1523,E,
1535,E,
1535,D,
1535,C,
1535,B,
1535,A,
1379,F2,
1523,D,
1523,C,
1523,B,
1523,A,
1379,F1,
1526,F,
1526,E,
1172,C2,
1172,C1,
1179,D,
1526,D,
1172,B,
1172,A,
1179,C,
1179,B,
1179,A,
1229,C,
1229,B,
1229,A,
1528,D,
1528,C,
1528,B,
1528,A,
1444,C,
1515,F,
1527,E,
1527,B2,
1527,C,
1527,B1,
1527,A,
1261,D2,
1261,C,
1261,D1,
1261,B2,
1261,B1,
1261,A,
1379,D,
1379,C,
1379,B,
1379,A,
1393,D,
1393,C,
1393,B,
1393,A,
1516,E,
1473,E,
1473,D,
1473,C,
1473,B,
1473,A,
1264,B,
1264,A,
1276,C,
1276,B,
1276,A,
1383,E,
1383,B,
1383,A,
1434,C,
1434,B,
1434,A,
1521,E,
1521,D,
1521,C,
1521,B,
1521,A,
1438,F,
1438,E,
1438,D,
1438,C,
1438,B,
1438,A,
1515,E,
1509,A,
1515,D,
1515,C,
1515,B,
1515,A,
1519,E,
1402,A,100.0
1307,E,
1307,D,
1307,C,
1307,B,
1307,A,
1519,D,
1519,C,
1519,B,
1519,A,
1456,D,
1458,C,
1458,B,
1458,A,
1456,C,
1456,B,
1456,A,
1511,F,
1511,E,
1511,D,
1511,C,
1511,B,
1511,A,
1517,E,
1517,D,
1517,C,
1517,B,
1517,A,
1174,F,
1444,B,
1444,A,
1516,D,
1516,C,
1516,B,
1516,A,
1174,E,
1174,D,
1174,C,
1174,B,
1174,A,
1514,E,
1514,C,
1514,D,
1514,B,
1514,A,
1508,C,
1508,B,
1508,A,
1467,E,
1513,E,
1513,D,
1513,C,
1513,A,
1498,F,
1503,D,
1469,E,
1503,C,
1503,B,
1503,A,
1484,A,
1484,B,
1486,F,
1497,E2,
1498,E,
1498,D,
1498,C,
1498,B,
1498,A,
1499,D,
1506,F,
1506,G,
1506,E,
1506,D,
1506,C,
1506,B,
1506,A,
1499,F,
1483,D,
1483,C,
1483,B,
1483,A,
1499,E,
1499,C,
1499,B,
1499,A,
1497,D,
1497,E1,
1497,C2,
1497,C1,
1497,B,
1497,A,
1495,D,
1495,C,
591,D,
591,E,
591,C,
591,B,
591,A,
1493,F,
1492,E,
1493,E,
1493,D,
1493,C,
1493,B,
1493,A,
1491,F,
1494,E,
1494,D,
1494,C,
1494,B,
1494,A,
1491,E,
1491,D,
1491,C,
1491,B,
1491,A,
1485,F,
1487,E,
1485,E,
1485,D,
1485,C,
1485,B,
1485,A,
1480,A,
1480,B,
1479,A,
1479,C,
1479,B1,
1479,B2,
1481,E,
1481,C,
1481,B,
1481,A,
1474,E,
1477,C,
1475,F,
1475,G,
1475,E,
1475,D,
1475,C,
1475,B,
1475,A,
1470,C,
1474,D,
1474,C,
1474,B,
1474,A,
1467,C,
1467,D,
1467,B,
1467,A,
1470,D,
1470,B,
1470,A,
1472,F,
1472,G,
1472,E,
1472,D,
1472,C,
1472,B,
1472,A,
1450,E,
1466,F,
1466,E,
1466,D,
1466,C,
1466,B,
1466,A,
1464,C,
1464,B,
1464,A,
1463,E,
1463,C,
1463,D,
1463,B,
1463,A,
1461,E,
1461,D,
1461,C,
1461,B,
1461,A,
1450,F,
1450,C2,
1450,C1,
1450,D,
1450,B,
1450,A,
1453,D,
1453,C,
1453,B,
1453,A,
1455,E,
1455,D,
1455,C,
1455,B,
1455,A,
1451,F,
1451,E2,
1451,E1,
1451,D,
1451,C,
1451,B,
1451,A,
1452,E,
1452,D,
1452,B,
1452,C,
1452,A,
1439,A2,
1439,A1,
1446,C,
1436,F,
1442,C,
1442,B,
1442,A,
1437,E,
1437,D,
1437,B,
1437,C,
1437,A,
1436,E,
1436,D,
1436,C,
1436,B,
1436,A,
1421,D,
1421,E,
1428,F,
1428,E,
1428,D,
1428,C,
1428,B,
1428,A,
1391,A,
1391,B,
1391,C,
1391,D,
1391,E,
1422,D,
1427,E,
1427,C,
1427,D,
1427,B,
1427,A,
1422,E,
1422,C,
1422,B,
1422,A,
1407,A,
1407,B,
1407,C,
1407,D,
1407,E,
1408,E,
1408,F,
1408,D,
1408,C,
1408,B,
1408,A,
1416,D,
1416,C,
1416,B,
1416,A,
1419,A,
1419,B,
1419,C,
1419,D2,
1419,D1,
1419,E,
1406,A,
1406,B,
1406,C,
1406,D,
1406,E,
1418,E,
1418,D,
1418,C,
1418,B,
1418,A,
1405,B,
1405,A,
1404,C,
1404,B,
1404,A,
1409,F,
1409,E,
1409,D,
1409,C,
1409,B,
1409,A,
1398,E,
1394,B,
1400,E,
1401,F,
1397,B,
1397,A,
1396,C,
1392,F,
1396,B,
1396,A,
1392,E,
1401,E,
1375,F,
1375,E,
983,A,
1068,C,
1380,D,
1375,D,
1375,C,
1375,B,
1375,A,
1373,E,
1362,F,
1369,E,
1323,E,
1359,E,
1359,D,
1359,C,
1359,B,
1359,A,
1355,A,
1355,B,
1355,C,
1355,D,
1355,E,
1358,E,
1358,D,
1358,C,
1358,B,
1358,A,
1354,C1,
1354,C2,
1354,D,
1354,F,
1354,E,
1355,F,
1316,E,
1349,C,
1349,B,
1349,A,
1348,F,
1352,G,
1352,E,
1352,C,
1352,A,
1344,C,
1344,B,
1344,A,
1333,E,
1348,E,
1348,D,
1348,C,
1348,B,
1348,A,
1342,E,
1342,D,
1342,C,
1342,B,
1342,A,
1207,F,
1207,E,
1340,C,
1340,B,
1340,A,
1343,F,
1343,E,
1334,E,
1339,A,
1339,B,
1338,C,
1338,B,
1338,A,
1334,D,
1334,C,
1334,B,
1334,A,
1333,F,
1333,D,
1333,C,
1333,B,
1333,A,
1330,E,
1329,B,
1328,A,
1332,E,
1331,B,
1331,D,
1331,A,
1328,E,
1328,F,
1282,E,
1327,D,
1327,E,
1327,C,
1327,B,
1327,A,
1169,C,
1303,E,
1326,F1,
1326,E,
1326,D2,
1326,D1,
1326,C,
1326,B,
1326,A,
1237,D,
1237,E,
1266,E,
1325,F,
1325,E,
1325,D,
1325,C,
1325,B,
1325,A,
1269,E,
1312,E,
1217,E,
1221,E,
1312,C,
1312,D,
1312,B,
1312,A,
1281,E,
1323,D,
1323,C,
1323,B,
1323,A,
1305,E,
1305,D,
1305,C,
1305,B,
1305,A,
1315,E,
1321,E,
1321,D,
1321,C,
1321,B,
1321,A,
1291,E,
1314,D,
1314,A,
1300,E,
1295,E,
1291,F,
1301,D,
1301,C,
1301,B,
1301,A,
1296,E2,
1290,B,
1290,A,
1294,F,
1292,C,
1292,B,
1292,A,
1288,D,
1288,E,
1288,C,
1288,B,
1288,A,
1284,E,
1285,E,
1285,D,
1285,C,
1285,B,
1285,A,
1286,C1,
1286,B,
1286,A,
1279,D,
1279,C,
1279,B,
1279,A,
1282,D,
1260,E,
1253,E,
1263,E,
1278,D,
1278,C,
1278,B,
1278,A,
1281,D,
1281,C,
1281,B,
1281,A,
1260,D,
1263,D,
1263,C,
1263,B,
1263,A,
1260,C,
1260,B,
1260,A,
1255,E2,
1256,F,
1255,E1,
1256,E,
1255,D,
1255,C,
1255,B,
1255,A,
1253,D,
1253,C,
1253,B,
1253,A,
1228,E,
1243,D,
1208,C,
1245,E,
1243,C,
1247,C,
1247,B1,
1247,B2,
1247,A,
1244,C,
1244,B,
1244,A,
1238,D,
1238,C,
1238,B,
1238,A,
1241,D,
1241,E,
1241,C,
1241,B,
1241,A,
1202,E,
1234,E,
1234,C,
1234,D,
1234,B1,
1234,B2,
1234,A,
1228,D,
1228,C,
1228,B,
1228,A,
1200,E,
1215,E,
1139,C,
1139,B,
1139,A,
1165,E,
1165,D,
1165,C,
1165,B,
1165,A,
1215,D,
1215,C,
1215,B,
1215,A,
1209,D,
1209,C,
1209,B,
1209,A,
1213,D1,
1213,D2,
1213,C,
1213,B,
1213,A,
1208,B,
1208,A,
1206,E,
1206,D,
1206,C,
1206,B,
1206,A,
1199,E,
1202,B,
1202,C,
1202,D,
1202,A,
1201,C,
1201,B,
1201,A,
1194,E,
1196,F,
1196,D2,
1196,D1,
1196,C,
1196,B,
1196,A,
1197,D,
1197,C,
1197,B,
1197,A,
1194,D,
1194,C,
1194,B,
1194,A,
1191,C,
1191,B,
1191,A,
1189,C,
1189,B,
1189,A,
1187,C,
1187,B,
1187,A,
1183,A,
