contestId,problem,points
103466,F,
103466,B,
103466,I,
103466,J,
103466,H,
103466,K,
103466,C,
103466,A,
1750,F,
1750,E,
1750,C,
1750,D,
1750,B,
1750,A,
1740,F,
1740,C,
1740,E,
1740,D,
1740,B,
1740,A,
103388,F,
103388,L,
103388,B,
103388,G,
103388,M,
103388,E,
103388,K,
103388,N,
103388,C,
103388,H,
1737,D,
1737,C,
1737,B,
1737,A,
896,E,
1037,E,
1468,M,
763,E,
1041,F,
103447,A,
103447,H,
103447,L,
103447,C,
103447,G,
103447,I,
103447,D,
103447,E,
103447,B,
103447,J,
103104,K,
103104,A,
103104,G,
103104,E,
103104,H,
103104,D,
103104,I,
103104,F,
103640,L,
103640,B,
103640,J,
103640,H,
103640,I,
103640,M,
103640,F,
103640,K,
1726,E,
1726,F,
1726,D,
1726,C,
1726,B,
1726,A,
1718,B,
1718,C,
1718,A1,
1718,A2,
103688,L,
103688,C,
103688,G,
103688,K,
103688,A,
103688,H,
103688,F,
103688,I,
103729,D,
103729,C,
103729,H,
103729,A,
103729,J,
103729,L,
103729,F,
103729,B,
103729,E,
103729,K,
1710,C,
1710,B,
1710,A,
1696,F,
1696,E,
1696,D,
1696,C,
1696,B,
1696,A,
1693,D,
1693,C,
1693,B,
1693,A,
1687,D,
1687,B,
1685,B,
1685,A,
1656,E,
1656,D,
1656,C,
1656,B,
1656,A,
1641,D,
1641,C,
1641,A,
102361,C,
1637,E,
1637,D,
1637,B,
1637,A,
101630,G,
101630,J,
101630,D,
101630,A,
101630,F,
101630,C,
101630,I,
101630,B,
101630,E,
1621,F,
1621,C,
1621,E,
1621,D,
1621,B,
1621,A,
1616,F,
1616,C,
1616,E,
1616,D,
1616,B,
1616,A,
1615,E,
1615,C,
1615,D,
1615,B,
1615,A,
103202,J,
103202,A,
103202,L,
103202,E,
103202,C,
103202,I,
103202,D,
103202,K,
103202,H,
103202,M,
103202,G,
103202,F,
102136,K,
102136,A,
102136,D,
102136,C,
102136,F,
102136,H,
102136,J,
102136,G,
102136,I,
102136,B,
102136,E,
1618,G,
1618,F,
1618,E,
1618,D,
1618,C,
1618,B,
1618,A,
102263,E,
102263,K,
102263,L,
102263,H,
102263,J,
102263,D,
102263,C,
102263,G,
102263,I,
102263,F,
102263,B,
102263,M,
102263,A,
1608,E,
1608,B,
1608,C,
1608,A,
1609,F,
1609,E,
1609,D,
1609,B,
1609,C,
1609,A,
1610,D,
1610,E,
1610,C,
1610,B,
1610,A,
103119,I,
103119,E,
103119,F,
103119,G,
103119,J,
103119,C,
103119,D,
103119,A,
103119,L,
1603,B,
1603,C,
1603,A,
1601,D,
1601,C,
1601,B,
1601,A,
100025,H,
100025,A,
100025,E,
100025,K,
100025,C,
1586,E,
1586,D,
1586,B,
1586,C,
1586,A,
1599,J,
1575,I,
1575,K,
1575,G,
1575,B,
1575,H,
1575,D,
1575,J,
1575,L,
1575,A,
1578,K,
1578,A,
1578,L,
1578,H,
1578,E,
1566,F,
1566,E,
1566,D2,
1566,D1,
1566,C,
1566,B,
1566,A,
1556,F,
1556,E,
1556,D,
1556,C,
1556,B,
1556,A,
1558,D,
1558,C,
1558,B,
1558,A,
1549,B,
1548,E,
1548,C,
1548,A,
1548,B,
102832,I,
102832,L,
102832,J,
102832,H,
102832,K,
102832,F,
102832,D,
102832,A,
1552,C,
1552,F,
1552,D,
1552,A,
1553,G,
1553,F,
1553,D,
1553,C,
1553,B,
1553,A,
1530,E,
1530,D,
1530,C,
1530,B,
1530,A,
1523,E,
1523,D,
1523,C,
1523,B,
1523,A,
1531,E1,
1531,A,
1531,D,
1531,C,
1531,B1,
1531,B2,
101164,B,
101164,I,
101164,E,
101164,J,
101164,C,
101164,A,
101164,H,
101164,K,
101164,G,
101164,D,
101164,F,
103081,A,
103081,E,
102835,D,
102835,G,
102835,I,
102835,K,
102835,C,
102835,F,
102835,E,
102835,H,
102835,M,
102835,B,
102835,A,
103055,H,
103055,E,
103055,K,
103055,I,
103055,B,
103055,D,
103055,G,
103055,J,
103055,M,
103055,L,
103055,C,
103055,F,
103055,A,
102896,I,
102896,O,
102896,B,
102896,G,
102896,C,
102896,D,
102896,L,
102896,A,
102896,E,
102896,M,
102896,K,
1517,C,
1517,B,
1517,A,
102900,E,
102900,L,
102900,F,
102900,I,
102900,C,
102900,H,
102900,D,
102900,M,
102900,B,
102900,G,
102483,F,
102483,G,
102483,C,
102483,A,
102483,E,
102483,J,
102483,H,
102483,B,
102483,K,
102483,I,
1508,C,
1508,B,
1508,A,
103049,B,
103049,J,
103049,G,
103049,F,
103049,D,
103049,E,
103049,I,
103049,A,
103049,H,
103049,C,
103049,K,
1510,C,
1510,E,
1510,J,
1510,B,
1510,G,
1510,D,
1510,K,
1503,C,
1503,B,
1503,A,
1483,D,
1483,C,
1483,A,
1483,B,
1491,E,
1491,D,
1491,C,
1491,B,
1491,A,
1466,F,
1466,E,
1466,C,
1466,D,
1466,B,
1466,A,
1464,C,
1464,B,
1464,A,
1458,E,
1458,B,
1458,A,
1439,B,
1439,C,
1439,A2,
1439,A1,
1446,D1,
1446,C,
1446,B,
1446,A,
1442,C,
1442,B,
1442,A,
1434,B,
1434,C,
1434,A,
1427,C,
1427,D,
1427,B,
1427,A,
1408,B,
1408,D,
1408,C,
1408,A,
1416,C,
1416,A,
102460,M,
102460,L,
102460,A,
102460,E,
102460,H,
102460,J,
102460,K,
102460,D,
102460,C,
102452,I,
102452,J,
102452,E,
102452,C,
102452,G,
102452,B,
102452,D,
102375,J,
102375,L,
102375,K,
102375,G,
102375,H,
102375,D,
102375,I,
102375,E,
102375,C,
102375,B,
102375,F,
102375,A,
1404,C,
1404,B,
1404,A,
1392,D,
1392,B,
1392,C,
1392,A,
1383,E,
1383,D,
1383,B,
1383,A,
1381,B,
1381,A1,
1381,A2,
102155,F,
102155,H,
102155,D,
102155,K,
102155,C,
102155,A,
102465,J,
102465,C,
102465,G,
102465,I,
102465,F,
102465,H,
102465,D,
102465,E,
102465,B,
102465,K,
102465,A,
102536,C,
102536,B,
102536,E,
102536,I,
102536,L,
102536,A,
102536,D,
102536,K,
1368,C,
1368,D,
1368,B,
1368,A,
1361,B,
1361,C,
1361,A,
1349,B,
1349,C,
1349,A,
1344,B,
1344,C,
1344,A,
1336,C,
1336,B,
1336,A,
1338,C,
1338,B,
1338,A,
1329,B,
1293,A,
1326,F1,
1326,D2,
1326,D1,
1326,C,
1326,B,
1326,A,
1325,B,
1322,B,
1322,A,
1305,F,
1305,E,
1305,D,
1305,C,
1305,B,
1305,A,
1320,C,
1320,B,
1320,A,
1314,A,
1307,E,
1307,G,
1307,D,
1307,C,
1307,B,
1307,A,
1299,B,
1299,C,
1299,A,
1290,A,
1286,C1,
1286,B,
1286,A,
1284,D,
1284,C,
1284,B,
1284,A,
1270,C,
1270,B,
1270,A,
1268,B,
1268,A,
1266,D,
1266,C,
1266,A,
1266,B,
1238,D,
1237,D,
1237,C1,
1237,B,
1237,A,
1238,G,
1238,F,
1238,E,
1238,C,
1238,B,
1238,A,
1240,E,
1240,D,
1240,A,
1240,C,
1240,B,
1228,F,
1228,E,
1228,D,
1228,C,
1228,B,
1228,A,
1229,C,
1229,B,
1229,A,
1220,F,
1220,D,
1220,E,
1220,C,
1220,B,
1220,A,
1209,G1,
1209,E2,
1209,E1,
1209,D,
1209,C,
1209,B,
1209,A,
1218,E,
1217,E,
1217,C,
1217,B,
1217,A,
1208,G,
1208,F,
1208,C,
1208,E,
1208,D,
1208,B,
1208,A,
1207,G,
1207,F,
1207,E,
1207,D,
1207,C,
1207,B,
1207,A,
1204,E,
1204,C,
1204,D1,
1204,D2,
1204,B,
1204,A,
1205,C,
1205,B,
1205,A,
995,F,
1198,B,
1198,A,
1178,F2,
1178,F1,
1178,E,
1178,D,
1178,C,
1178,B,
1178,A,
1188,C,
1188,A1,
1148,D,
1148,C,
1148,B,
1148,A,
1168,C,
1168,B,
1168,A,
1158,A,
1158,C,
1161,E,
1161,C,
1161,D,
1161,B,
1161,A,
1156,D,
1156,E,
1156,F,
1149,D,
1149,C,
1149,B,
1149,A,
1152,E,
1152,D,
1152,C,
223,B,
223,C,
223,A,
219,E,
1146,G,
1146,F,
1146,E,
1146,C,
1146,B,
1146,A,
1119,C,
1119,E,
1119,D,
1119,B,
1119,A,
1139,B,
1139,A,
1137,C,
1137,B,
1137,A,
1120,C,
1120,A,
1129,D,
1129,B,
1129,A2,
1129,A1,
102056,I,
102056,L,
102056,D,
102059,G,
102059,D,
102059,E,
102059,A,
102059,F,
102059,L,
102059,I,
102059,H,
102114,G,
102114,B,
100538,L,
1110,C,
1110,B,
1110,A,
1111,C,
1111,D,
102007,I,
1103,A,
1100,D,
1100,F,
1100,E,
1100,C,
1100,B,
1100,A,
1098,B,
1098,A,
101142,B,
101142,E,
101142,D,
101142,I,
101142,G,
101142,C,
101142,J,
101142,F,
101142,K,
101142,A,
1097,C,
1097,D,
1097,B,
1097,A,
1091,F,
1091,D,
1091,C,
1091,B,
1091,A,
1086,C,
1086,A,
321,E,
101192,A,
1089,K,
1089,A,
1089,F,
1089,E,
1089,G,
1089,L,
102007,K,
102007,E,
102007,F,
102007,J,
102007,G,
102007,B,
102007,C,
102007,A,
101981,E,
101981,L,
101981,K,
101981,G,
101981,D,
101981,M,
101981,A,
101981,I,
101981,J,
101528,C,
101528,G,
101528,J,
101528,E,
101528,H,
101528,F,
101528,B,
101528,I,
101528,A,
101528,D,
101873,E,
101873,B,
101873,F,
101873,C,
101873,I,
101873,G,
101873,D,
101873,K,
101986,G,
101986,E,
101986,F,
101986,B,
101986,I,
101986,C,
101986,A,
101921,E,
101921,L,
101921,G,
101921,C,
101921,H,
101921,I,
101921,J,
101921,F,
101921,B,
101921,K,
101921,D,
101921,M,
101921,A,
1076,A,
1055,E,
101950,I,
101950,E,
101950,H,
101950,G,
101950,B,
101950,F,
101950,C,
101950,D,
101950,A,
101950,J,
1055,C,
1055,B,
1055,A,
101933,A,
101933,E,
101933,I,
101933,K,
101933,J,
101933,H,
101933,C,
101933,B,
1074,D,
1074,C,
1074,B,
1074,A,
1043,F,
1043,E,
1043,D,
1043,C,
1043,B,
1043,A,
1073,G,
101954,D,
101954,C,
101954,E,
101954,G,
101954,F,
101954,A,
101954,B,
101954,H,
101954,J,
1073,F,
1073,E,
1073,D,
1073,C,
1073,B,
1073,A,
1067,B,
1067,A,
1071,B,
1071,A,
217,A,
1063,B,
1063,A,
1065,C,
1065,D,
1065,B,
1065,A,
213,C,
213,B,
213,A,
212,B,
211,E,
204,E,
204,D,
204,C,
204,B,
204,A,
920,G,
920,F,
920,E,
920,C,
920,B,
920,A,
1033,E,
1033,F,
1033,D,
1033,C,
1033,B,
1033,A,
982,E,
982,D,
982,C,
982,B,
982,A,
1027,F,
1027,E,
1027,D,
1027,C,
1027,B,
1027,A,
1060,D,
1060,E,
1060,B,
1060,C,
1060,A,
1019,A,
101908,L,
101908,I,
101908,E,
101908,D,
1034,B,
1034,A,
1045,H,
101464,A,
101464,H,
101464,E,
101464,J,
1045,C,
1053,C,
1053,A,
1053,B,
1045,J,
101472,D,
101472,E,
101472,H,
101472,G,
101472,B,
101472,A,
101472,I,
101472,C,
1045,G,
1045,D,
1045,A,
1041,E,
1041,D,
1041,C,
1041,B,
1041,A,
1038,D,
1038,E,
1038,C,
1038,B,
1038,A,
1039,A,
1039,C,
1037,D,
1037,C,
1037,B,
1037,A,
1028,C,
1028,B,
1028,A,
1017,D,
1017,C,
1017,B,
1017,A,
985,C,
985,B,
985,A,
101650,K,
101650,J,
101650,H,
101650,G,
101650,B,
1016,G,
1016,E,
1016,F,
1016,D,
1016,C,
1016,B,
1016,A,
949,B,
949,C,
949,A,
993,A,
1012,C,
1012,A,
101666,L,
101666,I,
101666,E,
101666,D,
101666,M,
101666,A,
101666,C,
101666,F,
1010,D,
1010,B,
101840,E,
101840,G,
101840,I,
101840,A,
101840,D,
101840,K,
101840,L,
1007,A,
997,B,
997,C,
997,A,
995,D,
995,A,
995,B,
991,E,
991,D,
991,C,
991,B,
991,A,
990,C,
990,B,
990,A,
986,A,
981,E,
981,G,
981,D,
981,C,
981,B,
981,A,
980,E,
980,C,
980,A,
975,B,
975,C,
975,A,
100093,C,
100093,B,
914,F,
976,C,
976,F,
976,E,
976,B,
976,A,
925,E,
925,C,
925,D,
925,B,
925,A,
965,D,
965,C,
965,E,
965,B,
965,A,
963,A,
963,D,
101755,G,
101755,H,
101755,M,
101755,L,
101755,F,
101755,K,
101755,C,
101755,B,
101755,E,
101755,A,
101755,J,
908,F,
962,E,
962,D,
962,B,
962,C,
962,A,
952,A,
924,D,
924,C,
924,B,
924,A,
923,D,
923,C,
923,A,
923,B,
946,E,
946,D,
946,C,
946,B,
946,A,
895,C,
12,D,
930,A,
930,C,
930,B,
929,D,
929,C,
929,B,
929,A,
940,F,
940,E,
379,F,
936,A,
936,B,
928,C,
928,D,
928,B,
928,A,
940,D,
940,B,
940,C,
940,A,
932,F,
935,E,
935,D,
935,C,
935,B,
935,A,
939,E,
939,D,
939,C,
939,B,
939,A,
938,E,
938,D,
938,C,
938,B,
938,A,
932,E,
932,C,
932,D,
932,B,
932,A,
538,B,
268,B,
933,B,
933,A,
101723,C,
101723,B,
101723,A,
100436,E,
100436,C,
388,B,
388,A,
922,E,
922,C,
922,D,
922,B,
922,A,
919,E,
919,D,
919,C,
919,B,
919,A,
917,A,
917,B,
914,C,
914,D,
914,E,
914,B,
914,A,
707,E,
916,B,
707,D,
916,E,
916,D,
916,C,
916,A,
908,D,
915,G,
915,E,
877,F,
915,F,
915,C,
915,D,
915,B,
915,A,
101446,F,
101446,H,
913,C,
913,D,
913,B,
913,A,
101445,J,
101445,H,
101445,D,
101445,C,
101445,B,
101445,G,
101445,E,
101445,F,
912,B,
912,A,
100957,H,
100957,J,
100957,G,
100957,C,
100957,I,
909,C,
909,A,
906,B,
906,A,
901,A,
898,F,
898,E,
898,D,
898,C,
898,B,
898,A,
903,C,
903,B,
903,A,
449,D,
896,A,
839,D,
895,D,
895,B,
895,A,
893,F,
894,B,
894,C,
894,D,
894,A,
27,C,
622,C,
888,E,
888,D,
888,C,
888,B,
888,A,
463,E,
887,B,
887,A,
631,E,
375,D,
277,A,
877,C,
877,E,
877,D,
877,B,
877,A,
101470,J,
101470,F,
101470,A,
101470,D,
101470,H,
875,C,
875,B,
875,A,
101572,G,
101572,B,
101572,J,
871,B,
871,A,
101286,E,
101286,D,
101286,J,
101286,I,
101286,C,
101286,B,
319,C,
832,C,
100362,D,
101536,E,
101536,G,
101536,J,
101536,D,
101536,C,
101536,A,
101551,F,
101551,C,
101551,B,
101551,D,
101551,E,
101551,G,
101551,A,
156,B,
156,A,
375,A,
873,E,
873,C,
873,B,
873,A,
869,E,
377,D,
377,B,
377,A,
228,E,
269,B,
27,D,
869,A,
869,C,
869,B,
855,B,
855,A,
863,C,
100917,H,
100917,A,
100917,D,
100917,L,
100917,C,
817,F,
863,F,
863,E,
863,D,
863,B,
863,A,
862,C,
862,E,
862,D,
862,B,
862,A,
847,J,
847,D,
847,L,
847,C,
847,K,
847,F,
847,I,
847,E,
847,H,
847,B,
847,G,
847,A,
847,M,
858,D,
858,C,
858,B,
858,A,
859,C,
859,D,
859,B,
859,A,
853,C,
853,A,
853,B,
846,E,
846,F,
846,D,
846,C,
846,B,
846,A,
850,A,
850,B,
101487,E,
101487,D,
101487,G,
843,A,
845,D,
845,C,
845,B,
845,A,
713,D,
840,C,
101484,J,
101484,G,
101484,A,
841,D,
840,D,
841,C,
841,B,
841,A,
617,E,
839,B,
839,C,
839,A,
837,E,
837,C,
837,B,
837,A,
835,C,
835,B,
835,A,
834,D,
834,C,
834,B,
834,A,
832,D,
831,C,
825,B,
832,B,
832,A,
825,E,
825,F,
825,D,
825,C,
825,A,
598,E,
598,D,
598,C,
598,B,
831,E,
831,D,
831,B,
828,D,
828,C,
598,A,
820,A,
816,B,
816,A,
343,C,
779,A,
811,A,
358,D,
442,B,
442,C,
811,D,
811,C,
811,B,
809,A,
808,G,
808,C,
808,D,
808,B,
808,A,
793,B,
793,A,
798,C,
772,C,
772,A,
772,B,
797,E,
797,D,
797,C,
797,B,
797,A,
573,A,
792,C,
792,D,
792,B,
792,A,
512,A,
771,B,
771,C,
771,A,
776,C,
754,A,
782,E,
782,C,
782,B,
782,A,
769,C,
769,D,
769,A,
769,B,
739,E,
778,B,
778,A,
100140,I,
100140,E,
100140,H,
100140,J,
100140,F,
100140,B,
100140,D,
100140,A,
776,D,
776,E,
776,B,
776,A,
101239,F,
101239,D,
101239,A,
101242,L,
101242,C,
768,D,
768,E,
768,C,
768,B,
768,A,
100536,A,
100493,I,
765,C,
765,B,
765,A,
762,E,
100119,D,
100119,C,
100119,B,
100119,A,
100122,I,
100122,D,
766,C,
766,B,
766,A,
101225,B,
101225,A,
101254,3,
101254,2,
101254,1,
674,A,
100100,A,
764,B,
764,A,
100093,F,
100117,C,
100117,E,
100117,I,
100117,F,
100117,D,
100117,G,
761,E,
761,D,
761,A,
761,C,
761,B,
100117,H,
100117,A,
100235,D,
100235,E,
100235,C,
100235,B,
100235,A,
100124,F,
100124,C,
100124,B,
762,D,
762,C,
762,B,
762,A,
759,C,
759,B,
759,A,
660,C,
660,A,
660,D,
758,D,
758,C,
758,B,
758,A,
755,D,
755,C,
755,B,
755,A,
757,C,
757,D,
757,B,
757,A,
754,E,
100106,B,
100106,E,
100106,D,
100106,I,
100106,A,
100106,F,
100106,C,
754,C,
754,B,
688,E,
16,D,
16,C,
16,B,
16,E,
100140,C,
100693,C,
101192,D,
101192,F,
101192,I,
101192,E,
100693,B,
100693,A,
100673,C,
100673,B,
100673,A,
100653,A,
100083,E,
100083,D,
100083,C,
100083,B,
100083,A,
750,C,
750,D,
750,B,
750,A,
749,D,
749,B,
749,A,
747,E,
747,D,
747,C,
747,B,
747,A,
746,C,
746,G,
746,E,
746,D,
746,B,
746,A,
744,C,
744,A,
743,B,
743,A,
743,C,
743,D,
742,A,
742,B,
742,C,
741,B,
741,A,
739,B,
740,D,
740,C,
740,B,
740,A,
738,E,
738,D,
738,B,
738,A,
734,D,
734,C,
734,B,
734,A,
100238,A,
100414,A,
100809,C,
100809,H,
100809,A,
100809,D,
100809,E,
100238,B,
100238,C,
100149,J,
100149,F,
100149,G,
100149,E,
100149,I,
100149,D,
101149,F,
101149,C,
101149,J,
101149,H,
101149,I,
101149,E,
101149,A,
100319,D,
100319,B,
100319,E,
100319,G,
100319,A,
733,D,
733,B,
733,A,
725,B,
725,A,
425,A,
732,D,
732,C,
732,B,
732,A,
731,C,
731,B,
731,A,
727,D,
727,B,
727,C,
727,A,
401,B,
401,A,
301,A,
101097,I,
101110,I,
101110,F,
101110,E,
101110,J,
101110,C,
101110,A,
724,C,
724,D,
724,B,
724,A,
100814,B,
100814,F,
100814,I,
100947,J,
723,E,
723,F,
723,D,
723,C,
723,B,
723,A,
100812,J,
100812,I,
100812,D,
722,D,
722,A,
722,C,
722,B,
100947,E,
721,C,
721,B,
721,A,
100947,H,
100947,G,
100947,K,
100947,I,
100947,F,
100947,D,
100947,C,
100947,B,
100947,A,
100796,E,
100796,K,
100796,I,
100796,H,
100796,D,
100796,F,
100796,L,
100796,G,
100796,A,
719,A,
719,B,
100778,A,
100778,C,
100778,B,
100778,J,
100778,I,
716,C,
716,B,
716,A,
714,B,
714,C,
714,A,
717,D,
717,E,
717,C,
712,C,
712,B,
712,A,
100128,B,
100092,G,
100092,E,
100092,D,
100092,C,
100128,I,
100128,H,
100817,H,
100817,I,
100817,E,
100817,B,
100817,L,
100817,K,
100817,C,
100850,I,
100850,F,
100850,A,
100044,K,
100044,H,
100044,G,
100044,F,
100044,D,
100044,A,
100036,F,
100036,G,
100036,J,
100036,E,
711,B,
711,C,
711,A,
100600,D,
100600,H,
100600,G,
100600,F,
100600,E,
100600,C,
100600,B,
100600,A,
100488,C,
100488,B,
697,B,
100488,I,
100488,A,
100488,E,
100488,M,
100488,G,
100488,F,
100488,D,
709,C,
709,B,
709,A,
100118,C,
100118,I,
100118,J,
100118,E,
100118,D,
100118,H,
100118,B,
100118,A,
100006,B,
100006,E,
100006,C,
100006,H,
710,C,
710,B,
710,A,
100005,F,
100005,H,
100005,G,
100005,E,
100005,D,
284,C,
284,A,
284,B,
462,C,
462,B,
462,A,
707,C,
707,B,
707,A,
219,D,
219,A,
678,D,
296,D,
296,B,
296,C,
296,A,
100528,D,
100528,G,
100528,H,
100528,B,
100528,C,
100528,F,
100528,I,
100528,A,
186,C,
186,B,
186,A,
100950,B,
100950,C,
100950,A,
180,E,
180,C,
180,F,
42,A,
100033,H,
100033,I,
100033,D,
100033,B,
100834,B,
9,C,
100834,K,
100834,J,
100834,L,
100834,C,
100834,G,
100834,F,
100834,D,
703,D,
100988,D,
100988,F,
100988,A,
100988,C,
100988,B,
479,E,
479,D,
479,C,
479,B,
479,A,
706,E,
706,D,
706,C,
706,B,
706,A,
61,E,
416,A,
705,B,
705,A,
703,B,
703,A,
702,E,
702,D,
702,C,
702,B,
702,A,
100952,B,
100952,G,
100952,F,
100952,C,
100952,A,
100935,H,
701,C,
701,B,
701,A,
166,E,
610,A,
71,A,
653,A,
631,B,
631,A,
651,C,
651,B,
651,A,
100090,K,
100885,A,
409,H,
171,A,
699,B,
699,C,
699,A,
192,E,
697,C,
697,A,
691,C,
691,D,
691,B,
691,A,
96,B,
492,C,
20,C,
689,A,
102,B,
690,E1,
690,B1,
690,C2,
690,C1,
690,D1,
690,A1,
690,F1,
456,A,
148,A,
4,C,
672,A,
281,A,
688,C,
688,B,
688,A,
122,A,
200,B,
348,A,
489,B,
612,B,
617,A,
131,D,
339,B,
279,B,
287,A,
27,B,
145,A,
686,B,
686,A,
459,B,
630,J,
431,C,
682,C,
682,B,
682,A,
100012,C,
2,A,
681,C,
681,B,
681,A,
678,A,
100092,B,
100092,A,
100033,K,
100033,F,
614,A,
100504,B,
680,C,
680,B,
680,A,
101021,1,
675,D,
9,A,
677,B,
677,A,
659,B,
676,C,
676,B,
676,A,
100989,A,
522,A,
526,A,
675,A,
100493,B,
100493,E,
100172,C2,
100172,C1,
100172,F2,
100172,F1,
100172,B1,
100017,F,
100017,D,
672,B,
100017,E,
100017,C,
100017,B,
100017,A,
100012,E,
100012,A,
100010,B,
100010,A,
100010,C,
100010,E,
100010,D,
100188,G,
100188,J,
100188,L,
100188,K,
100188,I,
100188,H,
100188,E,
100188,D,
100188,B,
100188,A,
670,C,
670,E,
670,D2,
670,D1,
670,B,
670,A,
638,B,
638,A,
637,B,
667,A,
667,B,
100885,B,
100885,D,
100885,C,
669,B,
669,A,
665,C,
664,A,
581,B,
660,B,
656,B,
659,D,
659,C,
659,A,
658,B,
658,A,
644,A,
637,A,
635,A,
633,B,
633,A,
630,R,
630,L,
630,F,
629,B,
629,A,
630,E,
630,C,
630,B,
630,A,
628,C,
628,B,
628,A,
622,B,
625,C,
625,B,
624,B,
624,C,
624,A,
621,A,
618,B,
618,A,
100166,A,
100845,A,
100853,B,
100853,A,
100160,D,
100160,C,
100160,B,
100160,A,
620,B,
620,A,
612,A,
615,A,
616,B,
609,A,
236,A,
606,A,
12,B,
604,A,
16,A,
20,B,
20,A,
22,A,
25,B,
25,A,
27,A,
29,A,
31,A,
32,B,
32,A,
33,A,
34,B,
34,A,
35,A,
36,A,
47,A,
49,A,
50,A,
53,C,
602,A,
59,B,
59,A,
61,A,
66,B,
71,B,
80,A,
78,B,
78,A,
92,A,
96,A,
99,A,
104,A,
108,A,
110,B,
112,B,
112,A,
114,A,
122,B,
124,A,
127,B,
129,A,
131,A,
133,A,
599,A,
137,B,
139,A,
141,A,
143,A,
144,A,
