contestId,problem
1763,A
1774,E
1774,D
1774,C
1774,B
1774,A
1767,C
1767,D
1767,B
1767,A
1762,D
1762,C
1762,B
1762,A
1771,D
1766,E
1766,D
1766,C
1766,B
1766,A
1771,C
1771,B
1771,A
1769,C1
1769,C2
1769,B1
1769,B2
1769,A
1764,D
1764,C
1764,B
1764,A
1758,D
1758,C
1758,B
1758,A
1761,C
1761,B
1761,A
104023,I
104023,G
104023,C
104023,E
104023,A
1748,D
1748,C
1748,B
1748,A
1712,E2
1715,E
1715,D
1715,C
1715,B
1715,A
104013,E
104013,L
104013,C
104013,N
104013,D
104013,I
104013,M
104013,B
104013,A
1750,E
1750,D
1750,C
1750,B
1750,A
1753,D
1747,E
1747,D
1747,C
1747,B
1747,A
1732,C1
1732,C2
1740,E
1740,D
1740,C
1740,B
1740,A
1732,B
1732,A
1749,E
1749,D
1749,C
1749,B
1749,A
1743,E
1743,F
1743,D
1743,C
1743,B
1743,A
1746,E1
1746,D
1746,C
1746,B
1746,A
1728,E
1741,B
1741,A
1736,D
1736,C1
1736,B
1736,A
1734,E
1729,G
1730,D
1726,E
1737,E
1737,D
1737,C
1737,B
1737,A
1720,D1
1720,C
1720,B
1720,A
1719,C
1738,F
1735,E
1735,D
1735,C
1735,B
1735,A
1738,E
1738,D
1738,C
1738,B
1738,A
1719,B
1719,A
1739,D
1739,C
1739,B
1739,A
1718,C
1718,B
1718,A1
1718,A2
1717,E
1717,D
1717,C
1717,B
1717,A
1712,E1
1712,D
1712,C
1712,B
1712,A
1706,D2
1713,F
1713,E
1713,A
1713,B
1713,C
1713,D
1716,D
1716,B
1716,A
1714,F
1714,G
1714,E
1714,D
1714,C
1714,B
1714,A
1704,F
1704,D
1704,C
1704,B
1704,A
1684,C
1684,B
1691,E
1691,D
1691,B
1691,A
1702,G1
1702,G2
1702,F
1702,E
1710,C
1709,E
1706,D1
1706,C
1706,B
1706,A
1707,C
1711,C
1711,B
1711,A
1706,E
1709,D
1709,C
1709,B
1709,A
1702,D
1702,B
1702,A
1702,C
1708,D
1708,A
1708,B
1707,A
1703,A
1703,B
1703,C
1703,D
1703,E
1703,G
1703,F
1705,E
1705,D
1705,C
1705,B
1705,A
1701,A
1696,D
1696,C
1696,B
1696,A
1700,D
1700,C
1700,B
1700,A
1691,F
1695,D2
1695,D1
1695,C
1695,B
1695,A
1673,A
1673,B
1694,D
1694,C
1694,B
1694,A
1674,C
1675,E
1676,C
1679,E
449,D
383,E
165,E
1680,C
1692,H
1692,G
1692,F
1692,E
1692,D
1692,C
1692,B
1692,A
1682,A
1684,A
1685,B
1697,D
1697,B
1697,A
1697,C
1691,C
1688,C
1689,D
1689,C
1689,B
1689,A
1690,F
1690,E
1690,D
1690,C
1690,B
1690,A
1601,A
1602,B
1602,A
1604,D
1604,C
1604,B
1604,A
1606,E
1606,C
1606,B
1606,A
1064,C
1064,B
1064,A
900,B
900,A
