contestId,problem
1485,A
1479,B2
1479,B1
1479,A
1481,C
1481,B
1481,A
101955,C
101955,K
101955,J
1476,B
1476,D
1476,C
1476,A
1477,B
1477,C
1477,A
600,E
1466,F
1466,E
1466,D
1466,C
1466,A
1466,B
1458,B
1458,A
1453,E
1453,D
1453,C
1453,B
1453,A
1456,A
1452,D
1452,B
1452,C
1452,A
1438,C
1438,B
1438,A
1428,F
1428,D
1421,D
1421,C
1421,B
1421,A
1430,E
1430,D
1430,C
1430,B
1430,A
1426,F
1406,C
1406,B
1406,A
1407,C
1407,B
1407,A
1405,D
1405,C
1405,B
1405,A
1397,D
1397,C
1397,B
1397,A
1400,A
1379,C
1388,D
1388,C
1388,B
1388,A
1389,E
1389,D
1389,C
1389,B
1389,A
1384,A
1371,D
1371,C
1371,B
1371,A
1382,D
1382,C1
1382,C2
1382,B
1382,A
1379,A
1190,B
1380,D
1380,C
1380,B
1380,A
1271,E
1372,C
1372,D
1372,B
1372,A
1271,D
1271,C
1271,B
1271,A
1374,C
1374,B
1374,A
1373,E
1373,D
1373,C
1373,B
1373,A
1370,E
1370,D
1370,C
1370,B
1370,A
101669,J
101669,A
101669,D
101669,F
101669,K
101669,G
102556,H
102556,B
102556,F
102556,G
102556,E
102556,D
102556,C
102556,A
101962,F
101962,H
101962,M
101962,C
101962,K
101962,I
101962,B
101962,E
102576,G
102576,I
102576,B
102576,L
102021,K
102021,B
102021,H
102021,F
102021,L
102021,E
102021,C
102021,I
102021,D
1348,D
1348,C
1348,B
1348,A
102501,B
1342,D
1342,C
1342,B
1342,A
102152,F
102152,C
102152,H
102152,G
102152,B
102152,K
102152,I
102152,D
102152,J
102152,E
102307,C
102307,G
102307,F
102307,B
102307,K
102307,I
102500,H
102500,A
102500,G
102500,C
102500,F
102500,I
102500,E
1328,D
1328,C
1328,A
1328,B
102501,J
102452,E
102452,G
102452,D
102452,B
102501,A
102501,F
102501,I
102501,C
1304,D
1304,C
1304,B
1304,A
1296,E1
1296,D
1296,C
1296,B
1296,A
1291,C
1291,B
1291,A
1295,B
1295,A
1294,C
1294,B
1294,A
1293,A
