contestId,problem,points
1534,F1,
1534,D,
1534,C,
1534,B,
1534,A,
1540,B,
1485,C,
1485,B,
1485,A,
1540,A,
1352,F,
1352,G,
1352,E,
1352,D,
1352,C,
1352,B,
1352,A,
1528,C,
1479,B2,
1479,B1,
1479,A,
1528,B,
1528,A,
1496,D,
1496,B,
1496,C,
1496,A,
1488,A,
1539,D,
1539,C,
1539,B,
1539,A,
1537,E1,
1537,D,
1537,C,
1537,B,
1537,A,
102443,H,
102443,F,
102443,I,
102443,A,
1538,D,
1538,F,
1538,C,
1538,B,
1538,A,
1493,D,
1493,C,
1493,B,
1493,A,
1531,E3,
1531,E2,
1531,E1,
1523,C,
1523,B,
1523,A,
1531,D,
1526,D,
1526,C2,
1526,C1,
1526,B,
1526,A,
1531,C,
1531,B1,
1531,B2,
1531,A,
1521,C,
1521,B,
1521,A,
1517,D,
1517,C,
1517,B,
1517,A,
1516,D,
1516,C,
1516,B,
1516,A,
1514,C,
1514,B,
1514,A,
1504,D,
1504,C,
1504,B,
1504,A,
1482,D,
1482,C,
1482,B,
1482,A,
1497,E1,
1497,C2,
1497,C1,
1497,B,
1497,A,
1474,C,
1474,B,
1474,A,
1462,E2,
1462,E1,
1462,D,
1462,C,
1462,B,
1462,A,
1450,C2,
1450,C1,
1455,C,
1455,B,
1455,A,
1415,C,
1415,B,
1415,A,
1447,C,
1447,B,
1447,A,
1437,B,
1437,A,
1436,C,
1436,B,
1436,A,
1433,E,
1433,D,
1433,C,
1433,B,
1433,A,
1428,C,
1428,B,
1428,A,
1422,B,
1422,A,
100063,G,
100063,D,
100063,F,
100063,C,
100063,A,
100063,E,
100063,H,
100063,B,
1408,D,
1408,C,
1408,A,
1418,A,
1418,B,
1407,C,
1407,B,
1407,A,
1400,B,
1400,A,
1393,C,
1393,B,
1393,A,
1384,A,
1380,C,
1380,B,
1380,A,
1375,B,
1375,A,
1363,C,
1363,B,
1363,A,
1359,B,
1359,A,
1358,C,
1358,A,
1348,B,
1348,A,
1342,C,
1342,B,
1342,A,
1341,C,
1341,B,
1341,A,
1333,B,
1333,A,
1330,C,
1330,B,
1330,A,
1332,D,
1332,C,
1332,B,
1332,A,
1225,B1,
1225,A,
