contestId,problem,points
1420,C1,
1326,D2,
1326,D1,
799,B,
1296,C,
1296,D,
1062,B,
1338,A,
1201,B,
1203,E,
1215,C,
1419,D1,
1419,C,
1419,B,
1419,A,
713,A,
1213,B,
1095,C,
1360,C,
580,C,
1251,A,
680,A,
1407,A,
962,C,
1406,B,
1406,A,
1388,B,
1167,B,
1197,A,
1409,D,
1409,C,
1409,B,
1409,A,
994,A,
988,C,
707,C,
279,B,
1330,A,
515,C,
507,B,
479,C,
975,C,
975,B,
975,A,
1169,A,
916,B,
916,C,
916,A,
1284,B,
1279,C,
1266,C,
1256,B,
1350,B,
1046,F,
1324,D,
1251,B,
1214,A,
1201,C,
1276,A,
1270,C,
1102,B,
1332,B,
1303,B,
1200,C,
1197,C,
958,D1,
958,A1,
955,B,
954,B,
1234,D,
1250,L,
1183,C,
1037,C,
1292,A,
1368,B,
1013,B,
1401,C,
1400,C,
1400,A,
1076,C,
1076,B,
1076,A,
926,A,
1337,B,
1339,A,
977,A,
1144,D,
1144,C,
1144,B,
1144,A,
1260,B,
1220,C,
34,A,
983,A,
1341,B,
1341,A,
978,B,
978,A,
1003,B,
1354,C1,
1398,B,
1398,A,
1114,A,
1108,A,
274,A,
1395,B,
1395,A,
1253,A,
1234,B1,
1234,B2,
1321,B,
1321,A,
1391,C,
1391,B,
1391,A,
1393,B,
1393,A,
1355,D,
1206,A,
1399,C,
1399,A,
1399,B,
1384,A,
1197,B,
979,A,
967,B,
1277,A,
102,B,
1285,C,
1330,B,
1362,C,
1365,C,
1369,C,
1380,C,
1165,C,
1388,A,
4,C,
1339,B,
1068,B,
1178,C,
1223,A,
1230,A,
1234,A,
1236,A,
1243,A,
1250,F,
1255,A,
1257,A,
832,A,
959,A,
1270,A,
1281,A,
1307,A,
1294,A,
1296,A,
1305,A,
1304,A,
1335,D,
1328,B,
1182,B,
1194,B,
1382,C1,
1382,B,
1382,A,
1194,C,
1279,B,
1379,A,
1216,D,
1217,A,
1365,B,
1312,B,
1333,A,
1359,A,
1385,C,
1385,B,
1385,A,
977,B,
977,C,
1371,C,
227,B,
1092,B,
1092,A,
1091,A,
1285,A,
1315,A,
1328,A,
1335,A,
1337,A,
1371,A,
1380,A,
1372,C,
1372,B,
1372,A,
1375,C,
1375,B,
1375,A,
765,B,
1374,C,
1374,B,
1374,A,
877,A,
988,B,
1105,B,
1304,B,
1146,B,
1324,B,
1220,A,
1216,A,
1146,A,
1284,A,
1343,B,
1368,A,
1373,C,
1373,B,
1373,A,
1369,B,
1369,A,
1269,C,
573,A,
633,B,
870,C,
910,A,
1323,A,
1180,A,
894,A,
996,A,
876,B,
1155,C,
1326,A,
1220,B,
742,A,
766,B,
1051,B,
1245,A,
1269,B,
1269,A,
1283,C,
1283,B,
1283,A,
1367,C,
1367,B,
1367,A,
1364,B,
1364,A,
1099,B,
1288,A,
166,A,
1335,C,
195,A,
978,C,
1138,A,
84,A,
199,A,
267,A,
313,A,
1238,A,
1324,A,
472,A,
630,A,
664,A,
749,A,
755,A,
1312,A,
1325,A,
1352,B,
1352,C,
1353,A,
1362,A,
1358,B,
1345,A,
1301,A,
1303,A,
1300,B,
1287,A,
1351,C,
1300,A,
702,A,
7,C,
7,A,
34,B,
26,A,
1354,A,
1360,D,
1360,A,
1358,A,
1355,A,
1311,A,
1316,A,
1325,B,
1,A,
1,B,
1360,B,
1294,C,
1343,A,
1353,C,
1352,A,
1351,A,
1353,B,
1350,A,
1351,B,
71,A,
4,A,
