contestId,problem,points
1345,C,
1345,B,
490,E,
1202,C,
1202,D,
1202,B,
1202,A,
1291,C,
1291,B,
1291,A,
639,C,
691,F,
633,C,
620,D,
1348,C,
1348,B,
1348,A,
1342,D,
1342,C,
1342,B,
1342,A,
1336,C,
1336,B,
1336,A,
1335,E1,
1335,E2,
1335,D,
1335,C,
1335,B,
1335,A,
578,B,
1332,C,
1338,B,
1334,D,
1334,A,
1334,C,
1334,B,
1333,F,
1333,C,
1333,B,
1333,A,
102538,B,
102538,F,
102538,I,
102082,E,
102082,J,
102082,C,
102082,K,
102082,D,
102082,A,
102082,B,
102082,G,
1328,D,
1328,E,
1328,C,
1328,B,
1328,A,
1327,D,
1327,C,
1327,A,
1327,B,
1263,E,
1263,B,
1263,A,
989,C,
989,B,
989,A,
863,E,
863,C,
863,B,
863,D,
863,A,
1326,C,
1326,A,
1326,B,
4,D,
166,E,
102423,D,
102423,H,
1325,C,
1325,D,
1325,B,
1325,A,
1324,F,
1324,C,
1324,E,
1324,D,
1324,B,
1324,A,
101620,J,
101620,H,
101620,A,
102253,L,
102253,B,
102253,C,
102253,F,
102253,K,
102253,A,
1315,D,
231,C,
102433,M,
102433,B,
102433,L,
102433,I,
102433,A,
102433,C,
102433,D,
102433,E,
1304,C,
1304,D,
1304,E,
1304,B,
1304,A,
1299,C,
1299,B,
1299,A,
1292,C,
1292,B,
1292,A,
91,B,
985,E,
985,D,
985,C,
985,B,
985,A,
990,E,
990,C,
990,B,
990,A,
546,E,
1288,A,
1288,B,
1288,C,
1288,D,
1288,E,
217,A,
1285,E,
1285,B,
1285,D,
1285,C,
1285,A,
976,F,
1284,B,
1284,A,
420,D,
480,D,
351,D,
568,C,
1270,D,
1270,E,
1270,C,
1270,B,
1270,A,
1283,C,
1283,D,
1283,E,
1283,B,
1283,A,
1279,F,
1279,D,
1279,C,
1279,B,
1279,A,
1282,D,
1282,E,
1282,C,
1282,B1,
1282,B2,
1282,A,
1266,D,
1271,C,
1271,B,
1271,A,
1280,B,
1272,F,
1272,E,
1272,D,
1272,B,
1272,C,
1272,A,
1260,D,
1260,B,
1260,A,
102428,F,
102428,L,
102428,G,
102428,I,
102428,E,
102428,M,
1255,F,
1255,E1,
1255,E2,
1194,F,
1253,F,
1253,E,
1253,B,
1253,D,
1253,C,
1253,A,
1251,E1,
1251,E2,
1257,F,
1237,D,
1237,B,
1237,A,
1257,E,
102219,H,
102219,E,
102219,F,
102219,K,
102219,C,
102219,I,
102219,J,
102219,A,
102219,B,
1250,E,
1250,G,
1250,N,
1250,C,
1250,J,
1250,A,
1250,B,
1250,L,
1250,H,
1250,F,
1242,B,
976,E,
1252,E,
1256,C,
102409,C,
102409,H,
102409,I,
102409,G,
102409,F,
102409,B,
1256,F,
1256,E,
1256,B,
1256,D,
1256,A,
1245,F,
1245,C,
1245,A,
1252,G,
1252,J,
1252,H,
1252,C,
1252,A,
761,F,
1245,D,
1097,D,
846,F,
1096,F,
101991,I,
101991,L,
101991,K,
101991,F,
101991,A,
101628,B,
101628,G,
101628,C,
101628,K,
101628,D,
101628,I,
101628,F,
101628,J,
101628,E,
101628,H,
101628,A,
1247,D,
1247,C,
1247,B2,
1247,B1,
1247,A,
1249,D2,
1249,D1,
1249,E,
1249,C1,
1249,C2,
1249,B1,
1249,B2,
1249,A,
940,F,
101992,I,
101992,K,
101992,E,
101992,C,
101992,A,
1238,B,
1238,D,
1238,A,
1213,F,
802,I,
873,F,
1234,B2,
1234,F,
102020,I,
102020,B,
102020,K,
102020,H,
102020,E,
102020,L,
102020,D,
102020,J,
102020,F,
102020,A,
102020,M,
1234,E,
1234,C,
1234,D,
1234,B1,
1234,A,
101864,B,
101864,G,
101864,J,
101864,F,
101864,M,
101864,L,
101864,A,
101864,D,
101864,E,
101864,C,
1065,F,
1107,E,
1156,E,
102035,J,
102035,H,
102035,L,
102035,B,
102035,K,
102035,E,
102035,M,
102035,D,
102035,A,
1220,D,
1220,B,
1220,C,
1220,A,
1220,E,
1215,D,
1215,E,
1215,C,
1215,B,
1215,A,
1209,E1,
1209,G1,
1209,D,
1209,C,
1209,B,
1209,A,
1217,E,
1217,C,
1217,A,
1214,D,
1214,E,
1214,B,
1214,C,
1214,A,
21,D,
786,C,
558,E,
27,E,
840,D,
101557,E,
101557,G,
101557,D,
101557,C,
101557,I,
101557,B,
101557,A,
700,B,
1208,D,
1208,E,
1208,B,
1208,A,
1204,C,
1204,D2,
1204,D1,
1204,A,
1204,B,
1205,A,
1205,B,
1203,F2,
1203,F1,
1203,D2,
1203,E,
1203,D1,
1203,C,
1203,A,
1200,F,
1200,E,
1200,D,
1201,D,
1201,C,
1201,B,
1201,A,
102222,H,
102222,D,
102222,A,
102222,F,
102222,C,
102091,E,
102091,K,
102091,L,
102091,H,
102091,G,
102091,C,
102091,D,
1197,D,
1197,C,
1197,B,
1197,A,
1178,D,
1178,C,
1178,A,
1178,B,
1173,E1,
1173,C,
1173,B,
1173,D,
1173,A,
851,D,
851,C,
851,B,
851,A,
1183,F,
335,B,
691,E,
1187,E,
1175,C,
1185,G1,
102263,A,
102263,F,
102263,D,
102263,G,
102263,I,
102263,J,
102263,M,
102263,H,
102263,C,
102263,B,
1188,C,
1188,B,
1188,A1,
1060,E,
868,C,
868,A,
948,D,
948,C,
948,B,
948,A,
879,C,
879,B,
879,A,
251,B,
251,C,
251,A,
390,E,
390,D,
390,C,
390,B,
390,A,
101510,B,
101510,C,
101510,A,
1175,D,
1159,D,
1159,E,
1159,C,
1159,B,
1159,A,
1167,E,
1166,E,
102190,L,
102190,I,
102190,H,
102190,F,
102190,A,
1156,C,
1156,B,
1157,F,
1157,D,
1157,C2,
1157,E,
1157,C1,
1157,B,
1157,A,
1152,B,
1152,A,
1146,D,
1153,D,
1153,C,
1153,B,
1153,A,
100959,C,
100959,B,
100959,L,
100959,E,
1139,E,
1139,C,
1139,B,
1139,A,
1140,E,
102134,D,
102134,E,
102134,B,
102134,C,
102134,H,
686,D,
102133,A,
1034,A,
1138,A,
102133,B,
102133,C,
102133,G,
102133,F,
102133,I,
1133,F1,
1133,E,
1133,D,
1133,C,
1133,B,
1133,A,
1132,F,
1132,E,
100431,F,
100431,D,
1040,D,
1040,E,
1040,B,
1040,A,
102028,J,
1109,B,
1109,D,
1109,A,
102028,E,
102028,F,
102028,D,
102028,I,
102028,A,
467,E,
1114,D,
1114,C,
1114,B,
1114,A,
145,C,
360,B,
1110,E,
1110,F,
1110,D,
1110,C,
1110,B,
1110,A,
101670,E,
101670,G,
101670,C,
101670,F,
101670,B,
101670,H,
101670,I,
101670,A,
1000,E,
1030,E,
1111,C,
1111,B,
1111,A,
101987,K,
101987,A,
101987,L,
101987,F,
101987,D,
102021,J,
102021,K,
102021,A,
102021,B,
102021,E,
102021,M,
102021,H,
102021,L,
102021,I,
102021,C,
102021,D,
102021,F,
1106,B,
1106,A,
1106,C,
1106,D,
1106,E,
348,C,
101561,I,
101561,J,
101561,G,
101561,E,
101561,H,
101561,F,
101561,D,
100496,I,
100496,H,
100496,D,
220,E,
165,E,
544,B,
839,D,
101875,G,
101875,A,
101875,E,
101875,C,
101875,I,
101875,B,
101875,D,
101875,F,
101875,L,
327,C,
1101,F,
1101,D,
1101,E,
1101,C,
1101,B,
1101,A,
406,D,
1099,B,
1099,D,
1099,C,
1099,A,
1084,D,
1084,C,
1084,B,
1084,A,
1097,C,
1097,B,
1097,A,
1091,C,
1091,B,
1091,A,
1096,D,
1096,B,
1096,A,
1076,C,
1076,E,
1076,D,
1076,B,
1076,A,
1092,D2,
1092,E,
1092,F,
1092,C,
1092,B,
1092,A,
1086,A,
1086,C,
102007,I,
102007,G,
102007,B,
102007,J,
102007,F,
102007,C,
102007,A,
100198,F,
100198,E,
100198,B,
102006,K,
102006,H,
102006,D,
102006,C,
102006,A,
102006,B,
1081,E,
1081,D,
1081,C,
1081,B,
1081,A,
1093,D,
1093,C,
1093,B,
1093,A,
1090,D,
1090,I,
1090,K,
1090,E,
1090,B,
1090,A,
1090,M,
102001,K,
102001,F,
102001,G,
102001,H,
102001,D,
102001,J,
102001,A,
102001,L,
102001,I,
1089,F,
1089,A,
1089,E,
1089,G,
1089,L,
1088,C,
1088,A,
1088,B,
369,D,
959,F,
988,E,
1031,D,
1082,D,
1082,C,
1082,B,
1082,A,
1037,E,
1056,E,
766,E,
734,E,
837,D,
803,C,
703,E,
1061,C,
1061,B,
1061,A,
1079,B,
1079,A,
100200,F,
100200,B,
100197,C,
100199,G,
100199,D,
1077,F2,
1077,F1,
1077,E,
1077,D,
1077,C,
1077,B,
1077,A,
101968,J,
101806,V,
101806,W,
101806,Q,
101806,S,
101806,Z,
101962,F,
101933,E,
101933,J,
101933,I,
101933,H,
101933,K,
101933,C,
101933,B,
100240,F,
100240,B,
100240,I,
100240,G,
100240,H,
100240,L,
100240,A,
100240,C,
101968,C,
101968,B,
101968,I,
101968,G,
101968,H,
101968,D,
1043,F,
1043,E,
1043,D,
1043,B,
1043,C,
1043,A,
100269,B,
100269,F,
100269,G,
100269,D,
100269,E,
100269,A,
1070,J,
1070,F,
1070,H,
1070,A,
1070,D,
1070,K,
101194,F,
101194,H,
101194,C,
101194,L,
100624,E,
100624,J,
100624,A,
100624,C,
100624,H,
101915,I,
100254,H,
100254,E,
100254,L,
100254,I,
100254,K,
100254,J,
100186,H,
100186,J,
100186,A,
100186,I,
100186,G,
100186,D,
100186,K,
100186,L,
992,E,
992,C,
992,B,
992,A,
101915,E,
101915,K,
101915,B,
101915,J,
101915,G,
101915,D,
101915,A,
101915,H,
101915,F,
101915,C,
101908,L,
101908,C,
101908,F,
101908,G,
101908,I,
101908,E,
101908,D,
1051,F,
1046,A,
1046,I,
1046,B,
1046,F,
1046,H,
1046,C,
100274,H,
100274,B,
100274,C,
100274,A,
100274,J,
100274,F,
101078,F,
101078,J,
101078,C,
101078,D,
101078,A,
101078,I,
101078,L,
101608,H,
101608,E,
101608,M,
101608,D,
101608,G,
101608,B,
101608,C,
101608,A,
100155,F,
100155,G,
100155,B,
100155,C,
100155,A,
100155,I,
100155,D,
1037,D,
1037,C,
1037,B,
1037,A,
101482,F,
101482,D,
101482,K,
101482,H,
101482,C,
101482,E,
101482,J,
1028,B,
1028,C,
1028,A,
101879,C,
101879,G,
101879,H,
101879,I,
101879,D,
101879,B,
101879,J,
101879,E,
1029,F,
1029,E,
1029,D,
1029,C,
1029,B,
1029,A,
1025,C,
1025,D,
1025,A,
101873,F,
101873,J,
101873,C,
101873,G,
101873,I,
101873,D,
101873,K,
1027,D,
1027,C,
1027,B,
1027,A,
1012,A,
1012,C,
101047,J,
101657,A,
101657,H,
100625,F,
100625,I,
100625,C,
100625,J,
100625,A,
100625,E,
101519,B,
101519,E,
101519,G,
59,E,
101196,B,
101196,G,
101196,E,
101196,D,
101196,I,
101196,C,
101617,H,
101617,D,
101617,J,
101617,I,
101655,I,
1004,C,
1004,B,
1004,A,
101655,A,
101655,G,
101655,F,
101655,E,
101655,B,
101655,L,
997,A,
995,C,
101656,E,
101656,H,
101656,G,
101656,L,
101656,A,
101656,B,
995,A,
995,B,
991,F,
991,E,
991,D,
991,C,
991,B,
991,A,
101490,G,
101490,D,
101490,E,
101490,J,
101490,C,
101490,B,
101490,I,
101490,L,
999,F,
999,D,
999,E,
999,C,
999,B,
999,A,
101669,A,
101669,F,
101669,K,
101669,G,
100507,H,
100507,D,
100507,I,
100507,G,
100507,L,
100507,A,
587,C,
813,E,
101673,E,
101673,J,
101673,F,
101673,G,
101673,H,
101673,D,
101673,C,
344,A,
103,B,
101801,H,
101801,K,
101801,C,
101801,B,
101801,I,
101801,E,
101801,F,
101801,L,
101801,A,
980,C,
979,C,
983,B,
70,B,
5,B,
113,B,
101666,I,
101666,A,
101666,M,
101666,D,
101666,K,
101666,C,
101666,F,
100610,K,
100610,H,
100610,E,
100610,D,
101775,K,
101775,M,
101775,A,
976,C,
976,B,
976,A,
226,A,
500,D,
435,C,
817,B,
966,B,
966,A,
965,E,
965,D,
965,B,
965,A,
101778,A,
101778,J,
101778,F,
101778,K,
101778,E,
101778,H,
101778,I,
101778,B,
101606,G,
101606,L,
101606,F,
101606,E,
101606,A,
101606,C,
101606,D,
101606,I,
101606,J,
958,F2,
958,C2,
958,D1,
958,E1,
958,A1,
958,F1,
958,C1,
958,B1,
101653,O,
101653,S,
101653,Q,
101653,T,
101653,W,
101653,U,
101653,R,
101653,N,
101653,M,
319,B,
959,B,
959,D,
959,A,
679,E,
438,D,
957,B,
957,D,
957,C,
957,A,
451,C,
950,E,
950,C,
950,A,
950,B,
85,C,
171,F,
946,D,
946,C,
946,B,
946,A,
282,D,
280,C,
660,F,
455,E,
7,C,
213,B,
940,E,
940,C,
940,A,
864,E,
864,C,
864,D,
864,B,
864,A,
697,D,
842,C,
842,D,
842,A,
893,A,
876,F,
935,B,
935,A,
554,A,
375,A,
353,C,
91,A,
101502,L,
101502,J,
101502,F,
101502,I,
101502,E,
101502,B,
101502,D,
101502,H,
101502,K,
101502,G,
101502,A,
932,F,
932,C,
939,E,
939,D,
939,B,
939,A,
938,C,
938,B,
938,A,
932,B,
932,A,
933,A,
109,B,
288,B,
340,C,
70,A,
17,A,
922,C,
922,E,
922,A,
922,B,
922,D,
27,D,
228,E,
920,D,
920,G,
920,F,
920,E,
920,C,
920,B,
920,A,
29,D,
379,F,
246,E,
208,E,
375,D,
343,D,
919,C,
919,D,
919,A,
919,B,
570,D,
600,E,
293,E,
161,D,
321,C,
342,E,
914,D,
914,A,
914,C,
914,B,
916,C,
916,A,
101652,X,
101652,U,
101652,S,
101652,Q,
101652,Y,
101652,Z,
101652,N,
915,E,
915,D,
891,C,
891,B,
915,B,
915,C,
915,A,
631,E,
798,D,
862,C,
364,D,
843,B,
330,E,
208,C,
41,E,
442,A,
703,D,
405,B,
226,D,
350,E,
570,C,
35,D,
91,E,
311,B,
908,C,
908,B,
908,A,
909,E,
911,D,
909,B,
909,A,
909,C,
321,E,
898,B,
898,A,
898,E,
898,D,
898,C,
903,F,
903,B,
903,C,
903,A,
900,C,
617,D,
367,A,
768,B,
339,C,
892,C,
352,D,
189,D,
417,D,
75,D,
476,D,
671,B,
825,C,
745,B,
761,C,
584,C,
770,A,
643,A,
101411,H,
101411,F,
101411,D,
101411,L,
101411,B,
101612,L,
101612,I,
101612,B,
101612,K,
101612,C,
101612,A,
101473,D,
101473,J,
101473,G,
101473,C,
101473,I,
101473,F,
101473,E,
101473,A,
506,D,
455,D,
13,E,
220,B,
86,D,
888,E,
888,D,
888,C,
888,B,
888,A,
100541,B,
100541,I,
100541,D,
100541,A,
101116,G,
101116,K,
101116,A,
101116,J,
101116,E,
101116,I,
101116,B,
101505,G,
101505,J,
101505,I,
101505,K,
101505,B,
101485,D,
101485,G,
101485,K,
101485,A,
101485,E,
101485,I,
101485,J,
101472,G,
101472,I,
101472,C,
101556,B,
101556,A,
101556,D,
101556,F,
101604,D,
101604,C,
101604,A,
884,C,
884,B,
884,A,
101550,B,
101550,F,
101550,D,
101550,A,
101550,C,
101550,G,
101550,J,
101555,G,
101555,B,
101555,F,
101555,E,
101555,D,
101555,C,
101555,A,
883,I,
883,K,
883,G,
883,H,
883,E,
883,M,
883,F,
101572,E,
101572,I,
101572,G,
101572,B,
101572,J,
20,C,
873,D,
873,C,
873,A,
101466,J,
101466,E,
101466,F,
101466,H,
101466,D,
101466,B,
453,A,
626,D,
621,C,
312,B,
28,C,
107,B,
167,B,
34,D,
101503,B,
101503,L,
101503,A,
101503,J,
101503,H,
101522,A,
101522,K,
101522,B,
101522,H,
101522,J,
101522,I,
101522,C,
101521,A,
101521,H,
101521,L,
101521,B,
101521,F,
101521,D,
852,B,
852,E,
852,G,
101484,F,
101484,A,
101484,G,
101484,J,
279,B,
101498,J,
101498,F,
101498,H,
101498,D,
101498,I,
101498,A,
101498,E,
101498,C,
101498,B,
845,C,
845,A,
845,B,
100834,L,
100834,D,
100834,F,
579,A,
448,A,
405,A,
835,B,
835,C,
835,A,
834,D,
96,B,
100495,K,
100495,E,
100495,D,
100495,B,
100942,M,
100942,G,
100676,G,
100676,F,
100676,E,
100676,D,
100676,C,
100676,B,
100676,A,
818,E,
818,B,
818,D,
818,A,
821,B,
821,C,
821,A,
100004,C,
100004,E,
100004,D,
100004,A,
100247,I,
100247,J,
100247,L,
100247,F,
100247,A,
100247,B,
100247,H,
100247,C,
100247,D,
100651,C,
100651,F,
100651,A,
100651,G,
100143,C,
100143,H,
100143,F,
100143,E,
100143,A,
100623,I,
100623,J,
100623,K,
100623,E,
100623,B,
100623,C,
100623,D,
100623,H,
100090,B,
100090,J,
100090,A,
100090,C,
100090,D,
100090,G,
100090,M,
100090,K,
100090,L,
101212,B,
101212,D,
101212,A,
487,B,
245,D,
75,B,
114,B,
42,A,
56,B,
725,A,
385,B,
622,B,
577,A,
814,B,
814,A,
814,C,
100482,B,
100482,E,
100482,C,
100482,I,
100482,J,
100482,H,
100482,A,
813,A,
813,C,
812,B,
812,A,
812,C,
811,B,
811,A,
811,D,
811,C,
101401,G,
101401,J,
101401,H,
101401,C,
101401,F,
101401,B,
101401,A,
160,C,
605,B,
383,D,
402,D,
527,D,
441,D,
808,E,
808,C,
808,B,
808,A,
100741,B,
100741,F,
100741,A,
100741,K,
100741,L,
100741,D,
807,B,
807,A,
807,C,
100733,I,
100733,F,
100733,H,
100733,A,
100733,B,
100733,G,
100733,E,
100733,D,
100733,C,
805,D,
805,C,
805,B,
805,A,
433,C,
101142,G,
101142,K,
101142,F,
101142,C,
101306,C,
101306,B,
101306,A,
101353,F,
100199,A,
803,A,
803,B,
101063,J,
101063,H,
101063,C,
101063,F,
101306,G,
101353,D,
101353,A,
101353,E,
801,C,
101350,K,
101350,E,
101350,I,
101350,J,
101350,C,
101350,D,
101350,M,
101350,H,
101350,B,
101343,J,
101343,C,
101343,K,
101343,E,
101343,H,
101343,F,
101343,I,
101343,D,
101343,G,
101343,B,
540,D,
101341,K,
101341,E,
101341,G,
101341,B,
101341,H,
101341,C,
101341,M,
101341,D,
327,A,
706,B,
766,B,
651,B,
474,B,
596,B,
784,A,
792,D,
792,C,
792,B,
792,A,
466,E,
37,A,
469,A,
791,C,
791,B,
791,A,
101059,C,
101059,B,
101059,A,
681,D,
34,A,
734,A,
38,A,
615,A,
357,A,
676,A,
199,A,
785,C,
785,B,
785,A,
785,D,
782,B,
582,A,
371,D,
101291,C,
101291,B,
101291,K,
101291,I,
101128,C,
101128,G,
101128,A,
101128,H,
101128,D,
782,D,
782,A,
710,A,
714,A,
761,A,
588,A,
318,A,
387,A,
263,A,
439,A,
100739,B,
100739,C,
768,C,
776,C,
776,A,
776,B,
101257,G,
101257,H,
101257,E,
101257,D,
768,A,
767,D,
767,A,
719,B,
189,A,
160,A,
158,A,
379,A,
766,C,
766,D,
766,A,
100694,H,
100694,I,
100694,E,
100694,A,
100694,M,
100694,G,
100514,J,
100514,M,
100514,I,
100514,R,
100514,Q,
466,D,
53,D,
52,C,
222,D,
137,D,
327,D,
629,D,
764,D,
764,C,
764,B,
764,A,
534,D,
474,E,
66,D,
559,C,
100738,A,
762,E,
100738,K,
100738,L,
100738,D,
100738,B,
100738,C,
762,D,
762,B,
762,A,
100735,C,
100735,A,
100735,B,
100735,H,
100735,D,
100735,E,
100735,G,
100735,I,
100796,H,
100796,K,
100796,D,
100796,G,
100796,L,
100796,A,
760,C,
760,D,
760,A,
760,B,
758,C,
758,B,
758,A,
733,D,
733,C,
733,B,
733,A,
100687,J,
100687,F,
100687,D,
100687,K,
100687,G,
100687,H,
100687,C,
100687,I,
100687,E,
100687,A,
755,C,
755,B,
755,A,
711,D,
20,B,
20,A,
757,B,
757,A,
4,C,
100502,A,
100502,H,
100502,G,
100502,E,
100502,D,
100502,K,
459,D,
229,A,
45,J,
45,C,
45,D,
45,I,
45,A,
754,A,
754,D,
754,B,
750,B,
750,A,
753,C,
753,B,
753,A,
100875,A,
100875,B,
343,B,
100488,I,
100488,F,
100488,M,
100488,E,
100488,G,
100488,D,
25,D,
356,A,
377,C,
743,D,
743,B,
743,E,
743,C,
743,A,
543,B,
383,C,
229,D,
555,B,
507,E,
192,E,
557,C,
479,B,
496,D,
100460,K,
100460,L,
100460,H,
100460,B,
101149,B,
101149,A,
558,C,
742,D,
742,C,
742,A,
742,B,
272,D,
463,E,
369,E,
469,D,
100812,G,
100812,B,
100812,E,
100812,F,
100812,I,
100812,J,
100812,D,
100935,G,
100935,D,
100935,F,
100935,C,
100935,B,
100935,A,
101020,H,
101020,E,
101020,C,
101020,F,
101020,D,
101020,G,
101020,B,
101020,I,
101020,J,
101020,A,
735,D,
735,B,
735,A,
101061,C,
101061,K,
101061,F,
101061,G,
101061,J,
101061,B,
101061,I,
101061,D,
101061,A,
63,B,
100947,J,
740,D,
740,C,
100947,G,
100947,K,
100947,E,
100947,C,
100947,H,
100947,I,
100947,D,
100947,F,
100947,B,
100947,A,
100952,G,
740,A,
740,B,
738,F,
738,E,
738,C,
738,D,
738,B,
738,A,
14,D,
301,B,
388,C,
100952,D,
100952,F,
100952,C,
100952,H,
100952,B,
100952,A,
362,A,
357,B,
350,C,
349,B,
349,A,
346,B,
343,C,
346,A,
347,A,
344,B,
347,B,
2,A,
101149,L,
101149,M,
101149,J,
101149,C,
101149,E,
101149,I,
101149,H,
455,C,
446,B,
442,B,
375,B,
371,C,
289,C,
289,A,
242,D,
510,E,
61,E,
61,D,
730,J,
730,H,
725,B,
148,E,
399,C,
453,B,
242,C,
732,D,
732,C,
732,B,
732,A,
731,C,
731,B,
731,A,
430,A,
463,D,
332,B,
101102,F,
101102,H,
101102,E,
101102,B,
101102,A,
723,C,
723,D,
723,B,
723,A,
101102,K,
100989,L,
100989,M,
100989,F,
100989,E,
100989,D,
100989,C,
100989,A,
100989,I,
100989,H,
100989,G,
722,A,
722,C,
722,B,
100989,B,
721,A,
313,B,
55,C,
603,C,
17,B,
567,D,
292,E,
380,C,
82,A,
719,C,
719,A,
482,B,
100883,A,
100883,D,
100883,C,
100883,H,
100883,E,
100883,J,
100883,F,
100883,G,
100883,B,
716,C,
716,D,
716,B,
716,A,
101086,L,
101086,G,
101086,H,
363,D,
101090,H,
101090,G,
101090,L,
101090,J,
714,C,
714,B,
101021,1,
717,C,
712,C,
712,A,
712,B,
106,D,
106,B,
106,A,
100971,L,
100971,B,
100971,K,
100971,G,
100971,C,
711,C,
711,B,
711,A,
710,B,
709,A,
709,B,
709,C,
672,C,
710,C,
710,E,
707,D,
707,B,
707,A,
659,D,
670,E,
675,E,
689,A,
449,B,
690,C1,
690,D1,
690,F1,
703,C,
456,B,
472,D,
550,D,
150,B,
675,D,
675,C,
255,C,
257,B,
257,A,
219,D,
111,A,
706,D,
706,C,
706,A,
281,C,
281,D,
281,B,
281,A,
471,D,
421,C,
421,B,
421,A,
688,E,
688,C,
688,B,
688,A,
705,C,
705,B,
705,A,
39,J,
533,E,
8,A,
514,C,
535,D,
703,B,
703,A,
359,D,
479,E,
287,B,
478,D,
486,D,
336,A,
653,D,
499,E,
702,C,
702,B,
702,A,
321,B,
484,B,
407,B,
451,D,
275,B,
690,C3,
283,A,
348,A,
486,C,
148,D,
75,C,
701,B,
701,C,
701,A,
514,D,
389,C,
439,C,
401,D,
439,D,
515,D,
699,D,
699,C,
699,B,
699,A,
697,C,
697,A,
691,D,
691,A,
691,B,
427,C,
152,C,
214,B,
262,B,
431,B,
236,B,
272,A,
227,B,
32,B,
242,E,
279,C,
358,D,
274,B,
463,C,
369,C,
483,B,
225,C,
404,C,
271,D,
689,D,
448,C,
479,D,
253,B,
222,B,
382,C,
689,C,
466,B,
485,A,
126,B,
441,C,
327,B,
102,B,
166,A,
260,A,
547,B,
622,C,
125,C,
306,A,
234,F,
161,B,
241,A,
641,B,
686,B,
686,A,
638,C,
329,B,
295,B,
682,D,
682,C,
115,A,
682,B,
682,A,
681,C,
681,B,
681,A,
678,B,
678,C,
678,E,
678,A,
680,C,
680,B,
680,A,
677,D,
677,B,
677,C,
677,A,
149,D,
264,B,
231,D,
182,D,
276,D,
246,D,
448,D,
414,B,
493,D,
208,D,
474,D,
47,D,
490,C,
676,B,
676,C,
416,C,
59,B,
546,D,
5,C,
584,D,
416,E,
652,C,
460,B,
146,D,
146,C,
146,B,
219,C,
131,E,
283,B,
626,A,
632,B,
510,D,
11,D,
426,C,
560,D,
580,D,
577,E,
625,A,
672,D,
672,B,
672,A,
675,B,
675,A,
673,B,
673,D,
673,C,
673,A,
598,D,
616,D,
670,B,
626,C,
632,C,
519,D,
204,B,
522,B,
670,D2,
670,D1,
670,C,
670,A,
272,C,
295,A,
276,C,
300,B,
271,B,
235,A,
117,C,
297,B,
83,A,
567,C,
195,A,
573,B,
127,A,
131,B,
667,D,
258,A,
610,A,
598,A,
413,C,
413,B,
413,A,
667,B,
299,A,
385,C,
641,E,
669,C,
669,B,
669,A,
626,B,
379,C,
484,A,
633,B,
633,A,
137,C,
653,B,
653,A,
653,C,
84,A,
233,B,
660,D,
660,C,
660,B,
660,A,
664,B,
664,A,
665,D,
665,C,
665,B,
187,A,
