contestId,problem
1393.0,C
1419.0,E
1419.0,D2
1419.0,D1
1419.0,B
1419.0,A
1354.0,C1
1354.0,D
1354.0,B
1354.0,A
1406.0,C
1406.0,B
1406.0,A
551.0,C
551.0,E
551.0,B
551.0,A
1405.0,B
1407.0,D
1407.0,E
1407.0,B
1407.0,A
1407.0,C
1405.0,A
1404.0,C
1405.0,E
1404.0,B
1404.0,A
1397.0,B
1397.0,A
101807.0,J
101807.0,D
101807.0,L
101807.0,H
101807.0,E
101807.0,K
101807.0,C
101807.0,A
1396.0,C
1396.0,B
1396.0,A
1401.0,B
1401.0,A
1401.0,F
1388.0,D
1388.0,C
1388.0,A
1372.0,B
1372.0,D
1372.0,C
1372.0,A
1371.0,E1
1371.0,E2
1371.0,D
1371.0,B
1371.0,C
1371.0,A
1364.0,A
1364.0,E
1365.0,E
1360.0,B
1363.0,D
1363.0,E
1363.0,C
1363.0,B
1363.0,A
1358.0,A
1348.0,C
1338.0,B
1338.0,A
1333.0,F
1333.0,D
1333.0,B
1333.0,A
1330.0,A
1287.0,C
1286.0,A
102569.0,D
102569.0,G
102569.0,K
102569.0,J
102569.0,L
102569.0,F
102569.0,A
102569.0,I
102569.0,B
102569.0,M
102569.0,H
102569.0,E
102452.0,C
102452.0,E
102452.0,D
102452.0,G
102452.0,B
1329.0,B
1329.0,A
1328.0,F
1331.0,D
1331.0,A
1332.0,E
1332.0,D
1332.0,C
1332.0,A
1332.0,B
432.0,D
432.0,C
432.0,B
432.0,A
1326.0,E
101987.0,L
101987.0,F
101987.0,A
101987.0,K
101987.0,D
1326.0,D1
1326.0,D2
1326.0,C
1326.0,B
1326.0,A
101991.0,J
101991.0,K
101991.0,A
101991.0,D
101991.0,F
101991.0,B
101991.0,C
101991.0,L
101991.0,I
1324.0,F
1312.0,C
1312.0,B
1312.0,A
1217.0,E
1257.0,E
375.0,D
101490.0,K
101490.0,D
101490.0,E
101490.0,J
101490.0,C
101490.0,B
101490.0,L
101490.0,I
1260.0,E
1316.0,E
1316.0,D
1316.0,C
1316.0,B
1316.0,A
1305.0,E
1305.0,D
1305.0,C
1305.0,B
1305.0,A
1321.0,E
1321.0,D
1321.0,B
1321.0,C
1321.0,A
1311.0,E
1311.0,F
1314.0,A
1313.0,B
1313.0,C1
1313.0,C2
1313.0,A
1303.0,A
1294.0,F
1301.0,D
1307.0,D
1307.0,B
1307.0,C
1307.0,A
1304.0,E
1304.0,C
1304.0,D
1304.0,B
1304.0,A
1301.0,C
1295.0,C
1300.0,D
1300.0,B
1300.0,C
1300.0,A
1294.0,E
1279.0,E
1296.0,E1
1296.0,E2
1296.0,D
1279.0,B
1295.0,E
101364.0,G
101364.0,F
1291.0,C
1291.0,B
1291.0,A
1291.0,D
1293.0,C
1285.0,B
1285.0,C
1285.0,A
1285.0,D
1284.0,B
1284.0,C
1284.0,A
1283.0,B
1270.0,B
1270.0,C
1270.0,A
1269.0,A
1253.0,B
1253.0,D
1253.0,C
1253.0,A
1251.0,B
1245.0,F
1245.0,D
1245.0,C
1245.0,B
1245.0,A
1241.0,C
1241.0,B
1241.0,A
1230.0,E
1229.0,B
1230.0,C
1230.0,B
1230.0,A
1216.0,D
1216.0,C
1216.0,A
1216.0,B
1221.0,C
1221.0,B
1221.0,A
1220.0,D
1220.0,C
1220.0,B
1220.0,A
1215.0,D
1208.0,C
1209.0,D
1214.0,B
1217.0,A
1217.0,B
1214.0,E
1207.0,E
1207.0,D
1207.0,C
1207.0,B
1207.0,A
1167.0,D
1167.0,C
1167.0,B
1167.0,A
1204.0,D1
1204.0,D2
1204.0,C
1204.0,B
1204.0,A
1206.0,D
1206.0,C
1206.0,B
1206.0,A
1200.0,E
1202.0,A
1202.0,B
1187.0,B
1197.0,C
1178.0,E
1178.0,D
1178.0,C
1178.0,B
1178.0,A
1186.0,D
1186.0,A
1180.0,B
1180.0,D
1180.0,C
1180.0,A
1174.0,B
1185.0,D
1185.0,C1
1185.0,C2
1185.0,B
1185.0,A
1155.0,C
1155.0,B
1155.0,A
1175.0,C
1175.0,A
1174.0,A
1148.0,D
1148.0,B
1148.0,C
1148.0,A
1162.0,B
1162.0,C
1162.0,A
1157.0,G
1157.0,F
1151.0,F
1151.0,E
460.0,A
451.0,A
469.0,A
405.0,A
84.0,A
580.0,A
1153.0,A
120.0,H
1153.0,D
1153.0,E
1153.0,C
1153.0,B
102062.0,H
102062.0,E
102062.0,F
102062.0,C
102062.0,B
102062.0,G
102062.0,D
102062.0,A
1143.0,D
1143.0,C
1143.0,B
1143.0,A
1141.0,A
1140.0,D
1140.0,C
1140.0,B
1140.0,A
1136.0,B
1136.0,C
1136.0,A
1138.0,C
1138.0,A
1101.0,C
1105.0,E
1130.0,E
1130.0,D2
1130.0,D1
1130.0,C
1130.0,B
1130.0,A
1100.0,C
1106.0,C
1117.0,C
1117.0,B
1117.0,A
1113.0,C
1113.0,B
1113.0,A
1111.0,C
1114.0,C
1110.0,C
1107.0,E
1108.0,F
101889.0,H
101606.0,L
101606.0,G
101606.0,E
101606.0,A
101606.0,D
101606.0,C
101606.0,J
101606.0,I
1107.0,C
1107.0,B
1107.0,A
1104.0,C
1104.0,B
1104.0,A
1105.0,C
1105.0,D
1105.0,A
1105.0,B
86.0,D
220.0,B
1011.0,C
1011.0,B
1011.0,E
1011.0,D
1011.0,A
478.0,D
478.0,A
13.0,E
1080.0,C
1080.0,B
1080.0,A
1062.0,D
1062.0,C
1062.0,B
1055.0,B
1055.0,A
1075.0,A
1043.0,D
1043.0,C
1043.0,B
1043.0,A
1072.0,D
1068.0,B
1068.0,E
1072.0,C
1073.0,B
1073.0,A
1068.0,C
1068.0,A
342.0,E
1072.0,B
1072.0,A
322.0,E
321.0,C
1054.0,C
1054.0,B
1054.0,A
1033.0,C
1033.0,B
1033.0,A
1059.0,C
1059.0,B
1059.0,A
1051.0,D
1042.0,D
1040.0,D
1037.0,E
1015.0,E2
1015.0,E1
1015.0,D
1015.0,C
1015.0,B
1015.0,A
1040.0,B
1040.0,A
1037.0,D
1037.0,C
1037.0,A
1037.0,B
1028.0,B
1028.0,A
998.0,C
998.0,B
998.0,A
996.0,B
996.0,D
996.0,A
101784.0,F
101784.0,D
101784.0,E
101784.0,B
101755.0,H
101755.0,L
101755.0,K
101755.0,E
101755.0,J
101755.0,C
101755.0,A
985.0,D
985.0,A
985.0,C
985.0,B
982.0,A
982.0,C
982.0,B
984.0,C
984.0,B
984.0,A
979.0,C
979.0,A
980.0,C
976.0,D
965.0,C
975.0,D
975.0,C
975.0,B
975.0,A
976.0,C
976.0,B
976.0,A
965.0,E
965.0,B
965.0,A
609.0,D
609.0,C
609.0,E
609.0,B
609.0,A
964.0,B
964.0,A
962.0,D
962.0,C
962.0,B
962.0,A
960.0,B
960.0,A
959.0,D
959.0,C
959.0,B
959.0,A
924.0,C
924.0,A
924.0,B
955.0,B
955.0,A
101739.0,C
101739.0,B
101739.0,A
101753.0,B
101753.0,A
100716.0,D
101289.0,B
101289.0,A
100397.0,E
100397.0,C
100397.0,D
100397.0,B
100397.0,A
100716.0,C
100716.0,A
100716.0,B
101276.0,A
101284.0,D
101284.0,B
101284.0,A
937.0,D
923.0,A
101627.0,B
944.0,E
944.0,B
923.0,C
923.0,B
946.0,C
946.0,B
946.0,A
944.0,D
944.0,C
944.0,A
929.0,B
929.0,A
935.0,C
935.0,B
935.0,A
934.0,C
934.0,B
922.0,D
922.0,C
922.0,B
918.0,B
100881.0,2
915.0,D
459.0,D
567.0,D
914.0,C
914.0,B
914.0,A
912.0,C
913.0,D
913.0,B
912.0,D
912.0,B
912.0,A
908.0,C
908.0,B
908.0,A
909.0,C
909.0,B
909.0,A
900.0,C
902.0,C
902.0,A
902.0,B
903.0,B
903.0,C
903.0,A
900.0,B
900.0,A
893.0,D
895.0,A
893.0,C
893.0,B
893.0,A
821.0,A
849.0,A
822.0,C
822.0,B
822.0,A
854.0,B
854.0,A
894.0,C
894.0,B
894.0,A
892.0,C
892.0,B
892.0,A
868.0,A
890.0,C
890.0,B
890.0,A
100043.0,J
100043.0,D
887.0,C
887.0,B
887.0,A
100063.0,G
100063.0,A
100063.0,F
100063.0,D
100063.0,C
100063.0,E
100063.0,H
100063.0,B
100062.0,I
100062.0,G
100062.0,D
100062.0,C
100062.0,B
100062.0,A
221.0,D
225.0,C
224.0,B
879.0,B
879.0,A
877.0,B
877.0,A
868.0,C
869.0,C
630.0,F
870.0,D
876.0,D
876.0,C
876.0,B
876.0,A
870.0,C
870.0,B
870.0,A
869.0,B
869.0,A
867.0,A
816.0,B
296.0,C
855.0,B
855.0,A
436.0,C
862.0,D
862.0,C
862.0,B
862.0,A
858.0,C
858.0,B
858.0,A
859.0,C
859.0,B
859.0,A
851.0,B
851.0,A
842.0,B
835.0,C
844.0,C
844.0,B
844.0,A
841.0,B
841.0,C
841.0,A
839.0,C
839.0,A
834.0,B
834.0,A
832.0,A
831.0,A
831.0,B
828.0,A
828.0,B
100133.0,B
814.0,B
659.0,C
812.0,C
812.0,A
520.0,B
798.0,B
798.0,A
768.0,A
765.0,A
766.0,B
766.0,A
746.0,A
747.0,A
764.0,B
764.0,A
754.0,A
761.0,C
761.0,B
761.0,A
749.0,A
671.0,A
760.0,A
755.0,B
755.0,A
100588.0,7
100588.0,6
100588.0,5
161.0,A
758.0,B
758.0,A
100156.0,2
100156.0,1
757.0,A
748.0,A
751.0,B
751.0,A
734.0,B
734.0,A
18.0,A
733.0,B
733.0,A
16.0,A
100529.0,E
100529.0,B
100529.0,D
100529.0,A
100266.0,E
100266.0,B
732.0,B
732.0,A
100249.0,A
100249.0,D
712.0,A
659.0,A
