contestId,problem,points
1848.0,A,
1846.0,F,
1846.0,G,
1846.0,E2,
1846.0,E1,
1846.0,D,
1846.0,B,
1846.0,A,
1842.0,D,
1843.0,F2,
1808.0,E1,
1805.0,E,
1811.0,G2,
1822.0,G2,
1841.0,E,
1834.0,E,
1842.0,E,
1842.0,C,
1842.0,B,
1842.0,A,
1826.0,E,
1827.0,B2,
1832.0,D2,
1832.0,D1,
1815.0,D,
1815.0,C,
1815.0,B,
1815.0,A,
1797.0,E,
1784.0,D,
1804.0,E,
1806.0,F1,
1789.0,E,
1793.0,E,
1801.0,F,
1804.0,F,
1788.0,F,
1799.0,G,
1799.0,F,
1796.0,E,
1767.0,E,
1795.0,F,
1787.0,F,
1776.0,I,
1776.0,J,
1776.0,G,
1776.0,F,
1776.0,B,
1776.0,L,
1776.0,H,
1776.0,A,
1792.0,E,
1762.0,E,
1766.0,E,
1783.0,E,
1782.0,E,
102788.0,G,
1777.0,D,
1777.0,C,
1777.0,B,
1777.0,A,
1770.0,E,
278.0,C,
337.0,A,
336.0,A,
102141.0,H,
102141.0,I,
1768.0,D,
1768.0,E,
1768.0,B,
1768.0,C,
1768.0,A,
1779.0,D,
1779.0,C,
1779.0,B,
1779.0,A,
1770.0,C,
1770.0,D,
1770.0,B,
1770.0,A,
1731.0,F,
1731.0,E,
1731.0,D,
1731.0,C,
1731.0,B,
1731.0,A,
1765.0,A,
1750.0,F,
104059.0,H,
1750.0,E,
1740.0,F,
1750.0,A,
1750.0,D,
1750.0,C,
1750.0,B,
101205.0,K,
101205.0,C,
101205.0,D,
101205.0,E,
101205.0,B,
101175.0,J,
101175.0,E,
101175.0,F,
101175.0,K,
1740.0,E,
1740.0,D,
1740.0,C,
1740.0,B,
1740.0,A,
1746.0,D,
1746.0,E1,
1743.0,G,
1746.0,F,
1743.0,E,
1743.0,F,
1743.0,D,
1743.0,C,
1743.0,B,
1743.0,A,
1746.0,C,
1746.0,B,
1746.0,A,
808.0,G,
471.0,D,
1728.0,D,
1728.0,C,
1728.0,B,
1728.0,A,
1726.0,D,
1726.0,C,
1726.0,B,
1726.0,A,
1717.0,A,
1725.0,F,
1725.0,H,
1725.0,C,
1725.0,G,
1725.0,M,
1725.0,B,
1725.0,A,
101341.0,F,
101341.0,L,
1700.0,F,
1720.0,D2,
1720.0,D1,
1720.0,C,
1720.0,B,
1720.0,A,
1712.0,E2,
1712.0,E1,
1712.0,D,
1712.0,C,
1712.0,B,
1712.0,A,
1713.0,C,
1713.0,B,
1713.0,A,
1716.0,D,
1716.0,C,
1716.0,B,
1716.0,A,
102482.0,B,
102482.0,F,
102482.0,K,
1714.0,G,
1714.0,F,
1714.0,E,
1714.0,D,
1714.0,C,
1714.0,B,
1714.0,A,
103451.0,B,
1706.0,D1,
1706.0,C,
1706.0,B,
1706.0,A,
1705.0,E,
1705.0,D,
1705.0,C,
1705.0,B,
1705.0,A,
1504.0,B,
103081.0,L,
103081.0,G,
103081.0,F,
103081.0,H,
103081.0,I,
103081.0,D,
103081.0,C,
103081.0,K,
103081.0,A,
103081.0,E,
1699.0,E,
1699.0,B,
1699.0,D,
1699.0,C,
1699.0,A,
343.0,B,
1681.0,F,
1691.0,F,
1698.0,B,
1698.0,D,
1698.0,C,
1698.0,A,
102483.0,E,
102483.0,H,
102483.0,I,
1696.0,E,
1696.0,C,
1696.0,B,
1696.0,A,
102483.0,J,
102483.0,B,
102483.0,K,
1693.0,B,
1693.0,A,
1433.0,C,
1697.0,C,
1697.0,E,
1675.0,G,
102500.0,J,
102500.0,A,
102500.0,G,
102500.0,F,
102500.0,I,
102500.0,C,
102500.0,E,
1689.0,C,
1689.0,A,
1690.0,G,
1690.0,F,
1690.0,E,
1690.0,D,
1690.0,C,
1690.0,B,
1690.0,A,
1691.0,E,
1691.0,C,
1691.0,D,
1691.0,B,
1691.0,A,
1685.0,A,
1685.0,C,
1685.0,B,
1681.0,E,
1681.0,C,
1681.0,B,
1681.0,A,
1684.0,E,
1684.0,D,
1684.0,C,
1684.0,B,
1684.0,A,
1679.0,E,
1679.0,D,
1679.0,C,
1679.0,B,
1679.0,A,
1678.0,B1,
1677.0,C,
1677.0,B,
1677.0,A,
1670.0,F,
1670.0,A,
1670.0,D,
1670.0,C,
1670.0,B,
1675.0,F,
1675.0,E,
1675.0,D,
1675.0,C,
1675.0,B,
1675.0,A,
1671.0,E,
1671.0,D,
1671.0,C,
1671.0,B,
1671.0,A,
96.0,B,
121.0,A,
1625.0,E2,
1625.0,E1,
1628.0,D1,
1628.0,B,
1628.0,A,
1626.0,D,
1626.0,C,
1626.0,B,
1626.0,A,
1627.0,D,
1627.0,E,
1627.0,C,
1627.0,B,
1627.0,A,
,543,
1625.0,D,
1625.0,C,
1625.0,B,
1625.0,A,
,549,
,551,
,553,
,544,
,542,
1624.0,F,
1624.0,G,
1624.0,E,
1624.0,D,
1624.0,C,
1624.0,B,
1624.0,A,
1619.0,G,
1620.0,D,
1616.0,E,
1616.0,B,
1616.0,A,
1623.0,E,
1622.0,E,
1622.0,D,
1622.0,C,
1622.0,B,
1622.0,A,
1617.0,B,
1617.0,A,
1148.0,D,
1082.0,D,
1601.0,B,
1156.0,E,
1175.0,F,
1586.0,C,
1586.0,D,
1586.0,B,
1586.0,A,
1592.0,F2,
1592.0,F1,
1593.0,F,
1593.0,G,
1593.0,D2,
1593.0,E,
1593.0,D1,
1593.0,A,
1593.0,B,
1593.0,C,
1598.0,F,
1598.0,E,
1598.0,D,
1598.0,C,
1598.0,B,
1598.0,A,
1592.0,E,
1592.0,D,
1594.0,E2,
1594.0,F,
1594.0,E1,
1594.0,D,
1594.0,C,
1594.0,B,
1594.0,A,
1592.0,C,
1592.0,B,
1592.0,A,
1578.0,H,
1578.0,E,
1375.0,D,
1375.0,C,
1581.0,E,
1581.0,C,
1581.0,B,
1581.0,A,
1375.0,B,
1375.0,A,
1579.0,F,
1579.0,C,
1579.0,E2,
1579.0,E1,
1579.0,D,
1579.0,B,
1579.0,A,
1551.0,D2,
1574.0,F,
1574.0,D,
1574.0,C,
1574.0,A,
1573.0,C,
1573.0,B,
1573.0,A,
1551.0,F,
1552.0,F,
1553.0,E,
1555.0,E,
1560.0,F2,
1566.0,E,
1566.0,C,
1566.0,D1,
1566.0,D2,
1566.0,B,
1566.0,A,
101242.0,E,
101242.0,C,
1569.0,B,
1569.0,C,
1569.0,D,
1569.0,E,
1569.0,A,
1557.0,D,
1562.0,D2,
1567.0,D,
1567.0,E,
1567.0,C,
1567.0,B,
1567.0,A,
1559.0,E,
1556.0,F,
1556.0,E,
1556.0,D,
1556.0,C,
1556.0,B,
1556.0,A,
1562.0,A,
1558.0,B,
1558.0,A,
1559.0,C,
1554.0,D,
1554.0,C,
1554.0,B,
1542.0,D,
1542.0,C,
1542.0,B,
1542.0,A,
1527.0,E,
1527.0,C,
1527.0,A,
1525.0,F,
1525.0,E,
1525.0,D,
1525.0,C,
1525.0,B,
1525.0,A,
1355.0,A,
1517.0,E,
987.0,E,
1516.0,E,
1510.0,E,
1510.0,B,
1516.0,D,
1510.0,D,
1510.0,J,
1483.0,D,
1495.0,D,
1511.0,F,
1511.0,G,
1513.0,D,
1513.0,B,
1513.0,E,
1513.0,C,
1513.0,A,
100548.0,G,
1512.0,G,
1512.0,F,
1512.0,E,
1512.0,D,
1512.0,C,
1512.0,B,
1512.0,A,
1503.0,C,
1510.0,K,
1503.0,B,
1503.0,D,
1503.0,A,
1342.0,E,
1499.0,F,
1499.0,D,
1006.0,F,
1500.0,B,
1474.0,D,
1477.0,C,
1472.0,F,
1472.0,G,
1475.0,F,
1475.0,G,
1477.0,B,
1479.0,B2,
1495.0,B,
1495.0,A,
1493.0,A,
1485.0,D,
1485.0,F,
1485.0,E,
1493.0,F,
1493.0,E,
1493.0,C,
1493.0,D,
1493.0,B,
1492.0,D,
1492.0,E,
1494.0,F,
1494.0,D,
1494.0,E,
1494.0,C,
1494.0,B,
1494.0,A,
817.0,D,
1278.0,F,
1491.0,D,
1491.0,B,
1491.0,A,
1486.0,D,
102465.0,C,
102465.0,G,
102465.0,H,
102465.0,F,
102465.0,I,
102465.0,D,
102465.0,E,
102465.0,K,
102465.0,B,
102465.0,A,
1486.0,C1,
1486.0,C2,
1486.0,B,
1486.0,A,
101630.0,C,
101630.0,I,
101630.0,A,
101630.0,E,
1490.0,G,
1490.0,E,
1490.0,F,
1490.0,D,
1490.0,C,
1490.0,B,
1490.0,A,
1487.0,E,
1487.0,D,
1487.0,C,
1487.0,B,
1487.0,A,
1485.0,C,
1485.0,B,
1485.0,A,
102501.0,G,
102501.0,K,
102501.0,A,
102501.0,J,
102501.0,F,
102501.0,C,
102501.0,B,
102501.0,I,
1479.0,B1,
1479.0,A,
1481.0,D,
1481.0,C,
1481.0,B,
1481.0,A,
1469.0,E,
1476.0,G,
1470.0,D,
1470.0,E,
1470.0,C,
1476.0,F,
1476.0,E,
1476.0,C,
1476.0,D,
1476.0,B,
1476.0,A,
786.0,C,
1474.0,B,
1474.0,A,
716.0,E,
1473.0,E,
1473.0,C,
1473.0,D,
1473.0,B,
1473.0,A,
321.0,C,
790.0,C,
771.0,D,
790.0,D,
781.0,D,
781.0,E,
778.0,C,
778.0,D,
154.0,C,
102155.0,K,
102155.0,C,
1456.0,C,
1456.0,B,
1456.0,A,
1458.0,C,
1458.0,A,
101206.0,A,
1428.0,F,
1428.0,E,
1428.0,D,
1428.0,C,
1421.0,D,
1421.0,C,
1421.0,B,
1421.0,A,
59.0,E,
1334.0,C,
1336.0,C,
1334.0,B,
1334.0,A,
1333.0,E,
1333.0,C,
1333.0,B,
1333.0,A,
1185.0,G2,
782.0,E,
1119.0,E,
1131.0,E,
1166.0,F,
1332.0,C,
1332.0,B,
1332.0,A,
1139.0,E,
1328.0,F,
1328.0,D,
1328.0,E,
1328.0,C,
1328.0,B,
1328.0,A,
1327.0,G,
1327.0,F,
444.0,D,
1327.0,D,
1327.0,E,
1327.0,B,
1327.0,A,
102249.0,D,
1322.0,D,
1326.0,E,
1312.0,D,
1312.0,F,
1312.0,E,
1312.0,G,
808.0,F,
1076.0,F,
1321.0,C,
1107.0,F,
1262.0,F2,
1261.0,E,
1107.0,G,
33.0,E,
703.0,E,
678.0,F,
1303.0,F,
1307.0,F,
1285.0,F,
1264.0,D1,
1215.0,E,
1307.0,E,
1307.0,D,
1304.0,C,
1304.0,D,
1304.0,E,
1304.0,F2,
1239.0,C,
102028.0,K,
1301.0,F,
719.0,E,
102028.0,J,
100685.0,E,
100685.0,F,
100685.0,K,
100685.0,A,
100685.0,J,
100685.0,G,
100685.0,I,
100685.0,C,
1249.0,F,
1236.0,E,
1236.0,D,
1236.0,C,
1236.0,B,
1236.0,A,
1237.0,C2,
1237.0,D,
1237.0,C1,
1237.0,B,
1237.0,A,
1244.0,G,
1244.0,C,
1244.0,F,
1244.0,E,
1244.0,D,
1244.0,B,
1244.0,A,
124.0,D,
1097.0,D,
1238.0,G,
1238.0,F,
1238.0,E,
1238.0,C,
1238.0,D,
1238.0,B,
1238.0,A,
1240.0,E,
1240.0,D,
1240.0,C,
1240.0,B,
1240.0,A,
337.0,E,
1216.0,F,
679.0,C,
555.0,D,
602.0,D,
1209.0,F,
1209.0,E1,
1209.0,E2,
1209.0,D,
1209.0,C,
1209.0,B,
1209.0,A,
412.0,D,
102154.0,C,100.0
1204.0,E,
707.0,E,
875.0,D,
357.0,D,
204.0,D,
1101.0,G,
959.0,F,
895.0,C,
1199.0,F,
1101.0,D,
1107.0,E,
1117.0,D,
1117.0,F,
1117.0,G,
1117.0,E,
1199.0,E,
1199.0,D,
1199.0,C,
1199.0,B,
1199.0,A,
1132.0,D,
1132.0,F,
1132.0,E,
1140.0,F,
1140.0,E,
1155.0,D,
1155.0,E,
1167.0,E,
1156.0,D,
1156.0,F,
1167.0,F,
1175.0,E,
1187.0,F,
1197.0,E,
1194.0,F,
1197.0,D,
1197.0,B,
1197.0,C,
1197.0,A,
1194.0,E,
1195.0,E,
1195.0,D1,
1195.0,D2,
1195.0,C,
1195.0,B,
1195.0,A,
1189.0,D1,
1189.0,C,
1189.0,B,
1189.0,A,
1187.0,D,
1187.0,E,
1187.0,C,
1187.0,B,
1187.0,A,
1185.0,A,
100959.0,H,
100959.0,B,
100959.0,J,
1028.0,D,
1162.0,E,
1162.0,D,
1162.0,C,
1162.0,B,
1162.0,A,
229.0,C,
156.0,C,
128.0,C,
282.0,E,
69.0,E,
264.0,C,
414.0,C,
1150.0,D,
131.0,E,
1157.0,E,
1152.0,C,
1152.0,B,
1152.0,A,
242.0,E,
383.0,C,
1146.0,C,
1146.0,B,
1146.0,A,
380.0,C,
1151.0,F,
1151.0,C,
1151.0,B,
1151.0,E,
1151.0,D,
1151.0,A,
455.0,C,
1114.0,E,
1154.0,G,
459.0,E,
1153.0,E,
14.0,D,
1119.0,G,
1119.0,B,
1119.0,D,
1119.0,C,
1119.0,A,
435.0,D,
550.0,D,
707.0,D,
471.0,C,
451.0,C,
1113.0,B,
1113.0,D,
1113.0,C,
1113.0,A,
102062.0,F,
102062.0,B,
102062.0,C,
102062.0,D,
102062.0,A,
1110.0,C,
1110.0,B,
1110.0,A,
1111.0,C,
1111.0,B,
1111.0,A,
1106.0,C,
1106.0,B,
1106.0,A,
592.0,B,
592.0,A,
1107.0,D,
1107.0,B,
1107.0,C,
1107.0,A,
1095.0,A,
1095.0,B,
1095.0,C,
1095.0,D,
1095.0,F,
1102.0,B,
1102.0,A,
1102.0,C,
1102.0,D,
1108.0,F,
1108.0,E1,
1108.0,E2,
1108.0,D,
1108.0,C,
1108.0,B,
1108.0,A,
1095.0,E,
1102.0,F,
1102.0,E,
1104.0,C,
1104.0,A,
20.0,C,
742.0,D,
548.0,D,
447.0,D,
681.0,D,
144.0,D,
479.0,D,
88.0,D,
337.0,C,
1043.0,D,
1043.0,E,
224.0,C,
294.0,C,
474.0,C,
776.0,C,
1073.0,D,
1068.0,D,
1068.0,C,
621.0,C,
371.0,C,
219.0,C,
740.0,C,
75.0,C,
151.0,C,
518.0,B,
437.0,B,
588.0,B,
371.0,B,
313.0,C,
304.0,C,
515.0,C,
770.0,A,
265.0,A,
281.0,A,
677.0,A,
560.0,C,
612.0,C,
612.0,E,
558.0,B,
558.0,A,
618.0,C,
618.0,B,
618.0,A,
612.0,A,
612.0,B,
569.0,A,
569.0,B,
980.0,A,
346.0,B,
798.0,C,
899.0,F,
798.0,B,
798.0,A,
892.0,B,
892.0,A,
405.0,D,
203.0,D,
77.0,B,
321.0,B,
319.0,B,
494.0,B,
890.0,C,
890.0,B,
890.0,A,
111.0,B,
353.0,D,
229.0,B,
333.0,B,
91.0,B,
432.0,D,
274.0,B,
446.0,B,
442.0,B,
329.0,B,
283.0,B,
375.0,B,
478.0,D,
269.0,B,
887.0,C,
887.0,A,
484.0,B,
407.0,B,
429.0,B,
295.0,B,
126.0,B,
264.0,B,
231.0,D,
182.0,D,
276.0,D,
246.0,D,
118.0,D,
489.0,D,
493.0,D,
339.0,D,
208.0,D,
474.0,D,
884.0,A,
884.0,B,
884.0,C,
879.0,C,
879.0,B,
879.0,A,
766.0,B,
766.0,A,
877.0,E,
876.0,D,
876.0,C,
876.0,B,
876.0,A,
872.0,A,
872.0,C,
872.0,B,
873.0,D,
873.0,B,
873.0,C,
873.0,A,
540.0,D,
750.0,C,
750.0,B,
750.0,A,
371.0,D,
869.0,A,
869.0,B,
451.0,D,
219.0,D,
479.0,E,
400.0,D,
439.0,D,
540.0,C,
359.0,D,
448.0,C,
486.0,D,
519.0,D,
86.0,D,
459.0,D,
439.0,C,
271.0,D,
466.0,B,
460.0,C,
493.0,C,
385.0,C,
404.0,C,
463.0,C,
448.0,D,
867.0,C,
867.0,B,
867.0,A,
754.0,D,
754.0,A,
864.0,C,
864.0,E,
864.0,D,
258.0,A,
327.0,A,
414.0,B,
118.0,A,
160.0,A,
501.0,A,
58.0,A,
270.0,A,
219.0,A,
463.0,B,
96.0,A,
285.0,A,
339.0,B,
71.0,A,
141.0,A,
61.0,A,
116.0,A,
112.0,A,
110.0,A,
136.0,A,
818.0,E,
818.0,D,
818.0,C,
818.0,B,
818.0,A,
863.0,B,
863.0,A,
758.0,C,
758.0,D,
847.0,D,
758.0,E,
862.0,E,
862.0,C,
862.0,D,
862.0,B,
862.0,A,
556.0,E,
847.0,H,
556.0,C,
556.0,B,
556.0,A,
859.0,C,
847.0,K,
847.0,I,
847.0,B,
847.0,E,
847.0,C,
847.0,A,
847.0,M,
847.0,G,
861.0,C,
861.0,A,
859.0,B,
756.0,B,
745.0,C,
101021.0,1,
776.0,D,
776.0,B,
820.0,D,
854.0,D,
854.0,B,
854.0,C,
854.0,A,
846.0,F,
851.0,B,
851.0,A,
848.0,B,
842.0,D,
849.0,B,
849.0,C,
849.0,A,
842.0,B,
736.0,B,
830.0,B,
844.0,C,
844.0,B,
844.0,A,
845.0,C,
845.0,B,
845.0,A,
841.0,C,
841.0,B,
839.0,B,
839.0,C,
835.0,B,
835.0,A,
805.0,D,
805.0,C,
805.0,B,
805.0,A,
814.0,B,
814.0,A,
812.0,C,
812.0,B,
812.0,A,
811.0,B,
811.0,A,
810.0,D,
810.0,C,
810.0,A,
810.0,B,
101375.0,B,
101375.0,A,
