contestId,problem
1498,C
1498,B
1498,A
1506,G
1354,F
1228,E
1499,E
102920,E
102920,J
102920,H
102920,C
102920,B
1499,D
1499,C
1499,B
1499,A
1497,C2
1497,E1
1497,C1
1497,B
1497,A
1399,E2
282,E
1447,B
1493,D
102500,E
102500,F
102500,I
101572,G
101572,B
101572,J
1493,B
1493,C
1493,A
1494,C
1494,B
1494,A
1491,D
1491,C
1491,B
1491,A
1199,D
1199,C
1199,B
1199,A
1486,E
1486,C1
1486,C2
1486,B
1486,A
1487,D
1487,B
1487,C
1487,A
1485,C
1485,B
1485,A
869,C
869,B
869,A
1461,E
1461,D
1461,C
1461,B
1461,A
1480,D2
1480,D1
1480,C
1480,B
1480,A
1465,E
1465,D
1465,C
1465,B
1465,A
1481,D
1481,C
1481,B
1481,A
102411,B
102411,H
102411,J
102411,M
102411,I
102411,E
102411,A
816,C
816,B
816,A
1476,D
1476,C
1476,B
1476,A
1477,C
1477,B
1477,A
1455,D
1455,C
1455,B
1455,A
1469,D
1469,C
1469,B
1469,A
1473,E
1473,D
1473,C
1473,B
1473,A
1474,E
1474,A
1474,B
1474,C
1474,D
790,A
1467,D
1467,C
1467,B
1467,A
1439,A1
1439,A2
1470,C
1470,D
1470,B
1470,A
1172,C1
1172,C2
1172,B
1172,A
1466,F
1466,E
1466,D
1466,C
1466,B
1466,A
1468,M
1468,A
1468,H
1468,J
1468,D
1468,F
1468,K
1468,C
1468,N
1468,E
1458,B
1459,C
1463,B
1463,C
1463,A
1463,D
1462,E1
1462,E2
1462,D
1462,C
1462,B
1462,A
1462,F
1453,D
1453,C
1453,B
1453,A
1457,E
1457,D
1457,C
1457,B
1457,A
1454,F
1454,D
1454,C
1454,B
1454,A
679,A
1418,G
1452,E
1452,D
1452,C
1452,B
1452,A
1421,D
1421,C
1421,B
1421,A
1438,C
1438,B
1438,A
1442,C
1442,B
1442,A
1445,D
1445,C
1445,B
1445,A
1418,C
1418,B
1418,A
1437,C
1437,D
1437,B
1437,A
1071,A
1436,D
1436,C
1436,B
1436,A
93,B
93,A
1407,D
1407,C
1407,B
1407,A
1417,E
1417,D
1417,C
1417,B
1417,A
1428,F
1428,D
1428,C
1428,B
1428,A
146,E
146,D
146,C
146,B
146,A
811,B
811,A
1300,E
1271,D
1207,B
1430,E
1430,D
1430,C
1430,B
1430,A
1238,E
1238,D
1238,C
1238,B
1238,A
1422,D
1422,C
1422,B
1422,A
1408,D
1408,C
1408,B
1408,A
1426,F
1426,E
1426,D
1426,C
1426,B
1426,A
1425,A
1425,H
1425,F
990,D
990,C
990,B
990,A
1420,D
1420,C1
1420,C2
1420,B
1420,A
371,E
1029,E
756,C
1067,B
742,D
742,C
742,B
742,A
1419,C
1419,E
1419,D2
1419,D1
1419,B
1419,A
1256,E
1027,D
1027,C
1027,B
1027,A
1152,D
864,E
1406,E
1406,C
1406,B
1406,A
739,B
322,D
322,C
322,B
322,A
938,D
915,B
915,A
915,C
1405,D
1405,C
1405,B
1405,A
1409,F
429,A
574,D
574,B
574,C
574,A
938,C
938,B
938,A
1265,E
946,D
946,C
946,B
946,A
954,F
1397,D
1397,C
1397,B
1397,A
954,G
954,E
954,D
954,C
954,B
954,A
1400,E
1400,D
1400,B
1400,C
1400,A
1401,A
1401,B
1401,C
1401,D
1398,D
1398,C
1398,B
1398,A
1395,D
1395,C
1395,B
1395,A
1391,D
1391,C
1391,B
1391,A
1393,D
1393,C
1393,B
1393,A
1399,D
1399,C
1399,B
1399,A
1082,E
1388,D
1388,C
1388,B
1388,A
1389,C
1389,B
1389,A
1251,D
1251,C
1251,B
1251,A
1070,C
1384,A
1023,C
1023,B
1023,A
1382,D
1382,C2
1382,C1
1382,B
1382,A
776,E
852,C
1379,B
1379,A
1055,C
1076,E
1036,C
1000,D
1385,E
1385,D
1385,C
1385,B
1385,A
689,E
615,C
734,D
803,F
476,D
949,A
1380,A
1372,C
1372,B
1372,A
729,E
292,E
702,D
1141,F1
1141,F2
653,C
1081,E
835,D
388,C
487,B
613,A
1256,F
1041,E
459,E
1015,E2
1375,C
1375,B
1375,A
960,C
960,B
960,A
242,E
401,D
463,D
343,C
274,B
375,B
118,D
71,C
1371,D
1371,C
1371,B
1371,A
276,D
1374,E1
1374,D
1374,C
1374,B
1374,A
455,C
832,D
832,B
832,A
1373,D
1373,C
1373,B
1373,A
909,C
909,B
909,A
359,C
1369,D
1369,C
1369,B
1369,A
725,D
1370,E
1370,D
1370,C
1370,B
1370,A
1195,D1
1195,D2
1195,C
1195,B
1195,A
1368,D
1368,C
1368,B
1368,A
1367,D
1367,E
1367,C
1367,B
1367,A
220,B
982,D
982,C
982,B
982,A
1364,C
1364,B
1364,A
1366,A
1366,B
1366,C
1366,D
1009,E
1009,D
1009,C
1009,B
1009,A
514,D
343,D
1095,F
1365,E
1365,D
1365,C
1365,B
1365,A
731,C
731,B
731,A
319,C
1083,E
432,D
478,D
1361,B
1361,A
1029,D
883,G
603,B
603,A
1363,E
1363,C
1363,B
1363,A
1061,B
1061,C
1061,A
1359,E
1359,C
1359,D
1359,B
1359,A
1360,H
1358,D
1358,C
1358,B
1358,A
451,D
1360,F
1360,E
366,C
61,E
1096,D
1012,B
845,D
374,C
263,D
1354,D
1354,C1
1354,B
1354,A
148,D
61,D
1355,C
1355,D
1355,B
1355,A
148,E
442,B
448,C
459,C
1353,E
1353,D
1353,C
1353,B
1353,A
459,D
448,D
1082,D
831,D
831,C
831,B
831,A
255,D
1350,C
1350,B
1350,A
984,C
984,B
984,A
1072,B
1072,A
242,C
989,C
989,B
989,A
453,B
144,D
546,D
1352,E
367,C
1352,D
1352,C
1352,B
1352,A
463,C
471,D
460,C
219,D
1345,D
1345,A
1345,C
1345,B
449,B
109,C
1144,E
1148,D
1151,C
1348,D
1348,A
1348,B
1348,C
933,A
1017,D
1202,D
1208,D
1187,C
1213,G
1205,B
1207,E
1207,D
1208,C
1210,B
483,B
1010,C
1220,D
1245,D
1249,D2
1249,E
1342,D
1342,C
1342,B
1342,A
1244,E
1242,B
1221,D
1244,D
1250,J
1250,B
1250,L
1252,H
1341,D
1341,C
1341,B
1341,A
1256,C
1257,D
1260,C
1267,E
1267,L
1278,D
1343,F
1343,E
1271,E
1343,C
1343,B
1343,A
1343,D
1272,E
1279,D
1269,D
1322,B
484,A
1286,B
1290,B
1282,C
1280,A
1283,E
1283,D
1284,C
1288,D
1286,A
1290,A
1312,E
1294,E
1328,E
1296,E2
1296,E1
1295,B
1301,D
1304,E
1295,D
1301,C
1337,D
1337,C
1337,B
1337,A
1300,D
1300,C
1300,B
1300,A
1303,D
1335,E1
1335,E2
1335,B
1335,D
1335,C
1335,A
1339,D
1339,C
1339,B
1339,A
137,D
1334,D
1334,C
1334,B
1334,A
1320,C
1333,C
1333,B
1333,A
1312,D
1310,A
1329,B
1332,D
1107,C
1107,B
1107,A
1305,C
1305,B
1305,A
1329,A
660,C
660,B
660,A
1320,B
1313,B
1316,C
1331,A
1324,F
1325,D
1324,E
1327,E
1328,D
1326,D2
1262,C
1262,B
1262,A
1327,C
1327,B
1327,A
466,C
455,A
1323,A
1312,C
1312,B
1312,A
1316,A
584,B
1298,B
1298,A
1304,B
1304,A
1291,B
1294,A
1295,A
1279,A
478,C
1293,D
1293,C
1293,B
1293,A
115,A
476,B
258,A
230,B
476,A
1288,C
1288,B
1288,A
1283,B
1283,A
1285,D
1285,C
1285,B
1285,A
334,A
1287,A
1284,B
1284,A
1270,C
1270,B
1270,A
1269,C
1269,B
1269,A
354,A
1278,B
1266,E
1266,D
1266,C
1266,B
1266,A
1281,A
1272,D
1272,B
1272,C
1272,A
1263,D
1263,C
1263,B
1263,A
1257,B
1257,A
349,B
368,B
312,B
389,B
373,A
384,A
69,A
443,A
1243,C
1243,B2
1243,B1
1243,A
1256,B
1015,C
584,A
1247,C
1247,B1
1247,B2
1247,A
110,B
584,D
780,B
1249,B1
1249,B2
1249,A
1248,C
1248,B
1248,A
1236,C
1236,B
1236,A
1076,B
101972,J
101972,E
101972,G
101972,A
101972,H
101972,D
101972,K
1230,B
1230,A
1216,E1
1216,D
1216,C
1216,B
1216,A
1220,C
1220,B
1220,A
139,A
538,B
18,C
1029,B
1215,C
1215,B
1215,A
1219,D
999,C
999,B
999,A
1213,C
1213,B
1213,A
1213,D1
1213,D2
1208,B
1208,A
1105,A
1037,C
1037,B
1037,A
779,D
779,C
779,B
779,A
1091,D
961,B
1207,C
1058,C
1058,B
1058,A
780,A
1204,C
1204,B
1204,A
1206,C
1206,B
1206,A
734,B
959,C
959,B
959,A
777,B
1203,D1
1203,D2
1203,E
1203,B
1203,C
1203,A
1200,C
1200,B
1200,A
1201,C
1201,B
1201,A
446,A
1097,B
1013,A
567,A
1194,D
1194,C
1194,B
1194,A
131,C
466,A
1191,C
1191,B
1191,A
991,D
332,B
5,C
279,C
1184,A2
1184,D1
1184,C1
1184,B1
1184,A1
1189,D1
1189,B
1189,C
1189,A
522,A
1073,D
1073,B
1073,A
1167,C
998,B
102219,F
102219,J
102219,K
102219,C
102219,A
102219,I
102219,B
962,C
962,B
962,A
1187,B
1187,A
1186,A
1186,D
1183,D
1183,C
1183,B
1183,A
706,C
1077,C
1077,B
1077,A
166,E
782,B
1180,B
1180,C
1180,A
1117,B
1117,A
519,A
1015,A
706,A
1185,C1
1185,C2
1185,B
1185,A
1099,C
1099,B
1099,A
1095,C
1095,B
1095,A
1119,C
1119,B
1119,A
1182,B
1182,A
1176,E
1176,C
1176,B
1176,A
1173,B
1173,A
1100,A
1101,E
1101,C
1101,B
1101,A
1175,D
1175,C
1175,B
1175,A
137,B
208,A
259,A
300,A
401,A
271,A
276,A
136,A
71,A
200,B
141,A
1131,A
1174,D
1174,C
1174,B
1174,A
1153,A
1148,B
1148,A
1157,B
1157,A
1162,A
1159,B
1159,A
1169,A
1166,A
110,A
432,A
1064,C
1064,B
1064,A
1167,B
1167,A
1165,E
1165,D
1165,C
1165,B
1165,A
1163,A
1156,A
1150,C
1150,B
1150,A
1152,B
1152,A
1155,A
1146,C
1146,B
1146,A
1151,B
1151,A
1154,D
1154,C
1154,B
1154,A
1144,B
1144,A
1145,A
1143,A
1140,B
1140,D
1140,A
1139,C
1139,B
1139,A
1130,A
1141,C
1141,B
1141,A
1138,A
1136,C
1136,B
1136,A
1133,C
1133,B
1133,A
1132,B
1132,A
1118,B
1118,A
1111,A
1114,A
1113,A
1104,A
1091,B
1091,A
1092,B
1092,A
1093,C
1093,B
1093,A
1084,B
1084,A
1088,A
805,B
1080,B
1080,A
