contestId,problem
1194.0,F
1194.0,E
1194.0,D
1194.0,C
1194.0,B
1194.0,A
1187.0,D
1187.0,C
1184.0,B2
1184.0,E3
1184.0,E2
1184.0,C2
1184.0,A2
1184.0,E1
1184.0,C1
1184.0,B1
1184.0,D1
1184.0,A1
1187.0,E
1187.0,B
1187.0,A
1186.0,D
1186.0,A
1185.0,F
1185.0,G1
1185.0,D
1185.0,C1
1185.0,C2
1185.0,B
1185.0,A
1175.0,E
1175.0,D
1175.0,C
1175.0,B
1175.0,A
893.0,F
1162.0,E
1161.0,C
718.0,C
1166.0,F
1166.0,D
1166.0,E
1166.0,C
1166.0,B
1166.0,A
1161.0,B
1161.0,A
1107.0,G
875.0,D
1070.0,E
1156.0,E
1156.0,A
1157.0,E
1149.0,A
101081.0,B
1152.0,D
1152.0,C
1152.0,B
1152.0,A
261.0,C
1129.0,C
884.0,D
494.0,B
666.0,B
1151.0,F
1151.0,E
1151.0,C
1151.0,D
1151.0,B
1151.0,A
1153.0,D
1153.0,E
1153.0,C
1153.0,B
1153.0,A
641.0,D
1042.0,E
1036.0,E
894.0,D
773.0,C
988.0,E
148.0,E
319.0,C
1119.0,D
1119.0,C
1119.0,B
1119.0,A
1142.0,C
1145.0,C
1145.0,D
1145.0,A
1142.0,B
1142.0,A
1043.0,E
1140.0,E
1140.0,C
1140.0,D
1140.0,B
1140.0,A
1139.0,D
1139.0,B
1139.0,C
1139.0,A
1141.0,E
1141.0,D
1141.0,C
1141.0,B
1141.0,A
1137.0,E
1131.0,G
1136.0,E
1101.0,E
91.0,C
597.0,C
1136.0,D
1136.0,C
1136.0,B
1136.0,A
1137.0,C
1137.0,D
1137.0,B
1137.0,A
160.0,E
1117.0,D
1096.0,G
1131.0,F
1131.0,E
1131.0,D
1131.0,C
1131.0,B
1131.0,A
1117.0,E
1117.0,C
1117.0,B
1117.0,A
1109.0,B
1109.0,A
777.0,C
1114.0,B
1114.0,E
1114.0,D
1114.0,C
1114.0,A
1110.0,C
1110.0,F
1110.0,E
1110.0,B
1110.0,A
1111.0,C
1111.0,A
1106.0,A
1106.0,D
1106.0,C
1107.0,F
1107.0,E
1107.0,D
1107.0,C
1107.0,B
1107.0,A
1108.0,F
1108.0,D
1108.0,C
1108.0,B
1108.0,A
1103.0,B
1103.0,A
1101.0,D
1101.0,C
1101.0,B
1101.0,A
1097.0,D
1099.0,F
1099.0,D
1099.0,C
1099.0,B
1099.0,A
1097.0,C
1097.0,B
1097.0,A
1096.0,C
1096.0,B
1096.0,A
1095.0,E
1095.0,D
1095.0,C
1095.0,B
1095.0,A
1086.0,B
1086.0,A
1092.0,F
1092.0,B
1092.0,A
1083.0,E
1083.0,A
1083.0,B
1090.0,L
1090.0,B
1090.0,D
1090.0,M
1090.0,A
102028.0,E
102028.0,I
102028.0,A
1089.0,K
1089.0,F
1089.0,E
1089.0,G
1089.0,L
1082.0,A
1082.0,D
1082.0,C
1082.0,B
1056.0,E
1056.0,D
1056.0,C
1056.0,B
1077.0,F2
1077.0,F1
1080.0,D
1080.0,C
1080.0,B
1080.0,A
1078.0,B
1078.0,A
1062.0,D
1062.0,C
1062.0,B
1062.0,A
1076.0,D
1076.0,C
1076.0,B
1076.0,A
1055.0,C
1055.0,B
1055.0,A
1043.0,D
1043.0,C
1043.0,B
1043.0,A
101915.0,G
1073.0,B
1073.0,E
1073.0,D
1073.0,A
101669.0,D
101669.0,K
101669.0,G
1065.0,C
1065.0,B
1065.0,A
1060.0,C
1060.0,B
1060.0,A
101915.0,D
1038.0,D
1038.0,C
1038.0,B
1038.0,A
1039.0,B
1028.0,C
1028.0,E
1028.0,D
1028.0,B
1028.0,A
1025.0,D
1025.0,C
1025.0,A
1023.0,D
1023.0,C
1023.0,B
1023.0,A
1017.0,D
1017.0,C
1017.0,B
1017.0,A
1010.0,D
1010.0,C
1010.0,B
1010.0,A
1004.0,B
1004.0,C
1004.0,A
1003.0,E
1003.0,B
1003.0,D
1003.0,C
1003.0,A
1000.0,C
1000.0,E
1000.0,D
1000.0,B
1000.0,A
991.0,E
991.0,D
991.0,C
991.0,A
991.0,B
990.0,E
990.0,D
990.0,C
990.0,B
990.0,A
985.0,E
985.0,D
985.0,C
985.0,B
985.0,A
980.0,A
932.0,F
976.0,C
975.0,D
975.0,C
975.0,B
975.0,A
959.0,D
959.0,C
959.0,B
959.0,A
956.0,B
956.0,C
956.0,A
947.0,C
947.0,B
947.0,A
930.0,C
930.0,B
930.0,A
935.0,D
935.0,C
935.0,B
935.0,A
938.0,D
938.0,B
938.0,A
932.0,C
932.0,B
932.0,A
917.0,B
913.0,D
913.0,C
913.0,B
913.0,A
626.0,B
901.0,B
901.0,A
903.0,D
903.0,C
903.0,B
903.0,A
895.0,C
893.0,E
893.0,D
893.0,C
893.0,B
893.0,A
892.0,C
892.0,B
892.0,A
879.0,C
879.0,B
879.0,A
877.0,C
877.0,B
876.0,D
876.0,C
876.0,B
876.0,A
869.0,C
869.0,B
869.0,A
868.0,A
343.0,B
864.0,D
864.0,C
864.0,B
864.0,A
855.0,B
855.0,A
862.0,D
862.0,C
862.0,A
859.0,C
859.0,B
859.0,A
839.0,C
835.0,D
835.0,C
835.0,B
835.0,A
832.0,D
832.0,A
281.0,B
821.0,B
787.0,A
466.0,C
798.0,B
798.0,A
787.0,B
431.0,C
791.0,A
762.0,C
538.0,B
