contestId,problem,points
1740,C,
1740,B,
1740,A,
1753,C,
1753,B,
1753,A2,
1753,A1,
1744,E1,
1744,E2,
847,E,
1486,D,
782,B,
1117,C,
102951,D,
1499,D,
1712,D,
1712,E1,
1712,C,
1712,B,
1712,A,
1349,A,
414,B,
855,C,
1716,C,
1700,D,
1696,E,
1701,D,
1701,C,
1701,B,
1701,A,
455,B,
260,D,
467,E,
178,E3,
795,F,
322,D,
1697,E,
1697,D,
1697,C,
1697,B,
1697,A,
1688,C,
1688,E,
1688,D,
1688,B,
1688,A,
1672,F1,
1691,D,
1680,E,
1679,D,
1674,E,
1674,G,
1674,F,
115,A,
1685,B,
1681,D,
1675,G,
1675,F,
1675,E,
1675,D,
1675,C,
1675,B,
1675,A,
1659,E,
1659,D,
1659,C,
1659,B,
1659,A,
1661,E,
1661,D,
1661,C,
1665,D,
1635,D,
1638,D,
1527,C,
1534,D,
1490,G,
1469,D,
1658,D1,
1658,D2,
1379,C,
1616,E,
1616,D,
1647,D,
1647,C,
1647,B,
1647,A,
1635,E,
1635,C,
1635,B,
1635,A,
1638,C,
1638,B,
1638,A,
1616,C,
1616,B,
1616,A,
1619,H,
1619,G,
1619,F,
1619,E,
1619,D,
1619,C,
1619,B,
1619,A,
1591,E,
1591,D,
1591,C,
1591,B,
1591,A,
100551,A,
1604,C,
1604,B,
1604,A,
1606,D,
1606,C,
1606,B,
1606,A,
1574,D,
1574,C,
1574,B,
1574,A,
1566,D2,
1566,D1,
1566,C,
1566,B,
1566,A,
1569,D,
1569,C,
1569,B,
1569,A,
1567,B,
1567,A,
1561,D1,
1561,C,
1561,B,
1561,A,
1560,E,
1560,D,
1560,C,
1560,B,
1560,A,
1559,D1,
1559,C,
1559,B,
1559,A,
1555,B,
1555,D,
1555,C,
1555,A,
1554,D,
1554,C,
1554,B,
1554,A,
1552,A,
1530,B,
1530,A,
1550,B,
1550,A,
1546,B,
1546,A,
1547,D,
1547,C,
1547,B,
1547,A,
1542,A,
1542,C,
1542,B,
1539,C,
1539,B,
1539,A,
1541,C,
1541,B,
1541,A,
1537,C,
1537,B,
1537,A,
1527,B1,
1527,A,
1534,C,
1534,B,
1534,A,
1538,C,
1538,B,
1538,A,
1535,C,
1535,B,
1535,A,
1529,B,
71,A,
1529,C,
1529,A,
1517,D,
1517,C,
1517,B,
1517,A,
1509,C,
1509,B,
1509,A,
1506,E,
1506,D,
1506,C,
1506,B,
1506,A,
1504,D,
1504,C,
1504,B,
1504,A,
1331,A,
102694,C,
609,E,
7,D,
325,D,
1016,B,
1486,C2,
1486,C1,
1486,B,
1486,A,
1490,F,
1490,E,
1490,D,
1490,C,
1490,B,
1490,A,
1476,A,
1476,C,
1476,B,
1467,B,
1467,A,
1466,D,
1462,F,
1462,E2,
1462,E1,
1462,D,
1462,C,
1462,B,
1462,A,
1463,C,
1463,B,
1463,A,
1466,C,
1466,B,
1466,A,
1469,C,
1469,B,
1469,A,
1465,B,
1465,A,
1459,C,
1459,B,
1459,A,
1398,D,
1401,D,
1437,D,
1455,B,
715,B,
567,E,
1461,D,
1461,C,
1461,B,
1461,A,
1453,B,
1453,A,
1455,C,
1455,A,
1454,D,
1454,C,
1454,B,
1454,A,
1451,B,
1451,A,
1452,B,
1452,C,
1452,A,
1438,B,
1438,A,
1443,C,
1443,B,
1443,A,
1445,C,
1445,B,
1445,A,
102694,B,
1437,C,
1437,B,
1437,A,
1435,C,
1435,B,
1435,A,
1436,C,
1436,B,
1436,A,
102694,A,
1433,F,
1433,E,
1433,D,
1433,C,
1433,B,
1433,A,
1408,C,
1427,B,
1427,A,
1422,B,
1422,A,
242,C,
1420,C1,
1420,B,
1420,A,
329,B,
1419,D2,
1419,C,
1419,D1,
1419,B,
1419,A,
1406,C,
1406,B,
1406,A,
1407,C,
1407,A,
1407,B,
1409,E,
1409,D,
1409,C,
1409,B,
1409,A,
1397,B,
1397,A,
1400,C,
1400,B,
1400,A,
1401,C,
1401,B,
1401,A,
1398,C,
1398,B,
1398,A,
1358,C,
1358,B,
1358,A,
1362,C,
1395,C,
1395,B,
1395,A,
1,A,
1391,C,
1391,B,
1391,A,
1393,D,
1393,C,
1393,B,
1393,A,
1399,D,
1399,C,
1399,B,
1399,A,
1353,C,
1353,B,
1353,A,
1384,A,
1388,B,
1388,A,
1389,C,
1389,A,
1382,C2,
1382,C1,
1382,B,
1382,A,
1379,B,
1379,A,
112,A,
1364,C,
1373,D,
1385,D,
1385,C,
1385,B,
1385,A,
1380,B,
1380,C,
1380,A,
1372,C,
1372,B,
1372,A,
1371,C,
1371,B,
1371,A,
1374,D,
1374,C,
1374,B,
1374,A,
1373,A,
1373,C,
1373,B,
1369,C,
1369,B,
1369,A,
1370,B,
1370,A,
1352,A,
1368,B,
1368,A,
1367,C,
1367,B,
1367,A,
1360,C,
1360,B,
1360,A,
1364,B,
1364,A,
1324,B,
1366,A,
1366,B,
1365,C,
1365,B,
1365,A,
282,A,
1363,A,
1362,B,
1362,A,
50,A,
231,A,
158,A,
4,A,
