contestId,problem,points
449.0,B,
59.0,E,
187.0,B,
208.0,C,
416.0,E,
95.0,C,
144.0,D,
796.0,D,
33.0,B,
25.0,C,
240.0,E,
101234.0,A,
1284.0,D,
1284.0,C,
1284.0,B,
1284.0,A,
1270.0,D,
1270.0,C,
1270.0,B,
1270.0,A,
176.0,E,
914.0,D,
914.0,C,
914.0,B,
914.0,A,
261.0,B,
527.0,D,
542.0,E,
31.0,E,
403.0,D,
348.0,D,
484.0,D,
520.0,E,
18.0,E,
402.0,D,
553.0,A,
22.0,B,
1266.0,E,
1266.0,D,
1266.0,C,
1266.0,B,
1266.0,A,
148.0,E,
71.0,C,
429.0,E,
432.0,E,
549.0,G,
1036.0,D,
508.0,C,
363.0,D,
1271.0,E,
1271.0,C,
1271.0,B,
1271.0,A,
1277.0,C,
1277.0,E,
1277.0,B,
1277.0,A,
196.0,E,
444.0,E,
1272.0,A,
1272.0,B,
1272.0,C,
1272.0,D,
1272.0,E,
119.0,D,
432.0,D,
126.0,B,
29.0,E,
508.0,D,
527.0,E,
267.0,B,
547.0,D,
891.0,C,
895.0,E,
359.0,E,
555.0,B,
915.0,F,
87.0,D,
1267.0,A,
1267.0,K,
1267.0,J,
1267.0,L,
1267.0,E,
1267.0,B,
396.0,C,
601.0,B,
1062.0,E,
696.0,C,
723.0,F,
371.0,D,
160.0,D,
609.0,E,
1260.0,D,
1260.0,C,
1260.0,B,
1260.0,A,
566.0,D,
453.0,C,
183.0,C,
575.0,G,
48.0,E,
369.0,D,
543.0,B,
578.0,C,
242.0,D,
364.0,D,
755.0,E,
386.0,D,
507.0,E,
173.0,B,
295.0,C,
329.0,B,
198.0,B,
35.0,C,
601.0,A,
590.0,C,
520.0,B,
190.0,E,
632.0,F,
858.0,F,
412.0,D,
766.0,E,
348.0,B,
698.0,B,
500.0,D,
327.0,D,
208.0,E,
85.0,E,
1249.0,A,
1249.0,B1,
1249.0,B2,
1249.0,C1,
1249.0,C2,
1249.0,D1,
1249.0,D2,
1249.0,E,
115.0,A,
29.0,D,
445.0,B,
500.0,B,
580.0,C,
217.0,A,
300.0,B,
320.0,B,
430.0,C,
277.0,A,
990.0,E,
863.0,C,
6.0,E,
121.0,B,
1168.0,B,
853.0,B,
538.0,D,
1237.0,C2,
1237.0,C1,
1237.0,B,
1237.0,A,
1238.0,C,
1238.0,D,
1238.0,B,
1238.0,A,
229.0,D,
1221.0,E,
1221.0,D,
1221.0,C,
1221.0,B,
1221.0,A,
1219.0,G,
1219.0,D,
1219.0,C,
1215.0,D,
1215.0,C,
1215.0,B,
1215.0,A,
822.0,D,
1213.0,F,
1213.0,G,
597.0,B,
351.0,E,
,155,
1208.0,B,
1208.0,D,
1208.0,C,
1208.0,A,
1207.0,E,
1207.0,C,
1207.0,F,
1155.0,D,
234.0,G,
405.0,D,
1023.0,C,
448.0,D,
348.0,A,
,551,
,107,
,154,
,499,
,113,
,231,
,184,
,358,
,180,
,404,
,486,
,105,
,460,
,102,
,403,
,112,
,123,
,100,
1195.0,E,
13.0,E,
220.0,B,
707.0,D,
952.0,D,
86.0,D,
1184.0,C2,
1184.0,A2,
1184.0,E2,
1184.0,E1,
1184.0,C1,
1184.0,D1,
1184.0,B1,
1184.0,A1,
919.0,D,
766.0,C,
742.0,D,
1182.0,F,
888.0,E,
911.0,G,
1182.0,E,
456.0,D,
707.0,E,
514.0,C,
776.0,D,
903.0,D,
1144.0,B,
1144.0,A,
1144.0,C,
1144.0,D,
1144.0,G,
1000.0,E,
1151.0,C,
1144.0,E,
1144.0,F,
1097.0,D,
1106.0,E,
1131.0,D,
369.0,E,
1117.0,D,
187.0,C,
1106.0,D,
1063.0,C,
1108.0,F,
1104.0,C,
1104.0,B,
1104.0,A,
456.0,E,
1076.0,D,
459.0,E,
766.0,D,
1100.0,E,
1100.0,C,
1100.0,B,
1100.0,A,
1102.0,E,
1099.0,D,
1097.0,C,
1097.0,B,
1097.0,A,
427.0,C,
1095.0,F,
228.0,E,
1087.0,D,
109.0,C,
1083.0,A,
25.0,D,
1081.0,D,
1092.0,C,
1092.0,B,
1092.0,A,
1081.0,C,
1081.0,B,
1081.0,A,
557.0,A,
1062.0,C,
1062.0,B,
1062.0,A,
544.0,B,
544.0,A,
500.0,A,
1033.0,A,
948.0,A,
1020.0,B,
1043.0,B,
1043.0,A,
110.0,A,
467.0,A,
546.0,A,
133.0,A,
122.0,A,
846.0,A,
236.0,A,
58.0,A,
116.0,A,
263.0,A,
266.0,A,
281.0,A,
339.0,A,
96.0,A,
231.0,A,
118.0,A,
158.0,A,
1.0,A,
282.0,A,
50.0,A,
71.0,A,
1065.0,A,
