contestId,problem
1573,D
1573,C
1573,B
1573,A
1474,E
1474,D
1474,C
1474,B
1474,A
1493,C
1493,D
1493,B
1493,A
1395,D
1395,C
1395,B
1395,A
1216,F
1217,D
1218,I
1223,E
1593,F
1605,E
1605,C
1605,D
1605,B
1605,A
1481,E
1481,D
1481,C
1481,B
1481,A
1453,E
1453,D
1453,C
1453,B
1453,A
1513,E
1513,D
1513,C
1513,B
1513,A
1691,E
1688,E
1688,C
1688,D
1688,B
1688,A
1459,D
1459,C
1459,B
1459,A
1509,E
1509,D
1509,C
1509,B
1509,A
1485,D
1485,C
1485,B
1485,A
1496,E
1496,D
1496,C
1496,B
1496,A
1084,E
1529,E
1691,D
1691,C
1691,B
1691,A
1529,D
1529,C
1529,B
1529,A
1316,E
1084,D
1084,C
1084,B
1084,A
1111,D
1111,C
1111,B
1111,A
1316,D
1316,C
1316,B
1316,A
1471,E
1471,F
1471,D
1471,C
1471,B
1471,A
1478,F
1594,E2
1478,E
1478,D
1478,C
1478,B
1478,A
1686,D
1686,C
1686,B
1686,A
1567,E
1498,D
1498,E
1498,C
1498,B
1498,A
1536,A
1567,D
1682,D
1682,C
1682,B
1682,A
1567,C
1567,B
1567,A
1594,D
1594,E1
1594,C
1594,B
1594,A
1559,D1
1559,C
1559,B
1559,A
1679,C
1679,B
1679,D
1679,A
1680,E
1680,C
1680,B
1680,A
1670,D
1670,C
1670,B
1670,A
1673,D
1673,C
1673,B
1673,A
1592,E
1592,D
1592,C
1592,B
1592,A
1672,F1
1672,E
1662,D
1662,I
1662,H
1662,M
1662,A
1672,D
1672,C
1672,B
1672,A
1671,E
1671,D
1671,C
1671,B
1671,A
1602,D
1602,C
1602,B
1602,A
1668,D
1668,C
1668,B
1659,E
1659,D
1659,B
1659,A
100551,A
86,D
1661,D
1661,C
1661,B
1661,A
1665,D
1665,C
1665,B
1665,A
1658,D2
1658,C
379,F
322,E
342,E
456,D
1663,C
1663,B
1663,A
1620,E
1468,J
22,E
620,E
1646,D
1404,B
102694,B
633,F
1004,E
1656,F
1656,E
1656,D
1656,C
1656,B
1656,A
1591,D
1591,C
1591,B
1591,A
1657,D
161,D
1657,A
1657,C
1657,B
88,E
87,C
1654,E
1654,D
1654,C
1654,B
1654,A
1280,D
1614,D1
1647,F
1647,E
1649,E
1606,D
1606,E
1606,C
1606,B
1606,A
1341,D
1647,D
1647,C
1647,B
1647,A
103091,E
103091,B
103091,C
103091,H
103091,K
103091,N
103091,A
103091,J
1649,C
1234,F
1649,D
1649,B
1649,A
1622,C
1622,B
1622,A
1646,E
1646,C
1646,B
1646,A
383,E
165,E
59,E
1137,D
1635,E
103485,J
103485,I
103485,A
103485,G
103485,D
103485,K
103485,H
103485,N
103485,F
103485,C
472,D
1642,D
1642,C
1642,B
1642,A
600,F
1644,E
1644,D
1644,C
1644,B
1644,A
1296,E1
1144,F
101933,G
1635,C
1635,B
1635,A
498,C
427,C
1215,F
776,D
101853,E
101853,B
1634,E
387,D
1637,E
1637,D
1637,C
1637,B
1637,A
508,D
1036,C
1634,D
1634,B
1634,C
1634,A
1627,D
1633,D
1633,C
1633,B
1633,A
1631,E
1631,F
1629,F2
1631,D
1631,C
1631,B
1631,A
1629,F1
1629,E
1629,D
1629,C
1629,B
1629,A
1234,D
380,C
722,D
1626,D
1626,C
1626,B
1626,A
1625,E1
1627,C
1627,B
1627,A
1625,D
1625,C
1625,B
1625,A
1624,G
1624,F
1624,E
1624,D
1624,C
1624,B
1624,A
311,B
660,F
1083,E
631,E
1621,B
1621,D
1621,C
1621,A
673,E
321,E
638,C
761,E
29,D
954,I
727,A
734,E
71,E
143,D
9,D
26,A
1613,F
1613,D
1613,E
1613,C
1613,B
1613,A
668,D
808,E
808,D
432,D
126,B
1260,B
1546,A
1553,D
1555,B
1550,B
1551,A
1553,A
