contestId,problem
101611.0,J
101611.0,I
101611.0,C
101611.0,H
101611.0,F
101611.0,G
101611.0,D
101611.0,A
101612.0,F
101612.0,H
101612.0,G
101612.0,E
101612.0,L
101612.0,C
101612.0,K
101612.0,I
101612.0,B
101612.0,A
101564.0,J
101564.0,F
101564.0,E
101564.0,D
101615.0,B
101498.0,M
101498.0,F
101498.0,K
101498.0,L
101498.0,H
101498.0,J
101498.0,G
101498.0,I
101498.0,D
101498.0,E
101498.0,B
101498.0,A
101498.0,C
101617.0,C
101617.0,F
101617.0,B
101617.0,H
101617.0,G
101617.0,E
101617.0,K
101617.0,D
101617.0,J
101617.0,I
101617.0,A
101608.0,K
101608.0,L
101608.0,J
101608.0,E
101608.0,H
101608.0,M
101608.0,G
101608.0,D
101608.0,C
101608.0,B
101608.0,A
101615.0,K
101615.0,H
101615.0,M
101615.0,F
101615.0,I
101615.0,D
101615.0,G
101615.0,E
101615.0,J
101615.0,L
101615.0,C
101615.0,A
100307.0,K
101503.0,D
888.0,F
888.0,G
101597.0,A
101597.0,J
101597.0,F
101597.0,D
101597.0,B
101597.0,C
101597.0,E
101597.0,K
100551.0,D
101606.0,H
101606.0,K
101606.0,B
101606.0,G
101606.0,E
101606.0,D
101606.0,F
101606.0,A
101606.0,L
101606.0,C
101606.0,J
101606.0,I
883.0,K
883.0,C
883.0,B
883.0,J
883.0,A
883.0,G
883.0,E
883.0,H
883.0,I
883.0,F
883.0,M
101196.0,G
101196.0,H
101196.0,B
101196.0,D
101196.0,F
101196.0,E
101196.0,I
101196.0,C
101353.0,F
101353.0,C
101353.0,G
101353.0,D
101353.0,E
101353.0,B
101353.0,H
101353.0,A
101308.0,G
101482.0,G
873.0,F
101471.0,L
101471.0,K
101471.0,J
101471.0,I
101471.0,H
101471.0,G
101471.0,F
101471.0,E
101471.0,D
101471.0,C
101471.0,B
101471.0,A
868.0,F
100198.0,A
288.0,E
100803.0,I
756.0,C
101170.0,D
839.0,B
839.0,A
839.0,C
839.0,E
839.0,D
100962.0,D
100962.0,H
100962.0,F
100962.0,I
79.0,D
100273.0,G
100162.0,K
100162.0,F
100162.0,B
101404.0,F
101404.0,J
101404.0,D
101404.0,G
101404.0,B
802.0,M
802.0,N
802.0,O
100851.0,C
100608.0,B
101208.0,E
101208.0,B
101164.0,K
101208.0,I
101208.0,J
101208.0,H
101208.0,D
101208.0,C
101208.0,F
101208.0,A
808.0,E
803.0,F
100524.0,E
100524.0,H
101234.0,J
101234.0,I
101234.0,H
101234.0,G
101234.0,F
101234.0,E
101234.0,D
101234.0,C
101234.0,B
101234.0,A
620.0,F
101002.0,H
101002.0,K
101002.0,J
101002.0,I
101002.0,G
101002.0,F
101002.0,E
101002.0,D
101002.0,C
101002.0,B
101002.0,A
101221.0,L
101221.0,J
101221.0,H
101221.0,F
101221.0,E
101221.0,C
101221.0,B
101242.0,J
101242.0,M
101242.0,L
101242.0,K
101242.0,G
101242.0,F
101242.0,E
101242.0,D
101242.0,C
101242.0,B
101242.0,A
101173.0,I
101173.0,G
101173.0,J
101173.0,D
101173.0,B
147.0,B
286.0,D
612.0,E
763.0,E
101221.0,K
101221.0,I
101221.0,G
101221.0,D
101221.0,A
101239.0,M
101239.0,L
101239.0,K
101239.0,J
101239.0,I
101239.0,H
101239.0,G
101239.0,F
101239.0,E
101239.0,D
101239.0,C
101239.0,B
101239.0,A
100532.0,A
223.0,E
487.0,C
753.0,A
753.0,B
753.0,C
749.0,E
749.0,A
749.0,B
749.0,C
749.0,D
679.0,A
743.0,C
743.0,A
743.0,B
743.0,E
743.0,D
101177.0,B
101177.0,J
101177.0,A
101177.0,K
101161.0,D
101161.0,H
101161.0,E
101161.0,F
101161.0,B
101161.0,I
101161.0,G
101161.0,L
101174.0,B
101174.0,G
101174.0,D
101174.0,I
101174.0,H
101174.0,C
101174.0,K
101174.0,F
101174.0,E
101170.0,A
101170.0,H
101170.0,K
101170.0,J
101170.0,B
101170.0,F
101170.0,C
101170.0,I
101170.0,E
101173.0,K
101173.0,H
101173.0,C
101173.0,F
101173.0,A
101097.0,H
101097.0,B
101097.0,I
675.0,D
475.0,D
100541.0,H
100541.0,J
100541.0,C
100541.0,I
100541.0,E
100541.0,D
100541.0,A
100541.0,B
406.0,E
100883.0,H
100883.0,D
100883.0,A
100883.0,I
100883.0,E
100883.0,F
100883.0,G
100883.0,C
100883.0,B
100883.0,J
101156.0,C
101156.0,I
101156.0,K
101156.0,G
101156.0,B
101156.0,L
101156.0,E
5.0,E
101142.0,B
101142.0,E
101142.0,D
101142.0,G
101142.0,K
101142.0,A
101142.0,F
101142.0,C
101142.0,I
101137.0,H
101137.0,F
101137.0,G
101137.0,B
101137.0,L
101137.0,K
101137.0,A
730.0,F
730.0,E
730.0,I
730.0,G
730.0,D
730.0,J
730.0,B
730.0,H
730.0,A
730.0,C
101086.0,E
101086.0,K
101086.0,D
101086.0,B
101086.0,C
101086.0,J
101086.0,F
101086.0,A
101086.0,G
101086.0,M
101086.0,L
101086.0,H
718.0,C
713.0,C
331.0,C3
455.0,E
704.0,A
696.0,D
696.0,E
696.0,C
696.0,B
696.0,A
622.0,F
674.0,C
407.0,E
100685.0,D
19.0,E
650.0,B
650.0,C
650.0,A
650.0,D
633.0,A
633.0,G
633.0,C
633.0,B
615.0,E
615.0,C
615.0,D
615.0,B
615.0,A
611.0,D
611.0,C
611.0,B
611.0,A
100243.0,D
100243.0,G
100243.0,H
100827.0,C
100827.0,G
100827.0,F
100827.0,L
100827.0,H
100827.0,A
100827.0,E
100827.0,I
55.0,D
348.0,E
253.0,E
598.0,D
598.0,B
598.0,A
100739.0,B
100753.0,M
409.0,H
438.0,E
100553.0,I
408.0,A
