contestId,problem,points
1905,F,
1905,D,
1905,E,
1905,C,
1905,B,
1905,A,
104821,E,
504,E,
526,F,
1904,F,
1904,E,
1904,D1,
1904,D2,
1904,C,
1904,B,
1904,A,
1903,F,
1903,E,
1903,D2,
1903,D1,
1903,C,
1903,B,
1903,A,
1900,F,
603,E,
1898,F,
1898,E,
1898,C,
1898,B,
311,E,
1900,D,
1900,E,
1900,C,
1900,B,
1900,A,
104011,J,
104772,L,
104011,N,
104011,C,
104011,E,
104011,D,
104011,M,
104011,K,
104011,L,
104011,B,
104011,H,
104011,A,
104772,B,
104772,C,
104772,I,
104772,E,
104772,H,
104772,F,
104772,J,
104772,G,
104772,K,
104772,M,
104772,D,
104772,A,
101933,G,
1898,D,
1898,A,
1899,G,
1899,F,
1899,E,
1899,D,
1899,C,
1899,B,
1899,A,
104787,I,
103366,D,
103366,H,
103366,I,
103366,F,
103366,G,
103366,C,
103366,A,
103366,J,
103366,L,
103366,B,
103366,K,
101142,D,
101142,J,
101142,G,
274,E,
102501,E,
104076,B,
101611,B,
103371,B,
1439,B,
104076,L,
547,E,
547,D,
1888,F,
1888,E,
1888,D2,
1888,D1,
1888,C,
1888,B,
1888,A,
1884,D,
101002,A,
101002,G,
101002,K,
101002,J,
101002,D,
101002,C,
101002,B,
101002,E,
101002,F,
101002,H,
101002,I,
1720,E,
102769,B,
1811,A,
100519,I,
1886,E,
1876,C,
101242,I,
343,E,
101242,F,
101242,J,
101242,A,
101242,K,
101242,D,
101242,B,
101242,G,
101242,L,
101242,E,
101242,C,
104508,J,
101237,H,
101237,K,
101237,C,
101237,E,
101237,B,
101237,J,
101237,F,
101237,D,
101237,G,
101237,A,
1780,G,
1780,F,
1780,E,
1780,D,
1780,B,
1780,A,
104076,J,
104076,E,
104076,I,
104076,G,
104076,D,
104076,C,
104076,A,
104076,K,
104076,M,
101239,M,
101239,B,
101239,H,
101239,E,
101239,I,
101239,J,
101239,C,
101239,F,
101239,K,
101239,L,
101239,D,
101239,A,
104053,A,
104053,B,
104053,I,
104053,C,
104053,K,
104053,M,
104053,E,
104053,H,
104053,L,
100519,B,
100519,H,
100519,G,
100519,C,
100519,F,
100519,A,
100519,E,
100519,D,
101221,I,
101221,G,
101221,E,
101221,B,
101221,C,
101221,D,
101221,K,
104566,B,
104566,D,
104566,J,
104566,G,
104566,H,
104566,C,
104566,K,
104566,A,
1870,E,
1870,D,
1870,C,
1870,B,
1870,A,
104555,J,
104555,D,
104555,K,
104555,H,
104555,B,
104555,G,
104555,C,
104555,E,
104555,M,
104555,F,
104555,I,
104555,L,
104555,A,
101208,E,
1868,C,
101208,H,
101208,F,
101208,A,
101208,I,
101208,C,
101208,D,
101208,J,
1868,B1,
104454,L,
104454,E,
104454,I,
104454,C,
104454,J,
104454,G,
104454,K,
104454,N,
104454,H,
104454,O,
104454,B,
104454,A,
104491,H,
104491,C,
1215,F,
104460,G,
104460,D,
737,E,
1858,E2,
1858,E1,
1858,B,
1858,D,
1858,C,
1858,A,
104460,K,
104460,C,
104460,H,
104460,I,
104460,F,
104460,J,
104460,B,
104460,A,
104460,E,
104460,L,
104373,F,
104508,M,
914,F,
104508,E,
962,F,
1856,E2,
1856,C,
1856,D,
1856,E1,
1856,B,
1856,A,
101205,A,
101205,F,
101205,I,
101205,E,
101205,L,
101205,K,
101205,C,
101205,D,
101205,B,
827,F,
102956,A,
102956,K,
388,E,
1019,D,
833,E,
1672,E,
104466,M,
104466,I,
104466,H,
104466,G,
104466,E,
104466,C,
104466,B,
104466,A,
616,F,
101667,J,
102452,F,
102452,E,
804,E,
1799,E,
1799,D2,
1799,D1,
1799,C,
1799,B,
1799,A,
1844,E,
1844,C,
1844,D,
1844,B,
1844,A,
1662,E,
1089,D,
793,F,
102411,G,
104023,B,
104023,K,
104023,F,
104023,I,
104023,C,
104023,D,
104023,J,
104023,A,
104023,G,
104023,E,
1672,F1,
1648,E,
104020,G,
104020,C,
104020,J,
104020,H,
104020,D,
104020,K,
104020,L,
104020,F,
104020,I,
104020,B,
104020,E,
104020,A,
223,D,
1827,E,
103102,H,
1342,F,
103102,G,
104012,G,
104012,D,
104012,I,
104012,F,
104012,K,
104012,M,
104012,E,
104012,B,
104012,C,
104012,L,
104012,N,
104012,A,
611,H,
1842,F,
1842,E,
1842,D,
1842,C,
1842,B,
1842,A,
1252,D,
403,E,
104118,B,
104118,H,
104118,E,
104118,L,
104118,I,
104118,F,
104118,J,
104118,G,
104118,C,
104118,K,
104118,A,
100443,J,
100443,G,
100443,B,
100443,E,
100443,H,
100443,D,
100443,C,
100443,I,
100443,F,
104120,F,
101611,J,
104120,H,
104120,I,
104120,G,
104120,J,
104120,E,
104120,L,
104120,B,
104120,D,
104120,C,
104120,K,
104120,A,
1285,F,
1804,F,
101175,K,
101175,A,
1812,J,
1812,H,
101175,I,
101175,E,
101175,H,
101175,F,
101175,J,
101175,C,
104270,E,
104128,A,
104128,E,
104128,B,
104128,G,
104128,J,
104128,M,
104128,D,
104128,I,
1776,G,
1776,I,
1776,B,
1776,F,
1776,L,
1776,H,
1776,A,
1804,E,
1804,D,
1804,C,
1804,B,
1804,A,
104197,C,
104197,D,
104197,J,
104197,K,
104197,F,
104197,B,
104197,E,
104197,I,
104197,A,
104172,F,
104172,D,
104160,I,
104160,H,
104160,E,
104160,F,
104160,L,
104160,A,
104160,C,
104160,D,
104065,D,
104065,J,
104065,L,
104065,E,
104065,M,
104065,H,
104065,G,
104065,C,
104077,D,
104077,A,
104077,B,
104077,E,
104077,L,
104077,G,
104077,F,
104077,C,
104077,J,
104090,B,
104090,J,
104090,M,
104090,G,
104090,C,
104090,A,
104090,I,
104090,K,
104090,D,
104090,F,
1285,D,
1773,D,
1773,I,
1773,H,
1773,B,
1773,K,
1773,F,
1773,E,
1773,A,
103743,B,
103743,L,
103743,F,
103743,H,
103743,C,
103743,J,
103743,K,
103743,I,
103743,A,
101673,A,
102192,G,
102192,L,
102192,I,
102192,B,
102192,D,
102192,J,
102192,A,
102192,E,
104008,G,
100956,H,
100956,E,
100956,K,
100956,C,
100956,B,
100956,J,
100956,D,
100956,F,
103990,B,
104008,J,
104008,D,
103990,E,
104008,L,
104008,C,
104008,M,
104008,E,
104008,A,
103957,J,
103957,F,
103957,B,
103957,D,
103957,L,
103957,M,
103957,A,
103964,K,
103964,F,
103964,G,
103964,D,
103964,E,
103964,C,
103964,H,
103964,L,
103964,A,
103960,C,
103960,L,
103960,N,
103960,H,
103960,J,
103960,F,
103960,D,
103960,E,
103960,I,
103960,A,
103914,H,
103914,I,
103914,D,
103914,F,
627,E,
101986,E,
101986,K,
101986,G,
101986,J,
101986,F,
101986,I,
101986,C,
101986,B,
101986,A,
576,E,
582,E,
101161,J,
103860,B,
100257,L,
103861,J,
103861,B,
103861,L,
103861,I,
103861,A,
101161,A,
101161,F,
101161,C,
101161,E,
101161,G,
101161,D,
101161,H,
101161,I,
101161,B,
101161,L,
101612,H,
103055,K,
103055,F,
103055,B,
103055,D,
103055,G,
103055,I,
103055,C,
103055,J,
103055,L,
103055,M,
103055,A,
101612,J,
101612,E,
101612,L,
101612,C,
101612,B,
101612,K,
101612,I,
101612,A,
103495,L,
103860,E,
103860,G,
103860,J,
103860,L,
103860,F,
103860,A,
100257,G,
100257,F,
100257,A,
100257,K,
100257,B,
100257,I,
100257,H,
100551,A,
102832,K,
102832,C,
102832,H,
102832,F,
102832,D,
102832,A,
101611,I,
101611,F,
101611,C,
101611,G,
101611,H,
101611,D,
101611,A,
100016,B,
100016,J,
100016,D,
100016,A,
103855,C,
103855,G,
103855,A,
103855,J,
103855,F,
103855,M,
103855,D,
103855,H,
1706,D2,
1706,D1,
1706,E,
1706,C,
1706,B,
1706,A,
100958,H,
100517,D,
100517,C,
100517,G,
100517,J,
100517,L,
100517,K,
100517,H,
100517,I,
100517,B,
102155,K,
102155,I,
102155,F,
102155,H,
102155,C,
102155,A,
1140,G,
100917,M,
100917,E,
100917,I,
100917,A,
100917,F,
100917,J,
100917,D,
100917,H,
100917,L,
100917,C,
1696,F,
102028,J,
101673,B,
101673,I,
101673,J,
101673,F,
101673,E,
101673,G,
101673,D,
101673,H,
101673,C,
1696,E,
1696,D,
1696,C,
1696,B,
1696,A,
102028,L,
102028,C,
102028,H,
102028,D,
102028,E,
102028,F,
102028,I,
102028,A,
1503,D,
100025,E,
100025,F,
100025,H,
100025,A,
100025,I,
100025,C,
100025,K,
1689,E,
1689,D,
622,F,
1473,E,
102220,D,
102220,F,
102220,H,
102220,G,
102220,B,
102220,E,
102220,C,
102220,J,
103688,D,
103688,G,
103688,L,
103688,H,
103688,E,
103688,F,
103688,A,
103688,I,
102823,A,
102823,J,
102823,B,
102823,H,
102823,G,
102823,D,
102253,I,
102253,C,
102253,B,
102253,D,
102253,L,
102253,F,
102253,H,
102253,K,
102253,A,
101194,A,
1510,A,
763,C,
1510,B,
1510,E,
1510,G,
1510,D,
1510,K,
1672,D,
1673,E,
103652,D,
103652,E,
103652,G,
103652,B,
103652,K,
103652,H,
1673,D,
1673,B,
1673,A,
1673,F,
1673,C,
1662,F,
1662,O,
1662,L,
1662,D,
1662,H,
1662,I,
1662,M,
1662,A,
1672,C,
1672,B,
1672,A,
102361,K,
102361,G,
102361,E,
102361,J,
102361,F,
102361,I,
102361,A,
102361,D,
103469,D,
900,E,
103469,I,
103469,G,
103469,H,
103469,B,
103469,F,
103469,E,
103469,A,
103469,M,
1654,F,
103430,K,
103637,G,
1666,K,
1666,G,
1666,F,
1666,I,
1666,L,
1666,J,
1666,D,
1666,C,
103430,I,
103104,G,
103104,A,
103104,K,
103104,H,
103104,J,
103104,D,
103104,I,
103104,F,
103637,J,
103637,K,
103637,A,
103637,F,
103637,I,
103637,B,
103637,C,
103637,L,
102769,J,
102769,H,
102769,K,
102769,F,
102769,G,
102769,E,
102769,A,
103447,H,
103447,G,
103447,I,
103447,D,
103447,E,
103447,B,
103447,J,
1654,E,
103577,G,
103577,I,
103577,H,
103577,K,
103577,D,
103577,F,
103577,M,
103577,E,
103577,L,
103577,A,
103577,B,
103577,C,
103430,H,
103430,E,
103430,J,
103430,F,
103430,C,
103430,L,
103430,G,
103430,N,
103430,M,
103430,B,
1656,F,
1656,E,
1656,C,
1656,D,
1656,B,
1656,A,
1654,D,
1654,C,
1654,B,
1654,A,
102801,E,
102801,L,
102801,H,
102801,D,
102801,I,
102801,C,
102801,B,
102801,G,
102801,J,
101194,B,
101194,I,
101194,F,
101194,G,
101194,E,
101194,D,
101194,H,
101194,C,
101194,L,
103439,H,
103439,E,
103439,G,
103439,K,
103439,J,
103439,F,
103439,A,
103439,N,
103415,C,
103415,K,
103415,H,
103415,F,
103415,I,
103466,H,
103466,F,
103466,K,
103466,J,
103466,B,
103466,C,
103466,A,
103427,D,
103427,M,
103427,H,
103427,I,
103427,J,
103427,L,
103427,F,
103427,B,
103427,E,
100520,G,
100520,B,
100520,K,
100520,F,
100520,A,
100520,D,
1637,F,
103409,K,
103409,D,
103409,F,
103409,B,
103409,J,
103409,G,
103409,H,
103409,E,
103409,I,
103409,A,
1637,C,
1637,E,
1637,D,
1637,B,
1637,A,
102012,G,
102012,A,
103470,G,
103470,I,
103470,D,
103470,E,
103470,J,
103470,H,
103470,C,
103470,M,
103470,A,
1621,E,
1621,D,
1621,C,
1621,B,
1621,A,
103446,M,
1615,E,
1615,D,
1615,C,
1615,B,
1615,A,
103488,I,
103488,E,
103488,K,
103488,F,
103488,G,
103488,C,
103488,H,
103488,L,
103488,D,
103488,J,
103488,B,
103488,A,
103446,K,
103446,B,
103446,J,
103446,G,
103446,H,
103446,I,
103446,D,
103446,E,
101485,C,
101485,K,
101485,G,
101485,D,
101485,E,
101485,A,
101485,I,
101485,J,
103389,C,
103389,I,
103389,A,
103389,D,
103389,G,
103389,K,
103428,K,
103428,E,
103428,H,
103428,C,
103428,F,
103428,G,
103428,M,
103428,D,
103428,J,
103428,A,
103371,K,
103371,A,
103371,J,
103371,C,
103371,E,
103371,H,
100513,E,
100513,B,
100513,A,
100513,K,
100513,L,
100513,C,
100513,G,
100513,M,
100513,F,
100513,D,
100513,I,
1025,F,
102460,L,
103049,G,
103049,I,
103049,J,
103049,D,
103049,F,
103049,E,
103049,A,
103049,H,
103049,K,
103049,C,
1578,K,
102822,C,
102822,G,
102822,B,
102822,L,
102822,K,
102822,J,
102822,D,
102920,G,
1578,A,
1578,L,
1578,E,
1578,H,
102114,G,
102114,B,
102114,E,
101480,K,
101480,E,
101480,H,
101480,B,
101480,F,
101480,A,
101480,D,
103202,E,
103202,C,
103202,I,
103202,H,
103202,M,
103202,K,
103202,D,
103202,F,
103202,G,
102431,B,
102431,I,
102431,L,
102431,K,
102431,A,
100548,B,
100548,H,
100548,G,
100548,C,
100548,I,
100548,K,
100548,F,
100548,A,
101964,F,
101964,D,
101964,K,
101964,G,
101964,I,
101964,B,
101964,C,
101964,E,
103186,H,
103186,B,
103186,J,
103186,D,
103186,C,
103186,K,
103186,E,
103186,G,
103186,A,
95,E,
95,C,
101933,A,
101933,D,
101933,E,
101933,H,
101933,J,
101933,K,
101933,I,
101933,C,
101933,B,
100886,F,
100886,A,
100886,K,
100886,I,
100886,J,
100886,H,
100886,G,
103081,L,
102040,G,
102222,M,
102222,L,
102222,G,
102222,J,
102222,E,
102222,K,
102222,D,
102222,H,
102222,B,
102222,A,
102222,F,
102222,C,
100920,C,
100920,F,
100920,G,
100920,I,
100920,D,
100920,A,
100920,E,
100920,H,
100920,J,
103081,G,
103081,I,
103081,D,
103081,H,
103081,C,
103081,F,
103081,K,
103081,A,
103081,E,
102392,A,
103329,C,
103329,E,
103329,B,
103329,G,
103329,A,
102700,N,
102040,H,
102040,F,
102040,E,
102040,C,
102040,J,
102798,F,
102156,C,
102156,J,
102156,I,
102156,A,
102156,H,
102700,I,
102700,F,
102700,H,
102700,L,
102700,C,
102700,D,
102700,B,
102700,E,
102700,G,
102700,M,
102700,K,
102700,A,
102798,I,
103260,G,
103260,L,
103260,M,
102798,D,
102798,K,
102798,B,
102798,C,
102798,J,
102798,G,
102798,L,
102798,H,
102798,A,
102136,D,
102136,G,
102136,K,
102136,F,
102136,I,
102136,H,
102136,C,
102136,E,
102136,J,
102136,B,
101193,B,
102896,G,
102896,L,
102896,C,
102896,B,
102896,A,
102896,M,
102896,E,
102896,K,
102392,C,
102392,G,
102392,F,
102392,E,
102392,B,
102392,J,
102392,D,
102392,I,
102511,D,
102511,G,
102511,H,
102511,A,
102803,I,
102803,D,
102803,K,
102803,B,
102803,F,
102803,J,
102803,C,
102803,L,
102803,H,
102803,G,
102803,A,
103261,I,
103261,H,
103261,L,
103261,E,
103261,G,
103261,F,
102483,D,
102483,F,
102483,E,
102483,J,
102483,C,
102483,G,
102483,B,
102483,A,
102483,H,
102483,I,
102483,K,
101158,J,
101158,F,
101158,E,
101158,C,
101158,G,
101158,D,
101158,B,
101158,A,
100553,H,
100553,E,
100553,I,
100553,F,
100553,B,
100553,J,
100553,A,
100553,K,
101193,F,
101193,D,
101193,I,
101193,G,
101193,E,
101193,C,
101193,A,
101193,H,
102920,I,
101196,A,
100496,J,
100496,I,
100496,H,
100496,D,
100496,A,
101196,J,
101196,H,
101196,F,
101196,G,
101196,B,
101196,I,
101196,D,
101196,E,
101196,C,
102920,F,
1140,F,
102956,N,
102956,E,
102956,C,
102956,D,
102956,M,
102956,I,
102956,G,
102956,J,
102452,I,
102920,A,
102920,L,
102920,H,
102920,C,
102920,E,
102920,J,
102920,B,
102452,A,
102452,C,
102452,J,
102452,G,
102452,D,
102452,B,
1548,A,
1548,B,
102411,B,
102411,L,
102411,K,
102411,E,
102411,J,
102411,H,
102411,I,
102411,M,
102411,A,
102994,I,
102994,B,
102994,D,
102994,A,
102994,L,
102994,J,
100803,E,
100803,I,
100803,D,
100803,F,
100803,G,
100803,B,
100803,C,
100803,A,
103102,D,
103102,F,
103102,L,
103102,A,
103102,I,
103102,M,
103102,E,
103102,B,
103069,I,
103069,C,
103069,K,
103069,D,
103069,B,
103069,A,
103069,F,
103069,L,
102984,G,
103119,G,
103119,J,
103119,C,
103119,F,
103119,D,
103119,A,
103119,L,
102501,J,
102501,K,
102501,G,
102501,F,
102501,C,
102501,B,
102501,I,
100299,K,
100299,J,
100299,I,
100299,F,
100299,C,
100299,B,
100299,L,
102992,F,
102992,M,
102992,E,
102992,L,
102992,K,
102394,E,
102394,I,
102394,F,
102394,K,
102394,J,
1493,C,
1493,D,
1493,B,
1493,A,
102979,F,
102979,I,
1491,D,
1491,C,
1491,B,
1491,A,
1491,E,
102916,M,
102916,K,
102916,L,
102916,D,
102916,B,
102916,G,
102900,I,
102900,D,
102900,B,
102900,M,
102900,G,
1437,E,
1437,C,
1437,B,
1437,D,
1437,A,
102586,E,
102586,F,
102586,H,
102788,L,
102788,B,
102788,F,
102788,K,
102788,H,
102788,D,
102788,E,
102788,I,
102788,J,
102788,A,
100958,C,
100958,J,
100958,A,
101385,G,
101385,C,
102835,G,
102014,F,
102835,I,
102014,C,
102014,G,
102014,B,
102014,E,
102014,A,
102770,G,
102770,E,
102770,H,
102770,C,
102770,A,
102770,B,
102770,I,
102770,K,
100827,D,
100827,K,
100827,F,
100827,C,
100827,E,
100827,I,
100827,G,
100827,A,
100827,H,
100827,L,
102059,G,
102059,A,
102059,I,
102059,L,
102059,F,
102059,H,
102576,E,
102576,I,
102576,G,
102576,L,
102576,B,
101630,D,
101630,A,
101630,B,
101630,C,
101630,E,
100959,F,
100959,C,
100959,B,
100959,L,
100959,E,
100864,E,
100864,H,
1252,L,
102007,E,
102007,I,
102007,K,
102007,G,
102007,F,
102007,J,
102007,B,
102007,A,
102007,C,
100864,D,
100641,F,
100641,H,
100641,D,
100641,A,
100641,B,
100864,B,
1252,J,
100864,L,
100864,K,
100864,A,
100864,F,
100864,I,
100864,C,
100864,J,
102465,B,
102465,A,
100363,C,
100363,B,
100363,J,
100363,F,
102500,H,
102500,C,
102500,J,
102500,A,
102500,F,
102500,G,
102500,I,
102500,E,
299,A,
102439,E,
102439,B,
102439,A,
102439,G,
102439,K,
102439,H,
102439,F,
1288,E,
1288,C,
1288,D,
1288,B,
1288,A,
1283,F,
1283,E,
1283,D,
1283,C,
1283,B,
1283,A,
340,B,
671,A,
101383,F,
100451,J,
102460,E,
102460,D,
102460,M,
102460,K,
102460,J,
102460,H,
102460,C,
102460,A,
100543,F,
100543,I,
100543,D,
100543,H,
100543,C,
1267,K,
1267,J,
1267,E,
1267,L,
1267,B,
1260,C,
1260,E,
102441,E,
102441,A,
102441,I,
102441,F,
102441,D,
102441,G,
102441,H,
1260,B,
1260,A,
101806,T,
101635,G,
101806,W,
101806,S,
101806,Q,
101806,V,
101806,Z,
101635,K,
101635,E,
101635,C,
101635,J,
101635,A,
101635,F,
101137,G,
101137,L,
101137,B,
101137,A,
102082,K,
101981,H,
101981,E,
1252,E,
1252,B,
1252,K,
1252,G,
1252,F,
1252,H,
1252,C,
1252,A,
100512,B,
100512,G,
100512,D,
100512,F,
101981,K,
100431,H,
100431,B,
101981,M,
101981,B,
101981,G,
101981,D,
101981,I,
101981,A,
101981,J,
100431,A,
100431,D,
100431,F,
100431,G,
1240,C,
449,C,
449,B,
101026,E,
102082,C,
102082,G,
102082,D,
102082,B,
102082,A,
234,D,
234,C,
234,B,
234,A,
101026,C,
101026,B,
101026,A,
542,E,
542,A,
542,F,
542,C,
212,C,
212,D,
212,E,
62,D,
62,B,
62,A,
662,C,
1187,D,
1178,E,
1178,D,
1178,C,
1178,B,
1178,A,
1187,E,
1187,C,
1187,B,
1187,A,
738,C,
738,D,
738,E,
1183,F,
1183,E,
1183,H,
1183,G,
1183,D,
1183,C,
1183,B,
1183,A,
761,F,
102264,D,
102264,C,
102264,B,
102264,A,
101741,C,
101741,J,
101741,A,
1180,E,
1180,D,
1180,C,
1180,B,
1180,A,
1185,G1,
1185,G2,
1185,E,
1185,F,
1185,C1,
1185,C2,
1185,D,
1185,B,
1185,A,
1100,F,
864,F,
1182,D,
1182,C,
1182,E,
1182,B,
1182,A,
100253,B,
785,E,
1177,B,
1177,A,
1148,F,
1148,E,
1148,D,
1148,C,
1148,B,
1148,A,
100253,K,
100253,I,
100253,C,
100253,H,
100253,L,
228,E,
778,D,
1114,F,
1154,F,
1154,G,
1153,E,
1153,D,
1153,C,
1153,B,
1153,A,
100608,G,
100608,E,
100608,F,
1102,F,
1102,E,
1102,D,
1102,C,
1102,B,
1102,A,
1133,F2,
1133,E,
1133,F1,
1133,D,
1133,C,
1133,B,
1133,A,
1119,E,
1119,D,
1119,C,
1119,B,
1119,A,
1144,G,
1144,F,
1144,E,
1144,D,
1144,C,
1144,B,
1144,A,
827,D,
540,E,
102154,B,100.0
827,C,
827,B,
827,A,
489,B,
1139,E,
1141,G,
1141,F1,
1141,F2,
1141,E,
1141,D,
1141,C,
1141,B,
1141,A,
859,E,
812,E,
1065,F,
1065,D,
1065,E,
1065,C,
1065,B,
1065,A,
1136,E,
1136,D,
1136,C,
1136,B,
1136,A,
1132,G,
1132,E,
1132,D,
1138,B,
1138,A,
1137,C,
1137,A,
1137,B,
1076,D,
1076,E,
1076,C,
1076,B,
1076,A,
1132,F,
1132,C,
1132,B,
1132,A,
990,F,
990,G,
990,E,
990,D,
990,C,
990,B,
990,A,
1111,D,
1107,F,
1107,E,
1107,G,
1107,D,
1107,B,
1107,C,
1107,A,
1077,F1,
1077,F2,
1077,E,
1077,D,
1077,B,
1077,A,
1077,C,
1129,C,
1130,C,
1130,B,
1130,A,
1129,B,
1129,A1,
1129,A2,
1131,E,
1131,D,
1131,F,
1131,C,
1131,B,
1131,A,
1118,E,
1118,D1,
1118,D2,
1118,F1,
1118,C,
1118,B,
1118,A,
1080,D,
1117,G,
1117,D,
1117,E,
1117,C,
1117,B,
1117,A,
1113,F,
1113,D,
1113,C,
1113,B,
1113,A,
1093,F,
1093,E,
1093,G,
1093,D,
1093,C,
1093,B,
1093,A,
1064,D,
1064,E,
1064,C,
1064,B,
1064,A,
61,D,
61,E,
1096,E,
1096,G,
1096,F,
1096,D,
1096,C,
1096,B,
1096,A,
1101,F,
1101,G,
1101,D,
1101,E,
1101,C,
1101,B,
1101,A,
86,D,
246,E,
246,D,
246,C,
1114,D,
1114,E,
1114,B,
1114,C,
1114,A,
1080,C,
1080,B,
1080,A,
1110,F,
1110,D,
1110,E,
1110,C,
1110,B,
1110,A,
1108,E2,
1108,E1,
1108,F,
1108,D,
1108,C,
1108,B,
1108,A,
1111,C,
1111,B,
1111,A,
1060,E,
1060,D,
1060,C,
1060,B,
1060,A,
1088,E,
862,C,
746,A,
1082,G,
1082,E,
1082,D,
1082,C,
1082,B,
1082,A,
1088,D,
1088,C,
1088,B,
1088,A,
1037,E,
1037,D,
1037,C,
1037,B,
1037,A,
1043,F,
1043,E,
1043,D,
1043,C,
1043,B,
1043,A,
1073,C,
1073,D,
1073,E,
1073,B,
1073,A,
1036,G,
1036,E,
1036,B,
1036,F,
1036,D,
1036,C,
1036,A,
1051,F,
1051,E,
1051,D,
1051,C,
1051,B,
1051,A,
101437,C,
915,F,
101437,A,
101437,D,
915,E,
101436,C,
101436,B,
101436,A,
183,C,
183,A,
183,B,
1029,C,
1029,F,
1029,D,
1029,E,
1029,B,
1029,A,
1027,F,
1027,E,
1027,D,
1027,C,
1027,B,
1027,A,
65,C,
65,D,
65,A,
65,B,
1017,E,
1017,D,
1017,C,
1017,B,
1017,A,
915,D,
915,C,
915,B,
915,A,
1006,F,
1006,E,
1006,D,
1006,C,
1006,B,
1006,A,
1011,A,
1011,B,
1011,C,
1011,D,
1011,E,
1011,F,
959,F,
959,E,
959,D,
959,C,
959,B,
959,A,
665,F,
665,E,
665,D,
665,C,
665,B,
665,A,
311,B,
1009,G,
1009,C,
1009,F,
1009,E,
1009,B,
1009,D,
1009,A,
1008,C,
1008,B,
1008,A,
1005,E2,
1005,F,
1005,E1,
1005,D,
1005,C,
1005,B,
1005,A,
484,D,
1004,D,
1004,C,
1004,B,
1004,A,
1000,F,
101142,I,
101142,C,
101142,K,
101142,F,
101142,A,
1000,E,
1000,D,
1000,C,
1000,B,
1000,A,
764,D,
449,A,
455,D,
359,D,
998,D,
998,C,
998,B,
998,A,
343,D,
380,C,
362,D,
346,C,
977,F,
977,D,
977,E,
977,C,
977,B,
977,A,
599,A,
991,E,
991,C,
991,D,
991,B,
991,A,
474,A,
556,A,
507,D,
100609,K,
100609,G,
100609,C,
100609,H,
100609,B,
100609,D,
100609,F,
100609,J,
100609,A,
145,E,
327,A,
490,A,
519,B,
489,C,
230,B,
584,A,
369,D,
101522,L,
466,E,
101192,H,
101192,D,
101192,G,
101192,F,
101192,I,
101192,E,
276,E,
369,E,
301,D,
101522,G,
101522,J,
101522,E,
101522,B,
101522,H,
101522,K,
101522,A,
101522,I,
101522,C,
967,E,
4,B,
4,C,
967,C,
967,D,
967,B,
967,A,
964,D,
964,C,
964,A,
964,B,
962,D,
962,C,
962,B,
962,A,
962,E,
294,A,
961,D,
961,E,
961,C,
961,B,
961,A,
449,D,
294,E,
375,D,
342,E,
543,D,
957,E,
957,D,
957,C,
957,B,
957,A,
954,F,
1,B,
954,B,
954,G,
954,E,
954,D,
954,C,
954,A,
355,E,
355,C,
355,B,
355,A,
868,F,
868,C,
868,B,
868,A,
831,F,
946,G,
814,D,
814,C,
814,B,
814,A,
155,A,
189,A,
855,D,
948,D,
948,C,
948,B,
948,A,
950,E,
950,D,
950,C,
950,B,
950,A,
592,A,
946,E,
946,D,
323,C,
946,C,
946,B,
946,A,
592,C,
592,D,
466,A,
200,B,
313,A,
