contestId,problem,points
101911,G,
101911,B,
101911,C,
101911,A,
101911,K,
101911,H,
101911,F,
101911,J,
101911,I,
100801,D,
100801,H,
100801,C,
100801,B,
100801,L,
100801,A,
100801,E,
1558,B,
1558,A,
101612,E,
101612,C,
101612,I,
101612,L,
101612,K,
101612,B,
101612,A,
102638,A,
102638,D,
101636,D,
101636,G,
101636,L,
101636,A,
101636,K,
101636,C,
101636,M,
1542,E1,
1542,C,
1542,B,
1542,A,
1536,E,
1537,E2,
1537,E1,
1537,D,
1537,C,
1537,B,
1537,A,
1536,A,
1536,D,
1536,C,
1536,B,
1535,B,
1535,A,
1484,C,
1484,B,
1484,A,
1499,C,
1499,B,
1499,A,
1497,E1,
1497,C2,
1497,B,
1497,C1,
1497,A,
1492,C,
1492,B,
1492,A,
1467,C,
1467,B,
1467,A,
1470,A,
1472,D,
1472,C,
1472,B,
1472,A,
1469,D,
1469,C,
1469,B,
1469,A,
1463,D,
1463,C,
102672,J,
102672,B,
102672,H,
102672,K,
102672,A,
102672,M,
102672,E,
102672,C,
102411,H,
102411,J,
102411,I,
102411,E,
102411,A,
102411,M,
1250,B,
1250,J,
1250,H,
1250,L,
1250,A,
1250,F,
101611,C,
101611,G,
101611,H,
101611,D,
101611,A,
101142,G,
101142,C,
101142,F,
101142,K,
101142,A,
100460,F,
100460,L,
100460,K,
100460,B,
100460,H,
1398,D,
1398,C,
1398,B,
1398,A,
1400,C,
1400,B,
1400,A,
1395,A,
1391,C,
1391,B,
1391,A,
1401,D,
1401,C,
1401,B,
1401,A,
1399,E1,
1399,D,
1399,C,
1399,B,
1399,A,
1393,C,
1393,B,
1393,A,
1389,C,
1389,B,
1389,A,
1383,B,
1383,A,
1382,B,
1382,A,
1381,B,
1381,A2,
1381,A1,
1385,E,
1385,D,
1385,C,
1385,B,
1385,A,
1379,C,
1379,B,
1379,A,
1380,C,
1380,B,
1380,A,
1372,C,
1372,B,
1372,A,
1375,D,
1375,C,
1375,B,
1375,A,
1371,D,
1371,C,
1371,B,
1371,A,
1374,E1,
1374,D,
1374,C,
1374,B,
1374,A,
1373,D,
1373,C,
1373,B,
1373,A,
1369,D,
1369,C,
1369,B,
1369,A,
1370,C,
1370,B,
1370,A,
1368,D,
1368,C,
1368,B,
1368,A,
1367,C,
1367,B,
1367,A,
1364,C,
1364,B,
1364,A,
1366,D,
1366,C,
1366,B,
1366,A,
1365,D,
1365,C,
1365,B,
1365,A,
1363,C,
1363,B,
1363,A,
1358,D,
1358,C,
1358,B,
1358,A,
1354,C2,
1354,C1,
1354,B,
1354,A,
1355,D,
1355,C,
1355,B,
1355,A,
1353,C,
1353,B,
1353,A,
1350,D,
1350,C,
1350,B,
1350,A,
1345,D,
1345,B,
1345,A,
1348,D,
1341,C,
1341,B,
1341,A,
1348,C,
1348,B,
1348,A,
1342,C,
1342,B,
1342,A,
1337,B,
1337,A,
1335,E2,
1335,E1,
1335,D,
1335,C,
1335,B,
1335,A,
1339,C,
1339,A,
1339,B,
1334,C,
1334,A,
1334,B,
1333,A,
1330,B,
1330,A,
1332,C,
1332,B,
1332,A,
1327,C,
1327,B,
1327,A,
1326,D1,
1326,C,
1326,B,
1326,A,
1270,B,
1270,A,
1279,C,
1279,B,
1279,A,
1282,B1,
1282,B2,
1282,A,
1278,C,
1278,B,
1278,A,
1263,D,
1263,C,
1263,B,
1263,A,
1255,C,
1255,B,
1255,A,
1253,C,
1253,A,
1223,B,
1223,A,
1207,B,
1207,A,
1204,B,
1204,A,
1206,A,
1206,B,
1206,C,
1203,E,
1203,C,
1203,B,
1203,A,
1200,B,
1200,A,
1202,A,
1165,C,
1165,B,
1165,A,
1159,C,
1159,B,
1159,A,
1163,B1,
1163,A,
1162,B,
1162,A,
1157,C1,
1157,B,
1157,A,
1155,B,
1031,A,
1030,B,
1030,A,
1040,A,
1047,A,
1047,B,
1029,B,
955,B,
