contestId,problem,points
966.0,D,
966.0,C,
966.0,B,
100920.0,H,
100920.0,E,
100920.0,A,
101242.0,I,
101174.0,B,
101174.0,E,
101174.0,I,
101174.0,D,
101174.0,H,
101174.0,K,
101174.0,F,
101174.0,C,
101741.0,D,
101741.0,I,
101741.0,L,
101741.0,K,
101741.0,G,
101741.0,J,
101741.0,C,
101741.0,A,
952.0,D,
952.0,C,
952.0,A,
101190.0,G,
101190.0,C,
101190.0,E,
101190.0,J,
101190.0,H,
101190.0,A,
101190.0,F,
101242.0,F,
101242.0,D,
101242.0,A,
101242.0,K,
101242.0,B,
101242.0,G,
101242.0,L,
101242.0,E,
101242.0,C,
101239.0,E,
101239.0,L,
101239.0,J,
101239.0,I,
101239.0,D,
101239.0,F,
101239.0,C,
101239.0,A,
621.0,E,
101635.0,G,
101221.0,G,
101221.0,D,
101221.0,K,
101208.0,I,
101208.0,J,
101208.0,C,
101208.0,A,
101208.0,D,
101208.0,H,
101208.0,F,
101205.0,I,
101205.0,K,
101205.0,G,
101205.0,D,
101205.0,C,
101205.0,B,
101205.0,E,
883.0,L,
883.0,J,
883.0,B,
883.0,C,
883.0,D,
883.0,A,
883.0,G,
883.0,H,
883.0,K,
883.0,E,
883.0,F,
883.0,I,
883.0,M,
100531.0,C,
100531.0,H,
100531.0,F,
100531.0,K,
100531.0,I,
100531.0,J,
100531.0,B,
100531.0,G,
100531.0,D,
100531.0,A,
101175.0,F,
101175.0,C,
101175.0,H,
101175.0,E,
930.0,C,
930.0,B,
930.0,A,
100553.0,H,
100553.0,I,
100553.0,E,
100553.0,F,
100553.0,B,
100553.0,J,
100553.0,K,
100553.0,A,
936.0,C,
936.0,B,
936.0,A,
101142.0,E,
101142.0,B,
101142.0,J,
101142.0,G,
101142.0,I,
101142.0,D,
101142.0,K,
101142.0,F,
101142.0,C,
101142.0,A,
101194.0,F,
101194.0,D,
101194.0,A,
101194.0,C,
101194.0,H,
101194.0,L,
101611.0,B,
101611.0,F,
101611.0,C,
101611.0,I,
101611.0,H,
101611.0,G,
101611.0,A,
101611.0,D,
101635.0,D,
101635.0,I,
101635.0,B,
101635.0,K,
101635.0,E,
101635.0,C,
101635.0,J,
101635.0,F,
101635.0,A,
101615.0,B,
101615.0,F,
101615.0,K,
101615.0,H,
101615.0,I,
101615.0,E,
101615.0,G,
101615.0,M,
101615.0,J,
101615.0,L,
101615.0,D,
101615.0,C,
101615.0,A,
932.0,E,
932.0,D,
932.0,C,
932.0,B,
932.0,A,
100827.0,D,
100827.0,K,
100827.0,G,
100827.0,C,
100827.0,F,
100827.0,A,
100827.0,E,
100827.0,L,
100827.0,I,
100827.0,H,
101655.0,M,
101655.0,C,
101655.0,L,
101655.0,H,
101655.0,K,
101655.0,B,
101655.0,E,
101655.0,G,
101655.0,F,
101655.0,D,
101655.0,A,
101657.0,I,
101657.0,D,
101657.0,H,
101657.0,K,
101657.0,F,
101657.0,A,
101666.0,J,
101666.0,C,
101666.0,E,
101666.0,G,
101666.0,I,
101666.0,L,
101666.0,M,
101666.0,D,
101666.0,A,
101666.0,K,
101666.0,F,
917.0,B,
917.0,A,
101667.0,H,
101667.0,K,
101667.0,E,
101667.0,I,
101667.0,C,
101667.0,F,
101667.0,D,
101673.0,C,
908.0,F,
908.0,E,
908.0,D,
908.0,C,
908.0,B,
908.0,A,
901.0,C,
901.0,A,
101630.0,L,
101630.0,D,
101630.0,A,
101630.0,B,
101630.0,C,
101630.0,E,
101398.0,G,
101398.0,F,
101398.0,D,
101398.0,A,
101398.0,K,
101398.0,E,
101398.0,I,
101398.0,B,
101398.0,J,
891.0,C,
891.0,B,
891.0,A,
101612.0,F,
101612.0,G,
101612.0,I,
101612.0,E,
101612.0,C,
101612.0,L,
101612.0,K,
101612.0,B,
101612.0,A,
856.0,D,
856.0,B,
856.0,A,
856.0,C,
853.0,B,
853.0,A,
850.0,B,
850.0,C,
850.0,A,
833.0,A,
839.0,D,
839.0,C,
839.0,B,
839.0,A,
794.0,C,
794.0,B,
794.0,A,
101334.0,F,
101334.0,J,
101334.0,I,
768.0,F,
768.0,E,
768.0,D,
768.0,C,
768.0,B,
768.0,A,
756.0,D,
756.0,C,
756.0,A,
756.0,B,
755.0,D,
755.0,F,
755.0,E,
755.0,C,
755.0,B,
755.0,A,
757.0,D,
757.0,B,
757.0,A,
750.0,E,
750.0,D,
750.0,C,
750.0,B,
750.0,A,
100169.0,E,
100169.0,B,
100169.0,A,
100169.0,D,
100169.0,C,
746.0,G,
746.0,F,
741.0,B,
741.0,A,
101095.0,P,
101095.0,K,
101095.0,R,
101095.0,Z,
101095.0,B,
101095.0,Y,
101095.0,X,
736.0,C,
736.0,B,
736.0,A,
101173.0,C,
101173.0,H,
101173.0,F,
101173.0,K,
101173.0,A,
739.0,B,
739.0,A,
737.0,C,
737.0,B,
737.0,A,
724.0,C,
724.0,D,
724.0,B,
724.0,A,
715.0,B,
715.0,A,
713.0,B,
713.0,A,
704.0,A,
700.0,C,
700.0,B,
698.0,B,
698.0,A,
696.0,D,
696.0,B,
696.0,A,
674.0,C,
674.0,B,
674.0,A,
100518.0,B,
100518.0,E,
100792.0,G,
100792.0,E,
100792.0,H,
100792.0,C,
100792.0,K,
100792.0,D,
100792.0,I,
100792.0,A,
650.0,D,
650.0,C,
650.0,B,
650.0,A,
100851.0,J,
100851.0,L,
100851.0,F,
100851.0,G,
100851.0,E,
100851.0,A,
83.0,C,
83.0,B,
83.0,A,
27.0,D,
656.0,G,
656.0,E,
656.0,C,
656.0,B,
645.0,E,
645.0,F,
653.0,D,
653.0,C,
653.0,B,
653.0,A,
645.0,D,
645.0,C,
645.0,B,
645.0,A,
644.0,B,
644.0,A,
633.0,C,
633.0,B,
633.0,A,
626.0,F,
626.0,E,
626.0,D,
626.0,C,
626.0,B,
626.0,A,
198.0,E,
198.0,B,
198.0,A,
100801.0,I,
100801.0,G,
100801.0,J,
100801.0,D,
100801.0,C,
100801.0,H,
100801.0,B,
100801.0,L,
100801.0,E,
100801.0,A,
319.0,E,
625.0,D,
625.0,A,
625.0,C,
625.0,B,
453.0,D,
623.0,C,
623.0,B,
623.0,A,
621.0,C,
621.0,B,
621.0,A,
618.0,F,
618.0,C,
618.0,D,
618.0,B,
618.0,A,
617.0,D,
617.0,E,
617.0,B,
617.0,A,
616.0,F,
608.0,A,
611.0,A,
611.0,D,
611.0,C,
611.0,B,
607.0,C,
607.0,B,
607.0,A,
309.0,A,
309.0,E,
309.0,C,
309.0,B,
609.0,E,
609.0,F,
605.0,E,
605.0,D,
605.0,A,
605.0,B,
125.0,E,
100212.0,C,
377.0,E,
377.0,D,
321.0,E,
319.0,C,
311.0,B,
603.0,C,
603.0,B,
603.0,A,
91.0,E,
600.0,C,
601.0,B,
601.0,C,
601.0,A,
599.0,D,
599.0,C,
599.0,B,
599.0,A,
596.0,D,
596.0,C,
596.0,B,
596.0,A,
593.0,E,
593.0,D,
593.0,A,
594.0,D,
100520.0,D,
100520.0,B,
100520.0,A,
100520.0,F,
594.0,C,
100524.0,B,
100524.0,D,
100524.0,E,
100524.0,F,
100524.0,J,
100524.0,A,
592.0,D,
592.0,C,
592.0,B,
592.0,A,
420.0,D,
420.0,C,
420.0,B,
420.0,A,
590.0,D,
590.0,C,
590.0,A,
150.0,D,
587.0,B,
587.0,C,
587.0,A,
585.0,D,
585.0,B,
584.0,E,
584.0,D,
584.0,C,
584.0,B,
584.0,A,
582.0,C,
582.0,A,
582.0,B,
581.0,B,
581.0,E,
581.0,F,
581.0,D,
581.0,C,
581.0,A,
100153.0,D,
100153.0,C,
100153.0,A,
100153.0,J,
100153.0,G,
100153.0,B,
578.0,D,
578.0,C,
578.0,B,
578.0,A,
580.0,E,
580.0,D,
580.0,C,
580.0,B,
580.0,A,
86.0,B,
86.0,A,
576.0,D,
576.0,C,
576.0,B,
576.0,A,
575.0,G,
575.0,B,
575.0,F,
575.0,H,
575.0,D,
150.0,E,
86.0,D,
291.0,E,
385.0,E,
222.0,E,
176.0,E,
348.0,C,
348.0,E,
573.0,B,
573.0,A,
369.0,E,
292.0,E,
292.0,D,
571.0,D,
571.0,C,
100492.0,B,
100492.0,I,
571.0,B,
100687.0,E,
100608.0,D,
100608.0,G,
100608.0,F,
100608.0,B,
100687.0,D,
100687.0,F,
100687.0,H,
100687.0,I,
100687.0,G,
100687.0,K,
100687.0,C,
100687.0,A,
100733.0,G,
100733.0,F,
100733.0,B,
100733.0,A,
100733.0,H,
100733.0,C,
100733.0,D,
100733.0,E,
570.0,E,
570.0,D,
570.0,C,
570.0,B,
570.0,A,
568.0,C,
568.0,B,
568.0,A,
38.0,H,
29.0,E,
29.0,D,
29.0,C,
29.0,B,
29.0,A,
567.0,E,
567.0,D,
567.0,C,
567.0,B,
567.0,A,
208.0,E,
183.0,C,
238.0,E,
219.0,E,
219.0,D,
219.0,C,
219.0,B,
219.0,A,
566.0,E,
566.0,A,
566.0,D,
566.0,F,
559.0,E,
559.0,C,
559.0,B,
559.0,A,
226.0,E,
555.0,D,
223.0,E,
117.0,C,
117.0,B,
117.0,A,
341.0,E,
350.0,E,
301.0,D,
484.0,E,
226.0,D,
226.0,B,
226.0,A,
342.0,E,
48.0,E,
48.0,D,
48.0,C,
48.0,B,
48.0,A,
240.0,F,
549.0,F,
487.0,D,
103.0,D,
557.0,E,
557.0,D,
557.0,C,
557.0,B,
557.0,A,
555.0,E,
555.0,C,
555.0,B,
555.0,A,
317.0,C,
553.0,D,
553.0,C,
553.0,B,
553.0,A,
100703.0,D,
100703.0,F,
100703.0,J,
100703.0,E,
100703.0,I,
100703.0,K,
100703.0,L,
100703.0,G,
100703.0,B,
100703.0,M,
100703.0,A,
238.0,B,
238.0,C,
238.0,A,
121.0,D,
551.0,E,
552.0,B,
264.0,C,
552.0,C,
552.0,A,
264.0,E,
264.0,D,
551.0,D,
551.0,B,
551.0,A,
478.0,E,
526.0,F,
549.0,G,
549.0,D,
549.0,B,
549.0,H,
549.0,A,
550.0,E,
550.0,D,
550.0,C,
550.0,B,
76.0,A,
76.0,F,
76.0,B,
76.0,E,
76.0,D,
311.0,D,
383.0,E,
547.0,D,
547.0,C,
547.0,B,
547.0,A,
545.0,E,
545.0,C,
545.0,D,
545.0,B,
545.0,A,
538.0,H,
201.0,C,
201.0,B,
201.0,A,
480.0,E,
138.0,C,
138.0,B,
138.0,A,
543.0,C,
543.0,B,
543.0,D,
543.0,A,
542.0,E,
542.0,F,
542.0,A,
542.0,C,
540.0,C,
540.0,D,
540.0,A,
540.0,E,
367.0,D,
538.0,F,
538.0,C,
538.0,E,
538.0,A,
538.0,D,
538.0,B,
12.0,A,
85.0,D,
85.0,C,
85.0,A,
85.0,B,
533.0,F,
533.0,B,
533.0,C,
533.0,E,
536.0,B,
536.0,A,
534.0,F,
534.0,D,
534.0,C,
534.0,B,
534.0,A,
529.0,C,
529.0,D,
529.0,B,
529.0,E,
436.0,E,
526.0,E,
526.0,C,
526.0,D,
526.0,B,
526.0,A,
521.0,E,
528.0,C,
528.0,B,
528.0,A,
521.0,D,
522.0,D,
338.0,E,
521.0,C,
521.0,B,
521.0,A,
47.0,D,
47.0,C,
47.0,B,
47.0,A,
519.0,D,
519.0,E,
519.0,C,
519.0,B,
519.0,A,
518.0,D,
518.0,C,
518.0,B,
518.0,A,
154.0,D,
154.0,B,
154.0,A,
178.0,F2,
178.0,F1,
516.0,D,
156.0,D,
156.0,C,
156.0,B,
156.0,A,
516.0,A,
516.0,C,
516.0,B,
514.0,D,
514.0,B,
514.0,A,
293.0,E,
293.0,C,
293.0,A,
39.0,F,
39.0,B,
39.0,A,
39.0,J,
39.0,I,
39.0,H,
39.0,E,
39.0,D,
167.0,B,
167.0,A,
512.0,B,
512.0,E,
22.0,A,
22.0,E,
22.0,D,
22.0,C,
22.0,B,
87.0,D,
506.0,C,
513.0,G2,
513.0,C,
513.0,G1,
513.0,B2,
513.0,B1,
513.0,A,
111.0,C,
512.0,D,
512.0,A,
398.0,C,
509.0,F,
509.0,C,
509.0,D,
509.0,E,
509.0,B,
509.0,A,
100551.0,B,
508.0,E,
508.0,D,
508.0,C,
508.0,B,
508.0,A,
314.0,C,
303.0,C,
507.0,D,
507.0,B,
507.0,E,
507.0,C,
507.0,A,
506.0,B,
506.0,A,
196.0,E,
500.0,E,
396.0,C,
496.0,A,
504.0,B,
504.0,A,
407.0,E,
407.0,D,
407.0,B,
407.0,A,
429.0,D,
429.0,E,
379.0,F,
89.0,C,
500.0,F,
500.0,D,
500.0,C,
500.0,B,
500.0,A,
456.0,E,
196.0,D,
196.0,B,
196.0,A,
498.0,D,
360.0,E,
131.0,F,
128.0,A,
414.0,D,
121.0,E,
497.0,C,
497.0,B,
497.0,A,
296.0,B,
295.0,E,
295.0,C,
494.0,D,
494.0,B,
494.0,A,
160.0,D,
160.0,E,
160.0,C,
95.0,C,
95.0,B,
95.0,A,
269.0,B,
492.0,E,
492.0,D,
492.0,C,
492.0,B,
492.0,A,
282.0,E,
145.0,E,
461.0,D,
441.0,D,
193.0,B,
193.0,A,
487.0,B,
487.0,C,
490.0,F,
490.0,A,
489.0,F,
489.0,D,
489.0,C,
489.0,B,
489.0,A,
243.0,A,
243.0,B,
486.0,E,
486.0,D,
486.0,C,
486.0,B,
486.0,A,
431.0,E,
484.0,D,
484.0,B,
135.0,D,
484.0,A,
480.0,D,
480.0,B,
480.0,C,
480.0,A,
69.0,D,
111.0,D,
123.0,C,
111.0,B,
111.0,A,
482.0,B,
482.0,A,
475.0,D,
190.0,E,
425.0,A,
425.0,C,
425.0,B,
297.0,C,
190.0,D,
190.0,C,
190.0,B,
190.0,A,
279.0,D,
478.0,D,
478.0,C,
478.0,B,
478.0,A,
274.0,D,
274.0,B,
246.0,E,
477.0,B,
477.0,D,
477.0,C,
477.0,A,
141.0,E,
187.0,C,
187.0,B,
231.0,E,
474.0,F,
474.0,D,
474.0,B,
474.0,A,
475.0,E,
475.0,C,
475.0,B,
415.0,A,
375.0,D,
297.0,D,
466.0,E,
472.0,D,
472.0,B,
472.0,C,
472.0,A,
269.0,A,
109.0,D,
109.0,C,
109.0,A,
452.0,F,
321.0,C,
321.0,B,
471.0,D,
471.0,B,
471.0,C,
471.0,A,
44.0,D,
44.0,J,
44.0,I,
44.0,H,
44.0,E,
44.0,C,
44.0,B,
44.0,A,
46.0,F,
46.0,E,
46.0,D,
46.0,C,
46.0,B,
46.0,A,
372.0,D,
468.0,B,
468.0,A,
467.0,D,
467.0,E,
467.0,B,
467.0,C,
467.0,A,
466.0,D,
466.0,C,
466.0,A,
100484.0,A,
145.0,B,
145.0,A,
438.0,D,
115.0,B,
33.0,D,
33.0,C,
33.0,B,
33.0,A,
396.0,A,
444.0,C,
463.0,C,
463.0,E,
463.0,D,
463.0,A,
463.0,B,
460.0,B,
417.0,D,
401.0,D,
461.0,C,
461.0,B,
461.0,A,
460.0,A,
459.0,D,
459.0,E,
459.0,C,
459.0,B,
459.0,A,
178.0,B3,
178.0,B2,
178.0,B1,
178.0,A3,
178.0,A2,
178.0,A1,
455.0,D,
458.0,B,
456.0,D,
455.0,C,
455.0,B,
456.0,B,
456.0,A,
77.0,C,
77.0,A,
80.0,B,
80.0,A,
453.0,C,
453.0,B,
283.0,E,
258.0,E,
436.0,C,
452.0,D,
452.0,A,
451.0,D,
451.0,C,
451.0,B,
451.0,A,
450.0,E,
449.0,C,
449.0,D,
450.0,D,
450.0,C,
449.0,B,
449.0,A,
91.0,D,
91.0,C,
92.0,E,
91.0,B,
92.0,D,
448.0,E,
448.0,D,
448.0,C,
448.0,B,
448.0,A,
341.0,C,
446.0,B,
312.0,E,
311.0,C,
443.0,C,
442.0,B,
443.0,D,
442.0,A,
441.0,C,
426.0,B,
427.0,B,
433.0,B,
435.0,B,
437.0,B,
441.0,B,
426.0,A,
427.0,A,
433.0,A,
437.0,A,
441.0,A,
436.0,A,
436.0,B,
412.0,E,
412.0,D,
412.0,C,
412.0,B,
412.0,A,
439.0,D,
439.0,C,
439.0,B,
439.0,A,
438.0,B,
438.0,A,
126.0,B,
127.0,D,
435.0,C,
435.0,A,
126.0,C,
127.0,E,
25.0,D,
53.0,E,
12.0,D,
434.0,A,
434.0,B,
230.0,E,
431.0,D,
431.0,C,
431.0,B,
431.0,A,
430.0,B,
430.0,A,
362.0,D,
333.0,D,
432.0,C,
432.0,E,
432.0,D,
432.0,B,
432.0,A,
429.0,C,
430.0,C,
430.0,D,
430.0,E,
429.0,B,
429.0,A,
90.0,E,
334.0,E,
333.0,C,
336.0,D,
384.0,B,
384.0,A,
384.0,E,
383.0,C,
383.0,D,
405.0,C,
405.0,E,
389.0,B,
389.0,A,
415.0,C,
415.0,D,
413.0,C,
413.0,D,
413.0,B,
413.0,A,
382.0,E,
382.0,C,
382.0,B,
382.0,A,
414.0,B,
414.0,A,
402.0,B,
406.0,C,
406.0,A,
404.0,E,
404.0,D,
404.0,C,
404.0,A,
284.0,D,
283.0,B,
284.0,E,
283.0,C,
330.0,E,
329.0,C,
402.0,E,
402.0,C,
402.0,D,
403.0,B,
403.0,A,
403.0,C,
394.0,D,
394.0,C,
394.0,A,
391.0,D1,
391.0,C2,
391.0,C3,
391.0,C1,
391.0,B,
391.0,A,
392.0,A,
393.0,C,
392.0,B,
393.0,D,
393.0,B,
393.0,A,
390.0,E,
390.0,D,
390.0,C,
390.0,B,
390.0,A,
384.0,D,
383.0,B,
335.0,B,
335.0,A,
388.0,B,
389.0,E,
389.0,D,
389.0,C,
384.0,C,
388.0,C,
388.0,A,
387.0,E,
385.0,C,
385.0,B,
385.0,A,
383.0,A,
275.0,D,
381.0,A,
381.0,B,
381.0,C,
381.0,D,
381.0,E,
380.0,C,
380.0,B,
380.0,A,
16.0,D,
375.0,C,
376.0,E,
354.0,B,
355.0,D,
16.0,C,
16.0,B,
16.0,A,
280.0,B,
234.0,E,
234.0,C,
234.0,B,
234.0,A,
234.0,H,
240.0,D,
234.0,G,
234.0,F,
234.0,D,
240.0,B,
240.0,C,
240.0,A,
377.0,C,
378.0,E,
280.0,C,
281.0,E,
379.0,D,
379.0,C,
379.0,B,
379.0,A,
377.0,B,
377.0,A,
378.0,D,
378.0,C,
378.0,B,
378.0,A,
364.0,B,
297.0,B,
298.0,D,
376.0,D,
375.0,B,
375.0,A,
376.0,C,
376.0,B,
376.0,A,
1.0,A,
365.0,D,
203.0,D,
203.0,E,
203.0,C,
203.0,B,
203.0,A,
340.0,E,
374.0,D,
374.0,C,
374.0,A,
374.0,B,
16.0,E,
373.0,B,
373.0,A,
373.0,D,
372.0,B,
373.0,C,
373.0,E,
372.0,C,
372.0,A,
4.0,D,
371.0,C,
371.0,E,
371.0,D,
371.0,B,
371.0,A,
360.0,C,
361.0,E,
370.0,D,
370.0,C,
370.0,B,
370.0,A,
213.0,C,
214.0,E,
221.0,D,
220.0,B,
220.0,A,
221.0,B,
221.0,C,
221.0,A,
369.0,C,
369.0,B,
369.0,A,
367.0,C,
368.0,E,
367.0,A,
367.0,B,
368.0,D,
368.0,C,
368.0,B,
368.0,A,
366.0,B,
366.0,A,
213.0,B,
213.0,A,
214.0,D,
214.0,C,
214.0,B,
214.0,A,
364.0,C,
365.0,E,
364.0,A,
365.0,A,
365.0,B,
365.0,C,
362.0,C,
362.0,A,
362.0,B,
100283.0,E,
358.0,D,
358.0,B,
358.0,A,
360.0,B,
361.0,D,
363.0,D,
363.0,C,
363.0,B,
363.0,A,
360.0,A,
361.0,C,
361.0,B,
361.0,A,
53.0,D,
53.0,C,
53.0,A,
359.0,D,
359.0,C,
359.0,B,
359.0,A,
261.0,A,
262.0,C,
222.0,B,
222.0,C,
222.0,D,
222.0,A,
356.0,A,
357.0,C,
356.0,B,
357.0,D,
357.0,A,
357.0,B,
187.0,A,
189.0,C,
160.0,A,
349.0,A,
354.0,A,
355.0,C,
354.0,C,
355.0,E,
355.0,B,
355.0,A,
353.0,A,
353.0,D,
353.0,B,
353.0,C,
337.0,E,
89.0,A,
90.0,C,
90.0,B,
90.0,A,
337.0,B,
338.0,C,
352.0,B,
351.0,A,
352.0,C,
352.0,A,
350.0,C,
350.0,B,
350.0,A,
279.0,E,
349.0,B,
349.0,D,
348.0,B,
349.0,C,
348.0,A,
242.0,B,
281.0,D,
276.0,C,
346.0,C,
347.0,E,
346.0,A,
347.0,A,
347.0,C,
347.0,B,
242.0,A,
343.0,C,
344.0,E,
343.0,B,
343.0,A,
344.0,C,
344.0,D,
344.0,B,
344.0,A,
100227.0,J,
342.0,B,
342.0,A,
135.0,A,
136.0,C,
136.0,B,
136.0,A,
135.0,C,
136.0,E,
242.0,C,
120.0,G,
120.0,F,
120.0,E,
120.0,D,
120.0,C,
120.0,B,
120.0,A,
340.0,A,
242.0,D,
341.0,B,
340.0,D,
339.0,C,
339.0,B,
339.0,A,
282.0,D,
282.0,B,
122.0,B,
122.0,A,
271.0,D,
288.0,B,
289.0,D,
288.0,C,
289.0,E,
271.0,C,
121.0,B,
122.0,D,
223.0,B,
224.0,D,
224.0,C,
223.0,A,
121.0,C,
122.0,E,
258.0,C,
259.0,E,
338.0,B,
337.0,D,
101.0,B,
102.0,D,
338.0,A,
337.0,C,
337.0,A,
295.0,B,
296.0,D,
313.0,D,
101.0,A,
102.0,C,
102.0,B,
102.0,A,
5.0,C,
336.0,C,
336.0,A,
189.0,B,
158.0,C,
158.0,D,
158.0,E,
158.0,B,
158.0,A,
276.0,D,
74.0,C,
74.0,A,
107.0,B,
108.0,D,
107.0,A,
265.0,D,
264.0,B,
108.0,C,
108.0,B,
108.0,A,
215.0,B,
215.0,A,
333.0,B,
334.0,D,
334.0,B,
333.0,A,
334.0,C,
334.0,A,
332.0,A,
273.0,B,
272.0,D,
231.0,C,
319.0,B,
320.0,D,
134.0,A,
134.0,B,
327.0,D,
256.0,A,
255.0,C,
252.0,C,
251.0,A,
329.0,A,
329.0,B,
330.0,D,
330.0,C,
330.0,B,
330.0,A,
331.0,A1,
331.0,A2,
319.0,A,
320.0,C,
331.0,C1,
325.0,B,
129.0,C,
79.0,C,
12.0,E,
325.0,A,
328.0,B,
328.0,A,
92.0,C,
91.0,A,
282.0,C,
327.0,C,
327.0,B,
327.0,A,
270.0,B,
270.0,A,
252.0,B,
246.0,D,
246.0,C,
246.0,B,
246.0,A,
227.0,A,
227.0,B,
141.0,C,
321.0,A,
322.0,C,
322.0,B,
322.0,A,
323.0,A,
141.0,B,
141.0,A,
2.0,B,
204.0,A,
205.0,C,
205.0,B,
294.0,B,
264.0,A,
265.0,C,
205.0,A,
273.0,A,
272.0,C,
272.0,B,
272.0,A,
66.0,C,
66.0,D,
66.0,B,
66.0,A,
320.0,B,
320.0,A,
275.0,B,
106.0,C,
229.0,A,
230.0,C,
103.0,B,
104.0,C,
316.0,G1,
316.0,B2,
316.0,B1,
300.0,C,
318.0,B,
317.0,A,
318.0,C,
318.0,A,
189.0,A,
316.0,E1,
316.0,A2,
316.0,A1,
278.0,B,
277.0,A,
278.0,C,
278.0,A,
232.0,A,
233.0,C,
233.0,B,
314.0,B,
314.0,A,
311.0,A,
303.0,A,
301.0,A,
286.0,A,
283.0,A,
284.0,C,
284.0,B,
284.0,A,
274.0,A,
275.0,C,
275.0,A,
235.0,A,
185.0,A,
132.0,A,
123.0,A,
121.0,A,
103.0,A,
93.0,A,
236.0,C,
236.0,B,
315.0,D,
140.0,A,
315.0,C,
315.0,B,
315.0,A,
79.0,B,
79.0,A,
257.0,A,
2.0,A,
259.0,B,
231.0,B,
231.0,A,
228.0,B,
100203.0,E,
313.0,C,
313.0,B,
313.0,A,
131.0,D,
124.0,C,
25.0,B,
25.0,A,
312.0,B,
106.0,B,
106.0,A,
94.0,C,
94.0,B,
94.0,A,
92.0,B,
92.0,A,
131.0,A,
131.0,C,
131.0,B,
131.0,E,
312.0,C,
312.0,A,
258.0,A,
127.0,A,
127.0,B,
133.0,C,
133.0,B,
133.0,A,
177.0,D2,
177.0,D1,
177.0,B2,
177.0,B1,
177.0,A2,
177.0,A1,
104.0,B,
104.0,A,
129.0,B,
129.0,A,
305.0,A,
305.0,C,
255.0,B,
304.0,C,
304.0,A,
306.0,A,
224.0,B,
224.0,A,
1.0,B,
122.0,C,
230.0,B,
288.0,A,
289.0,C,
289.0,B,
289.0,A,
124.0,B,
124.0,A,
302.0,C,
302.0,B,
302.0,A,
186.0,C,
186.0,B,
186.0,A,
300.0,B,
300.0,A,
100187.0,D,
100187.0,L,
297.0,A,
298.0,C,
298.0,B,
298.0,A,
291.0,B,
291.0,A,
295.0,A,
296.0,C,
296.0,A,
148.0,A,
271.0,B,
271.0,A,
268.0,B,
268.0,A,
59.0,C,
59.0,B,
59.0,A,
294.0,A,
282.0,A,
287.0,C,
287.0,B,
287.0,A,
285.0,B,
285.0,A,
285.0,C,
279.0,B,
160.0,B,
262.0,B,
260.0,A,
233.0,A,
281.0,B,
281.0,A,
276.0,B,
276.0,A,
266.0,B,
266.0,A,
265.0,A,
265.0,B,
259.0,C,
