contestId,problem,points
939.0,A,
1354.0,B,
1354.0,A,
1312.0,A,
664.0,A,
469.0,A,
344.0,A,
59.0,A,
1355.0,D,
1355.0,B,
1355.0,A,
1352.0,E,
1350.0,B,
1350.0,A,
1352.0,F,
1352.0,G,
1352.0,D,
1352.0,C,
1352.0,B,
1352.0,A,
1351.0,B,
1351.0,A,
1345.0,B,
1345.0,A,
1348.0,D,
1348.0,B,
1348.0,A,
1342.0,B,
1342.0,A,
1341.0,B,
1341.0,A,
677.0,A,
136.0,A,
1343.0,B,
1343.0,A,
935.0,A,
959.0,A,
1097.0,A,
996.0,A,
867.0,A,
1146.0,A,
1186.0,A,
1220.0,A,
1223.0,A,
1281.0,A,
1284.0,A,
1335.0,B,
1335.0,A,
1339.0,C,
1339.0,A,
1339.0,B,
1334.0,C,
1334.0,B,
1334.0,A,
1333.0,B,
785.0,A,
131.0,A,
266.0,B,
158.0,B,
160.0,A,
1331.0,B,
1331.0,D,
1331.0,C,
1331.0,A,
1328.0,C,
1328.0,A,
1304.0,A,
148.0,A,
82.0,A,
492.0,A,
228.0,A,
200.0,B,
584.0,A,
1154.0,A,
705.0,A,
1196.0,D1,
1196.0,C,
1196.0,B,
1196.0,A,
1270.0,A,
116.0,A,
58.0,A,
,100,
977.0,A,
486.0,A,
734.0,A,
479.0,A,
318.0,A,
791.0,A,
1279.0,A,
1269.0,A,
1283.0,B,
1283.0,A,
1030.0,A,
271.0,A,
133.0,A,
467.0,A,
110.0,A,
546.0,A,
122.0,A,
69.0,A,
236.0,A,
266.0,A,
339.0,A,
263.0,A,
112.0,A,
282.0,A,
231.0,A,
118.0,A,
158.0,A,
71.0,A,
281.0,A,
617.0,A,
1.0,A,
