contestId,problem
1827,A
811,D
172,E
400,D
621,E
464,B
780,F
366,D
1117,D
676,D
999,E
1812,I
1007,B
1779,E
965,E
1174,F
1812,J
1774,D
1773,E
1783,E
1779,D
1783,D
141,D
1741,G
1787,B
1799,D1
1799,D2
718,C
1257,F
1812,B
1812,C
1812,D
1812,E
1812,F
1812,A
1152,E
581,F
1808,B
1808,A
1810,E
1810,D
1810,C
1810,B
1810,A
1070,I
104264,H
104264,F
104264,E
104264,D
104264,C
104264,B
104264,A
1808,E2
1808,E1
567,E
1808,C
1808,D
1553,E
1772,G
1276,C
1721,E
852,B
1798,E
1798,D
1798,C
263,C
125,E
575,G
375,D
1809,D
1809,C
1713,E
1202,E
788,B
280,C
708,C
1788,E
1005,F
1778,E
601,D
821,E
1343,F
1804,F
1804,E
1726,E
677,D
573,C
1589,E
1804,D
1804,C
1804,B
1804,A
632,E
660,F
1473,E
291,E
1188,B
1801,B
1801,D
1801,C
1801,A
1763,C
932,F
1388,E
319,C
631,E
1468,M
1088,E
1794,E
1707,C
1559,E
1794,D
1794,C
1794,B
1794,A
1627,E
1716,D
1709,E
63,E
33,D
1023,E
1779,C
1718,B
215,C
1472,G
1638,E
1658,D2
226,C
576,B
877,D
894,D
954,I
912,E
1788,D
1788,C
1788,B
1788,A
1790,F
1790,G
1790,E
1790,D
1790,C
1790,B
1790,A
1778,D
1778,C
1778,B
1778,A
906,B
767,C
1364,D
1147,D
1749,E
632,F
1117,E
960,D
27,D
538,F
1632,E1
117,C
1772,F
1772,E
1772,D
1772,C
1772,B
1772,A
1779,B
1779,A
343,D
1765,D
1166,E
260,D
1090,E
295,C
1650,G
1393,D
696,C
1543,D2
1759,B
1759,A
104020,J
1748,D
1257,E
1732,D1
1729,E
1675,F
1732,C1
1734,B
1746,C
1748,C
1747,D
1680,E
1665,C
1691,D
1648,A
1700,D
923,B
1732,A
1741,D
1747,C
1743,C
1721,B
1749,B
1749,A
1749,C
1754,A
1753,A2
1753,A1
1740,E
1740,D
1740,C
1740,B
1740,A
1753,C
1753,B
1744,E2
1744,E1
1744,C
1744,B
1744,A
710,E
1725,G
1728,D
1730,C
1737,C
1739,D
1739,C
1741,E
1742,F
1742,G
1744,D
1744,F
1743,D
1648,B
1593,E
1579,C
1615,C
1622,C
1659,C
1621,B
1715,C
1726,C
1725,C
1726,B
1733,C
1738,C
1738,B
1738,A
1730,B
1734,D
1733,D1
1734,C
1725,H
1728,C
1729,F
1725,M
1721,D
1722,D
1722,F
1722,E
1722,G
31,D
1552,F
1674,E
1674,G
1704,D
1582,D
1620,C
1660,F1
1660,D
1714,E
1583,D
1618,C
1691,E
1612,D
1584,D
1585,D
1713,D
1690,F
1696,C
1710,A
1714,D
1714,F
1714,G
1709,D
1709,C
1709,A
1670,D
1673,C
1702,F
1677,B
1619,B
1638,B
1646,C
1705,E
1693,A
1709,B
1696,E
1705,D
1707,B
1707,A
1708,B
1706,D1
1702,G1
1702,C
1702,D
1702,E
1703,E
1703,G
1703,F
1703,D
1703,C
1703,B
1703,A
1696,B
1697,D
1697,C
1700,C
1700,A
1692,A
1692,B
1692,C
1692,D
1692,E
1695,C
1695,A
1695,B
1692,F
1692,G
1692,H
1693,B
1694,A
1694,B
1654,C
1686,B
1674,C
1689,C
1690,C
1681,D
1685,A
1697,B
1697,A
1661,B
1684,D
1675,E
1676,G
1679,C
1689,A
1690,A
1686,A
1658,D1
1679,B
1688,E
1688,D
1688,A
1688,B
1688,C
1690,B
1690,D
1690,E
1691,B
1691,A
1691,C
1678,B1
1671,D
1669,G
1667,A
1669,H
1650,E
1634,D
1650,B
1630,A
1634,B
1635,B
1649,B
1646,A
1646,B
1618,D
1620,B
1620,A
1613,A
1618,B
1589,A
1589,C
1589,B
1604,A
1604,B
1605,A
1605,B
1607,A
1607,B
1603,A
1603,B
1607,D
1606,C
1606,B
1606,A
1607,E
1607,C
1283,A
4,A
