contestId,problem,points
1934,D2,
1934,D1,
1934,C,
1934,B,
1934,A,
1936,C,
1936,A,
1936,B,
1933,G,
1933,F,
1933,E,
1933,C,
1933,A,
1933,D,
1933,B,
1413,E,
1413,D,
1413,C,
1413,B,
1413,A,
1416,D,
1416,C,
1416,B,
1416,A,
1923,E,
1923,D,
1923,C,
1923,B,
1923,A,
1418,F,
1418,G,
1418,E,
1418,D,
1418,C,
1418,B,
1418,A,
1439,A1,
1439,A2,
1442,A,
1914,G2,
1903,F,
1903,D2,
1903,E,
1903,D1,
1903,C,
1903,B,
1903,A,
1899,G,
1899,F,
1899,E,
1899,D,
1899,C,
1899,B,
1899,A,
1907,G,
1907,F,
1907,E,
1907,D,
1907,C,
1907,B,
1907,A,
1913,E,
1913,D,
1913,C,
1913,B,
1913,A,
1931,G,
1931,F,
1931,E,
1931,D,
1931,C,
1931,B,
1931,A,
1930,H,
1930,F,
1926,G,
1926,F,
1926,E,
1926,D,
1926,C,
1926,B,
1926,A,
1932,G,
1932,F,
1932,E,
1932,D,
1932,C,
1932,A,
1932,B,
1930,E,
1930,D2,
1930,D1,
1930,C,
1930,B,
1930,A,
1929,E,
1929,F,
1929,D,
1929,C,
1929,B,
1929,A,
1928,E,
1928,D,
1928,C,
1928,B,
1928,A,
1924,C,
1924,B,
1924,A,
1918,E,
1918,D,
1918,C,
1918,B,
1918,A,
1927,A,
1927,B,
1927,C,
1927,D,
1927,F,
1927,E,
1927,G,
1922,D,
1922,E,
1922,C,
1922,B,
1922,A,
1921,G,
1921,F,
1921,E,
1921,D,
1921,C,
1921,B,
1921,A,
1920,F1,
1920,E,
1920,D,
1920,C,
1920,B,
1920,A,
1919,F1,
1919,D,
1919,C,
1919,B,
1919,A,
1916,A,
1914,G1,
1914,F,
1914,E2,
1914,E1,
1914,D,
1914,C,
1914,B,
1914,A,
1909,F2,
1909,F1,
1909,E,
1909,D,
1909,C,
1909,B,
1909,A,
1915,C,
1915,F,
1915,G,
1915,D,
1915,E,
1915,B,
1915,A,
1917,F,
1917,E,
1917,D,
1917,C,
1917,B,
1917,A,
1905,D,
1905,C,
1905,B,
1905,A,
1904,E,
1904,D1,
1904,D2,
1904,C,
1904,B,
1904,A,
1902,F,
1902,D,
1902,E,
1902,C,
1902,B,
1902,A,
1900,E,
1900,D,
1900,C,
1900,B,
1900,A,
1896,F,
1896,E,
1896,D,
1896,C,
1896,B,
1896,A,
1901,E,
1901,D,
1901,C,
1901,B,
1901,A,
1898,F,
1898,E,
1898,D,
1898,C,
1898,B,
1898,A,
1893,C,
1893,B,
1893,A,
1420,A,
1420,B,
1420,C1,
1420,C2,
1420,D,
1420,E,
1895,F,
1895,E,
1895,D,
1895,C,
1895,B,
1895,A,
1426,E,
1422,A,
1422,B,
1422,C,
1422,D,
1422,E,
1422,F,
1426,F,
1427,E,
1427,B,
1427,A,
1427,D,
1427,C,
1428,B,
1891,E,
1891,F,
1891,D,
1891,C,
1891,B,
1891,A,
1889,C1,
1889,B,
1889,A,
1428,C,
1428,D,
1428,E,
1428,F,
1428,G1,
1428,G2,
1430,D,
1430,C,
1430,E,
1430,F,
1433,F,
1433,G,
1888,A,
1888,B,
1883,E,
1888,C,
1887,E,
1887,D,
1887,C,
1887,B,
1887,A2,
1887,A1,
1884,E,
1884,D,
1884,C,
1884,B,
1884,A,
1881,G,
1881,F,
1881,E,
1881,D,
1881,C,
1881,B,
1881,A,
1886,E,
1886,D,
1886,C,
1886,B,
1886,A,
1876,E,
1876,D,
1876,C,
1876,B,
1876,A,
1439,C,
1442,E,
1442,D,
1442,C,
1450,H1,
1444,B,
1443,F,
1443,E,
1444,C,
1444,D,
1446,F,
1446,B,
1446,D1,
1446,D2,
1446,C,
1450,E,
1450,C1,
1450,C2,
1452,B,
1874,E,
1874,D,
1874,C,
1874,B,
1874,A,
1450,D,
1450,F,
1450,B,
1451,C,
1878,G,
1878,F,
1878,E,
1878,D,
1878,C,
1878,B,
1878,A,
1882,E1,
1882,D,
1882,C,
1882,B,
1882,A,
1879,E,
1879,D,
1879,C,
1879,B,
1879,A,
1451,D,
1451,E1,
1451,E2,
1873,H,
1873,G,
1873,F,
1873,E,
1873,D,
1873,C,
1873,B,
1873,A,
1451,F,
1452,G,
1452,D,
1452,E,
1455,D,
1870,G,
1870,E,
1870,F,
1870,D,
1870,C,
1870,B,
1870,A,
1453,C,
1453,D,
1453,E,
1453,F,
1454,E,
1454,F,
1455,G,
1455,E,
1458,A,
1867,F,
1867,E1,
1867,E2,
1867,D,
1867,C,
1867,B,
1867,A,
1868,C,
1868,B2,
1868,B1,
1868,A,
1458,B,
1458,C,
1872,G,
1872,F,
1872,E,
1872,D,
1872,C,
1872,B,
1872,A,
1463,B,
1461,F,
1461,A,
1461,B,
1461,E,
1461,D,
1461,C,
1462,E1,
1462,E2,
1462,F,
1866,D,
1866,L,
1866,M,
1866,I,
1866,G,
1866,H,
1866,C,
1866,B,
1866,A,
1463,C,
1468,A,
1861,E,
1861,D,
1861,C,
1861,B,
1861,A,
1863,G,
1863,F,
1863,E,
1863,D,
1863,C,
1863,B,
1863,A,
1463,D,
1463,E,
1466,F,
1864,G,
1864,F,
1864,E,
1864,D,
1864,C,
1864,B,
1864,A,
1466,E,
1466,D,
1466,C,
1862,G,
1862,F,
1862,E,
1862,D,
1862,C,
1862,B,
1862,A,
1467,D,
1467,C,
1467,E,
1468,H,
1468,J,
1468,M,
1468,C,
1468,K,
1468,N,
1469,F,
1860,F,
1860,E,
1860,D,
1860,C,
1860,B,
1860,A,
1469,C,
1469,D,
1469,E,
1470,E,
1858,E2,
1858,E1,
1858,D,
1858,C,
1858,B,
1858,A,
1470,A,
1470,B,
1470,C,
1470,D,
1859,F,
1859,E,
1859,D,
1859,C,
1859,B,
1859,A,
1472,F,
1472,G,
1473,A,
1473,B,
1473,C,
1473,G,
1473,E,
1473,D,
1474,C,
1474,B,
1474,D,
1474,E,
1475,D,
1475,E,
1475,F,
1475,G,
1476,C,
1856,E1,
1856,D,
1856,C,
1856,B,
1856,A,
1476,E,
1476,F,
1476,D,
1477,B,
1477,C,
1477,D,
1477,A,
1479,A,
1479,B2,
1479,B1,
1479,C,
1479,D,
1481,C,
1854,D,
1854,C,
1854,B,
1854,A2,
1854,A1,
1481,D,
1481,E,
1481,F,
1849,F,
1849,E,
1849,C,
1849,D,
1849,B,
1849,A,
1483,A,
1483,B,
1483,C,
1483,D,
1485,C,
1638,C,
1485,D,
1485,E,
1485,F,
1486,C1,
1486,C2,
1486,D,
1486,E,
1851,G,
1851,F,
1851,E,
1851,D,
1851,C,
1851,B,
1851,A,
1486,F,
1487,C,
1487,D,
1487,E,
1852,C,
1852,B,
1852,A,
1487,G,
1490,G,
1491,H,
1850,H,
1850,G,
1850,F,
1850,E,
1850,D,
1850,C,
1850,B,
1850,A,
1491,G,
1491,C,
1491,D,
1491,E,
1491,F,
1492,C,
1492,D,
1492,E,
1493,C,
1493,D,
1493,E,
1493,F,
1494,A,
1494,C,
1494,D,
1494,E,
1494,F,
1848,F,
1848,E,
1848,D,
1848,C,
1848,B,
1848,A,
1495,A,
1495,B,
1495,C,
1495,D,
1497,C1,
1497,C2,
1497,D,
1497,E2,
1497,E1,
1498,D,
1498,E,
1844,F1,
1844,E,
1844,D,
1844,C,
1844,B,
1844,A,
1498,F,
1499,D,
1499,E,
1499,F,
1500,A,
1500,B,
1500,C,
1503,D,
1503,C,
1503,B,
1503,A,
1506,F,
1846,G,
1846,F,
1846,E1,
1846,E2,
1846,D,
1846,C,
1846,B,
1846,A,
1847,E,
1847,F,
1847,D,
1847,C,
1847,B,
1847,A,
1506,G,
1508,C,
1508,E,
1508,D,
1508,B,
1508,A,
1509,C,
1511,C,
1511,D,
1511,E,
1512,G,
1512,F,
1511,G,
1513,C,
1513,D,
1513,E,
1513,F,
1514,C,
1514,D,
1514,E,
1845,F,
1845,E,
1845,D,
1845,C,
1845,B,
1845,A,
1515,B,
1515,A,
1515,C,
1515,D,
1515,E,
1515,F,
1515,G,
1516,C,
1516,B,
1516,A,
1516,D,
1516,E,
1517,C,
1517,B,
1517,A,
1517,D,
1517,E,
1517,F,
1842,H,
1842,G,
1842,D,
1842,F,
1842,E,
1842,C,
1842,B,
1842,A,
1519,D,
1519,E,
1520,F1,
1520,F2,
1520,G,
1835,B,
1843,F2,
1843,F1,
1843,E,
1843,D,
1843,C,
1843,B,
1843,A,
1521,C,
1835,E,
1835,D,
1836,B,
1835,C,
1835,A,
1834,F,
1834,E,
1834,D,
1834,C,
1834,B,
1834,A,
1521,D,
1521,E,
1523,G,
1523,F,
1523,C,
1523,D,
1523,E,
1525,C,
1525,D,
1525,E,
1526,B,
1526,A,
1526,C1,
1526,C2,
1841,F,
1841,E,
1841,C,
1841,D,
1841,B,
1841,A,
1526,D,
1526,E,
1526,F,
1527,B1,
1527,B2,
1527,C,
1527,D,
1527,E,
1528,A,
1528,C,
1528,B,
1528,D,
1530,D,
1530,E,
1840,F,
1534,C,
1840,G2,
1840,G1,
1840,E,
1840,D,
1840,C,
1840,B,
1840,A,
1534,D,
1534,E,
1540,A,
1540,C2,
1540,C1,
1838,F,
1838,E,
1838,D,
1838,C,
1838,B,
1838,A,
1534,F1,
1535,C,
1535,D,
1535,E,
1839,E,
1839,D,
1839,C,
1839,B,
1839,A,
1536,C,
1536,D,
1536,E,
1536,F,
1537,D,
1537,E1,
1537,E2,
1537,F,
1538,F,
1538,E,
1538,G,
1539,A,
1539,C,
1539,D,
1539,E,
1539,F,
1540,B,
1542,B,
1542,C,
1542,D,
1542,E2,
1542,E1,
1543,D1,
1543,D2,
1543,E,
1545,D,
1545,A,
1545,B,
1545,C,
1830,C,
1830,B,
1830,A,
1547,F,
1801,D,
1548,E,
1837,F,
1837,E,
1837,D,
1837,B,
1837,C,
1837,A,
1547,G,
1549,B,
1548,B,
1548,C,
1548,A,
1548,D1,
1833,D,
1833,E,
1833,F,
1833,G,
1550,D,
1550,C,
1550,E,
1551,E,
1551,F,
1552,H,
1552,D,
1552,E,
1552,F,
1827,B2,
1827,C,
1827,A,
1827,B1,
1553,F,
1553,B,
1553,C,
1553,D,
1553,E,
1553,G,
1553,H,
1554,C,
1832,E,
1832,D2,
1832,D1,
1832,C,
1832,B,
1832,A,
1554,D,
1554,E,
1555,B,
1555,C,
1555,D,
1555,E,
1555,F,
1556,C,
1556,D,
1556,E,
1556,F,
1557,C,
1557,D,
1560,F1,
1560,F2,
1559,E,
1559,D2,
1559,D1,
1824,C,
1824,B2,
1824,B1,
1824,A,
1558,D,
1558,C,
1558,B,
1558,A,
1561,D1,
1561,D2,
1829,H,
1829,G,
1829,F,
1829,E,
1829,D,
1829,B,
1829,C,
1829,A,
1562,E,
1817,D,
1826,F,
1826,E,
1826,D,
1826,C,
1826,B,
1826,A,
1566,D1,
1566,D2,
1566,E,
1566,F,
1567,D,
1567,E,
1567,F,
1569,E,
1569,D,
1572,E,
1572,A,
1572,C,
1572,B,
1574,E,
1574,D,
1818,B,
1817,C,
1817,B,
1817,A,
1580,D,
1823,F,
1823,D,
1823,E,
1823,C,
1823,B,
1823,A,
1580,B,
1580,C,
1580,A,
1582,D,
1582,E,
1582,F2,
1582,F1,
1586,H,
1584,D,
1822,G2,
1822,G1,
1822,F,
1822,E,
1822,D,
1822,C,
1822,B,
1822,A,
1582,G,
1583,C,
1583,D,
1583,E,
1583,F,
1584,E,
1584,F,
1585,D,
1585,F,
1585,E,
1592,F2,
1592,F1,
1593,F,
1593,D2,
1592,D,
1592,E,
1593,G,
1594,E1,
1821,F,
1594,E2,
1821,E,
1821,D,
1821,C,
1821,B,
1821,A,
1594,D,
1594,F,
1598,C,
1598,F,
1598,D,
1598,E,
1601,B,
1601,A,
1601,C,
1603,A,
1603,B,
1603,C,
1819,D,
1819,C,
1819,B,
1819,A,
1605,D,
1605,E,
1606,E,
1607,F,
1607,H,
1608,D,
1815,D,
1815,C,
1815,B,
1815,A,
1797,F,
1797,E,
1797,D,
1797,C,
1797,B,
1797,A,
1814,D,
1814,E,
1814,C,
1814,B,
1814,A,
1609,B,
1609,A,
1609,C,
1609,D,
1609,E,
1811,G1,
1811,G2,
1811,F,
1811,E,
1811,D,
1811,C,
1811,B,
1811,A,
1610,F,
1610,D,
1610,E,
1611,F,
1611,E2,
1611,E1,
1611,G,
1805,E,
1805,D,
1805,C,
1805,B,
1805,A,
1812,F,
1812,J,
1812,E,
1812,B,
1812,D,
1812,A,
1612,F,
1810,F,
1810,E,
1810,D,
1810,C,
1810,B,
1810,A,
1612,G,
1612,D,
1612,E,
1613,C,
1613,D,
1613,E,
1613,F,
1808,E3,
1808,E2,
1808,E1,
1808,D,
1808,C,
1808,B,
1808,A,
1614,D2,
1614,D1,
1614,E,
102992,K,
1615,D,
1619,F,
1619,G,
1615,E,
1798,F,
1616,D,
1798,E,
1798,D,
1798,C,
1798,B,
1798,A,
1617,D1,
1617,D2,
1620,C,
1618,G,
1809,F,
1809,E,
1809,D,
1809,C,
1809,B,
1809,A,
1619,H,
1621,C,
1620,D,
1620,F,
1620,E,
1620,G,
1621,D,
1621,E,
1621,F,
1623,B,
1622,D,
1622,E,
1623,C,
1623,A,
1623,D,
1623,E,
1625,C,
1625,D,
1625,E1,
1807,F,
1807,G1,
1807,G2,
1807,E,
1807,D,
1807,C,
1807,B,
1807,A,
1806,D,
1806,E,
1806,C,
1806,B,
1806,A,
1746,D,
1626,D,
1626,E,
1626,F,
1633,F,
1627,D,
1627,E,
1627,F,
1628,A,
1628,B,
1628,C,
1628,D1,
1628,D2,
1630,E,
1630,A,
1630,B,
1630,C,
1630,D,
1632,D,
1632,E2,
1632,E1,
1633,E,
1634,F,
1634,D,
1634,E,
1635,D,
1635,F,
1635,E,
1637,G,
1637,A,
1637,C,
1637,B,
1637,D,
1637,E,
1637,F,
1804,F,
1804,E,
1804,D,
1804,C,
1804,B,
1804,A,
1642,A,
1642,B,
1641,D,
1641,A,
1641,B,
1641,C,
1644,D,
1644,E,
1633,D,
1801,F,
1802,A,
1802,B,
1801,B,
1801,C,
1801,A,
1661,C,
1661,E,
1646,E,
1646,D,
1646,C,
1638,E,
1647,C,
1647,D,
1647,E,
1648,A,
1648,B,
1648,C,
1650,F,
1650,G,
1651,D,
1654,C,
1654,F,
1654,D,
1654,E,
1656,C,
1656,F,
1656,E,
1656,D,
1657,C,
1657,D,
1657,E,
1657,F,
1794,E,
1794,D,
1794,C,
1794,B,
1794,A,
1658,D1,
1658,D2,
1658,E,
1659,E,
1659,D,
1800,A,
1660,F1,
1660,F2,
1800,G,
1800,F,
1800,E1,
1800,E2,
1800,D,
1800,C1,
1800,C2,
1800,B,
1743,E,
1661,D,
1661,F,
1796,F,
1796,A,
1796,B,
1796,C,
1796,D,
1799,F,
1799,D2,
1799,E,
1799,C,
1799,D1,
1799,B,
1799,A,
1663,A,
1789,F,
1665,C,
1665,D,
1665,E,
1667,B,
1789,E,
1789,D,
1789,C,
1789,B,
1789,A,
1667,C,
1670,C,
1670,D,
1670,E,
1670,F,
1671,C,
1671,E,
1671,D,
1672,H,
1672,C,
1673,B,
1673,C,
1672,F2,
1672,D,
1672,F1,
1672,E,
1673,D,
1673,E,
1675,G,
1678,B1,
1678,B2,
1677,A,
1677,B,
1677,C,
1677,D,
1679,F,
1679,D,
1679,E,
1690,G,
1680,A,
1680,B,
1680,D,
1680,C,
1682,C,
1680,E,
1680,F,
1681,D,
1681,E,
1681,F,
1682,D,
1682,E,
1776,I,
1776,G,
1776,F,
1776,L,
1776,H,
1776,A,
1684,G,
1684,F,
1688,A,
1688,B,
1688,C,
1687,D,
1687,A,
1687,B,
1687,C,
1561,C,
1795,F,
1795,E,
1795,D,
1795,C,
1795,B,
1795,A,
1689,A,
1689,C,
1689,B,
1689,D,
1689,E,
1691,F,
1691,A,
1691,B,
1691,C,
1691,D,
1691,E,
1693,D,
1693,A,
1693,B,
1693,C,
1695,A,
1695,B,
1695,C,
1695,D1,
1695,D2,
1695,E,
1699,E,
1793,E,
1793,D,
1793,C,
1793,B,
1793,A,
1696,B,
1696,A,
1696,F,
1696,D,
1696,C,
1696,E,
1697,A,
1697,B,
1725,L,
1697,C,
1697,D,
1788,E,
1788,D,
1788,C,
1788,B,
1788,A,
1537,C,
1697,E,
1686,A,
1686,B,
1685,C,
1685,A,
1685,D1,
1698,A,
1698,B,
1698,C,
1698,F,
1698,E,
1698,D,
1685,B,
1791,G2,
1785,D,
1785,C,
1786,B,
1786,A1,
1786,A2,
1785,B,
1785,A,
1778,E,
1704,F,
1791,F,
1791,G1,
1791,E,
1791,D,
1791,C,
1791,B,
1791,A,
1699,D,
1778,D,
1778,C,
1778,B,
1778,A,
1700,C,
1700,D,
1719,C,
1718,D,
1719,B,
1719,A,
1720,C,
1720,B,
1720,A,
1721,B,
1721,C,
1707,A,
1722,D,
1722,C,
1722,B,
1722,A,
1787,C,
1787,E,
1787,F,
1787,D,
1787,B,
1787,A,
1684,C,
1684,D,
1684,E,
1701,D,
1701,F,
1700,E,
569,A,
1705,E,
1790,F,
1790,G,
1790,E,
1790,D,
1790,C,
1790,B,
1790,A,
1215,B,
1780,F,
1780,E,
1780,D,
1780,B,
1780,A,
1792,E,
1792,F1,
1792,D,
1792,C,
1792,B,
1792,A,
1721,A,
1709,C,
1709,D,
1705,C,
1705,B,
1705,A,
1705,D,
1703,G,
1704,C,
1712,D,
1704,D,
1704,H1,
1706,E,
1706,D2,
1706,D1,
1777,C,
1777,E,
1777,D,
1777,B,
1777,A,
1707,B,
1783,F,
1709,F,
1710,C,
1710,B,
1712,E1,
1712,E2,
1562,D1,
1562,D2,
1562,C,
1562,B,
1676,D,
1782,E,
1782,D,
1782,C,
1782,B,
1782,A,
1722,E,
1722,F,
1722,G,
1726,C,
1713,A,
1713,B,
1713,C,
1713,F,
1713,D,
1713,E,
1715,A,
1715,B,
1715,C,
1769,A,
1715,D,
1715,E,
1773,F,
1716,B,
1716,A,
1716,F,
1749,E,
1720,E,
1768,F,
1775,F,
1725,B,
1775,B,
1775,E,
1775,D,
1775,C,
1775,A1,
1775,A2,
1726,B,
1726,A,
1783,E,
1783,D,
1783,C,
1783,B,
1783,A,
1716,E,
1716,D,
1716,C,
1728,B,
1728,A,
1725,A,
1729,D,
1729,C,
1729,B,
1729,A,
1717,D,
1717,E,
1768,E,
1768,D,
1768,C,
1768,B,
1768,A,
1718,C,
1718,A2,
1718,B,
1720,D1,
1718,A1,
1719,D2,
1721,D,
1721,E,
1726,D,
1726,E,
1763,E,
1779,E,
1779,D,
1779,C,
1779,B,
1779,A,
1638,D,
1638,A,
1728,C,
1728,D,
1728,E,
1729,G,
1729,F,
1730,A,
1730,C,
1730,B,
1730,D,
1732,B,
1732,A,
1734,C,
1734,B,
1734,A,
1764,E,
1770,E,
1770,D,
1770,C,
1770,B,
1770,A,
1732,D2,
1732,C2,
1732,C1,
1732,D1,
1733,C,
1733,B,
1733,A,
1733,E,
1733,D1,
1733,D2,
1731,D,
1731,C,
1731,B,
1731,A,
1734,E,
1735,E,
1735,A,
1735,B,
1735,C,
1729,E,
1734,D,
1735,D,
1736,E,
1743,D,
1772,G,
1772,F,
1772,E,
1772,D,
1772,C,
1772,B,
1736,D,
1736,C1,
1736,B,
1767,E,
1763,D,
1763,C,
1763,A,
1763,B,
1767,C,
1774,F1,
1772,A,
1736,A,
1774,E,
1774,D,
1774,C,
1774,B,
1774,A,
1737,C,
1737,B,
1737,A,
1738,B,
1767,D,
1767,B,
1767,A,
1737,D,
1762,E,
1762,D,
1762,C,
1762,B,
1762,A,
1747,D,
1739,B,
1766,E,
1766,D,
1766,C,
1766,B,
1766,A,
1738,A,
1673,F,
1771,D,
1771,C,
1771,B,
1771,A,
1738,C,
1738,D,
1738,E,
1739,A,
1739,C,
1741,A,
1741,B,
1741,C,
1741,D,
1741,E,
1742,C,
1742,B,
1742,D,
1742,E,
1742,F,
1742,G,
1740,A,
1740,B,
1740,C,
1740,D,
1740,E,
1740,F,
1742,A,
1743,F,
1743,C,
1743,B,
1743,A,
1744,E1,
1744,E2,
1744,F,
1744,D,
1744,C,
1744,B,
1744,A,
1765,N,
1765,M,
1765,K,
1765,E,
1765,D,
1765,B,
1746,C,
1746,B,
1746,A,
1764,B,
1764,D,
1764,C,
1764,A,
1758,D,
1758,C,
1758,B,
1758,A,
1747,C,
1747,B,
1747,A,
1748,F,
1748,C,
1748,B,
1748,A,
1749,C,
1749,B,
1749,A,
1748,D,
1749,D,
1750,F,
1750,E,
1750,D,
1750,C,
1750,B,
1750,A,
1760,G,
1754,B,
1761,D,
4,A,
1760,E,
1760,F,
1760,D,
1760,C,
1760,B,
1760,A,
1759,G,
1759,F,
1759,E,
1761,C,
1761,B,
1761,A,
1759,D,
1759,C,
1759,B,
1759,A,
101021,1,
1753,C,
1753,B,
1753,A2,
1754,A,
1634,A,
1632,B,
1632,C,
