contestId,problem
1666.0,F
1666.0,I
1666.0,L
1666.0,J
1666.0,C
1666.0,D
103091.0,I
103091.0,G
103091.0,E
103091.0,B
103091.0,C
103091.0,H
103091.0,K
103091.0,J
103091.0,N
103091.0,A
1661.0,D
1661.0,C
1661.0,B
1661.0,A
1663.0,B
1663.0,C
1663.0,A
1663.0,H
103640.0,B
103640.0,F
103640.0,H
103640.0,I
103640.0,J
103640.0,K
103640.0,M
100603.0,B
100603.0,E
100603.0,F
100603.0,C
100603.0,G
100603.0,J
100603.0,H
100517.0,F
100517.0,D
100517.0,L
100517.0,J
100517.0,K
100517.0,I
100517.0,H
100517.0,B
1612.0,F
103430.0,A
103430.0,D
103430.0,H
103430.0,E
103430.0,J
103430.0,C
103430.0,L
103430.0,G
103430.0,N
103430.0,F
103430.0,M
103430.0,B
1656.0,D
1656.0,C
1656.0,B
1656.0,A
103176.0,F
103176.0,B
103176.0,J
103176.0,I
103176.0,D
103176.0,E
103176.0,C
103176.0,L
103176.0,H
103176.0,A
103176.0,K
103176.0,G
101170.0,A
101170.0,J
101170.0,B
101170.0,H
101170.0,C
101170.0,I
101170.0,F
101170.0,E
102007.0,I
102007.0,K
102007.0,G
102007.0,B
102007.0,C
102007.0,F
102007.0,J
102007.0,A
103373.0,I
1654.0,E
1654.0,D
1654.0,C
1654.0,B
1654.0,A
1556.0,E
1556.0,D
1556.0,C
1556.0,B
1556.0,A
1586.0,F
1586.0,E
1586.0,D
1586.0,C
1586.0,B
1586.0,A
102835.0,I
101612.0,G
101612.0,H
101612.0,F
101612.0,E
101612.0,C
101612.0,L
101612.0,B
101612.0,I
101612.0,K
101612.0,A
1647.0,F
1647.0,E
1647.0,D
1647.0,C
1647.0,B
1647.0,A
101174.0,B
101174.0,H
101174.0,E
101174.0,D
101174.0,C
101174.0,F
101174.0,K
865.0,D
103388.0,D
1649.0,C
1649.0,E
1648.0,C
1648.0,B
1648.0,A
1630.0,D
1630.0,C
1630.0,B
1630.0,A
1444.0,D
1444.0,C
1444.0,B
1444.0,A
103486.0,F
103486.0,D
103486.0,G
103486.0,I
103486.0,C
103486.0,H
103486.0,K
103486.0,L
103486.0,B
103486.0,E
103486.0,M
103486.0,A
100520.0,K
100492.0,E
100492.0,A
100492.0,F
100492.0,G
100492.0,H
100492.0,B
100492.0,I
100490.0,C
100490.0,H
100490.0,J
100490.0,D
100490.0,B
100490.0,E
100490.0,A
103577.0,G
103577.0,L
103577.0,H
103577.0,F
103577.0,D
103577.0,E
103577.0,B
103577.0,M
103577.0,A
103577.0,C
100520.0,B
100520.0,D
100520.0,F
100520.0,A
103483.0,H
103483.0,L
103483.0,G
103483.0,I
103483.0,E
103483.0,K
103483.0,D
103483.0,F
103483.0,A
1552.0,F
1552.0,E
1552.0,D
1552.0,C
1552.0,B
1552.0,A
101350.0,M
1634.0,F
1634.0,E
1634.0,B
1632.0,D
101205.0,I
,439
100803.0,F
100803.0,A
100803.0,C
102470.0,J
101482.0,C
106.0,C
103256.0,H
103256.0,F
103256.0,E1
103256.0,E2
103256.0,D
103256.0,C
103256.0,B
103256.0,A
103373.0,H
103373.0,G
103373.0,F
103373.0,E
103373.0,C
103373.0,B
103373.0,D
103373.0,A
103373.0,J
1131.0,F
103306.0,A
103306.0,K
103306.0,J
103306.0,E
103306.0,G
103306.0,C
103306.0,D
103306.0,I
101142.0,I
101142.0,D
101142.0,J
101142.0,B
101142.0,C
101142.0,G
101142.0,F
101142.0,K
101142.0,A
103443.0,D
103443.0,F
103443.0,K
103443.0,G
103443.0,J
103443.0,B
103443.0,M
103443.0,A
900.0,C
903.0,C
69.0,E
44.0,A
855.0,A
1623.0,E
1623.0,C
1623.0,B
1623.0,A
1615.0,E
1615.0,D
1615.0,C
1615.0,B
1615.0,A
1566.0,E
1566.0,D2
1566.0,D1
1566.0,C
1566.0,B
1566.0,A
103485.0,M
103485.0,E
103485.0,B
103485.0,O
103485.0,N
103485.0,J
103485.0,A
103485.0,D
103485.0,I
103485.0,G
103485.0,K
103485.0,F
103485.0,C
103485.0,H
100814.0,H
100814.0,K
100814.0,M
100814.0,J
100814.0,L
100814.0,E
100814.0,A
100814.0,G
100814.0,D
100814.0,C
100814.0,I
100814.0,B
100814.0,F
1591.0,D
1591.0,C
1591.0,B
1591.0,A
1385.0,D
36.0,B
1034.0,A
300.0,C
597.0,B
101968.0,E
101968.0,G
101968.0,A
101968.0,I
101968.0,C
101968.0,B
101968.0,J
101968.0,H
101968.0,D
282.0,A
103428.0,H
103428.0,G
103428.0,M
103428.0,J
103428.0,D
103428.0,A
102465.0,I
1613.0,E
102465.0,H
102465.0,F
102465.0,D
102465.0,E
102465.0,K
102465.0,B
102465.0,A
1613.0,D
1613.0,C
1613.0,B
1613.0,A
100851.0,C
1609.0,E
1609.0,D
1609.0,C
1609.0,B
1609.0,A
100851.0,F
100851.0,L
100851.0,J
100851.0,G
100851.0,E
100851.0,A
103261.0,H
103261.0,F
103261.0,G
101064.0,B
101190.0,C
101190.0,D
101064.0,L
101064.0,H
101064.0,J
101064.0,A
101064.0,E
101064.0,I
101064.0,G
101064.0,D
101064.0,C
101064.0,K
101064.0,F
103388.0,J
101190.0,E
101190.0,B
101190.0,G
103388.0,I
101190.0,J
101190.0,H
101190.0,F
101190.0,A
103388.0,L
103260.0,A
100801.0,F
103388.0,A
100801.0,H
100801.0,G
100801.0,C
100801.0,D
100801.0,J
100801.0,E
100801.0,B
100801.0,L
100801.0,A
103260.0,J
103260.0,I
103260.0,M
103260.0,G
103260.0,E
103388.0,F
103388.0,N
103388.0,B
103388.0,C
103388.0,E
103388.0,G
103388.0,H
103388.0,K
103388.0,M
101615.0,D
101615.0,K
101615.0,I
101615.0,H
101615.0,F
101615.0,E
101615.0,G
101615.0,M
101615.0,C
101615.0,J
101615.0,L
101615.0,A
102452.0,I
102452.0,C
102452.0,J
102452.0,G
102452.0,D
102452.0,B
102966.0,F
1593.0,F
1593.0,D2
1593.0,E
1593.0,D1
1593.0,C
1593.0,B
1593.0,A
1598.0,F
1598.0,D
1598.0,C
1598.0,B
1598.0,A
102394.0,A
102394.0,L
102394.0,E
102394.0,I
102394.0,K
102394.0,J
102394.0,F
631.0,E
102134.0,G
102134.0,F
102134.0,D
102134.0,E
102134.0,B
102134.0,C
102134.0,H
101597.0,G
101597.0,H
101597.0,J
101597.0,A
101597.0,B
101597.0,D
101597.0,C
101597.0,E
101597.0,K
1548.0,D1
1548.0,B
1548.0,A
103119.0,J
103119.0,C
103119.0,I
103119.0,G
103119.0,F
103119.0,D
103119.0,A
103119.0,L
1558.0,E
1558.0,D
1558.0,C
1558.0,B
1558.0,A
102920.0,J
1070.0,L
102501.0,H
102501.0,E
1509.0,A
102501.0,L
102501.0,D
102501.0,G
102501.0,K
102501.0,A
102501.0,J
102501.0,F
102501.0,C
102501.0,B
102501.0,I
100513.0,J
100513.0,A
100513.0,H
100513.0,L
100513.0,C
100513.0,B
100513.0,K
100513.0,E
100513.0,G
100513.0,M
100513.0,D
100513.0,F
100513.0,I
383.0,C
383.0,A
932.0,F
78.0,E
372.0,C
919.0,D
510.0,B
389.0,C
706.0,B
281.0,A
716.0,B
103202.0,M
103202.0,C
103202.0,D
103202.0,I
103202.0,H
103202.0,K
103202.0,F
103202.0,G
103274.0,G
103274.0,H
103274.0,A
103274.0,F
103274.0,M
103274.0,E
103274.0,J
103274.0,K
103274.0,L
103274.0,C
1554.0,A
472.0,A
1567.0,E
1567.0,D
1567.0,C
1567.0,B
1567.0,A
125.0,E
84.0,A
63.0,A
55.0,A
102409.0,K
102409.0,J
102409.0,H
102409.0,E
102409.0,A
102409.0,G
102409.0,C
102409.0,I
102409.0,B
102409.0,F
101807.0,B
101807.0,I
101807.0,L
101807.0,F
101807.0,J
101807.0,H
101807.0,D
101807.0,K
101807.0,C
101807.0,E
101807.0,A
102956.0,C
102956.0,N
102956.0,I
102956.0,M
102956.0,G
102956.0,D
102956.0,J
1559.0,A
1142.0,C
802.0,I
103048.0,A
103048.0,J
103048.0,G
103048.0,E
103048.0,D
103048.0,I
103048.0,K
103048.0,C
622.0,F
101490.0,G
101490.0,F
101490.0,D
101490.0,K
101490.0,J
101490.0,E
101490.0,C
101490.0,B
101490.0,I
101490.0,L
375.0,E
1530.0,A
60.0,E
101991.0,J
100886.0,K
888.0,E
176.0,B
717.0,D
444.0,C
444.0,D
1530.0,E
1530.0,D
1530.0,C
1530.0,B
101991.0,F
101991.0,A
101991.0,D
101991.0,B
101991.0,I
101991.0,C
101991.0,L
103081.0,G
1550.0,E
1550.0,D
1550.0,C
1550.0,B
1550.0,A
580.0,E
100962.0,F
100962.0,J
100962.0,E
100962.0,A
102966.0,N
102966.0,M
102966.0,I
102966.0,C
102966.0,J
102966.0,E
102966.0,D
102966.0,B
102966.0,A
102966.0,H
102966.0,G
102966.0,L
102966.0,K
102412.0,G
102412.0,E
102412.0,F
102412.0,I
1249.0,D2
593.0,E
825.0,F
590.0,E
1011.0,E
106.0,E
1131.0,D
103081.0,H
103081.0,L
103081.0,I
103081.0,D
103081.0,F
103081.0,K
103081.0,C
103081.0,A
103081.0,E
397.0,C
1455.0,E
1510.0,B
557.0,E
379.0,F
101630.0,J
101630.0,I
101611.0,H
101611.0,F
101611.0,C
101611.0,G
101611.0,D
101611.0,A
101630.0,E
101630.0,F
101630.0,D
101630.0,A
101630.0,L
101630.0,B
101630.0,C
100792.0,L
100792.0,B
100253.0,M
100253.0,E
101992.0,K
103102.0,J
103102.0,H
102875.0,K
101550.0,H
101550.0,B
101550.0,E
101550.0,K
101550.0,C
101550.0,G
101550.0,A
101550.0,F
101550.0,D
101550.0,J
102875.0,G
102875.0,I
102875.0,E
102875.0,A
102875.0,B
102875.0,D
102875.0,H
102875.0,J
102875.0,C
102299.0,J
102299.0,C
102299.0,G
102299.0,A
102299.0,H
102299.0,I
102299.0,F
102299.0,K
866.0,D
103102.0,A
102428.0,H
1279.0,F
101853.0,G
103102.0,F
632.0,D
632.0,C
632.0,B
632.0,A
101992.0,I
628.0,F
101992.0,C
101992.0,L
101992.0,A
102920.0,L
1527.0,E
868.0,F
834.0,D
321.0,E
103102.0,I
1523.0,E
1523.0,D
1523.0,C
1523.0,B
1523.0,A
103102.0,D
103102.0,L
103102.0,B
103102.0,E
103102.0,M
101992.0,D
101992.0,M
101992.0,H
101992.0,F
101992.0,B
100253.0,D
100253.0,F
100253.0,C
100253.0,K
100253.0,I
100253.0,H
100253.0,B
100253.0,L
1527.0,B2
1527.0,B1
1527.0,C
1492.0,D
1492.0,C
1492.0,B
1492.0,A
1508.0,C
1508.0,B
1508.0,A
100792.0,G
100792.0,E
100792.0,H
100792.0,K
100792.0,C
100792.0,A
100792.0,D
100792.0,I
102896.0,L
102896.0,A
102896.0,C
102896.0,E
102896.0,M
102896.0,K
102992.0,J
102992.0,I
103049.0,J
103049.0,A
103049.0,G
103049.0,E
103049.0,I
103049.0,F
103049.0,D
103049.0,K
103049.0,H
103049.0,C
102992.0,A
102992.0,M
102992.0,H
102992.0,D
102992.0,F
102992.0,L
102992.0,E
102992.0,K
101741.0,J
101741.0,I
101741.0,E
364.0,D
101741.0,F
101741.0,G
101741.0,L
101741.0,D
101741.0,K
101741.0,C
101741.0,A
102307.0,F
102307.0,A
102028.0,B
102028.0,C
102028.0,K
102028.0,H
102028.0,F
102028.0,D
102028.0,E
102028.0,I
102028.0,A
102059.0,E
102307.0,L
102307.0,C
102307.0,J
102307.0,D
102307.0,G
102307.0,B
102307.0,K
102307.0,I
102059.0,M
102059.0,L
102059.0,D
102059.0,A
102059.0,G
102059.0,H
102059.0,I
102059.0,F
1506.0,D
102916.0,B
102916.0,E
102916.0,F
102916.0,L
102916.0,J
102916.0,K
102916.0,D
102916.0,G
102916.0,M
1506.0,C
1506.0,B
1506.0,A
100694.0,C
100694.0,D
100694.0,K
100694.0,L
100694.0,F
100694.0,I
100694.0,J
100694.0,B
100694.0,A
100694.0,M
100694.0,H
100694.0,E
100694.0,G
342.0,E
316.0,C2
231.0,A
231.0,E
1250.0,N
118.0,E
102835.0,E
1505.0,D
1505.0,B
1505.0,F
1505.0,C
1505.0,E
1505.0,A
102759.0,D
102759.0,K
102759.0,H
102759.0,F
102576.0,H
102576.0,I
102576.0,B
102576.0,G
102576.0,L
102835.0,F
102835.0,B
102835.0,H
102835.0,M
102835.0,A
102001.0,F
102001.0,J
102001.0,H
102001.0,K
102001.0,G
102001.0,D
102001.0,A
102001.0,I
102001.0,L
101485.0,B
839.0,E
102861.0,K
102222.0,D
102222.0,H
102222.0,K
102222.0,F
102222.0,B
102222.0,A
102222.0,C
766.0,E
321.0,C
161.0,D
102392.0,F
101485.0,H
102392.0,B
102392.0,E
102392.0,G
102392.0,D
102392.0,J
102392.0,I
101485.0,C
101485.0,K
101485.0,G
101485.0,D
101485.0,A
101485.0,E
101485.0,J
101485.0,I
1468.0,L
102006.0,J
102006.0,F
102006.0,G
102006.0,K
102006.0,H
102006.0,I
102006.0,C
102006.0,D
102006.0,B
102006.0,A
1070.0,I
1070.0,G
102900.0,L
1252.0,F
1070.0,J
1070.0,E
1070.0,C
1070.0,A
1070.0,F
1070.0,H
1070.0,D
1070.0,K
1252.0,K
1252.0,G
1252.0,E
1252.0,H
1252.0,C
1252.0,A
102900.0,H
102900.0,D
102900.0,I
102900.0,C
102900.0,M
102900.0,B
102900.0,G
731.0,F
731.0,C
731.0,B
731.0,A
102411.0,H
102411.0,K
102411.0,B
102411.0,J
102411.0,I
102411.0,E
102411.0,M
102411.0,A
1468.0,M
101879.0,F
101879.0,A
101879.0,C
101879.0,I
101879.0,H
101879.0,G
101879.0,D
101879.0,B
101879.0,J
101879.0,E
1481.0,C
1481.0,E
1481.0,D
1481.0,B
1481.0,A
102500.0,J
100959.0,J
102500.0,A
102500.0,G
102500.0,C
102500.0,E
102500.0,F
102500.0,I
100959.0,I
100959.0,C
100959.0,L
100959.0,E
1476.0,E
1476.0,D
1476.0,C
1476.0,B
1476.0,A
100960.0,C
496.0,E
496.0,D
496.0,C
496.0,B
496.0,A
1475.0,D
1475.0,F
1475.0,G
1475.0,E
1475.0,C
1475.0,B
1475.0,A
1468.0,G
1468.0,A
1468.0,D
1468.0,H
1468.0,J
1468.0,F
1468.0,K
1468.0,C
1468.0,N
1468.0,E
102920.0,H
101667.0,H
102920.0,A
102920.0,G
102920.0,E
102920.0,C
102920.0,B
102155.0,I
1323.0,C
101350.0,F
1243.0,D
1283.0,C
165.0,E
1473.0,F
100960.0,A
100960.0,D
100960.0,E
100960.0,F
100960.0,G
100960.0,H
100960.0,B
1473.0,E
1473.0,C
1473.0,D
1473.0,B
1473.0,A
479.0,E
479.0,D
479.0,C
479.0,B
479.0,A
1454.0,F
1454.0,E
1454.0,D
1454.0,C
1454.0,B
1454.0,A
451.0,E
451.0,C
451.0,D
451.0,B
451.0,A
100283.0,K
102215.0,F
1338.0,A
279.0,B
902.0,C
102155.0,G
102155.0,H
102155.0,F
102155.0,A
102155.0,K
102155.0,C
1467.0,C
1467.0,D
1467.0,B
1467.0,A
1453.0,E
1453.0,D
1453.0,C
1453.0,B
1453.0,A
439.0,E
439.0,C
439.0,D
439.0,B
439.0,A
1411.0,D
1471.0,B
1471.0,A
1470.0,D
1470.0,C
1471.0,E
1471.0,F
1470.0,B
1470.0,A
1472.0,F
1472.0,G
1472.0,E
1472.0,D
1472.0,C
1472.0,B
1472.0,A
1464.0,E
1464.0,B
1465.0,B
1465.0,A
1464.0,C
1464.0,A
1457.0,B
1457.0,A
1466.0,G
1456.0,C
1456.0,B
1456.0,A
1466.0,F
1466.0,E
1466.0,D
1466.0,C
1466.0,B
1466.0,A
101175.0,F
1435.0,B
1435.0,A
1434.0,C
1434.0,B
1434.0,A
97.0,B
901.0,A
125.0,C
1187.0,C
1178.0,D
1174.0,C
877.0,C
43.0,D
63.0,D
81.0,D
85.0,A
894.0,C
112.0,C
124.0,C
1462.0,E2
1462.0,F
1462.0,E1
1462.0,D
1462.0,C
1462.0,B
1462.0,A
102890.0,A
102890.0,F
102890.0,J
102890.0,B
102890.0,K
102890.0,M
102890.0,N
102890.0,H
102890.0,E
102890.0,G
102890.0,L
102890.0,D
102890.0,C
102890.0,I
1461.0,E
1461.0,D
1461.0,C
1461.0,B
1461.0,A
413.0,E
413.0,D
413.0,C
413.0,B
413.0,A
898.0,F
898.0,E
898.0,D
898.0,C
898.0,B
898.0,A
148.0,B
916.0,C
1173.0,B
110.0,B
53.0,C
78.0,B
102861.0,O
1450.0,E
1446.0,B
1450.0,F
1450.0,C2
1450.0,C1
1450.0,D
1450.0,B
1450.0,A
102881.0,I
102881.0,F
102881.0,K
102881.0,C
102881.0,H
102881.0,D
102881.0,L
102881.0,J
102881.0,E
102881.0,M
102881.0,B
102881.0,G
102881.0,A
102881.0,N
102861.0,M
102861.0,I
1245.0,C
101401.0,B
1430.0,F
1452.0,E
1452.0,D
1452.0,B
1452.0,C
1452.0,A
102860.0,H
102860.0,L
102861.0,H
102860.0,J
102860.0,B
102860.0,E
102860.0,F
102860.0,A
102860.0,I
102860.0,G
102860.0,D
102860.0,C
102860.0,K
102861.0,E
102861.0,A
102861.0,L
102861.0,F
102861.0,B
102861.0,G
102861.0,N
1446.0,A
102788.0,C
102788.0,F
102788.0,G
102788.0,K
102788.0,D
102788.0,I
102788.0,L
102788.0,E
102788.0,H
102788.0,J
102788.0,A
101149.0,B
1430.0,E
1430.0,D
1430.0,C
1430.0,B
1430.0,A
1409.0,F
1409.0,E
1409.0,D
1409.0,C
1409.0,B
1409.0,A
883.0,A
883.0,I
883.0,H
883.0,G
883.0,E
883.0,K
883.0,F
883.0,M
1433.0,G
1433.0,F
1433.0,E
1433.0,D
1433.0,C
1433.0,B
1433.0,A
1250.0,E
1250.0,M
1250.0,C
1250.0,J
1250.0,B
1250.0,L
1250.0,H
1250.0,A
1250.0,F
706.0,D
455.0,B
842.0,D
282.0,E
923.0,C
271.0,D
101370.0,A
101656.0,D
101656.0,G
101656.0,E
101656.0,J
101656.0,K
101656.0,H
101656.0,B
101656.0,L
101656.0,A
101473.0,B
101473.0,J
101473.0,C
101473.0,G
101473.0,D
101473.0,I
101473.0,H
101473.0,F
101473.0,E
101473.0,A
101623.0,K
101623.0,J
101623.0,G
101623.0,H
101623.0,I
101623.0,D
101623.0,B
1426.0,F
1426.0,E
1426.0,D
1426.0,C
1426.0,B
1426.0,A
102483.0,J
102483.0,A
102483.0,C
102483.0,G
102483.0,B
102483.0,H
102483.0,K
102483.0,I
1200.0,B
1176.0,A
1176.0,C
1203.0,F1
1418.0,E
1418.0,G
101669.0,E
101669.0,D
101669.0,L
101669.0,J
101669.0,F
101669.0,A
101669.0,K
101669.0,G
1418.0,D
1418.0,C
1418.0,B
1418.0,A
101370.0,C
102163.0,C
102163.0,E
102163.0,G
102163.0,A
102163.0,J
102163.0,K
102163.0,B
102163.0,H
102163.0,M
102163.0,L
102163.0,D
102163.0,F
102215.0,E
102219.0,D
102219.0,G
102219.0,F
102219.0,E
102219.0,H
102219.0,J
102219.0,K
102219.0,C
102219.0,I
102219.0,B
102219.0,A
1205.0,B
1325.0,E
102433.0,I
102433.0,G
102433.0,K
102433.0,L
102433.0,B
102433.0,A
