contestId,problem,points
792,A,
744,B,
314,B,
351,E,
771,C,
666,B,
666,A,
351,B,
487,B,
790,A,
248,D,
142,B,
704,B,
319,B,
455,C,
702,D,
487,C,
785,E,
785,D,
785,C,
785,B,
785,A,
314,C,
375,D,
375,A,
375,B,
388,B,
607,B,
243,B,
607,A,
243,A,
314,A,
605,B,
781,D,
545,C,
781,C,
521,D,
520,C,
520,D,
782,D,
782,C,
782,B,
782,A,
476,C,
235,A,
779,A,
778,C,
760,B,
760,A,
213,E,
214,B,
214,A,
213,B,
213,C,
213,D,
213,A,
779,C,
779,B,
778,B,
778,A,
776,F,
342,C,
342,B,
342,A,
321,C,
342,E,
201,C,
201,B,
201,A,
87,B,
87,A,
777,D,
777,E,
777,C,
777,B,
777,A,
776,D,
776,E,
776,C,
776,B,
776,A,
764,B,
764,A,
768,D,
768,B,
768,E,
768,C,
768,A,
637,D,
637,B,
637,A,
675,E,
675,C,
617,E,
650,B,
652,C,
506,D,
765,E,
767,E,
767,B,
767,C,
767,D,
767,A,
765,D,
765,C,
765,B,
765,A,
766,E,
766,D,
766,C,
766,A,
766,B,
364,D,
365,B,
365,A,
364,B,
364,C,
364,A,
630,O,
630,Q,
630,M,
630,E,
761,F,
754,E,
754,D,
763,A,
763,B,
621,D,
613,B,
613,A,
615,D,
615,E,
615,C,
754,C,
616,E,
761,E,
761,D,
761,C,
761,A,
761,B,
453,B,
659,G,
659,D,
100499,E,
758,E,
758,F,
650,C,
762,D,
762,C,
762,E,
762,A,
762,B,
274,C,
274,D,
753,B,
758,D,
758,B,
758,C,
758,A,
659,F,
659,E,
618,C,
750,F,
739,B,
754,B,
754,A,
753,A,
750,D,
750,C,
750,B,
750,A,
743,A,
743,D,
743,C,
743,B,
735,A,
742,B,
742,A,
707,D,
476,D,
739,A,
721,E,
721,C,
148,A,
409,C,
297,B,
723,B,
731,D,
731,C,
731,F,
66,B,
731,E,
732,F,
733,F,
733,C,
733,D,
733,B,
733,A,
725,C,
725,D,
725,B,
725,A,
732,E,
732,D,
732,C,
732,B,
732,A,
731,B,
731,A,
710,B,
724,C,
724,B,
724,A,
704,A,
700,A,
715,B,
713,B,
713,A,
723,A,
715,A,
722,A,
722,D,
722,C,
722,B,
721,D,
721,B,
721,A,
100357,K,
719,C,
719,B,
719,A,
716,C,
716,B,
716,A,
710,A,
707,C,
707,B,
707,A,
705,C,
705,B,
705,A,
703,B,
703,A,
702,E,
702,C,
702,B,
702,A,
505,D,
505,C,
505,B,
505,A,
701,A,
186,D,
186,C,
186,B,
186,A,
196,C,
196,B,
197,A,
197,C,
197,B,
515,A,
515,D,
515,C,
515,B,
698,B,
639,B,
699,D,
699,C,
699,B,
699,A,
449,B,
449,A,
450,A,
450,B,
372,C,
464,A,
464,B,
465,D,
465,B,
465,A,
372,A,
373,B,
373,A,
444,B,
444,A,
445,B,
445,A,
265,C,
101028,A,
497,C,
355,A,
631,B,
361,A,
330,B,
509,B,
401,C,
264,C,
265,D,
265,B,
265,A,
4,B,
686,B,
199,A,
246,A,
682,A,
300,A,
560,B,
538,B,
570,B,
118,B,
478,B,
467,B,
513,A,
688,B,
496,D,
496,C,
496,B,
496,A,
690,E1,
690,B1,
690,C2,
690,C1,
690,D1,
690,F1,
690,A1,
544,B,
546,D,
1,A,
680,B,
171,A,
11,A,
637,C,
443,A,
453,C,
266,B,
379,A,
454,B,
379,B,
686,A,
454,C,
454,A,
534,A,
680,A,
383,B,
66,A,
482,B,
482,A,
483,B,
483,A,
269,C,
269,B,
269,A,
270,B,
270,A,
384,B,
384,A,
275,B,
274,B,
275,C,
275,A,
469,D,
469,C,
469,B,
469,A,
100532,J,
678,A,
679,A,
628,C,
628,B,
630,A,
677,D,
677,C,
677,B,
677,A,
676,D,
676,C,
676,B,
676,A,
675,D,
675,B,
675,A,
671,A,
672,B,
672,A,
597,B,
597,A,
643,A,
673,B,
673,A,
670,F,
670,B,
670,E,
670,D1,
670,D2,
670,C,
670,A,
667,A,
641,B,
641,A,
669,A,
665,A,
665,B,
665,C,
664,A,
660,D,
660,C,
660,B,
660,A,
659,C,
659,B,
659,A,
409,H,
409,B,
652,D,
652,B,
652,A,
644,B,
644,A,
644,C,
651,C,
630,P,
651,B,
651,A,
629,B,
629,A,
630,K,
630,I,
630,L,
630,H,
630,G,
630,N,
630,R,
630,F,
630,D,
630,J,
630,C,
630,B,
545,D,
545,B,
545,A,
626,D,
626,C,
626,B,
626,A,
622,C,
622,B,
622,A,
625,B,
625,A,
625,C,
621,C,
621,B,
621,A,
618,B,
618,A,
611,C,
611,B,
611,A,
617,C,
617,D,
617,B,
617,A,
620,C,
620,D,
620,B,
620,A,
614,A,
602,A,
548,B,
221,C,
259,A,
614,B,
600,D,
609,E,
612,D,
612,C,
612,B,
612,A,
570,C,
602,C,
592,A,
545,E,
609,D,
609,C,
609,B,
609,A,
616,D,
616,C,
616,B,
616,A,
276,D,
287,A,
581,A,
259,B,
615,B,
615,A,
598,E,
598,D,
598,C,
598,B,
598,A,
600,B,
600,A,
600,C,
100499,B,
100499,A,
584,A,
