contestId,problem,points
1229.0,C,
1229.0,B,
1229.0,A,
1220.0,F,
1220.0,E,
1220.0,D,
1220.0,C,
1220.0,B,
1220.0,A,
1209.0,F,
1209.0,E1,
1209.0,D,
1209.0,B,
1209.0,A,
1209.0,C,
1208.0,E,
1208.0,C,
1208.0,D,
1208.0,A,
1208.0,B,
1204.0,D1,
1204.0,D2,
1204.0,C,
1204.0,A,
1204.0,B,
1205.0,C,
1205.0,B,
1205.0,A,
1203.0,F2,
1203.0,F1,
1203.0,D1,
1203.0,D2,
1203.0,A,
1203.0,B,
1203.0,E,
1203.0,C,
1200.0,F,
1200.0,E,
1200.0,D,
1200.0,B,
1200.0,C,
1200.0,A,
100249.0,C,
1201.0,D,
1201.0,B,
1201.0,C,
1201.0,A,
1198.0,A,
1198.0,C,
1198.0,B,
102268.0,B,
102268.0,F,
1197.0,C,
1197.0,D,
102086.0,2,100.0
1089.0,C,
1089.0,K,
1089.0,M,
1089.0,A,
1089.0,F,
1089.0,G,
1089.0,E,
1089.0,L,
1054.0,D,
1054.0,A,
1054.0,B,
1054.0,C,
963.0,C,
963.0,B,
963.0,A,
930.0,C,
930.0,A,
930.0,B,
932.0,D,
932.0,C,
932.0,B,
932.0,A,
913.0,D,
913.0,C,
913.0,B,
913.0,A,
912.0,D,
793.0,D,
793.0,B,
793.0,A,
793.0,C,
752.0,D,
752.0,E,
752.0,A,
752.0,B,
752.0,C,
746.0,G,
746.0,A,
746.0,B,
746.0,C,
746.0,D,
746.0,E,
743.0,E,
743.0,A,
743.0,D,
743.0,B,
743.0,C,
725.0,E,
725.0,D,
725.0,C,
725.0,B,
725.0,A,
611.0,E,
611.0,D,
611.0,C,
611.0,B,
611.0,A,
612.0,E,
612.0,D,
612.0,C,
612.0,B,
612.0,A,
584.0,E,
584.0,D,
584.0,B,
584.0,C,
584.0,A,
549.0,C,
549.0,B,
549.0,G,
549.0,D,
549.0,H,
549.0,A,
541.0,A,
541.0,C,
541.0,F,
533.0,B,
532.0,C,
532.0,F,
532.0,E,
526.0,C,
526.0,D,
526.0,B,
526.0,A,
524.0,E,
524.0,D,
524.0,A,
524.0,B,
523.0,B,
523.0,D,
523.0,C,
523.0,A,
522.0,B,
522.0,C,
513.0,C,
513.0,G1,
513.0,B2,
513.0,B1,
513.0,A,
100036.0,A,
478.0,E,
474.0,E,
474.0,F,
474.0,C,
474.0,A,
474.0,B,
474.0,D,
472.0,D,
472.0,C,
472.0,A,
472.0,B,
471.0,A,
471.0,B,
471.0,D,
471.0,C,
100372.0,C,
100372.0,D,
100372.0,B,
100372.0,F,
100372.0,H,
100372.0,I,
100372.0,A,
468.0,B,
468.0,A,
464.0,D,
464.0,C,
464.0,B,
464.0,A,
463.0,D,
463.0,A,
463.0,B,
463.0,C,
461.0,B,
461.0,A,
460.0,E,
460.0,D,
460.0,B,
460.0,A,
460.0,C,
459.0,A,
459.0,B,
459.0,E,
459.0,D,
459.0,C,
4.0,A,
1.0,A,
458.0,C,
458.0,B,
458.0,A,
452.0,F,
452.0,B,
452.0,D,
452.0,C,
452.0,A,
436.0,C,
436.0,B,
436.0,A,
403.0,C,
403.0,A,
403.0,B,
350.0,D,
383.0,D,
383.0,C,
383.0,A,
100287.0,I,
100244.0,B,
100244.0,G,
100244.0,F,
100244.0,E,
100244.0,A,
100244.0,H,
100244.0,C,
351.0,E,
351.0,A,
351.0,B,
348.0,B,
348.0,A,
346.0,C,
346.0,B,
346.0,A,
100194.0,G,
100194.0,E,
100194.0,H,
100194.0,B,
100194.0,A,
100194.0,D,
100080.0,G,
100080.0,A,
100080.0,C,
100080.0,F,
100080.0,I,
100080.0,E,
100080.0,H,
329.0,B,
329.0,A,
331.0,C2,
331.0,D1,
331.0,B2,
331.0,B1,
331.0,C1,
331.0,A2,
331.0,A1,
325.0,B,
325.0,A,
316.0,G2,
316.0,G1,
316.0,D1,
316.0,E1,
316.0,A2,
316.0,A1,
316.0,B1,
316.0,B2,
314.0,C,
314.0,B,
314.0,A,
313.0,D,
313.0,B,
313.0,A,
313.0,C,
311.0,A,
305.0,B,
305.0,A,
305.0,C,
309.0,C,
309.0,B,
309.0,A,
303.0,B,
303.0,A,
301.0,B,
301.0,D,
301.0,A,
100187.0,I,
100187.0,C,
100187.0,G,
100187.0,J,
100187.0,M,
100187.0,F,
100187.0,A,
100187.0,K,
100187.0,H,
100187.0,D,
100187.0,E,
100187.0,L,
100187.0,B,
300.0,E,
300.0,B,
300.0,A,
300.0,C,
293.0,A,
292.0,E,
292.0,D,
292.0,C,
292.0,A,
292.0,B,
291.0,E,
291.0,D,
291.0,C,
291.0,B,
291.0,A,
295.0,C,
295.0,B,
295.0,A,
294.0,A,
294.0,B,
294.0,C,
288.0,D,
288.0,C,
288.0,B,
288.0,A,
285.0,D,
285.0,B,
285.0,A,
285.0,C,
100105.0,F,
100105.0,A,
100105.0,G,
100105.0,E,
100105.0,D,
100105.0,B,
100105.0,C,
100105.0,H,
282.0,D,
282.0,E,
282.0,B,
282.0,A,
282.0,C,
279.0,E,
279.0,A,
279.0,B,
279.0,C,
276.0,D,
274.0,D,
274.0,B,
274.0,A,
273.0,C,
273.0,B,
273.0,A,
271.0,D,
271.0,C,
271.0,B,
271.0,A,
100127.0,B,
100127.0,E,
100127.0,A,
100127.0,H,
100127.0,D,
100127.0,F,
100127.0,G,
270.0,A,
270.0,B,
269.0,C,
269.0,B,
269.0,A,
268.0,D,
268.0,E,
268.0,C,
268.0,B,
268.0,A,
263.0,D,
263.0,C,
263.0,B,
263.0,A,
261.0,C,
261.0,B,
261.0,A,
257.0,E,
257.0,D,
257.0,C,
257.0,B,
257.0,A,
100146.0,B,
100146.0,D,
100146.0,G,
100146.0,F,
100146.0,A,
100146.0,C,
100119.0,D,
100119.0,C,
100119.0,B,
100119.0,A,
100149.0,F,
100149.0,J,
100149.0,I,
100149.0,G,
100149.0,E,
100149.0,D,
256.0,B,
256.0,A,
254.0,C,
254.0,B,
254.0,A,
253.0,E,
253.0,C,
253.0,D,
253.0,B,
253.0,A,
251.0,B,
251.0,A,
100132.0,D,
100132.0,E,
100132.0,K,
100132.0,I,
100132.0,A,
100132.0,B,
100132.0,G,
250.0,E,
246.0,D,
246.0,C,
246.0,B,
246.0,A,
245.0,G,
245.0,F,
245.0,H,
245.0,C,
245.0,E,
245.0,D,
245.0,B,
245.0,A,
241.0,G,
241.0,A,
235.0,B,
235.0,A,
240.0,D,
240.0,A,
240.0,C,
240.0,B,
100089.0,D,
100089.0,I,
100089.0,H,
100089.0,G,
100089.0,A,
100089.0,F,
100089.0,J,
100089.0,E,
100089.0,B,
228.0,E,
228.0,C,
228.0,B,
228.0,A,
226.0,B,
226.0,A,
225.0,D,
225.0,E,
225.0,B,
225.0,C,
225.0,A,
100063.0,J,
100070.0,E,
100070.0,L,
100070.0,D,
100070.0,I,
100070.0,B,
100070.0,F,
100070.0,K,
100070.0,C,
100070.0,A,
220.0,B,
220.0,A,
180.0,A,
180.0,D,
180.0,E,
180.0,F,
180.0,C,
163.0,B,
163.0,C,
163.0,A,
166.0,D,
166.0,B,
166.0,E,
166.0,A,
166.0,C,
165.0,D,
165.0,E,
165.0,C,
165.0,B,
165.0,A,
161.0,D,
161.0,B,
161.0,A,
158.0,C,
158.0,D,
158.0,A,
158.0,B,
150.0,B,
154.0,C,
154.0,B,
154.0,A,
150.0,A,
100019.0,C,
100019.0,I,
100019.0,B,
100019.0,E,
100019.0,F,
100019.0,G,
100019.0,H,
100019.0,D,
100019.0,A,
148.0,E,
148.0,D,
148.0,C,
148.0,B,
148.0,A,
100017.0,F,
100017.0,E,
100017.0,D,
100017.0,C,
100017.0,B,
100017.0,A,
100012.0,D,
100012.0,A,
100012.0,E,
100012.0,C,
100004.0,E,
100004.0,C,
100004.0,A,
100004.0,D,
142.0,B,
142.0,A,
141.0,D,
141.0,C,
141.0,B,
141.0,A,
140.0,C,
140.0,D,
140.0,B,
140.0,A,
147.0,A,
135.0,C,
135.0,A,
135.0,B,
4.0,D,
126.0,A,
126.0,C,
126.0,B,
120.0,J,
120.0,G,
120.0,H,
120.0,F,
120.0,E,
120.0,D,
120.0,C,
120.0,B,
120.0,A,
117.0,C,
117.0,B,
117.0,A,
115.0,B,
115.0,A,
113.0,B,
109.0,D,
109.0,C,
109.0,A,
107.0,B,
107.0,A,
106.0,D,
106.0,C,
106.0,B,
106.0,A,
105.0,B,
105.0,A,
103.0,C,
103.0,B,
103.0,A,
101.0,B,
101.0,A,
98.0,A,
97.0,C,
95.0,B,
95.0,C,
95.0,A,
93.0,B,
93.0,A,
91.0,C,
91.0,B,
91.0,A,
89.0,C,
89.0,B,
89.0,A,
87.0,B,
87.0,C,
87.0,A,
85.0,B,
85.0,A,
82.0,D,
82.0,C,
82.0,B,
82.0,A,
81.0,A,
81.0,B,
81.0,D,
81.0,C,
79.0,C,
79.0,B,
79.0,A,
77.0,C,
77.0,B,
77.0,A,
74.0,C,
74.0,B,
74.0,A,
75.0,D,
75.0,C,
75.0,B,
75.0,A,
76.0,F,
76.0,A,
76.0,B,
76.0,D,
76.0,E,
73.0,D,
73.0,C,
73.0,A,
71.0,E,
71.0,D,
71.0,C,
71.0,B,
71.0,A,
68.0,C,
68.0,B,
68.0,A,
67.0,A,
67.0,D,
67.0,B,
66.0,E,
66.0,D,
66.0,C,
66.0,B,
66.0,A,
65.0,D,
65.0,C,
65.0,A,
65.0,B,
63.0,E,
63.0,D,
63.0,C,
63.0,B,
63.0,A,
61.0,C,
61.0,E,
61.0,D,
61.0,B,
61.0,A,
58.0,D,
58.0,C,
58.0,B,
58.0,A,
57.0,C,
57.0,B,
57.0,A,
56.0,E,
56.0,D,
56.0,C,
56.0,B,
56.0,A,
55.0,C,
55.0,B,
55.0,A,
54.0,D,
54.0,B,
54.0,C,
54.0,A,
53.0,D,
53.0,B,
53.0,C,
53.0,A,
52.0,B,
52.0,A,
51.0,C,
51.0,B,
51.0,A,
50.0,C,
50.0,E,
50.0,D,
50.0,B,
50.0,A,
48.0,E,
48.0,C,
48.0,D,
48.0,B,
48.0,A,
43.0,E,
43.0,D,
43.0,C,
43.0,B,
43.0,A,
42.0,B,
42.0,D,
42.0,A,
45.0,B,
45.0,G,
45.0,E,
45.0,C,
45.0,D,
45.0,J,
45.0,I,
45.0,A,
37.0,D,
37.0,C,
37.0,B,
37.0,A,
39.0,I,
39.0,C,
39.0,G,
39.0,E,
39.0,A,
39.0,F,
39.0,J,
39.0,B,
39.0,D,
39.0,H,
36.0,C,
36.0,B,
36.0,A,
34.0,C,
34.0,E,
34.0,D,
34.0,B,
34.0,A,
33.0,D,
33.0,C,
33.0,B,
33.0,A,
30.0,A,
30.0,C,
30.0,B,
26.0,C,
26.0,B,
26.0,A,
25.0,E,
25.0,D,
25.0,C,
25.0,B,
25.0,A,
24.0,B,
24.0,A,
23.0,B,
23.0,A,
19.0,C,
19.0,B,
19.0,A,
17.0,B,
17.0,A,
13.0,A,
11.0,D,
11.0,B,
11.0,A,
10.0,C,
10.0,B,
10.0,A,
8.0,C,
8.0,B,
8.0,A,
