contestId,problem,points
1327,A,
1325,C,
1325,B,
1325,A,
1313,C2,
1313,C1,
1313,A,
1307,C,
1307,D,
1307,B,
1307,A,
1300,D,
1300,C,
1300,B,
1300,A,
1294,F,
1294,E,
1294,D,
1294,C,
1294,B,
1294,A,
1292,A,
1288,E,
1288,D,
1288,C,
1288,B,
1288,A,
1285,C,
1285,B,
1285,A,
1284,B,
1284,D,
1284,C,
1284,A,
1270,C,
1270,E,
1270,B,
1270,A,
1283,B,
1283,A,
1283,E,
1283,D,
1279,D,
1279,C,
1279,B,
1279,A,
1282,B1,
1282,B2,
1282,A,
1276,A,
1281,C,
1281,B,
1281,A,
1268,C,
1268,B,
1268,A,
1172,B,
1172,A,
1278,B,
1278,A,
1271,D,
1271,E,
1271,C,
1271,B,
1271,A,
1266,E,
1266,D,
1266,C,
1266,B,
1266,A,
1264,D1,
1264,C,
1264,B,
1264,A,
1267,I,
1267,K,
1267,J,
1267,E,
1267,L,
1267,B,
1263,D,
1263,C,
1263,B,
1263,A,
1260,D,
1260,C,
1260,B,
1260,A,
1227,G,
1227,F2,
1227,F1,
1227,E,
1227,D2,
1227,D1,
1227,C,
1227,B,
1227,A,
1255,F,
1255,E2,
1255,E1,
1236,C,
1236,B,
1236,A,
1251,D,
1251,C,
1251,B,
1251,A,
1257,F,
1257,E,
1257,D,
1257,C,
1257,B,
1257,A,
1255,D,
1255,B,
1255,C,
1255,A,
1253,D,
1253,C,
1253,B,
1253,A,
1237,B,
1237,A,
1252,G,
1252,E,
1252,K,
1252,H,
1252,C,
1252,A,
1249,F,
1249,E,
1249,D2,
1249,D1,
1249,C2,
1249,C1,
1249,B2,
1249,B1,
1249,A,
1242,C,
1242,A,
1250,N,
1250,C,
1250,J,
1250,B,
1250,L,
1250,H,
1250,A,
1250,F,
1245,F,
1245,E,
1245,D,
1245,C,
1245,B,
1245,A,
1256,F,
1256,E,
1256,D,
1256,C,
1256,B,
1256,A,
1229,A,
1214,E,
1214,D,
1214,A,
1214,B,
1214,C,
1191,B,
1191,A,
1185,C1,
1185,C2,
1185,B,
1185,A,
1148,C,
1148,B,
1148,A,
1156,C,
1061,A,
1092,A,
937,A,
939,A,
1009,A,
976,A,
931,A,
1013,A,
1081,A,
1093,A,
1139,A,
1136,A,
1146,A,
1154,A,
1152,D,
1152,C,
1152,B,
1152,A,
1129,A1,
1129,A2,
1131,E,
1131,F,
1131,D,
1131,C,
1131,B,
1131,A,
1064,A,
984,A,
987,A,
1092,B,
1005,A,
1015,A,
1095,A,
1003,A,
1077,A,
1006,A,
867,A,
996,A,
1097,A,
390,B,
396,A,
399,B,
1032,C,
1032,B,
1032,A,
1111,C,
1111,B,
1111,A,
1108,B,
1108,A,
1100,A,
1098,A,
1091,D,
1091,C,
1091,B,
1091,A,
1089,E,
1089,F,
1089,A,
1056,D,
1056,C,
1056,B,
1056,A,
1080,B,
1080,A,
101667,H,
101667,B,
101667,I,
101667,E,
101667,F,
101667,C,
101667,D,
1076,C,
1076,B,
1076,A,
1074,D,
1074,C,
1074,B,
1074,A,
1043,E,
1043,D,
1043,C,
1043,B,
1043,A,
1073,B,
1073,A,
1030,A,
1033,D,
1033,A,
1033,B,
1033,C,
1060,A,
1060,C,
1060,B,
1041,F,
1041,E,
1041,D,
1041,C,
1041,B,
1041,A,
1053,C,
1053,B,
1053,A,
1045,C,
1045,B,
1045,H,
1045,I,
1034,B,
1036,D,
1036,C,
1036,B,
1036,A,
1038,E,
1038,D,
1038,C,
1038,B,
1038,A,
1039,A,
1039,C,
1039,B,
1037,E,
1037,D,
1037,C,
1037,B,
1037,A,
1028,C,
1028,B,
1028,A,
1029,F,
1029,E,
1029,C,
1029,B,
1029,A,
1025,A,
1025,B,
1025,C,
1025,D,
1025,F,
1027,C,
1023,E,
1023,D,
1023,C,
1023,B,
1023,A,
1019,B,
1019,A,
1017,F,
1017,C,
1017,B,
1017,A,
995,B,
995,A,
993,A,
993,B,
989,B,
989,A,
988,C,
100107,I,
100107,H,
100107,F,
100107,A,
988,D,
988,B,
988,A,
986,C,
986,B,
986,A,
981,E,
981,D,
981,C,
981,B,
981,A,
985,F,
985,E,
985,D,
985,C,
985,B,
985,A,
982,C,
982,B,
982,A,
101673,G,
101673,I,
101673,F,
101673,J,
101673,D,
101673,H,
101673,C,
983,C,
983,B,
979,D,
979,C,
979,A,
978,G,
978,F,
978,E,
978,D,
978,C,
978,B,
978,A,
980,D,
101635,D,
977,A,
977,B,
977,C,
977,D,
977,E,
977,F,
101635,G,
101635,E,
101635,K,
101635,A,
101635,J,
101635,F,
965,E,
965,D,
965,C,
965,B,
965,A,
963,D,
963,B,
963,A,
101471,C,
101471,F,
101471,I,
101471,E,
962,F,
962,D,
962,C,
962,B,
962,A,
960,D,
960,E,
960,F,
960,C,
960,B,
960,A,
952,D,
952,C,
952,A,
959,D,
959,E,
959,C,
959,B,
959,A,
956,C,
956,B,
956,A,
955,B,
955,A,
953,J,
953,H,
953,I,
953,E,
953,D,
953,G,
953,C,
953,B,
953,A,
101242,B,
101242,K,
101242,G,
101242,L,
101242,E,
101242,C,
949,B,
949,A,
946,D,
946,C,
946,B,
946,A,
936,A,
935,B,
935,A,
938,E,
938,C,
938,B,
938,A,
932,D,
932,E,
932,C,
932,B,
932,A,
933,B,
933,A,
100519,B,
100519,H,
100519,F,
100519,G,
100519,A,
100519,C,
100519,E,
100519,D,
922,F,
922,D,
922,C,
922,B,
101608,E,
101608,L,
101608,H,
101608,D,
101608,G,
101608,M,
101608,C,
101608,B,
101608,A,
455,D,
100249,A,
864,A,
917,B,
263,C,
282,B,
822,C,
479,C,
552,D,
645,C,
280,B,
914,D,
914,B,
914,A,
101666,E,
101666,L,
101666,M,
101666,I,
101666,K,
101666,D,
101666,F,
101666,A,
913,D,
913,C,
913,B,
913,A,
912,E,
908,D,
908,C,
908,B,
908,A,
901,C,
901,B,
901,A,
899,E,
899,F,
899,D,
899,C,
899,B,
899,A,
898,F,
898,E,
898,D,
898,C,
898,B,
898,A,
903,D,
903,F,
903,E,
903,B,
903,C,
903,A,
900,D,
900,C,
900,B,
900,A,
896,A,
101623,I,
894,B,
894,A,
891,C,
891,B,
891,A,
101564,A,
890,D,
877,E,
877,D,
877,C,
877,B,
877,A,
871,A,
855,E,
855,C,
855,A,
101490,F,
101490,G,
101490,D,
101490,K,
101490,J,
101490,E,
101490,C,
101490,B,
101490,I,
101490,L,
863,C,
863,B,
863,A,
618,C,
798,C,
590,A,
862,B,
862,A,
858,A,
859,C,
859,B,
859,A,
813,A,
845,C,
733,D,
851,B,
814,C,
848,A,
844,B,
854,B,
849,A,
851,A,
854,A,
853,C,
853,B,
853,A,
850,C,
850,A,
414,A,
437,C,
414,B,
850,B,
735,D,
842,D,
710,C,
617,D,
745,B,
698,B,
620,C,
832,B,
817,A,
585,A,
770,A,
660,B,
807,B,
612,C,
803,B,
598,D,
621,C,
776,C,
665,C,
702,C,
777,C,
768,B,
732,D,
792,B,
789,B,
842,A,
842,B,
842,C,
617,C,
568,A,
731,C,
821,C,
844,A,
843,B,
843,A,
845,B,
845,A,
641,B,
681,C,
840,A,
841,B,
841,A,
552,C,
628,B,
573,B,
660,A,
799,B,
652,B,
839,D,
839,C,
839,A,
762,B,
761,C,
637,A,
812,C,
780,B,
658,A,
612,B,
709,B,
628,A,
608,B,
577,B,
612,A,
820,B,
711,C,
729,B,
810,B,
667,B,
637,B,
727,A,
630,R,
828,B,
702,B,
755,C,
837,A,
816,B,
787,B,
763,A,
788,A,
704,A,
834,A,
834,B,
808,B,
818,A,
569,A,
630,B,
625,A,
821,B,
630,J,
832,A,
835,E,
835,D,
835,C,
835,B,
835,A,
833,A,
104,E,
104,D,
825,D,
825,A,
630,D,
697,B,
799,A,
667,A,
616,A,
777,B,
811,B,
602,B,
601,A,
831,A,
812,A,
831,B,
822,B,
614,B,
785,C,
574,B,
828,A,
814,B,
825,B,
830,A,
830,B,
830,C,
823,C,
823,B,
823,A,
630,K,
627,A,
678,D,
598,B,
808,A,
641,A,
798,B,
765,C,
600,B,
625,C,
631,B,
616,B,
792,A,
762,A,
807,A,
710,B,
820,A,
622,B,
604,B,
765,B,
729,A,
701,C,
804,B,
622,A,
801,A,
614,A,
691,A,
796,B,
821,A,
822,A,
742,B,
801,B,
767,A,
699,B,
740,B,
620,B,
669,A,
816,A,
679,A,
761,B,
810,A,
707,C,
760,A,
673,A,
570,C,
624,B,
625,B,
814,A,
714,B,
779,A,
745,A,
779,B,
705,B,
732,C,
606,A,
789,A,
608,A,
631,A,
777,A,
740,A,
664,A,
716,B,
621,B,
787,A,
591,B,
731,B,
686,B,
735,B,
765,A,
779,C,
719,B,
629,B,
776,B,
754,B,
630,C,
785,B,
805,B,
811,A,
805,A,
780,A,
776,A,
804,A,
798,A,
796,A,
815,B,
815,A,
809,A,
794,D,
794,C,
794,B,
794,A,
773,C,
773,B,
773,A,
793,E,
793,D,
793,B,
793,A,
772,C,
772,B,
791,A,
785,A,
797,E,
797,C,
797,B,
797,A,
795,C,
771,D,
771,C,
771,B,
771,A,
781,D,
781,C,
781,B,
781,A,
769,C,
769,B,
769,A,
769,D,
624,A,
620,A,
698,A,
709,A,
764,B,
617,B,
701,B,
680,B,
699,A,
766,B,
629,A,
672,B,
710,A,
714,A,
721,B,
735,A,
702,A,
766,A,
761,A,
758,B,
604,A,
707,B,
651,B,
711,B,
602,A,
716,A,
721,A,
758,A,
701,A,
733,A,
621,A,
734,B,
719,A,
742,A,
732,B,
688,B,
688,A,
686,A,
651,A,
731,A,
630,A,
764,A,
672,A,
598,A,
680,A,
733,B,
595,A,
697,A,
617,A,
705,A,
711,A,
732,A,
707,A,
778,B,
778,A,
768,E,
768,A,
768,C,
768,D,
100765,E,
100765,I,
100765,G,
100765,D,
100765,B,
100765,A,
755,B,
755,A,
757,E,
757,D,
757,C,
757,B,
757,A,
754,D,
754,C,
754,A,
750,D,
750,C,
750,B,
750,A,
753,A,
753,B,
752,F,
752,D,
752,C,
752,B,
752,A,
749,E,
749,D,
749,C,
749,B,
749,A,
747,F,
747,E,
747,D,
747,C,
747,B,
747,A,
746,G,
746,C,
746,D,
746,B,
746,A,
744,C,
744,B,
744,A,
743,E,
743,D,
743,C,
743,B,
743,A,
741,B,
741,A,
736,C,
736,B,
736,A,
580,D,
598,E,
739,B,
739,A,
737,D,
737,C,
737,B,
737,A,
734,E,
734,D,
734,C,
734,A,
725,E,
725,C,
725,B,
725,A,
725,D,
487,B,
101124,C,
724,D,
724,C,
724,B,
724,A,
100609,F,
100609,D,
100609,B,
100609,A,
100714,I,
100714,J,
100714,C,
100714,H,
723,D,
723,C,
723,B,
723,A,
722,D,
722,C,
722,B,
722,A,
101104,F,
101104,I,
101104,D,
100864,C,
100864,F,
100864,J,
718,A,
713,D,
101095,K,
101095,R,
101095,Z,
101095,Y,
101095,X,
715,A,
101047,G,
101047,H,
101047,C,
101047,K,
101047,M,
101047,E,
101047,L,
101047,B,
101081,E,
101081,C,
101081,I,
101081,D,
101090,B,
101090,A,
101090,K,
101090,L,
101090,H,
101090,G,
101090,J,
713,B,
713,A,
717,H,
717,D,
717,E,
717,C,
712,D,
712,C,
712,B,
712,A,
101064,L,
101064,G,
101064,H,
101064,I,
101064,D,
101064,F,
101064,C,
101064,K,
101078,G,
101078,J,
101078,C,
101078,I,
101078,D,
101078,L,
101078,A,
708,C,
708,A,
706,D,
706,C,
706,B,
706,A,
703,D,
703,B,
703,A,
100610,K,
100610,A,
100610,E,
100610,D,
696,C,
696,B,
696,A,
689,E,
689,D,
689,C,
689,B,
689,A,
695,B,
695,D,
687,C,
687,B,
687,A,
685,A,
685,B,
682,C,
682,B,
682,A,
681,B,
681,A,
678,E,
678,C,
678,B,
678,A,
677,C,
677,B,
677,A,
675,E,
675,D,
675,C,
675,B,
675,A,
676,E,
676,D,
676,C,
676,B,
676,A,
671,B,
671,A,
643,E,
643,B,
643,C,
643,A,
670,F,
670,E,
670,D1,
670,D2,
670,C,
670,B,
670,A,
666,B,
444,C,
444,A,
641,D,
663,C,
659,G,
659,F,
659,E,
659,D,
659,C,
659,B,
659,A,
639,D,
639,B,
639,A,
638,D,
638,C,
638,B,
638,A,
653,C,
653,B,
653,A,
644,A,
650,C,
650,B,
650,A,
627,B,
633,F,
633,D,
633,C,
633,B,
633,A,
628,C,
626,D,
626,C,
626,B,
626,A,
622,C,
623,B,
623,A,
618,D,
618,B,
618,A,
100003,C,
100003,E,
613,C,
613,B,
613,A,
615,E,
615,C,
615,B,
615,A,
325,B,
325,A,
392,B,
392,A,
100093,E,
436,E,
100093,C,
611,A,
611,B,
611,C,
611,D,
610,D,
610,C,
610,B,
610,A,
607,A,
607,B,
86,A,
609,D,
609,C,
609,B,
609,A,
109,D,
109,C,
109,B,
109,A,
251,B,
251,A,
193,B,
193,A,
83,D,
83,C,
83,B,
83,A,
100850,I,
100850,A,
100850,F,
605,B,
605,A,
107,A,
107,B,
603,C,
603,B,
603,A,
601,C,
601,D,
599,D,
599,C,
599,B,
599,A,
100827,I,
100827,H,
100827,A,
100827,G,
100827,F,
100827,L,
100827,E,
100379,J,
100379,D,
100520,A,
100520,F,
100520,D,
22,D,
486,D,
597,A,
27,E,
417,D,
374,C,
23,B,
569,B,
586,B,
579,B,
572,B,
596,D,
596,C,
596,B,
596,A,
100286,H,
100286,I,
100286,B,
100286,G,
593,E,
593,B,
593,A,
100803,F,
100803,G,
100803,C,
100803,B,
100803,A,
549,H,
588,B,
558,B,
574,A,
586,A,
591,A,
552,A,
588,A,
577,A,
560,A,
579,A,
592,D,
592,B,
592,A,
100800,G,
100800,H,
100800,M,
100800,B,
100800,I,
100800,C,
289,B,
298,B,
590,C,
100113,L,
100113,J,
100113,B,
100113,D,
100113,K,
100113,E,
100113,H,
100113,G,
100113,F,
100113,C,
100526,K,
100526,I,
100526,C,
100526,E,
100526,J,
100526,B,
100526,G,
100795,D,
100792,G,
100792,K,
100792,C,
100792,H,
100792,D,
100792,I,
100792,A,
587,C,
587,B,
587,A,
585,D,
585,B,
100753,J,
100753,D,
100753,C,
100753,A,
100753,E,
100753,B,
100753,I,
100753,H,
100753,F,
100753,K,
100753,G,
584,E,
584,D,
584,C,
584,B,
584,A,
583,D,
583,B,
583,A,
582,C,
582,A,
100685,E,
100685,J,
100685,I,
100685,F,
100685,G,
100685,C,
581,D,
581,F,
581,C,
581,B,
581,A,
580,C,
580,B,
580,A,
578,C,
578,B,
578,A,
100625,F,
100625,I,
576,B,
576,A,
575,G,
575,D,
575,F,
575,H,
100735,C,
100735,G,
100735,H,
100735,D,
100735,E,
100735,I,
100735,B,
393,B,
573,A,
554,B,
560,B,
556,B,
572,A,
570,B,
558,A,
554,A,
552,B,
570,A,
556,A,
159,C,
567,E,
567,D,
567,C,
567,B,
567,A,
566,A,
566,F,
559,C,
559,B,
559,A,
557,D,
557,C,
557,B,
557,A,
555,D,
555,A,
555,C,
555,B,
553,C,
553,B,
553,A,
551,E,
551,D,
551,B,
551,A,
551,C,
549,D,
549,A,
550,D,
550,C,
550,B,
550,A,
545,E,
545,C,
546,E,
546,D,
546,C,
546,B,
546,A,
548,B,
548,A,
547,E,
547,C,
547,B,
545,D,
545,B,
545,A,
544,A,
544,B,
543,B,
543,C,
543,D,
543,A,
140,B,
509,C,
234,D,
319,B,
538,D,
542,A,
541,E,
541,F,
541,C,
540,A,
540,B,
540,C,
540,D,
540,E,
538,C,
538,F,
538,B,
538,A,
532,F,
532,B,
532,C,
532,E,
397,A,
390,A,
393,A,
535,D,
535,C,
535,B,
535,A,
536,D,
536,A,
536,B,
534,C,
534,B,
534,A,
216,D,
526,D,
526,C,
526,B,
526,A,
135,C,
507,D,
525,E,
362,C,
177,C2,
177,C1,
167,B,
128,B,
128,C,
190,C,
213,C,
82,D,
232,B,
100653,C,
100653,B,
100653,A,
171,F,
84,C,
328,A,
61,E,
63,C,
238,B,
234,E,
200,C,
178,A1,
178,A2,
178,A3,
394,A,
123,B,
525,A,
525,B,
525,C,
261,B,
69,E,
509,E,
388,B,
515,D,
524,D,
524,E,
524,C,
524,A,
524,B,
508,C,
510,B,
515,B,
501,B,
509,B,
508,B,
501,A,
508,A,
515,A,
509,A,
510,A,
528,B,
528,A,
527,B,
527,A,
523,B,
523,D,
523,C,
523,A,
522,D,
522,B,
522,A,
520,A,
520,B,
521,B,
521,C,
521,A,
519,E,
519,D,
519,B,
519,C,
519,A,
295,C,
518,F,
518,E,
518,A,
518,B,
518,C,
518,D,
516,A,
516,C,
514,E,
514,D,
514,C,
514,B,
514,A,
513,G1,
513,G2,
513,C,
513,B1,
513,B2,
513,A,
512,C,
512,B,
512,A,
213,B,
174,B,
507,E,
507,C,
507,B,
507,A,
398,B,
505,B,
505,A,
506,A,
506,B,
504,B,
504,A,
492,D,
496,B,
493,B,
500,B,
499,B,
499,A,
496,A,
100571,A,
24,C,
166,B,
8,D,
500,D,
500,C,
500,A,
7,D,
6,D,
6,E,
5,E,
2,C,
498,C,
498,A,
497,B,
497,A,
495,D,
495,C,
495,B,
495,A,
494,B,
494,A,
493,D,
493,C,
493,A,
492,C,
492,B,
492,A,
100134,C,
100134,E,
100134,G,
100134,A,
100307,I,
100307,J,
100307,F,
486,C,
485,A,
485,B,
100085,B,
100287,I,
100287,G,
100287,K,
100287,J,
100443,H,
100443,I,
100443,C,
100443,F,
113,B,
100405,C,
100405,A,
100405,D,
100405,B,
100405,G,
487,C,
488,E,
488,D,
488,C,
488,B,
488,A,
490,E,
490,F,
490,D,
490,C,
490,B,
490,A,
487,A,
491,A,
489,F,
489,D,
489,C,
489,B,
489,A,
486,B,
486,A,
484,D,
484,B,
484,A,
100497,J,
100497,C,
100497,K,
100497,A,
100497,G,
100497,B,
100497,H,
201,B,
401,D,
132,C,
117,C,
343,C,
363,D,
100151,B,
100151,K,
100151,A,
100151,C,
100506,B,
100506,C,
100506,I,
100506,D,
100506,J,
100506,G,
100506,A,
321,B,
327,D,
413,B,
377,B,
16,C,
351,B,
459,E,
100503,F,
100503,K,
100503,H,
100503,A,
100503,G,
402,D,
20,A,
144,D,
379,D,
120,F,
77,A,
25,C,
383,C,
25,D,
100507,F,
100507,B,
100507,J,
100507,C,
100507,H,
100507,D,
100507,I,
100507,L,
100507,G,
100507,A,
17,B,
89,A,
95,A,
145,B,
285,D,
340,E,
77,B,
252,B,
399,A,
120,D,
380,C,
460,D,
100513,B,
100513,K,
100513,E,
100513,M,
100513,G,
100513,D,
100513,F,
100513,I,
482,B,
483,B,
483,A,
482,A,
342,C,
337,D,
100494,I,
100494,A,
100494,J,
100494,K,
100494,L,
100494,G,
100494,B,
100494,E,
468,B,
232,A,
461,B,
220,B,
87,A,
449,B,
113,A,
91,A,
417,A,
93,A,
138,A,
91,B,
396,B,
123,A,
229,B,
386,A,
223,A,
366,C,
198,B,
374,A,
111,B,
479,B,
479,A,
480,B,
480,A,
480,C,
471,D,
413,A,
20,C,
243,A,
283,B,
424,C,
436,C,
430,A,
333,B,
115,B,
187,A,
154,B,
375,B,
238,A,
191,A,
255,C,
478,C,
478,D,
478,B,
478,A,
319,A,
373,B,
167,A,
198,A,
293,A,
101,A,
128,A,
405,D,
429,B,
416,C,
430,B,
466,B,
407,B,
459,C,
156,A,
340,D,
421,A,
402,B,
384,B,
369,C,
400,C,
471,C,
362,A,
363,C,
425,A,
436,A,
424,B,
361,B,
376,B,
378,B,
471,B,
476,E,
476,D,
476,C,
476,B,
476,A,
477,C,
100502,I,
100502,G,
100502,H,
100502,A,
100502,K,
100502,C,
100502,E,
100502,D,
477,B,
477,A,
100070,H,
100070,E,
100070,L,
100279,C,
100279,F,
100279,A,
100279,B,
471,A,
474,C,
474,E,
474,F,
474,D,
474,B,
474,A,
100486,E,
100486,F,
100486,H,
100486,B,
100486,J,
100486,C,
100486,K,
475,C,
475,D,
475,B,
475,A,
472,D,
100484,G,
100484,E,
100484,F,
100484,K,
100484,L,
100484,A,
472,C,
472,B,
472,A,
100145,F,
100145,C,
100145,E,
100145,B,
100145,A,
469,B,
465,B,
469,A,
465,A,
100123,E,
100123,I,
467,D,
467,C,
467,B,
467,A,
468,A,
466,C,
466,A,
464,D,
464,B,
464,A,
100197,G,
100197,C,
4,A,
426,B,
400,B,
405,C,
462,B,
462,A,
463,D,
463,C,
463,B,
463,A,
461,C,
461,A,
460,B,
460,A,
401,C,
369,B,
402,A,
44,E,
44,D,
44,C,
44,B,
44,A,
450,B,
450,A,
451,E,
451,D,
451,C,
451,B,
451,A,
452,C,
452,A,
452,F,
454,B,
454,A,
454,E,
454,D,
454,C,
453,A,
453,C,
453,B,
456,E,
456,D,
456,C,
455,A,
459,D,
459,B,
459,A,
455,C,
455,B,
456,B,
456,A,
458,A,
100319,J,
100319,D,
100319,F,
100319,B,
100319,E,
100319,G,
100319,A,
100375,F,
100375,E,
100375,G,
100371,E,
100371,D,
100371,K,
100373,E,
100373,J,
100373,D,
100373,I,
100373,H,
100373,F,
100463,B,
100463,E,
100463,D,
100463,A,
100460,K,
100460,L,
100460,B,
100460,H,
452,B,
377,A,
449,C,
449,A,
448,C,
448,E,
448,D,
448,B,
448,A,
100034,C,
100034,H,
100034,F,
100034,A,
100034,D,
100034,G,
100034,E,
100034,B,
447,D,
447,C,
447,B,
447,A,
445,C,
445,B,
445,A,
424,A,
100200,B,
100200,F,
429,A,
100204,E,
100204,C,
100204,B,
100204,I,
100204,H,
100204,A,
100199,C,
100199,E,
100199,D,
100199,A,
100324,G,
100324,B,
100324,A,
100324,D,
363,B,
405,B,
361,A,
381,B,
363,A,
362,B,
373,A,
426,A,
443,E,
443,D,
443,C,
443,B,
443,A,
100212,C,
100212,I,
100212,K,
100212,F,
100212,G,
100212,D,
100212,E,
100212,A,
100285,F,
100285,D,
100285,B,
436,B,
441,C,
441,B,
441,A,
100088,B,
100088,A,
100086,F,
100086,E,
100086,D,
100086,C,
100086,B,
100086,A,
100083,B,
100083,A,
100070,I,
100070,F,
100070,K,
100070,D,
100070,B,
100070,C,
100070,A,
440,C,
439,C,
439,E,
439,D,
439,B,
439,A,
400,A,
365,A,
379,C,
100114,D,
100114,J,
100114,A,
100114,H,
100114,C,
100114,B,
100114,G,
438,B,
440,B,
440,A,
438,D,
437,B,
437,A,
100082,G,
100082,F,
100082,E,
100082,D,
100082,C,
100082,B,
100082,A,
438,A,
435,E,
435,D,
435,C,
435,B,
435,A,
432,D,
432,C,
432,B,
434,B,
433,B,
433,A,
434,A,
431,D,
431,C,
431,B,
431,A,
389,A,
368,A,
432,A,
365,B,
401,B,
376,A,
389,B,
381,A,
384,A,
378,A,
385,A,
379,B,
401,A,
405,A,
369,A,
379,A,
427,C,
427,B,
427,A,
420,C,
420,A,
413,C,
412,D,
412,B,
412,C,
412,A,
417,C,
417,B,
416,B,
411,C,
411,A,
411,B,
416,A,
100251,D,
100251,A,
100251,F,
100251,H,
100251,B,
415,D,
415,C,
415,B,
415,A,
409,G,
409,F,
409,E,
409,D,
409,B,
409,A,
409,H,
409,C,
408,C,
408,B,
408,A,
404,C,
404,B,
404,A,
403,A,
388,C,
388,A,
387,C,
387,B,
387,A,
100298,C,
385,B,
385,C,
383,A,
382,C,
382,A,
380,A,
375,A,
374,B,
372,A,
372,B,
371,E,
371,D,
371,C,
371,B,
371,A,
370,D,
370,C,
370,B,
370,A,
65,B,
66,E,
368,D,
368,C,
368,B,
366,B,
366,A,
100257,K,
100257,A,
100257,B,
100257,I,
100257,H,
100266,C,
100266,D,
100266,E,
100266,A,
100266,F,
100266,B,
100253,E,
364,A,
100274,D,
100274,C,
100274,J,
100274,F,
100274,A,
100253,F,
100253,B,
100253,H,
100253,K,
100253,I,
100253,L,
360,B,
360,A,
318,C,
110,C,
133,C,
158,E,
126,B,
351,A,
359,D,
359,C,
359,B,
359,A,
100268,G,
358,C,
358,D,
358,B,
358,A,
100254,L,
100254,I,
100254,J,
100254,K,
340,C,
331,A1,
118,C,
172,C,
68,B,
229,A,
353,B,
81,C,
264,B,
331,C1,
333,A,
327,C,
56,C,
106,C,
349,B,
355,B,
352,B,
355,A,
318,B,
347,A,
347,B,
349,A,
318,A,
52,B,
53,B,
53,D,
54,D,
100134,H,
54,C,
54,B,
100248,D,
100248,C,
100248,H,
100248,F,
100248,A,
100248,I,
55,C,
55,B,
55,A,
356,C,
356,B,
356,A,
357,D,
357,E,
357,B,
357,C,
357,A,
354,C,
354,A,
353,C,
353,A,
100155,G,
100155,B,
100155,A,
100155,I,
100155,C,
100155,D,
352,A,
100128,G,
100128,B,
100128,F,
100128,H,
100128,I,
100236,L,
100236,G,
100236,C,
100236,K,
100236,D,
100236,E,
