contestId,problem,points,pointsInfo
101205,K,,
101205,D,,
101205,B,,
1078,B,,
1078,A,,
1101,D,,
1101,E,,
1101,C,,
1101,A,,
101175,H,,
101175,K,,
101175,C,,
1083,A,,
1098,B,,
1098,A,,
1097,C,,
1097,B,,
1097,A,,
1091,D,,
1091,C,,
1091,B,,
1091,A,,
1086,B,,
1086,A,,
1081,E,,
1081,D,,
1081,C,,
1081,B,,
1081,A,,
100543,K,,
100543,I,,
100543,D,,
100543,H,,
1056,E,,
1056,C,,
1056,D,,
1056,B,,
1056,A,,
1055,D,,
1055,C,,
1055,B,,
1055,A,,
101480,I,,
101480,H,,
101480,B,,
101480,K,,
101480,D,,
101480,A,,
1043,E,,
1043,D,,
1043,C,,
1043,B,,
1043,A,,
100792,G,,
100792,K,,
100792,H,,
100792,A,,
100792,C,,
100792,D,,
100792,I,,
101741,K,,
101741,C,,
101741,A,,
1038,D,,
1038,C,,
1038,B,,
1038,A,,
1039,A,,
1037,E,,
1037,D,,
1037,C,,
1037,B,,
1037,A,,
715,B,,
715,A,,
1028,D,,
1028,B,,
1028,A,,
1025,D,,
1025,C,,
1025,A,,
1027,D,,
1027,C,,
1027,B,,
1027,A,,
1023,E,,
1023,D,,
1023,C,,
1023,A,,
1019,A,,
1019,B,,
1017,E,,
1017,D,,
1017,C,,
1017,B,,
1017,A,,
1013,D,,
1013,C,,
1013,B,,
1013,A,,
1010,C,,
718,A,,
737,C,,
737,B,,
737,A,,
739,B,,
739,A,,
736,B,,
736,A,,
763,B,,
741,B,,
741,A,,
744,B,,
744,A,,
1007,A,,
759,B,,
759,A,,
763,A,,
986,B,,
986,A,,
981,D,,
981,C,,
981,B,,
981,A,,
925,B,,
925,A,,
924,C,,
924,B,,
924,A,,
494,A,,
923,C,,
923,B,,
923,A,,
480,C,,
480,B,,
480,A,,
928,D,,
928,B,,
928,A,,
598,C,,
839,C,,
839,A,,
772,B,,
771,C,,
771,B,,
771,A,,
769,C,,
769,A,,
769,B,,
776,B,,
776,D,,
776,A,,
708,B,,
708,A,,
698,B,,
698,A,,
704,A,,
700,A,,
687,C,,
687,B,,
687,A,,
671,A,,
100341,F,,
100341,I,,
100341,E,,
100341,H,,
100341,J,,
666,B,,
666,A,,
641,C,,
641,E,,
641,B,,
641,A,,
639,A,,
639,B,,
638,D,,
638,C,,
638,B,,
638,A,,
637,D,,
637,C,,
637,B,,
637,A,,
626,D,,
626,B,,
626,A,,
623,B,,
623,A,,
618,D,,
618,C,,
618,B,,
618,A,,
611,D,,
611,C,,
611,A,,
607,A,,
582,B,,
582,A,,
100109,K,,
100109,H,,
100109,G,,
100109,B,,
100109,E,,
100109,J,,
100109,L,,
100109,F,,
573,B,,
573,A,,
571,B,,
535,D,,
538,E,,
538,D,,
538,C,,
538,B,,
538,A,,
543,A,,
570,E,,
570,C,,
570,B,,
570,A,,
568,B,,
568,A,,
566,D,,
566,F,,
559,C,,
559,A,,
559,B,,
547,A,,
547,B,,
553,C,,
553,B,,
553,A,,
555,A,,
557,B,,
557,D,,
557,C,,
557,A,,
549,G,,
549,H,,
549,D,,
532,C,,
532,E,,
524,C,,
524,A,,
524,B,,
522,D,,
522,A,,
522,B,,
513,G1,,
513,B2,,
513,B1,,
513,A,,
512,A,,
506,B,,
464,A,,
455,C,,
455,B,,
455,A,,
452,D,,
452,B,,
452,A,,
449,B,,
449,A,,
442,B,,
442,A,,
100460,L,,
100460,K,,
100460,B,,
100460,H,,
436,C,,
436,B,,
436,A,,
440,B,,
440,A,,
438,B,,
438,A,,
429,D,,
429,B,,
429,A,,
425,B,,
425,A,,
420,A,,
417,D,,
417,C,,
417,B,,
417,A,,
409,H,,
407,A,,
406,A,,
403,A,,
388,B,,
388,A,,
100136,E,,
100136,A,,
100136,C,,
383,A,,
100088,B,,
100088,A,,
382,C,,
382,A,,
100070,I,,
100070,K,,
100070,D,,
100070,B,,
100070,C,,
100070,A,,
100086,F,,
100086,C,,
100086,E,,
100086,D,,
100086,B,,
100086,A,,
380,C,,
380,A,,
100083,D,,
100083,C,,
100083,B,,
100083,A,,
375,A,,
375,B,,
372,B,,
372,A,,
364,A,,
100268,G,,
100268,A,,
100248,I,,
354,A,,
100240,L,,
100240,H,,
100240,C,,
100240,A,,
350,C,,
350,B,,
350,A,,
348,A,,
100228,H,,
100228,A,,
343,A,,
343,B,,
345,A,,
273,A,,
341,C,,
341,A,,
286,B,,
286,A,,
314,A,,
335,B,,
335,A,,
338,A,,
339,C,,
339,B,,
339,A,,
333,A,,
329,A,,
329,C,,
329,B,,
331,B2,,
331,B1,,
331,A2,,
331,A1,,
331,C1,,
325,B,,
325,A,,
327,B,,
327,A,,
321,B,,
321,A,,
319,A,,
319,B,,
316,D1,,
316,G1,,
316,E1,,
316,B2,,
316,B1,,
316,A2,,
316,A1,,
311,A,,
301,A,,
303,B,,
303,A,,
100183,B,,
295,B,,
295,A,,
288,C,,
288,B,,
288,A,,
283,B,,
282,D,,
282,A,,
280,B,,
276,D,,
276,C,,
276,A,,
274,B,,
274,A,,
269,B,,
269,A,,
100157,7,,
264,B,,
264,A,,
263,C,,
263,B,,
263,A,,
261,A,,
258,A,,
251,B,,
251,A,,
246,D,,
246,B,,
246,A,,
243,A,,
242,B,,
242,A,,
30,C,,
225,A,,
220,B,,
220,A,,
219,A,,
219,D,,
219,C,,
219,B,,
204,A,,
203,D,,
203,C,,
203,B,,
203,A,,
202,C,,
202,B,,
202,A,,
199,A,,
192,C,,
192,B,,
192,A,,
189,E,,
189,B,,
189,A,,
186,B,,
186,C,,
186,A,,
180,F,,
180,C,,
174,B,,
174,A,,
166,C,,
166,E,,
166,A,,
161,D,,
159,D,,
159,E,,
159,B,,
159,A,,
160,B,,
160,A,,
158,C,,
158,D,,
158,B,,
158,A,,
157,D,,
157,C,,
157,B,,
157,A,,
155,B,,
155,A,,
152,C,,
152,B,,
152,A,,
151,B,,
151,D,,
151,C,,
151,A,,
149,C,,
149,B,,
149,A,,
146,B,,
146,A,,
144,A,,
143,B,,
143,A,,
139,C,,
139,A,,
136,D,,
136,B,,
136,A,,
133,B,,
133,A,,
131,B,,
131,C,,
131,A,,
129,B,,
129,A,,
127,D,,
127,B,,
127,A,,
119,A,,
118,B,,
118,A,,
116,C,,
116,B,,
116,A,,
114,A,,
112,B,,
112,A,,
110,B,,
110,C,,
110,A,,
104,B,,
104,A,,
