contestId,problem,points
1552.0,A,
1552.0,D,
1552.0,B,
1551.0,D2,
1551.0,D1,
1551.0,E,
1551.0,C,
1551.0,B2,
1551.0,B1,
1551.0,A,
1530.0,C,
1553.0,D,
1553.0,C,
1553.0,B,
1553.0,A,
337.0,D,
338.0,B,
1530.0,E,
100202.0,C,
1550.0,A,
1550.0,B,
1550.0,C,
1458.0,B,
1312.0,E,
1427.0,C,
14.0,E,
82.0,D,
73.0,C,
,183,
1546.0,B,
1546.0,A,
1547.0,F,
1547.0,G,
1547.0,E,
1547.0,A,
467.0,D,
721.0,C,
1547.0,D,
1547.0,C,
1547.0,B,
1132.0,F,
1542.0,B,
1542.0,A,
1542.0,C,
727.0,C,
254.0,C,
23.0,B,
191.0,A,
190.0,C,
39.0,J,
132.0,C,
475.0,D,
833.0,B,
353.0,D,
,458,
1528.0,A,
29.0,D,
1539.0,A,
1539.0,B,
1539.0,C,
1539.0,D,
1331.0,B,
11.0,D,
417.0,D,
81.0,B,
75.0,B,
260.0,B,
505.0,A,
888.0,C,
219.0,A,
24.0,A,
111.0,C,
27.0,C,
58.0,C,
134.0,B,
320.0,A,
75.0,C,
467.0,C,
837.0,D,
16.0,D,
1042.0,D,
474.0,D,
91.0,B,
1535.0,D,
444.0,C,
1526.0,C1,
1526.0,B,
1526.0,A,
33.0,B,
313.0,B,
482.0,B,
71.0,D,
295.0,A,
600.0,E,
1525.0,B,
1525.0,A,
461.0,C,
1515.0,D,
523.0,D,
987.0,C,
60.0,B,
193.0,A,
1332.0,A,
405.0,B,
1182.0,B,
976.0,C,
1304.0,B,
106.0,B,
85.0,D,
1487.0,D,
203.0,B,
893.0,C,
822.0,B,
864.0,B,
940.0,A,
97.0,A,
1515.0,C,
1515.0,B,
1515.0,A,
792.0,B,
914.0,D,
52.0,C,
1514.0,D,
86.0,D,
12.0,E,
67.0,A,
165.0,C,
44.0,H,
115.0,B,
1510.0,G,
27.0,E,
1510.0,K,
1119.0,E,
55.0,C,
1331.0,A,
27.0,B,
200.0,C,
14.0,B,
1506.0,D,
1506.0,C,
600.0,A,
200.0,D,
31.0,A,
142.0,C,
813.0,C,
122.0,B,
584.0,C,
584.0,D,
389.0,B,
1499.0,B,
691.0,C,
59.0,C,
45.0,I,
44.0,C,
48.0,D,
44.0,B,
42.0,A,
34.0,C,
38.0,B,
23.0,A,
17.0,A,
19.0,A,
14.0,C,
6.0,B,
1501.0,B,
1501.0,A,
74.0,A,
84.0,C,
93.0,A,
,100,
5.0,B,
4.0,C,
4.0,B,
1495.0,A,
1496.0,B,
1496.0,A,
1496.0,C,
3.0,C,
180.0,A,
3.0,A,
2.0,A,
1.0,B,
1491.0,D,
1491.0,C,
1491.0,B,
1491.0,A,
24.0,B,
1492.0,D,
1492.0,C,
1492.0,B,
1492.0,A,
1486.0,D,
1486.0,C2,
1486.0,B,
1486.0,A,
7.0,B,
962.0,D,
1462.0,C,
1485.0,B,
1485.0,C,
1485.0,D,
1481.0,C,
1487.0,A,
1490.0,A,
1490.0,B,
1490.0,C,
1490.0,D,
1490.0,E,
100783.0,A,
,125,
62.0,B,
73.0,B,
1359.0,C,
551.0,C,
51.0,C,
363.0,D,
460.0,C,
1352.0,C,
1029.0,B,
3.0,D,
95.0,C,
20.0,C,
527.0,C,
446.0,B,
156.0,B,
128.0,B,
173.0,A,
28.0,B,
873.0,B,
