contestId,problem
1207,C
1207,B
1207,A
1202,F
1202,E
1202,D
1202,C
1202,B
1202,A
1197,F
1197,E
1197,D
1197,C
1197,B
1197,A
1194,G
1194,F
1194,E
1194,D
1194,C
1194,B
1194,A
1175,G
1167,G
1167,F
1167,E
1167,D
1167,C
1167,B
1167,A
1156,G
1156,F
1156,E
1156,D
1156,C
1156,B
1156,A
1155,F
1155,E
1155,D
1155,C
1155,B
1155,A
1140,F
1140,G
1140,E
1140,D
1140,C
1140,B
1140,A
1132,G
1132,E
1132,F
1132,D
1132,C
1132,B
1132,A
1117,G
1117,F
1117,E
1117,D
1117,C
1117,B
1117,A
1107,E
1107,F
1107,G
1107,D
1107,C
1107,B
1107,A
1101,G
1101,F
1101,E
1101,D
1101,C
1101,B
1101,A
1096,G
1096,F
1096,E
1096,D
1096,C
1096,B
1096,A
1093,G
1093,F
1093,E
1093,D
1093,C
1093,B
1093,A
1082,G
1082,F
1082,E
1082,D
1082,C
1082,B
1082,A
1076,F
1076,G
1667,E
1667,C
1667,B
1667,A
1685,D1
1685,C
1685,B
1685,A
1684,G
1684,F
1684,E
1684,D
1684,B
1684,A
1679,A
1677,E
1677,D
1677,C
1677,B
1677,A
1076,E
1076,D
1076,C
1076,B
1076,A
1073,G
1073,F
1073,E
1073,D
1073,C
1073,B
1073,A
1065,G
1065,F
1065,E
1065,D
1065,C
1065,B
1065,A
1051,G
1051,F
1051,E
1051,D
1051,C
1051,B
1051,A
1027,F
1027,G
1027,E
1027,D
1027,C
1027,B
1027,A
1016,G
1016,F
1016,E
1016,D
1016,C
1016,B
1016,A
1009,G
1009,F
1009,E
1009,D
1009,C
1009,B
1009,A
1000,G
1000,F
1000,E
1000,D
1000,C
1000,B
1000,A
990,G
990,F
990,E
990,D
990,C
990,B
990,A
985,G
985,F
985,E
985,D
985,C
985,B
985,A
976,F
976,E
976,D
976,C
976,B
976,A
962,G
962,F
962,E
962,D
962,C
962,B
962,A
961,G
961,F
961,E
961,D
961,C
961,B
961,A
954,I
954,H
954,G
954,F
954,E
954,D
954,C
954,B
954,A
946,G
946,F
946,E
946,D
946,C
946,B
946,A
920,G
920,F
920,D
920,E
920,C
920,B
920,A
888,F
888,G
888,E
888,D
888,C
888,B
888,A
884,F
884,E
884,D
884,C
884,B
884,A
873,F
873,E
873,D
873,C
873,B
873,A
863,F
863,E
863,D
863,C
863,B
863,A
845,F
845,E
845,G
845,D
845,C
845,B
845,A
825,G
818,G
818,F
818,E
818,D
818,C
818,B
818,A
837,B
837,G
837,F
837,E
837,D
837,C
837,A
1505,F
1505,G
1505,B
1505,E
1505,C
1505,A
817,F
817,E
817,D
817,C
817,B
817,A
813,F
813,E
813,C
813,D
813,B
813,A
808,G
808,F
808,E
808,D
808,C
808,B
808,A
797,F
792,F
792,E
792,D
792,C
792,B
792,A
762,D
762,F
762,E
762,C
762,B
762,A
710,F
710,E
710,D
710,C
710,B
710,A
702,F
702,E
702,D
702,C
702,B
702,A
691,F
691,E
691,D
691,C
691,B
691,A
678,F
678,E
678,D
678,C
678,B
678,A
665,E
665,D
665,C
665,B
665,A
660,F
660,E
660,D
660,C
660,B
660,A
652,F
652,E
652,D
652,C
652,B
652,A
632,F
632,E
632,D
632,C
632,B
632,A
622,F
622,E
622,D
622,C
622,B
622,A
620,F
616,F
616,E
616,D
616,C
616,B
616,A
612,F
612,E
612,D
612,C
612,A
612,B
609,F
609,E
609,D
609,C
609,B
609,A
600,F
598,F
598,E
598,D
598,C
598,B
598,A
1487,G
1487,E
1487,D
1487,C
1487,B
1487,A
1464,E
1464,D
1464,C
1464,B
1464,A
1458,E
1458,D
1458,C
1458,B
1458,A
1470,C
1470,D
1470,B
1470,A
1442,E
1442,D
1442,C
1442,B
1442,A
1466,H
1466,G
1466,F
1466,E
1466,D
1466,C
1466,B
1466,A
1463,E
1463,D
1463,C
1463,B
1463,A
1469,F
1469,C
1469,E
1469,D
1469,B
1469,A
1439,D
1439,C
1439,B
1439,A1
1439,A2
1434,D
1434,C
1434,A
1434,B
1400,G
1400,E
1400,D
1400,C
1400,B
1400,A
1354,E
1354,F
1354,G
1354,D
1354,C2
1354,C1
1354,B
1354,A
1359,F
1359,E
1359,D
1359,C
1359,B
1359,A
1264,D2
1264,D1
1264,C
1264,B
1264,A
1342,D
1342,C
1342,B
1342,A
1261,F
1261,E
1261,D2
1261,D1
1261,C
1261,B1
1261,B2
1261,A
1334,G
1334,F
1334,E
1334,D
1334,C
1334,B
1334,A
1331,H
1331,C
1331,E
1331,F
1331,B
1331,D
1331,A
1327,G
1327,F
1327,D
1327,E
1327,C
1327,B
1327,A
1254,D
1254,C
1254,B1
1254,B2
1254,A
1303,G
1303,F
1303,C
1303,E
1303,D
1303,B
1303,A
1278,F
1278,E
1278,D
1278,C
1278,B
1278,A
1279,F
1279,E
1279,D
1279,C
1279,B
1279,A
1288,E
1288,D
1288,C
1288,B
1288,A
1288,F
1242,E
1242,D
1242,C
1242,B
1242,A
1214,H
1214,G
1214,F
1214,E
1214,D
1214,C
1214,B
1214,A
1221,G
1221,F
1221,E
1221,D
1221,C
1221,B
1221,A
1205,E
1205,D
1205,C
1205,B
1205,A
1198,E
1198,C
1198,B
1198,A
1172,D
1172,C1
1172,C2
1172,B
1172,A
1190,F
1190,E
1190,D
1190,C
1190,B
1190,A
1188,E
1188,D
1188,C
1188,B
1188,A2
1188,A1
506,E
1187,G
1187,F
1187,D
1187,E
1187,C
1187,B
1187,A
1179,E
1179,D
1179,C
1179,B
1179,A
1175,F
1175,E
1175,D
1175,C
1175,B
1175,A
1129,E
1129,D
1129,C
1129,B
1129,A2
1129,A1
1120,F
1120,D
1120,C
1120,B
1120,A
1137,F
1137,E
1137,D
1137,C
1137,B
1137,A
1161,D
1161,E
1161,C
1161,B
1161,A
1149,D
1149,C
1149,B
1149,A
1142,D
1142,C
1142,B
1142,A
1146,H
1146,G
1146,F
1146,E
1146,D
1146,C
1146,B
1146,A
1145,A
1097,H
1097,F
1097,C
1097,D
1098,B
1098,A
1098,E
1098,D
1063,E
1063,D
1063,B
1063,C
1063,A
1033,G
1033,F
1033,E
1033,D
1033,C
1033,B
1033,A
1060,H
1060,F
1060,E
1060,D
1060,C
1060,B
1060,A
1053,D
1053,C
1053,B
1053,A
1034,D
1034,C
1034,E
1034,B
1034,A
1036,B
1036,F
1036,A
1036,G
1036,E
1036,D
1036,C
1039,D
1039,A
1039,B
1039,C
1028,H
1028,G
1028,F
1028,E
1028,D
1028,C
1028,B
1028,A
1019,E
1019,D
1019,B
1019,A
1010,D
1010,C
1010,B
1010,A
1002,C1
1002,B2
1002,B1
1002,B3
1002,D3
1002,C2
1002,A3
1002,A2
1002,A1
997,D
997,B
997,C
997,A
1001,I
1001,H
1001,G
1001,F
1001,E
1001,D
1001,C
1001,B
1001,A
995,F
995,D
995,C
995,E
995,B
995,A
958,F3
958,B2
958,C3
958,E3
958,C2
958,F2
958,A2
958,E2
958,A1
958,F1
958,E1
958,D1
958,C1
958,B1
960,E
960,C
960,H
960,F
960,D
960,B
960,A
952,G
952,C
952,B
952,A
930,D
930,E
930,C
930,A
930,B
938,G
938,F
938,E
938,D
938,C
938,B
938,A
915,G
915,D
915,C
915,B
915,A
915,F
915,E
866,F
866,E
866,D
866,C
866,B
866,A
868,F
868,E
868,D
868,C
868,B
868,A
871,E
871,D
871,B
871,C
871,A
875,E
875,F
875,D
875,C
875,B
875,A
878,E
878,D
878,C
878,B
878,A
910,C
910,B
910,A
908,H
908,F
908,G
908,E
908,D
908,A
908,B
908,C
911,F
911,G
911,E
911,D
911,C
911,B
911,A
889,E
889,D
889,C
889,B
889,A
901,D
901,C
901,B
901,A
906,D
906,C
906,B
906,A
903,E
903,F
903,D
903,G
903,C
903,B
903,A
896,C
896,D
896,B
896,A
893,F
893,E
893,D
893,C
893,B
893,A
891,D
891,C
891,E
891,B
891,A
860,D
860,E
860,C
860,B
860,A
856,D
856,E
856,C
856,B
856,A
846,E
846,F
846,D
846,C
846,B
846,A
840,D
840,C
840,B
840,A
833,D
833,C
833,B
833,A
825,F
825,E
825,D
825,C
825,B
825,A
830,E
830,D
830,C
830,B
830,A
827,D
827,F
827,E
827,C
827,B
827,A
803,G
803,F
803,E
803,D
803,C
803,B
803,A
797,C
797,D
797,E
797,B
797,A
781,F
781,D
781,C
781,A
781,B
778,D
778,E
778,A
778,B
756,E
756,F
756,D
756,C
756,B
756,A
755,G
755,D
755,C
755,A
755,B
750,H
750,F
750,E
750,D
750,C
750,A
750,B
730,D
730,E
730,J
730,I
730,A
730,C
730,G
730,H
730,B
724,G
724,C
724,D
724,A
724,B
722,E
722,F
722,C
722,D
722,B
722,A
715,C
715,B
715,A
713,E
713,B
713,C
713,A
627,C
627,B
627,A
628,D
628,E
628,F
628,C
628,B
628,A
626,E
626,G
626,F
626,D
626,C
626,B
626,A
620,D
620,E
620,C
620,B
620,A
613,B
613,C
613,A
611,E
611,G
611,F
611,D
611,A
611,C
611,B
601,E
601,D
601,C
601,B
601,A
600,E
600,C
600,B
600,A
590,B
590,E
590,D
590,C
590,A
559,D
559,C
559,A
559,B
549,F
549,H
549,C
549,G
549,B
549,D
549,A
538,G
538,F
538,E
538,A
538,D
538,C
538,B
100579,D
100579,C
100579,B
100579,A
500,F
500,E
500,D
500,C
500,A
500,B
100513,A
100513,C
100513,H
100513,K
100513,B
100513,E
100513,G
100513,M
100513,F
100513,I
100513,D
480,E
480,C
480,A
480,B
458,E
458,D
458,B
458,C
458,A
452,E
452,D
452,B
452,C
452,A
449,C
449,E
449,D
449,B
449,A
436,E
436,C
436,A
436,B
438,C
438,B
438,A
402,E
403,D
403,B
403,A
383,B
383,E
383,D
383,C
383,A
380,E
380,D
380,C
380,A
380,B
379,F
379,E
379,D
379,C
379,B
379,A
377,D
377,E
377,C
377,A
377,B
356,E
356,B
356,D
356,C
356,A
345,A
325,C
325,E
325,D
325,B
325,A
316,G2
316,F3
316,F2
316,F1
316,E3
316,D3
316,D2
316,D1
316,G1
316,E2
316,C1
316,E1
316,B2
316,B1
316,A2
316,A1
100199,G
100199,E
100199,C
100199,H
100199,D
100199,B
100199,A
286,C
286,E
286,D
286,A
286,B
280,C
280,B
280,A
283,E
283,D
283,C
283,B
283,A
264,C
264,A
264,B
256,E
256,B
256,C
249,B
249,A
249,E
249,C
243,C
243,B
243,A
226,C
226,D
226,A
226,B
204,D
204,A
204,B
204,C
201,D
201,A
201,E
201,B
201,C
198,C
198,E
198,B
198,A
196,B
197,E
197,C
197,B
197,A
195,E
195,D
195,C
195,B
195,A
194,A
1,A
