contestId,problem,points
1238,C,
1238,B,
1238,A,
1241,D,
1241,E,
1234,F,
1228,D,
1228,C,
1228,B,
1228,A,
1209,G1,
1209,E1,
1215,E,
1229,B,
1229,A,
1216,F,
1221,D,
1214,E,
1214,A,
1214,D,
1183,F,
1183,E,
1183,H,
1213,G,
1213,F,
1207,F,
1204,D2,
1204,D1,
1204,C,
1204,B,
1204,A,
1206,B,
1205,C,
1205,B,
1205,A,
1042,D,
455,A,
545,D,
1199,D,
1199,C,
1199,B,
1199,A,
1089,F,
1089,G,
1089,E,
1089,L,
102021,I,
102021,F,
102021,H,
102021,C,
101775,L,
101775,K,
101775,M,
101775,A,
1191,C,
1012,C,
1155,D,
1169,D,
1169,C,
1148,D,
1163,C2,
1165,E,
1140,C,
346,A,
69,E,
687,C,
1144,E,
1119,E,
1119,D,
1143,C,
1118,E,
1118,F1,
383,D,
459,E,
459,D,
1111,C,
482,B,
1107,A,
1107,D,
1107,C,
1107,B,
1104,C,
1104,B,
1104,A,
375,B,
478,D,
235,A,
1101,D,
1068,C,
1101,E,
1101,C,
1102,E,
455,C,
466,C,
1097,C,
1097,B,
1097,A,
900,C,
1091,D,
1091,C,
1091,B,
1091,A,
1095,D,
1095,C,
1095,B,
1095,A,
102052,C,100.0
1087,D,
1087,C,
1087,B,
1087,A,
1092,D2,
1081,E,
1093,D,
1093,C,
1093,B,
1093,A,
269,B,
1084,D,
1084,C,
1084,B,
1084,A,
484,B,
407,B,
271,D,
1082,C,
1082,A,
1061,C,
1062,D,
1079,C,
1079,D,
451,D,
429,B,
1077,F2,
295,B,
264,B,
231,D,
1043,E,
1043,D,
182,D,
246,D,
1073,D,
1073,C,
1073,B,
1073,A,
118,D,
489,D,
448,D,
414,B,
493,D,
208,D,
474,D,
463,C,
550,D,
471,D,
1064,C,
1065,C,
1038,D,
126,B,
1033,C,
1060,C,
380,C,
353,D,
1016,D,
1036,D,
1036,C,
576,C,
1051,D,
1051,C,
1051,B,
1051,A,
1027,D,
1029,F,
1020,C,
1009,E,
1009,D,
1009,C,
1009,B,
1009,A,
1004,D,
1004,B,
1004,C,
1004,A,
1003,F,
1003,B,
1003,A,
768,F,
998,C,
998,B,
998,A,
1000,D,
1000,C,
996,D,
996,B,
996,A,
991,A,
991,E,
991,D,
991,B,
999,F,
992,B,
992,C,
992,A,
994,C,
994,B,
994,A,
710,E,
990,D,
990,C,
990,B,
990,A,
988,F,
986,A,
952,A,
954,D,
954,C,
936,B,
938,C,
938,B,
938,A,
932,C,
932,B,
932,A,
484,A,
356,B,
778,B,
778,A,
918,B,
918,A,
915,B,
915,A,
913,B,
913,A,
86,D,
56,E,
340,E,
222,E,
580,D,
165,E,
27,D,
166,E,
908,B,
908,A,
339,D,
242,E,
204,B,
276,C,
61,E,
907,A,
907,B,
902,B,
902,C,
902,A,
898,E,
681,C,
903,D,
903,B,
903,C,
903,A,
900,B,
900,A,
101182,B,
101182,A,
431,C,
893,E,
893,D,
893,B,
893,C,
893,A,
894,C,
894,B,
894,A,
892,D,
892,C,
865,D,
890,D,
101597,C,
101597,K,
101597,E,
888,E,
888,D,
888,C,
888,B,
888,A,
101606,F,
101606,A,
101606,D,
101606,J,
101606,I,
887,A,
101606,C,
276,D,
884,D,
877,E,
884,C,
879,B,
879,C,
879,A,
877,C,
877,A,
883,M,
883,E,
883,F,
875,B,
876,C,
804,A,
873,C,
873,B,
873,A,
810,C,
827,B,
859,C,
861,D,
862,C,
864,D,
821,C,
863,D,
863,B,
863,A,
846,D,
854,C,
854,B,
854,A,
851,B,
851,A,
598,D,
818,E,
691,D,
678,C,
843,A,
844,B,
844,A,
710,C,
818,D,
845,D,
845,C,
845,A,
839,C,
841,C,
841,B,
841,A,
837,B,
837,A,
448,C,
822,A,
821,A,
814,A,
