contestId,problem,points
1051.0,A,
1051.0,C,
1051.0,B,
1042.0,A,
1042.0,C,
1042.0,D,
1042.0,B,
1041.0,E,
1041.0,D,
1041.0,C,
1041.0,B,
1041.0,A,
609.0,E,
1036.0,E,
1036.0,B,
1036.0,F,
1036.0,D,
1036.0,A,
1038.0,F,
1038.0,E,
1038.0,D,
1038.0,C,
1038.0,B,
1038.0,A,
629.0,D,
67.0,A,
296.0,B,
553.0,C,
754.0,D,
1037.0,F,
1037.0,E,
1037.0,D,
1037.0,B,
1037.0,A,
567.0,D,
937.0,B,
937.0,A,
930.0,B,
931.0,E,
930.0,A,
931.0,D,
931.0,C,
931.0,B,
931.0,A,
633.0,B,
633.0,C,
1029.0,E,
100199.0,C,
67.0,D,
100197.0,G,
100197.0,C,
1028.0,D,
1028.0,C,
1028.0,B,
1028.0,A,
1029.0,D,
1029.0,F,
1029.0,C,
1029.0,B,
1029.0,A,
101798.0,E,
101798.0,J,
101798.0,D,
101798.0,G,
101798.0,F,
101798.0,C,
101798.0,B,
101798.0,A,
450.0,E,
844.0,A,
388.0,C,
389.0,E,
584.0,D,
509.0,C,
520.0,C,
216.0,D,
216.0,B,
216.0,C,
216.0,A,
1023.0,A,
486.0,A,
486.0,D,
919.0,E,
919.0,A,
919.0,B,
919.0,C,
919.0,D,
1025.0,C,
1025.0,B,
1025.0,A,
1027.0,C,
1027.0,D,
1027.0,B,
1027.0,A,
101522.0,I,
101522.0,B,
101522.0,A,
101522.0,H,
101522.0,K,
101522.0,C,
1023.0,D,
1023.0,B,
830.0,B,
831.0,E,
831.0,D,
830.0,A,
831.0,C,
101063.0,K,
101063.0,C,
101063.0,J,
101063.0,F,
100733.0,C,
100733.0,G,
100733.0,F,
100733.0,B,
100733.0,A,
100733.0,H,
100733.0,D,
100733.0,E,
100800.0,I,
100800.0,M,
100800.0,B,
100800.0,C,
100283.0,G,
100283.0,A,
100283.0,F,
100283.0,E,
100283.0,K,
100502.0,H,
100502.0,A,
100502.0,K,
100502.0,E,
100502.0,D,
101606.0,B,
101606.0,L,
101606.0,E,
101606.0,A,
101606.0,D,
101606.0,F,
101606.0,C,
101606.0,I,
101606.0,J,
1019.0,A,
101864.0,F,
101864.0,L,
101864.0,A,
101864.0,D,
101864.0,M,
101864.0,E,
101864.0,C,
359.0,D,
583.0,C,
582.0,A,
1015.0,F,
1017.0,E,
1017.0,D,
1017.0,C,
1017.0,B,
1017.0,A,
101353.0,E,
915.0,D,
239.0,E,
238.0,C,
1016.0,D,
1016.0,C,
1016.0,B,
1016.0,A,
296.0,D,
295.0,B,
785.0,D,
359.0,B,
359.0,C,
55.0,A,
1015.0,E2,
1015.0,E1,
1015.0,D,
1015.0,C,
1015.0,B,
1015.0,A,
711.0,D,
711.0,C,
1012.0,B,
1012.0,C,
1012.0,A,
759.0,B,
760.0,D,
954.0,I,
101853.0,B,
101853.0,G,
101853.0,K,
101853.0,E,
101853.0,I,
101853.0,C,
101853.0,F,
101853.0,D,
101853.0,J,
101853.0,H,
101853.0,A,
1010.0,B,
1010.0,C,
1010.0,A,
614.0,D,
613.0,B,
591.0,C,
590.0,A,
9.0,D,
178.0,B1,
178.0,B2,
178.0,B3,
1000.0,E,
178.0,A1,
178.0,A2,
178.0,A3,
659.0,A,
659.0,E,
659.0,C,
659.0,D,
1009.0,C,
965.0,D,
100337.0,A,
499.0,E,
498.0,C,
103.0,B,
902.0,B,
988.0,F,
988.0,E,
988.0,D,
988.0,B,
988.0,A,
988.0,C,
4.0,C,
75.0,C,
75.0,D,
817.0,C,
772.0,A,
801.0,C,
910.0,C,
900.0,D,
900.0,C,
900.0,A,
900.0,B,
935.0,B,
948.0,A,
358.0,C,
265.0,D,
264.0,B,
231.0,A,
231.0,C,
231.0,D,
205.0,D,
204.0,B,
53.0,D,
49.0,D,
45.0,D,
122.0,C,
121.0,A,
993.0,E,
546.0,E,
653.0,D,
803.0,F,
803.0,E,
803.0,A,
803.0,B,
803.0,C,
918.0,D,
917.0,B,
4.0,D,
4.0,A,
981.0,A,
981.0,B,
981.0,C,
981.0,E,
981.0,D,
825.0,C,
825.0,D,
368.0,E,
367.0,C,
466.0,D,
626.0,F,
320.0,E,
319.0,C,
613.0,D,
333.0,B,
334.0,C,
333.0,A,
239.0,D,
238.0,B,
239.0,C,
238.0,A,
305.0,C,
305.0,B,
1006.0,F,
1006.0,E,
1006.0,D,
1006.0,B,
1006.0,C,
1006.0,A,
598.0,E,
598.0,C,
257.0,D,
257.0,C,
598.0,D,
817.0,E,
448.0,E,
448.0,C,
448.0,D,
796.0,D,
552.0,D,
100020.0,H,
424.0,C,
796.0,B,
796.0,C,
514.0,C,
1009.0,B,
1009.0,D,
1009.0,A,
895.0,A,
895.0,B,
895.0,C,
766.0,D,
727.0,D,
897.0,A,
897.0,B,
897.0,C,
897.0,D,
931.0,F,
930.0,C,
402.0,D,
632.0,D,
431.0,D,
431.0,C,
2.0,B,
632.0,E,
357.0,E,
356.0,C,
357.0,C,
356.0,A,
275.0,D,
274.0,B,
1005.0,F,
1005.0,E1,
1005.0,E2,
1005.0,D,
1005.0,C,
1005.0,B,
1005.0,A,
687.0,C,
688.0,E,
687.0,A,
688.0,C,
688.0,D,
687.0,B,
716.0,D,
375.0,D,
246.0,E,
570.0,D,
600.0,E,
915.0,E,
1004.0,D,
1004.0,C,
1004.0,B,
1004.0,A,
27.0,E,
609.0,C,
609.0,D,
557.0,D,
700.0,B,
701.0,E,
701.0,D,
373.0,E,
1003.0,F,
1003.0,E,
1003.0,D,
1003.0,C,
1003.0,B,
1003.0,A,
20.0,C,
230.0,D,
229.0,B,
731.0,E,
731.0,D,
731.0,F,
118.0,E,
821.0,E,
954.0,F,
877.0,D,
296.0,E,
295.0,C,
997.0,B,
997.0,A,
691.0,D,
691.0,C,
691.0,B,
691.0,A,
347.0,D,
346.0,B,
432.0,D,
127.0,D,
126.0,B,
222.0,C,
538.0,C,
148.0,C,
631.0,C,
631.0,B,
631.0,A,
776.0,D,
228.0,E,
451.0,E,
877.0,C,
463.0,B,
463.0,E,
117.0,C,
570.0,E,
699.0,D,
114.0,C,
559.0,C,
560.0,E,
626.0,C,
192.0,E,
191.0,C,
556.0,D,
555.0,B,
1000.0,C,
1000.0,B,
1000.0,D,
1000.0,A,
793.0,C,
793.0,B,
284.0,D,
16.0,D,
16.0,E,
14.0,D,
320.0,D,
319.0,B,
427.0,C,
282.0,E,
665.0,E,
947.0,C,
948.0,D,
22.0,D,
996.0,E,
995.0,C,
55.0,B,
996.0,D,
995.0,B,
996.0,F,
995.0,D,
996.0,A,
991.0,D,
991.0,E,
991.0,C,
991.0,B,
991.0,A,
603.0,A,
603.0,B,
604.0,D,
604.0,C,
604.0,B,
604.0,A,
453.0,A,
454.0,C,
722.0,D,
463.0,D,
864.0,D,
454.0,D,
453.0,B,
994.0,B,
994.0,A,
994.0,E,
993.0,C,
994.0,D,
993.0,B,
992.0,C,
992.0,D,
999.0,D,
538.0,B,
877.0,E,
383.0,C,
723.0,E,
342.0,E,
550.0,C,
292.0,D,
999.0,C,
475.0,D,
985.0,F,
986.0,C,
987.0,F,
208.0,E,
429.0,D,
999.0,F,
999.0,A,
999.0,E,
999.0,B,
371.0,E,
371.0,D,
371.0,C,
371.0,B,
371.0,A,
715.0,B,
96.0,C,
96.0,B,
525.0,B,
975.0,D,
975.0,C,
58.0,C,
992.0,B,
992.0,A,
227.0,D,
226.0,B,
722.0,C,
712.0,D,
993.0,A,
549.0,G,
383.0,A,
384.0,C,
597.0,C,
519.0,C,
384.0,B,
384.0,E,
496.0,C,
496.0,B,
496.0,A,
689.0,C,
621.0,B,
621.0,A,
104.0,C,
676.0,C,
114.0,D,
113.0,A,
29.0,C,
266.0,C,
35.0,C,
87.0,A,
14.0,C,
123.0,A,
167.0,B,
168.0,D,
544.0,C,
455.0,A,
989.0,C,
989.0,B,
989.0,A,
401.0,C,
849.0,D,
869.0,A,
869.0,C,
869.0,B,
849.0,A,
849.0,C,
814.0,D,
814.0,B,
990.0,E,
990.0,D,
990.0,C,
990.0,B,
990.0,A,
284.0,C,
283.0,A,
374.0,C,
743.0,E,
743.0,C,
374.0,B,
374.0,A,
255.0,C,
706.0,C,
706.0,B,
706.0,A,
165.0,A,
165.0,B,
479.0,B,
479.0,E,
479.0,D,
244.0,A,
244.0,C,
243.0,A,
392.0,A,
909.0,D,
708.0,A,
709.0,C,
709.0,B,
709.0,A,
699.0,C,
698.0,A,
698.0,B,
108.0,C,
107.0,A,
108.0,D,
107.0,B,
205.0,C,
204.0,A,
155.0,C,
154.0,A,
261.0,A,
262.0,C,
330.0,C,
329.0,A,
131.0,F,
131.0,E,
131.0,D,
131.0,C,
131.0,B,
131.0,A,
446.0,A,
447.0,C,
283.0,B,
407.0,A,
408.0,C,
376.0,D,
375.0,B,
407.0,B,
408.0,D,
101810.0,E,
101810.0,D,
101810.0,F,
101810.0,B,
101810.0,H,
101810.0,I,
101810.0,C,
429.0,A,
430.0,C,
214.0,B,
584.0,B,
584.0,A,
986.0,A,
688.0,B,
688.0,A,
469.0,A,
451.0,C,
294.0,A,
451.0,B,
451.0,A,
669.0,B,
669.0,A,
669.0,D,
668.0,B,
707.0,C,
294.0,C,
490.0,C,
289.0,A,
289.0,C,
289.0,D,
288.0,B,
987.0,E,
987.0,D,
987.0,C,
987.0,B,
987.0,A,
986.0,B,
569.0,C,
569.0,D,
568.0,B,
394.0,D,
394.0,C,
394.0,B,
394.0,A,
186.0,D,
185.0,B,
279.0,C,
415.0,C,
414.0,A,
35.0,D,
84.0,D,
622.0,D,
21.0,B,
21.0,C,
622.0,C,
622.0,B,
75.0,A,
675.0,D,
487.0,A,
488.0,C,
439.0,D,
53.0,C,
150.0,A,
136.0,C,
337.0,C,
300.0,C,
465.0,C,
652.0,B,
343.0,B,
344.0,D,
344.0,C,
343.0,A,
349.0,C,
348.0,A,
18.0,C,
378.0,C,
620.0,B,
620.0,C,
459.0,C,
9.0,C,
388.0,A,
389.0,C,
500.0,C,
545.0,D,
463.0,C,
486.0,C,
385.0,C,
489.0,F,
489.0,C,
268.0,C,
217.0,A,
218.0,C,
737.0,D,
738.0,F,
729.0,F,
737.0,C,
738.0,E,
737.0,B,
738.0,D,
606.0,C,
605.0,A,
263.0,A,
282.0,A,
985.0,E,
985.0,D,
985.0,C,
985.0,B,
985.0,A,
954.0,C,
954.0,B,
954.0,A,
954.0,D,
954.0,G,
954.0,E,
221.0,C,
237.0,C,
339.0,C,
678.0,E,
350.0,C,
633.0,D,
678.0,B,
678.0,A,
678.0,D,
678.0,C,
670.0,F,
670.0,E,
670.0,D1,
670.0,D2,
670.0,C,
670.0,B,
670.0,A,
551.0,B,
734.0,E,
734.0,B,
734.0,A,
109.0,A,
152.0,C,
478.0,C,
126.0,A,
127.0,C,
955.0,C,
169.0,B,
125.0,A,
15.0,A,
260.0,D,
260.0,A,
260.0,C,
982.0,D,
982.0,C,
982.0,B,
982.0,A,
479.0,A,
984.0,A,
427.0,E,
524.0,C,
903.0,D,
225.0,B,
208.0,C,
490.0,D,
984.0,C,
983.0,A,
224.0,C,
223.0,A,
983.0,B,
808.0,D,
115.0,B,
30.0,A,
611.0,D,
351.0,B,
611.0,C,
803.0,D,
632.0,B,
979.0,D,
979.0,C,
979.0,A,
903.0,C,
903.0,B,
903.0,A,
898.0,E,
898.0,D,
898.0,C,
898.0,B,
898.0,A,
899.0,C,
899.0,B,
899.0,A,
902.0,C,
902.0,A,
907.0,C,
907.0,B,
907.0,A,
909.0,B,
909.0,A,
915.0,C,
915.0,B,
915.0,A,
918.0,B,
918.0,A,
946.0,D,
946.0,B,
946.0,A,
950.0,B,
950.0,A,
916.0,C,
916.0,A,
948.0,C,
965.0,C,
965.0,B,
965.0,A,
964.0,B,
964.0,A,
492.0,E,
862.0,D,
553.0,A,
652.0,D,
91.0,A,
437.0,B,
978.0,E,
978.0,G,
978.0,F,
978.0,D,
978.0,C,
978.0,B,
978.0,A,
980.0,D,
980.0,C,
980.0,B,
980.0,A,
100199.0,G,
100199.0,A,
100199.0,E,
100199.0,D,
159.0,C,
558.0,B,
158.0,D,
977.0,F,
977.0,E,
977.0,D,
977.0,C,
977.0,B,
977.0,A,
975.0,B,
975.0,A,
976.0,E,
976.0,C,
976.0,B,
976.0,A,
966.0,C,
966.0,B,
966.0,A,
797.0,C,
645.0,C,
599.0,C,
242.0,C,
138.0,A,
435.0,C,
220.0,B,
479.0,C,
,102,
,499,
,460,
,403,
,112,
,123,
,100,
551.0,C,
113.0,B,
319.0,A,
367.0,A,
322.0,B,
652.0,A,
203.0,C,
652.0,C,
33.0,A,
630.0,F,
822.0,D,
766.0,C,
758.0,B,
747.0,D,
750.0,C,
750.0,D,
441.0,C,
363.0,C,
747.0,E,
745.0,C,
271.0,C,
725.0,C,
593.0,B,
134.0,A,
278.0,B,
727.0,C,
272.0,C,
623.0,A,
377.0,B,
700.0,A,
482.0,B,
641.0,C,
79.0,A,
572.0,B,
79.0,C,
632.0,C,
417.0,C,
353.0,B,
963.0,B,
963.0,A,
120.0,C,
547.0,B,
958.0,C1,
958.0,B1,
958.0,E1,
958.0,E2,
958.0,C2,
958.0,B2,
958.0,A2,
958.0,F2,
958.0,D1,
958.0,F1,
958.0,A1,
802.0,M,
802.0,G,
962.0,E,
962.0,D,
962.0,C,
962.0,B,
962.0,A,
862.0,C,
960.0,F,
960.0,C,
960.0,A,
960.0,B,
961.0,E,
961.0,D,
961.0,C,
961.0,B,
961.0,A,
959.0,D,
959.0,C,
959.0,B,
959.0,A,
959.0,E,
952.0,C,
952.0,A,
185.0,A,
957.0,A,
955.0,B,
956.0,C,
784.0,A,
956.0,B,
956.0,A,
955.0,A,
160.0,C,
585.0,B,
837.0,C,
92.0,D,
471.0,D,
271.0,D,
189.0,B,
38.0,B,
227.0,C,
557.0,C,
682.0,C,
225.0,C,
128.0,C,
111.0,B,
597.0,A,
375.0,A,
520.0,B,
194.0,B,
327.0,C,
92.0,B,
62.0,A,
476.0,D,
940.0,E,
940.0,D,
940.0,C,
940.0,B,
940.0,A,
630.0,K,
663.0,A,
935.0,D,
935.0,C,
935.0,A,
932.0,C,
932.0,B,
932.0,A,
938.0,E,
939.0,E,
939.0,D,
939.0,C,
939.0,B,
939.0,A,
938.0,A,
938.0,B,
938.0,C,
938.0,D,
934.0,B,
934.0,A,
922.0,D,
922.0,C,
922.0,B,
922.0,A,
920.0,G,
920.0,F,
920.0,C,
920.0,B,
920.0,A,
711.0,E,
599.0,D,
55.0,C,
339.0,D,
914.0,C,
914.0,B,
914.0,A,
665.0,C,
81.0,C,
145.0,B,
190.0,C,
11.0,B,
490.0,E,
68.0,B,
452.0,C,
69.0,D,
474.0,C,
913.0,D,
913.0,C,
913.0,B,
913.0,A,
911.0,D,
911.0,C,
911.0,B,
911.0,A,
912.0,D,
912.0,A,
40.0,A,
464.0,B,
464.0,C,
449.0,A,
292.0,C,
386.0,A,
690.0,F1,
140.0,B,
140.0,D,
140.0,C,
140.0,A,
533.0,E,
616.0,E,
1.0,B,
360.0,B,
360.0,A,
311.0,A,
353.0,C,
353.0,D,
232.0,A,
623.0,B,
908.0,C,
908.0,B,
908.0,A,
653.0,A,
653.0,C,
352.0,A,
269.0,B,
260.0,B,
269.0,A,
195.0,B,
61.0,B,
251.0,A,
239.0,A,
289.0,B,
893.0,E,
893.0,D,
893.0,C,
893.0,B,
893.0,A,
182.0,D,
321.0,A,
156.0,B,
156.0,A,
342.0,B,
354.0,A,
474.0,B,
474.0,D,
894.0,B,
601.0,A,
501.0,B,
894.0,C,
894.0,A,
602.0,B,
566.0,F,
892.0,B,
891.0,B,
891.0,A,
382.0,C,
607.0,B,
468.0,B,
354.0,C,
645.0,D,
264.0,C,
500.0,A,
798.0,D,
798.0,C,
466.0,C,
383.0,D,
155.0,B,
889.0,A,
221.0,A,
873.0,C,
889.0,B,
888.0,E,
888.0,D,
888.0,C,
888.0,B,
888.0,A,
600.0,B,
887.0,B,
887.0,A,
792.0,C,
161.0,D,
66.0,D,
142.0,B,
356.0,B,
884.0,C,
884.0,B,
884.0,A,
878.0,A,
234.0,C,
877.0,B,
877.0,A,
27.0,D,
883.0,I,
883.0,G,
883.0,E,
883.0,M,
883.0,F,
201.0,A,
456.0,E,
455.0,C,
768.0,D,
867.0,E,
32.0,C,
19.0,B,
576.0,C,
567.0,C,
402.0,E,
321.0,E,
834.0,D,
833.0,B,
868.0,F,
429.0,B,
550.0,D,
272.0,D,
875.0,B,
875.0,A,
872.0,C,
872.0,B,
872.0,A,
868.0,C,
868.0,A,
867.0,B,
867.0,A,
507.0,E,
689.0,D,
741.0,B,
519.0,D,
721.0,C,
460.0,C,
864.0,C,
430.0,D,
818.0,E,
864.0,E,
864.0,B,
148.0,E,
723.0,C,
855.0,B,
855.0,A,
101532.0,A,
101532.0,B,
534.0,B,
253.0,B,
366.0,C,
263.0,D,
863.0,D,
863.0,B,
863.0,A,
862.0,B,
862.0,A,
739.0,B,
847.0,C,
847.0,I,
847.0,H,
847.0,A,
847.0,E,
847.0,B,
847.0,M,
847.0,G,
29.0,D,
743.0,D,
861.0,B,
861.0,C,
861.0,A,
859.0,C,
859.0,B,
859.0,A,
518.0,A,
474.0,E,
729.0,C,
592.0,D,
190.0,D,
671.0,B,
671.0,A,
34.0,D,
842.0,C,
34.0,C,
144.0,C,
653.0,B,
518.0,B,
43.0,A,
478.0,D,
288.0,C,
412.0,C,
297.0,A,
297.0,B,
459.0,E,
459.0,D,
805.0,E,
343.0,C,
696.0,B,
500.0,D,
854.0,A,
235.0,A,
853.0,B,
853.0,A,
846.0,B,
846.0,C,
846.0,A,
222.0,E,
851.0,B,
851.0,A,
849.0,B,
61.0,E,
461.0,B,
292.0,E,
474.0,F,
842.0,B,
842.0,A,
77.0,B,
540.0,D,
442.0,B,
380.0,C,
626.0,D,
451.0,D,
518.0,D,
507.0,D,
467.0,D,
242.0,E,
245.0,H,
702.0,D,
148.0,D,
547.0,A,
154.0,B,
351.0,A,
198.0,A,
510.0,D,
476.0,C,
120.0,F,
25.0,C,
776.0,E,
101498.0,F,
101498.0,G,
101498.0,J,
101498.0,H,
101498.0,I,
101498.0,D,
101498.0,E,
101498.0,C,
101498.0,B,
101498.0,A,
558.0,E,
844.0,D,
844.0,C,
844.0,B,
456.0,D,
166.0,E,
231.0,B,
329.0,B,
432.0,C,
484.0,A,
484.0,B,
31.0,E,
797.0,A,
17.0,A,
841.0,C,
841.0,A,
120.0,E,
276.0,D,
246.0,D,
363.0,D,
492.0,D,
639.0,B,
505.0,B,
519.0,E,
832.0,D,
839.0,C,
839.0,A,
141.0,C,
301.0,A,
613.0,A,
137.0,C,
136.0,B,
612.0,C,
701.0,B,
299.0,A,
337.0,B,
70.0,A,
71.0,B,
26.0,A,
385.0,B,
620.0,A,
489.0,B,
489.0,A,
489.0,D,
321.0,B,
414.0,B,
493.0,C,
208.0,D,
837.0,B,
837.0,A,
835.0,C,
835.0,B,
835.0,A,
834.0,B,
834.0,A,
832.0,B,
832.0,A,
285.0,B,
660.0,A,
660.0,D,
660.0,C,
822.0,C,
822.0,B,
822.0,A,
816.0,A,
616.0,D,
616.0,A,
758.0,D,
16.0,C,
768.0,B,
818.0,C,
818.0,D,
818.0,B,
818.0,A,
578.0,C,
166.0,C,
127.0,B,
127.0,A,
118.0,C,
118.0,D,
12.0,C,
12.0,B,
12.0,A,
264.0,A,
7.0,D,
821.0,C,
821.0,B,
821.0,A,
768.0,E,
768.0,C,
222.0,D,
598.0,B,
598.0,A,
760.0,C,
115.0,A,
274.0,A,
580.0,C,
815.0,A,
721.0,D,
615.0,D,
817.0,D,
817.0,B,
817.0,A,
472.0,C,
472.0,B,
472.0,A,
373.0,B,
71.0,C,
281.0,B,
149.0,C,
41.0,C,
505.0,C,
729.0,D,
596.0,C,
270.0,A,
404.0,C,
404.0,B,
713.0,A,
725.0,D,
129.0,A,
248.0,B,
318.0,D,
630.0,N,
488.0,B,
196.0,A,
814.0,C,
814.0,A,
262.0,B,
621.0,C,
456.0,B,
580.0,B,
426.0,B,
630.0,B,
576.0,A,
747.0,C,
778.0,A,
372.0,A,
569.0,B,
787.0,B,
560.0,A,
560.0,B,
559.0,B,
559.0,A,
813.0,C,
813.0,B,
813.0,A,
285.0,A,
573.0,A,
242.0,B,
254.0,A,
433.0,A,
285.0,C,
433.0,B,
277.0,A,
358.0,D,
349.0,B,
389.0,B,
373.0,A,
384.0,A,
69.0,A,
443.0,A,
812.0,C,
812.0,A,
811.0,C,
811.0,B,
811.0,A,
101401.0,B,
101401.0,A,
552.0,B,
552.0,A,
810.0,B,
809.0,A,
808.0,A,
808.0,C,
808.0,B,
794.0,C,
794.0,B,
794.0,A,
799.0,B,
799.0,A,
791.0,A,
466.0,B,
807.0,C,
807.0,B,
807.0,A,
805.0,C,
805.0,B,
805.0,A,
793.0,A,
798.0,B,
801.0,D,
801.0,B,
801.0,A,
796.0,A,
795.0,A,
795.0,K,
795.0,D,
795.0,C,
789.0,B,
789.0,A,
789.0,C,
787.0,A,
791.0,C,
791.0,B,
439.0,A,
427.0,A,
295.0,A,
785.0,C,
785.0,B,
785.0,A,
461.0,A,
545.0,E,
545.0,C,
545.0,B,
545.0,A,
447.0,B,
776.0,C,
782.0,B,
782.0,C,
782.0,A,
37.0,A,
281.0,A,
112.0,C,
112.0,B,
112.0,A,
50.0,B,
50.0,A,
779.0,C,
779.0,B,
779.0,A,
777.0,B,
777.0,D,
777.0,A,
776.0,B,
776.0,A,
768.0,A,
276.0,C,
767.0,A,
765.0,C,
765.0,B,
765.0,A,
122.0,A,
236.0,A,
266.0,A,
339.0,A,
101257.0,H,
101257.0,E,
617.0,D,
177.0,D2,
177.0,D1,
177.0,C2,
177.0,C1,
177.0,A1,
177.0,A2,
177.0,B1,
177.0,B2,
766.0,B,
301.0,B,
302.0,A,
764.0,C,
764.0,B,
764.0,A,
761.0,C,
761.0,D,
761.0,A,
761.0,B,
52.0,C,
762.0,B,
762.0,A,
189.0,A,
710.0,A,
760.0,B,
760.0,A,
59.0,A,
758.0,A,
106.0,C,
755.0,D,
755.0,C,
755.0,A,
267.0,A,
757.0,B,
626.0,A,
626.0,B,
757.0,A,
754.0,B,
754.0,A,
202.0,A,
476.0,B,
535.0,B,
467.0,B,
579.0,A,
233.0,B,
368.0,B,
750.0,B,
750.0,A,
577.0,B,
746.0,D,
101021.0,1,
735.0,A,
735.0,D,
753.0,B,
753.0,A,
522.0,A,
233.0,A,
363.0,B,
722.0,A,
721.0,A,
567.0,A,
379.0,C,
379.0,B,
379.0,A,
752.0,B,
752.0,C,
752.0,A,
221.0,B,
727.0,A,
650.0,A,
493.0,B,
218.0,B,
312.0,B,
365.0,B,
588.0,A,
466.0,A,
581.0,A,
96.0,A,
20.0,B,
118.0,A,
158.0,A,
749.0,C,
749.0,A,
749.0,B,
747.0,B,
747.0,A,
745.0,B,
746.0,B,
746.0,A,
745.0,A,
485.0,A,
124.0,A,
460.0,B,
740.0,A,
740.0,C,
743.0,B,
743.0,A,
61.0,A,
546.0,A,
478.0,B,
742.0,B,
738.0,A,
742.0,C,
742.0,A,
740.0,B,
157.0,A,
697.0,A,
719.0,A,
734.0,D,
734.0,C,
588.0,C,
483.0,B,
682.0,B,
279.0,B,
680.0,C,
592.0,C,
492.0,B,
339.0,B,
266.0,B,
588.0,B,
118.0,B,
71.0,A,
1.0,A,
200.0,B,
268.0,B,
158.0,B,
