contestId,problem,points
102190,B,
102190,I,
102190,F,
102190,H,
102190,L,
102190,A,
102253,C,
102253,H,
102253,B,
102253,F,
102253,K,
102253,L,
102253,A,
102309,B,
1207,G,
346,B,
1202,E,
1207,D,
1207,F,
1200,E,
1200,C,
1200,D,
1200,B,
1200,A,
1201,B,
1178,F2,
1027,E,
1027,D,
1027,C,
1027,B,
1027,A,
1194,F,
1194,D,
1194,C,
1194,B,
1194,A,
102263,G,
102263,J,
102263,I,
102263,D,
102263,H,
102263,B,
102263,M,
102263,C,
102263,A,
687,C,
687,B,
687,A,
1181,E1,
1181,D,
1182,E,
449,D,
383,E,
165,E,
102215,H,
102215,I,
102215,L,
102215,J,
102215,K,
102215,M,
102215,E,
102215,D,
102215,C,
102215,B,
102215,A,
653,E,
35,C,
837,E,
1159,D,
920,F,
830,B,
935,E,
1140,E,
1140,D,
1140,C,
1140,B,
1140,A,
375,D,
246,E,
208,E,
1136,D,
1136,C,
1136,B,
1136,A,
1137,A,
1137,B,
1131,D,
1131,F,
1131,C,
1131,B,
1131,A,
1117,D,
1117,C,
1117,B,
1117,A,
1109,B,
1109,A,
609,F,
598,F,
600,D,
101620,G,
101620,F,
101620,A,
101620,J,
834,D,
631,E,
932,F,
91,E,
319,C,
598,E,
101981,B,
569,D,
313,D,
484,C,
100551,A,
660,F,
754,E,
101522,J,
802,K,
1013,E,
178,F2,
808,F,
559,C,
791,D,
141,E,
863,D,
899,F,
469,D,
611,E,
698,A,
574,A,
680,A,
791,A,
680,B,
573,A,
300,D,
632,E,
159,D,
514,C,
452,E,
471,D,
120,E,
521,B,
181,E,
549,C,
1033,D,
1033,C,
1033,B,
1033,A,
528,D,
286,E,
993,E,
135,C,
582,B,
337,D,
723,E,
366,D,
349,D,
187,B,
321,C,
686,D,
734,E,
655,D,
451,E,
742,E,
789,E,
627,D,
258,E,
616,B,
630,R,
832,A,
841,B,
705,B,
276,B,
128,D,
1020,C,
229,D,
343,D,
484,D,
438,D,
383,D,
333,D,
429,D,
101840,G,
101840,J,
101840,K,
101840,L,
342,E,
981,E,
48,E,
868,F,
474,F,
156,C,
1009,E,
61,E,
191,C,
479,E,
128,C,
282,E,
69,E,
264,C,
414,C,
111,B,
353,D,
229,B,
359,D,
486,D,
333,B,
91,B,
432,D,
274,B,
991,D,
991,E,
991,C,
991,B,
991,A,
609,E,
461,B,
101810,M,
101810,D,
101810,A,
101810,E,
101810,I,
101810,F,
101810,H,
101810,C,
101810,B,
101808,I,
987,E,
987,D,
987,C,
987,B,
987,A,
101808,B,
101808,J,
101808,C,
101808,F,
101808,A,
101801,C,
101801,H,
101801,E,
101801,B,
101801,F,
101801,I,
101801,A,
101801,L,
982,D,
982,A,
982,C,
982,B,
101798,D,
101798,H,
101798,G,
101798,F,
101798,C,
101798,B,
101798,A,
984,B,
984,D,
984,C,
984,A,
979,C,
979,A,
446,B,
442,B,
329,B,
348,B,
607,B,
946,D,
285,C,
813,C,
283,B,
980,D,
375,B,
478,D,
269,B,
484,B,
407,B,
980,C,
980,A,
975,D,
600,E,
708,C,
101064,L,
816,E,
538,E,
225,E,
219,D,
296,D,
13,E,
975,C,
975,B,
975,A,
86,D,
220,B,
588,E,
976,C,
976,B,
976,A,
271,D,
451,D,
429,B,
967,C,
967,B,
967,A,
295,B,
126,B,
264,B,
231,D,
182,D,
276,D,
246,D,
118,D,
489,D,
448,D,
414,B,
493,D,
339,D,
743,D,
742,D,
453,B,
813,E,
788,B,
620,E,
427,C,
22,E,
131,E,
242,E,
383,C,
455,C,
459,E,
295,A,
349,B,
279,C,
368,B,
312,B,
389,B,
373,A,
384,A,
69,A,
443,A,
380,C,
262,A,
265,A,
378,A,
94,A,
278,A,
898,E,
898,D,
898,C,
898,B,
898,A,
540,C,
625,B,
894,E,
894,C,
894,B,
894,A,
892,D,
892,C,
892,B,
892,A,
888,B,
888,A,
888,D,
208,D,
474,D,
404,D,
883,I,
883,H,
883,E,
883,F,
883,M,
729,E,
729,D,
876,D,
872,C,
872,B,
872,A,
869,B,
869,A,
343,B,
797,C,
281,D,
861,B,
861,A,
862,C,
859,C,
859,B,
859,A,
