contestId,problem,points
1831,A,
557,D,
103185,B,
103185,H,
103185,K,
103185,L,
103185,E,
103185,C,
103185,D,
103185,N,
294,C,
510,D,
103708,A,
263,C,
27,E,
431,D,
707,D,
327,D,
313,D,
260,D,
599,D,
711,D,
353,D,
104059,H,
104059,B,
104059,D,
104059,I,
104059,J,
104059,E,
104059,C,
104059,L,
104059,K,
104059,A,
703,D,
104172,E,
104172,A,
104172,K,
104172,H,
1816,C,
1816,B,
1816,A,
208,C,
103861,E,
103861,B,
103861,L,
103861,I,
103861,A,
1701,D,
615,C,
222,E,
104020,C,
104020,K,
104020,J,
104020,H,
104020,F,
104020,I,
104020,B,
104020,E,
1776,F,
1776,L,
1776,H,
1776,A,
95,C,
242,D,
514,D,
463,D,
148,D,
459,C,
478,D,
540,D,
1787,D,
1787,C,
1787,B,
1787,A,
1790,C,
1777,C,
1777,B,
1777,A,
263,D,
371,D,
242,E,
471,D,
219,D,
401,D,
1779,C,
1498,C,
1766,C,
1782,D,
1782,C,
1782,B,
1782,A,
1770,C,
1770,B,
1770,A,
1775,D,
1775,C,
1775,B,
1775,A2,
1775,A1,
1783,D,
1783,C,
1783,B,
1783,A,
451,D,
1768,D,
1768,C,
1768,B,
1768,A,
514,C,
1779,B,
1733,D1,
1733,C,
1733,B,
1733,A,
1779,A,
479,E,
400,D,
439,D,
540,C,
459,D,
359,D,
557,C,
104118,I,
104118,F,
104118,G,
104118,J,
104118,C,
104118,K,
104118,A,
488,B,
552,D,
346,C,
103990,D,
103990,F,
103990,C,
545,E,
1234,D,
356,A,
1765,F,
1765,N,
1765,D,
1765,K,
1765,E,
1765,M,
1765,B,
920,E,
1759,G,
629,D,
721,C,
682,D,
103640,I,
103640,J,
103640,F,
103640,K,
343,A,
476,D,
160,C,
471,C,
103,B,
246,C,
424,C,
231,D,
102890,H,
102890,E,
102890,G,
102890,D,
102890,L,
102890,I,
102890,C,
144,C,
148,C,
260,C,
353,B,
706,D,
102501,K,
102501,J,
102501,A,
102501,F,
102501,C,
102501,I,
102501,B,
711,C,
281,B,
592,C,
317,A,
617,C,
106,C,
91,B,
601,A,
336,C,
400,C,
150,A,
1717,C,
1717,B,
1717,A,
432,C,
334,B,
671,A,
535,C,
103708,F,
103708,E,
103708,J,
103708,K,
103708,B,
103708,D,
103708,H,
103708,I,
468,A,
430,A,
448,D,
1713,D,
1188,A1,
404,C,
385,C,
448,C,
460,C,
466,B,
271,D,
439,C,
486,D,
103373,G,
103373,D,
103373,C,
103373,B,
103373,J,
103373,A,
1713,C,
1713,B,
1713,A,
519,D,
268,C,
478,C,
369,C,
479,D,
225,C,
483,B,
382,C,
276,D,
231,C,
246,D,
102966,F,
102966,J,
102966,E,
102966,D,
102966,C,
102966,G,
102966,H,
102966,A,
102966,L,
102966,K,
493,D,
103306,J,
103306,K,
103306,E,
103306,G,
103306,C,
103306,I,
103306,D,
300,C,
496,C,
508,C,
443,B,
501,C,
427,C,
505,C,
257,C,
275,B,
220,A,
550,C,
279,C,
152,C,
510,B,
510,C,
416,C,
809,A,
101550,K,
580,D,
101550,A,
101550,F,
101550,G,
101550,D,
101550,J,
558,C,
190,B,
1430,D,
103483,E,
103483,F,
103483,D,
103483,K,
103483,A,
675,C,
550,B,
476,C,
137,C,
274,A,
560,B,
742,B,
689,C,
614,B,
525,C,
548,B,
557,B,
525,B,
689,B,
402,B,
353,C,
248,B,
685,A,
297,A,
507,C,
682,C,
205,B,
484,A,
706,C,
337,C,
584,C,
584,B,
272,B,
495,B,
559,A,
244,B,
346,A,
681,C,
582,A,
712,C,
1659,D,
1659,C,
1659,B,
1659,A,
237,C,
343,B,
415,B,
405,C,
551,B,
342,B,
329,B,
540,B,
451,C,
149,C,
358,B,
572,B,
435,C,
631,C,
675,D,
496,B,
463,C,
493,C,
349,B,
165,C,
401,C,
466,C,
350,C,
454,B,
253,B,
339,C,
192,A,
441,C,
377,A,
219,C,
340,C,
320,B,
485,A,
224,B,
486,C,
339,D,
118,D,
1627,C,
235,A,
492,C,
166,C,
372,A,
577,B,
570,C,
545,D,
507,B,
514,B,
546,B,
580,B,
486,B,
493,B,
435,B,
1660,D,
1660,E,
1660,C,
1660,B,
1660,A,
546,C,
681,B,
604,B,
1658,B,
1658,A,
616,C,
437,B,
558,B,
445,B,
1656,B,
1656,C,
545,C,
707,C,
165,B,
1470,A,
416,A,
550,A,
369,B,
676,C,
233,B,
592,A,
602,B,
676,B,
471,B,
284,A,
584,D,
735,D,
203,C,
625,A,
190,A,
279,A,
675,B,
711,B,
574,B,
478,B,
508,B,
439,B,
432,B,
519,C,
114,A,
515,C,
467,B,
570,B,
519,B,
365,A,
362,B,
461,A,
387,B,
570,A,
469,B,
514,A,
58,B,
408,B,
545,B,
133,B,
389,A,
485,B,
366,B,
535,B,
437,A,
592,B,
602,A,
145,A,
558,A,
416,B,
631,B,
471,A,
155,B,
651,B,
56,A,
361,B,
501,B,
318,B,
596,B,
129,B,
525,A,
569,B,
151,B,
382,A,
573,A,
385,B,
495,A,
340,A,
257,A,
552,B,
312,A,
493,A,
610,B,
682,A,
127,B,
625,B,
359,B,
596,A,
583,B,
195,B,
682,B,
298,A,
1626,B,
1626,A,
1627,B,
1627,A,
251,A,
257,B,
313,A,
160,A,
152,A,
242,A,
137,B,
259,A,
401,A,
244,A,
136,A,
432,A,
370,A,
216,A,
221,B,
554,B,
574,A,
1624,D,
1624,C,
1624,B,
1624,A,
288,A,
591,B,
192,B,
714,B,
625,C,
302,B,
839,C,
554,A,
363,A,
84,A,
424,A,
415,A,
408,A,
426,A,
294,A,
431,C,
322,B,
371,C,
467,C,
595,A,
540,A,
127,A,
282,B,
282,C,
332,B,
166,E,
551,A,
546,A,
467,A,
591,A,
381,B,
405,B,
202,A,
78,A,
716,A,
276,C,
455,A,
279,B,
479,C,
363,C,
300,B,
358,A,
441,B,
357,B,
337,B,
315,A,
271,B,
96,B,
371,B,
460,B,
580,C,
437,C,
450,B,
313,B,
189,A,
327,A,
363,B,
276,B,
277,A,
104,A,
330,B,
285,C,
327,B,
347,B,
445,A,
344,B,
459,B,
368,B,
315,B,
186,A,
272,C,
476,B,
262,B,
237,A,
285,B,
298,B,
342,A,
230,B,
116,B,
347,A,
365,B,
433,A,
433,B,
121,A,
459,A,
456,A,
27,A,
337,A,
219,A,
102,B,
300,A,
122,A,
118,A,
320,A,
208,A,
43,A,
75,A,
205,A,
339,B,
168,A,
124,A,
270,A,
34,B,
285,A,
352,A,
118,B,
92,A,
361,A,
282,A,
266,A,
330,A,
276,A,
336,A,
334,A,
129,A,
61,A,
263,A,
144,A,
260,A,
451,B,
462,B,
289,B,
287,A,
166,A,
349,A,
353,A,
254,A,
304,A,
236,B,
253,A,
160,B,
239,A,
246,B,
350,A,
1593,D1,
1593,C,
1593,B,
1593,A,
296,A,
258,A,
242,B,
43,B,
222,A,
431,B,
1398,A,
352,B,
218,B,
58,A,
1579,A,
230,A,
221,A,
96,A,
149,A,
214,A,
215,A,
41,A,
199,A,
318,A,
34,A,
224,A,
139,A,
165,A,
450,A,
272,A,
227,B,
231,A,
112,A,
133,A,
151,A,
141,A,
236,A,
71,A,
228,A,
339,A,
116,A,
155,A,
248,A,
148,A,
200,B,
59,A,
233,A,
80,A,
110,A,
281,A,
275,A,
271,A,
32,B,
266,B,
69,A,
