contestId,problem
1404,B
1404,A
914,D
914,C
1409,F
94,B
94,A
1080,E
1080,D
1080,C
1080,B
1080,A
1180,D
739,B
1180,C
1180,B
1180,A
1182,E
1182,C
1182,B
1182,A
1321,C
1321,D
1321,B
1321,A
1106,E
1394,B
1395,E
1106,D
1106,C
1106,B
1106,A
448,C
1400,B
1400,D
1400,C
1400,A
1400,E
1252,G
1252,H
1252,C
1252,A
1252,K
1401,D
1291,E
1291,D
1291,C
1291,B
1291,A
1143,E
1143,D
1143,C
1143,B
1143,A
1392,D
1392,B
1392,C
1392,A
1165,F2
1165,F1
1165,E
1399,F
1399,E2
1399,E1
1398,C
1398,E
1398,D
1398,B
1398,A
1114,F
1327,F
1394,A
1213,F
1213,E
1213,G
1213,D2
1213,D1
1213,C
1213,B
1213,A
1088,D
1088,E
1172,B
1172,A
1391,D
1391,C
1391,B
1391,A
280,C
1393,D
1393,C
1393,B
1393,A
1399,D
1399,C
1399,B
1399,A
1389,E
1389,D
867,E
29,D
22,E
14,D
6,E
825,G
892,E
5,C
5,E
4,C
919,D
27,D
848,C
848,A
449,B
449,C
1249,F
1379,C
1385,G
1385,D
1385,E
1380,E
711,E
711,D
711,C
711,B
711,A
387,D
1380,D
1380,A
1277,D
1278,E
1278,D
1283,D
1012,B
572,C
558,C
961,E
1042,C
455,C
665,E
444,C
1328,D
1334,D
1336,C
1335,F
1335,E2
1335,E1
1349,C
1353,F
1343,E
1360,H
1373,E
1353,E
1354,D
1360,G
1369,D
1354,E
455,D
455,A
455,B
948,D
842,D
65,C
1042,E
1042,F
1042,D
1042,B
1042,A
1059,D
1375,E
1375,D
1162,E
1162,D
1162,C
1162,B
1162,A
163,E
17,E
1374,D
1374,C
1374,B
1374,A
1139,E
1139,C
1139,B
1139,A
741,D
375,D
1009,F
246,E
208,E
570,D
1132,F
600,E
484,E
1076,D
1312,E
1369,E
1157,E
1157,C2
1157,C1
1157,B
1157,A
1370,E
1370,C
1370,D
1370,B
1370,A
1367,F2
1367,D
1367,E
1367,F1
1367,C
1367,B
1367,A
1364,D
1364,C
1364,B
1364,A
1366,E
1366,D
1366,C
1366,B
1366,A
1072,C
1072,B
1072,A
1365,F
1365,D
1365,E
1365,A
1365,C
1365,B
526,F
1361,B
1362,B
1362,C
1362,D
1362,A
1013,C
1013,B
1013,A
1011,F
1011,E
1011,D
1011,C
1011,B
1011,A
1009,E
1363,E
1363,D
1363,C
1363,B
1363,A
1009,D
1009,C
1009,B
1009,A
1027,E
1000,D
1000,C
1000,B
1000,A
897,D
897,C
897,B
897,A
1325,A
1359,E
1359,D
1359,C
1359,B
1359,A
1358,E
1358,D
1358,C
1358,B
1358,A
940,B
940,C
940,D
940,E
940,F
796,E
796,D
796,C
796,B
796,A
1354,C2
1355,E
1355,C
1355,D
1355,B
1355,A
1350,D
1350,C
1350,B
1350,A
1352,G
1228,E
1345,D
1228,D
1228,C
1228,B
1228,A
1230,D
1230,C
1230,B
1230,A
1342,E
1263,F
1263,E
1263,D
1263,C
1263,B
1263,A
1348,D
1348,C
1348,B
1348,A
776,C
776,D
1333,E
1234,F
1234,E
1234,D
1234,C
1234,B1
1234,B2
1234,A
1105,E
1105,D
1105,C
1105,B
1105,A
1313,C1
1313,C2
1342,B
1342,A
1342,C
1342,D
808,E
1341,D
1311,F
1311,D
1311,C
1311,B
1311,A
1337,B
1337,A
1337,C
1339,E
1339,D
1339,C
1339,B
1339,A
1333,F
1333,D
1333,C
1333,B
1333,A
1330,D
1330,C
1330,B
1330,A
1332,D
1332,C
1332,B
1332,A
1327,C
750,E
1327,B
1327,A
1326,D2
1324,F
1324,E
1324,D
1324,C
1324,B
1324,A
1307,D
1307,C
1307,B
1307,A
740,D
1304,E
1304,C
1304,B
1304,A
1300,E
1303,D
1303,C
1303,B
1303,A
1300,C
1295,E
1295,B
1295,D
1295,C
1295,A
1253,D
1285,E
1285,D
1285,C
1285,B
1285,A
1293,D
1293,E
1294,E
1294,F
1294,D
1294,C
1294,B
1294,A
1293,C
1293,B
1293,A
1288,E
1288,D
1288,A
1288,B
1288,C
1272,F
724,C
803,D
337,D
337,E
1272,E
1272,D
1272,C
1272,B
1272,A
1260,C
10,D
1283,C
1284,C
1287,D
9,D
102471,E
1287,C
1287,B
1287,A
1284,B
1284,A
1282,B1
1282,B2
1282,A
606,C
1266,B
1266,A
1271,C
1271,D
1271,B
1271,A
102056,D
102056,I
102056,L
1260,B
1260,A
1255,A
1255,B
1253,A
1253,C
1253,B
1257,D
1257,C
1257,B
1257,A
1244,E
1244,D
1244,A
1244,B
1244,C
1243,D
1243,B2
1243,C
1243,B1
1243,A
1256,C
1256,D
1256,B
1256,A
102394,E
1245,D
1245,C
1245,B
1245,A
1238,C
1249,C2
1249,C1
1249,B2
1249,B1
1249,A
102055,B
102055,G
101964,B
101964,C
102012,A
101981,D
101981,J
808,D
808,B
808,C
808,A
670,C
1185,B
1185,A
1166,C
1133,E
1133,D
