contestId,problem
1478,D
1478,C
1478,B
1478,A
1474,E
1474,D
1474,C
1474,B
1474,A
1471,F
1471,E
1473,E
1473,D
1473,C
1473,A
1473,B
1466,C
1466,B
1466,A
1472,G
1472,E
1472,D
1472,C
1472,B
1472,A
1465,D
1465,C
1465,B
1465,A
1461,C
1461,B
1461,A
1457,D
1457,C
1457,B
1457,A
1445,D
1454,E
1454,D
1454,C
1454,B
1454,A
1345,A
1451,A
1451,B
1451,C
1451,D
1451,E1
1451,E2
1423,B
1452,A
1452,B
1452,C
1452,D
1440,D
1362,B
1362,A
1447,D
1447,C
1447,B
1447,A
1447,F1
1438,D
1438,C
1438,B
1438,A
1350,E
1350,D
1350,C
1350,B
1350,A
1253,D
1442,C
1443,F
1443,D
1443,C
1443,B
1443,A
1445,C
1445,B
1445,A
1320,B
1320,A
1337,C
1337,B
1337,A
1437,E
1437,D
1437,C
1437,B
1437,A
1435,D
1435,C
1435,B
1435,A
1436,A
1436,B
1436,D
1253,C
1253,B
1253,A
1408,B
1408,A
1381,B
1381,A2
1381,A1
1420,E
1433,G
1433,F
1433,E
1433,D
1433,B
1433,C
1433,A
1383,B
1383,A
1397,C
1392,E
1392,F
1392,D
1421,D
1421,C
1421,B
1421,A
1428,F
1428,E
1428,D
1428,C
1428,B
1428,A
1420,D
1426,F
701,C
1394,D
1395,E
1416,D
1427,D
1427,C
1427,B
1427,A
1427,E
1364,D
1364,C
1364,B
1364,A
1430,E
1430,D
1430,C
1430,B
1430,A
1422,F
1422,D
1293,E
1293,D
1293,C
1293,B
1293,A
1422,C
1422,B
1422,A
1417,E
1417,D
1417,C
1417,B
1417,A
1420,C2
1420,C1
1420,B
1420,A
1285,E
1285,D
1285,C
1285,B
1285,A
1287,D
1287,C
1287,B
1287,A
1397,B
1397,A
1370,E
1370,D
1370,C
1370,B
1370,A
1405,C
1405,B
1405,A
1401,D
1401,C
1401,B
1401,A
1419,E
1419,A
1419,D2
1419,D1
1419,C
1419,B
1407,D
1407,C
1407,A
1407,B
1405,E
1406,E
1406,D
1406,C
1406,B
1406,A
