contestId,problem
869,A
864,B
916,A
69,A
913,A
22,A
47,A
43,A
876,A
25,B
884,A
409,C
915,A
909,B
898,A
802,G
44,A
894,A
899,A
870,A
1,B
20,A
34,B
6,A
59,A
4,A
914,A
49,A
16,A
909,A
864,A
