contestId,problem,points
1088.0,C,
1089.0,F,
1089.0,A,
1089.0,M,
1082.0,E,
1082.0,D,
1082.0,B,
1082.0,A,
1056.0,E,
1056.0,D,
1056.0,C,
1056.0,B,
1056.0,A,
1077.0,C,
1062.0,D,
1062.0,C,
1062.0,B,
1062.0,A,
1076.0,E,
1076.0,D,
1076.0,C,
1076.0,B,
1076.0,A,
682.0,E,
1074.0,C,
1074.0,A,
101933.0,K,
101933.0,I,
101933.0,H,
101933.0,C,
101933.0,B,
1066.0,E,
1066.0,D,
1066.0,C,
1066.0,B,
1066.0,A,
977.0,A,
101810.0,A,
101810.0,M,
101810.0,D,
101810.0,E,
101810.0,F,
101810.0,B,
101810.0,I,
101810.0,C,
101810.0,H,
1073.0,C,
1073.0,D,
1073.0,B,
1073.0,A,
1067.0,B,
1071.0,B,
630.0,M,
630.0,Q,
630.0,L,
630.0,H,
630.0,K,
630.0,N,
630.0,F,
630.0,R,
630.0,J,
630.0,D,
630.0,B,
630.0,A,
630.0,C,
977.0,C,
285.0,C,
431.0,C,
545.0,C,
894.0,A,
1071.0,A,
1072.0,B,
1072.0,A,
1070.0,A,
1070.0,G,
1070.0,E,
1070.0,C,
1070.0,F,
1070.0,B,
1070.0,H,
1070.0,D,
1070.0,K,
785.0,A,
749.0,A,
459.0,B,
734.0,B,
519.0,A,
513.0,A,
313.0,B,
467.0,B,
588.0,A,
520.0,B,
474.0,B,
149.0,A,
448.0,A,
1054.0,D,
1054.0,C,
1054.0,B,
1054.0,A,
698.0,A,
20.0,C,
436.0,C,
377.0,A,
445.0,A,
580.0,C,
466.0,C,
706.0,B,
476.0,B,
527.0,A,
9.0,A,
389.0,A,
327.0,B,
742.0,A,
515.0,C,
620.0,A,
1064.0,E,
1064.0,D,
1064.0,A,
1064.0,B,
1064.0,C,
101915.0,A,
101915.0,H,
101915.0,C,
101915.0,F,
1065.0,F,
1065.0,D,
1065.0,C,
1065.0,B,
1065.0,A,
1059.0,D,
1033.0,D,
1033.0,C,
1033.0,B,
1033.0,A,
101853.0,A,
101853.0,J,
101853.0,F,
101853.0,D,
101853.0,H,
101853.0,K,
101853.0,I,
101853.0,C,
100819.0,T,
100819.0,R,
100819.0,Q,
100819.0,O,
100819.0,P,
100819.0,N,
100819.0,M,
1060.0,D,
1060.0,E,
1060.0,C,
1060.0,B,
1060.0,A,
1046.0,C,
1046.0,H,
1047.0,C,
1047.0,B,
1047.0,A,
1051.0,C,
1051.0,F,
1051.0,D,
1051.0,B,
1051.0,A,
1042.0,E,
1042.0,C,
1042.0,D,
1042.0,B,
1042.0,A,
1041.0,F,
1041.0,E,
1041.0,C,
1041.0,B,
1041.0,A,
1000.0,A,
1036.0,D,
1036.0,A,
1036.0,E,
1036.0,C,
1036.0,B,
1038.0,E,
1040.0,E,
1038.0,A,
1038.0,D,
1038.0,C,
1038.0,B,
1040.0,D,
1040.0,B,
1040.0,A,
1037.0,E,
1037.0,D,
1037.0,C,
1037.0,B,
1037.0,A,
1028.0,C,
1028.0,B,
1028.0,A,
1029.0,A,
1029.0,D,
1029.0,C,
1029.0,E,
1029.0,F,
1029.0,B,
1016.0,B,
1016.0,A,
1025.0,C,
1025.0,B,
1025.0,A,
1027.0,D,
1027.0,B,
1027.0,C,
1027.0,A,
1023.0,D,
1023.0,A,
1023.0,C,
1023.0,B,
1015.0,E1,
1015.0,C,
1015.0,B,
1015.0,A,
1017.0,C,
1017.0,B,
1017.0,A,
1020.0,D,
1020.0,C,
1020.0,B,
1020.0,A,
1013.0,D,
1013.0,C,
1013.0,B,
1013.0,A,
609.0,E,
913.0,D,
913.0,C,
913.0,B,
913.0,A,
609.0,D,
609.0,C,
609.0,B,
609.0,A,
1011.0,E,
1011.0,C,
1011.0,F,
1011.0,B,
1011.0,A,
1003.0,F,
1003.0,E,
1003.0,D,
1003.0,C,
1003.0,B,
1003.0,A,
600.0,E,
600.0,D,
600.0,A,
600.0,C,
600.0,B,
1006.0,F,
1006.0,E,
1006.0,D,
1006.0,C,
1006.0,B,
1006.0,A,
1009.0,F,
1009.0,E,
1009.0,D,
1009.0,C,
1009.0,B,
1009.0,A,
1008.0,C,
1008.0,B,
1008.0,A,
1005.0,E1,
1005.0,D,
1005.0,C,
1005.0,B,
1005.0,A,
1002.0,B4,
1002.0,E1,
1002.0,B3,
1002.0,D3,
1002.0,D2,
1002.0,D1,
1002.0,B2,
1002.0,B1,
1002.0,A3,
1002.0,A2,
1002.0,A1,
1004.0,C,
1004.0,B,
1004.0,A,
998.0,C,
998.0,B,
998.0,A,
1001.0,I,
1001.0,H,
1001.0,G,
1001.0,F,
1001.0,E,
1001.0,D,
1001.0,C,
1001.0,B,
1001.0,A,
711.0,A,
509.0,A,
476.0,A,
703.0,A,
556.0,A,
707.0,A,
758.0,A,
268.0,B,
490.0,A,
228.0,A,
734.0,A,
25.0,A,
451.0,A,
478.0,A,
519.0,B,
540.0,A,
489.0,C,
427.0,A,
432.0,A,
584.0,A,
791.0,A,
492.0,A,
4.0,C,
313.0,A,
723.0,A,
200.0,B,
705.0,A,
455.0,A,
492.0,B,
510.0,A,
677.0,A,
500.0,A,
520.0,A,
443.0,A,
268.0,A,
405.0,A,
144.0,A,
266.0,B,
59.0,A,
469.0,A,
41.0,A,
474.0,A,
992.0,C,
992.0,B,
992.0,A,
965.0,C,
965.0,B,
965.0,A,
960.0,A,
960.0,C,
960.0,B,
952.0,A,
952.0,D,
936.0,B,
936.0,A,
938.0,D,
939.0,C,
939.0,D,
939.0,B,
939.0,A,
938.0,C,
922.0,D,
922.0,A,
922.0,C,
922.0,B,
617.0,A,
486.0,A,
479.0,A,
546.0,A,
911.0,B,
908.0,C,
908.0,B,
908.0,A,
907.0,D,
907.0,C,
907.0,B,
907.0,A,
902.0,B,
897.0,C,
897.0,B,
897.0,A,
47.0,B,
883.0,E,
883.0,F,
883.0,M,
872.0,B,
872.0,A,
873.0,C,
873.0,B,
873.0,A,
859.0,C,
859.0,B,
859.0,A,
101410.0,D,
101410.0,A,
101410.0,E,
101410.0,H,
101410.0,C,
854.0,C,
854.0,A,
846.0,A,
851.0,C,
851.0,A,
849.0,A,
822.0,B,
822.0,A,
101365.0,D,
101365.0,F,
101365.0,C,
101365.0,G,
101365.0,E,
807.0,B,
807.0,A,
805.0,D,
805.0,C,
805.0,B,
805.0,A,
793.0,C,
793.0,B,
793.0,A,
784.0,G,
784.0,F,
784.0,E,
784.0,A,
796.0,D,
796.0,B,
796.0,A,
75.0,C,
493.0,D,
332.0,B,
282.0,C,
115.0,A,
277.0,A,
217.0,A,
230.0,A,
214.0,A,
208.0,A,
318.0,A,
69.0,A,
344.0,A,
263.0,A,
451.0,B,
1.0,A,
782.0,E,
782.0,D,
782.0,C,
782.0,A,
779.0,E,
779.0,D,
779.0,C,
779.0,B,
779.0,A,
777.0,D,
777.0,C,
777.0,B,
777.0,A,
766.0,A,
750.0,C,
750.0,B,
750.0,A,
101147.0,E,
101147.0,D,
101150.0,J,
101150.0,L1,
101150.0,A,
733.0,D,
733.0,B,
733.0,C,
733.0,A,
100114.0,E,
100114.0,D,
100114.0,A,
100114.0,H,
100114.0,C,
100114.0,B,
100114.0,G,
101138.0,E,
101138.0,B,
100482.0,B,
730.0,E,
730.0,A,
730.0,G,
730.0,B,
730.0,H,
725.0,B,
725.0,A,
732.0,C,
732.0,B,
732.0,A,
101124.0,H,
731.0,C,
731.0,B,
731.0,A,
327.0,A,
258.0,A,
264.0,A,
349.0,A,
388.0,A,
166.0,A,
230.0,B,
363.0,B,
437.0,C,
414.0,B,
337.0,A,
501.0,A,
270.0,A,
219.0,A,
118.0,B,
463.0,B,
285.0,A,
101124.0,L,
101124.0,C,
101124.0,M,
101124.0,K,
722.0,B,
722.0,A,
721.0,A,
339.0,B,
141.0,A,
61.0,A,
136.0,A,
101102.0,B,
101102.0,H,
101102.0,E,
719.0,B,
719.0,A,
100957.0,C,
100957.0,I,
716.0,B,
716.0,C,
716.0,A,
100971.0,F,
664.0,B,
664.0,C,
664.0,A,
626.0,B,
626.0,A,
611.0,C,
611.0,B,
611.0,A,
610.0,C,
610.0,B,
610.0,A,
602.0,A,
599.0,D,
599.0,A,
596.0,B,
596.0,A,
598.0,C,
598.0,E,
380.0,C,
598.0,D,
598.0,B,
598.0,A,
595.0,A,
592.0,C,
592.0,B,
592.0,A,
591.0,B,
591.0,A,
586.0,B,
583.0,B,
583.0,A,
581.0,D,
581.0,C,
581.0,B,
580.0,A,
579.0,A,
577.0,C,
577.0,A,
459.0,A,
573.0,B,
574.0,B,
575.0,F,
575.0,H,
575.0,D,
155.0,A,
8.0,A,
7.0,A,
6.0,A,
330.0,A,
245.0,B,
570.0,B,
570.0,A,
100741.0,D,
472.0,A,
122.0,A,
379.0,A,
271.0,A,
58.0,A,
467.0,A,
110.0,A,
119.0,A,
236.0,A,
148.0,A,
82.0,A,
160.0,A,
281.0,A,
339.0,A,
112.0,A,
133.0,A,
266.0,A,
96.0,A,
131.0,A,
116.0,A,
282.0,A,
231.0,A,
158.0,B,
50.0,A,
118.0,A,
71.0,A,
158.0,A,
4.0,A,
535.0,B,
535.0,A,
466.0,B,
466.0,A,
100495.0,K,
100495.0,B,
100495.0,D,
100482.0,J,
100482.0,A,
526.0,A,
462.0,C,
462.0,B,
462.0,A,
460.0,B,
460.0,A,
456.0,B,
456.0,A,
454.0,B,
454.0,A,
