contestId,problem,points
1663,A,
1654,C,
1654,B,
1654,A,
1015,F,
1129,C,
1657,D,
1657,E,
1657,C,
1657,B,
1657,A,
1656,C,
1656,B,
1656,A,
1647,D,
1647,A,
715,B,
1237,E,
1650,D,
1650,B,
1648,B,
1650,C,
1650,A,
1648,C,
1648,A,
1646,D,
1646,C,
1646,B,
1635,C,
1635,B,
1635,A,
1638,D,
1638,C,
1638,B,
1638,A,
1637,D,
1637,C,
1637,B,
1637,A,
1142,C,
723,F,
1633,D,
1156,E,
1152,D,
1263,F,
1202,E,
877,F,
1634,D,
1634,B,
1117,E,
825,E,
1634,C,
1634,A,
1093,G,
932,F,
1101,F,
1633,E,
1630,D,
1633,C,
1633,B,
1633,A,
1632,E1,
1632,B,
1632,A,
1290,C,
1625,E1,
1631,A,
1631,B,
1631,C,
1631,D,
1631,E,
1151,F,
1096,G,
1096,F,
788,C,
1629,B,
1629,A,
1628,C,
1628,D2,
1628,D1,
1628,B,
1628,A,
1348,E,
762,D,
1626,E,
1626,D,
884,D,
785,D,
1174,F,
1626,C,
1626,B,
1626,A,
1627,B,
1627,E,
1627,D,
1627,A,
1627,C,
1200,F,
1132,G,
878,B,
1073,E,
1139,D,
1242,C,
1625,D,
1625,C,
1625,B,
1625,A,
845,G,
1197,E,
20,C,
1107,G,
1131,E,
1257,F,
915,G,
915,F,
985,F,
1062,E,
1042,F,
938,E,
1042,E,
459,E,
1621,A,
1621,B,
1621,C,
1621,D,
1621,E,
1623,E,
1616,E,
1616,D,
1616,C,
1616,B,
1616,A,
1623,D,
1623,C,
1623,B,
1623,A,
1622,E,
1622,D,
1622,C,
1622,B,
1622,A,
1615,D,
1615,E,
1615,C,
1615,B,
1615,A,
1620,E,
1620,D,
1620,C,
1620,B,
1620,A,
1618,F,
1618,E,
1618,D,
1618,C,
1618,B,
1618,A,
1591,E,
1591,D,
1591,C,
1591,B,
1591,A,
1608,C,
1608,B,
1608,A,
990,E,
1605,D,
1605,C,
1605,B,
1605,A,
1034,B,
1607,F,
1607,E,
1607,D,
1607,C,
1607,B,
1607,A,
1603,B,
1603,A,
1606,E,
1606,C,
1606,B,
1606,A,
1601,A,
1582,F1,
1582,E,
1582,D,
1582,C,
1582,B,
1582,A,
712,D,
960,D,
1239,D,
772,C,
1137,D,
794,D,
1093,F,
1096,D,
1096,C,
1096,B,
1096,A,
1586,E,
1586,D,
1586,C,
1586,B,
1586,A,
993,C,
863,F,
653,D,
546,E,
888,G,
1025,D,
979,D,
498,C,
808,F,
962,E,
1593,G,
1593,D1,
1593,D2,
1593,E,
1593,C,
1593,B,
1593,A,
1151,E,
1106,F,
1598,F,
1009,G,
1598,E,
1598,C,
1598,B,
1598,A,
1594,E2,
1594,E1,
1594,D,
1594,C,
1594,B,
1594,A,
1106,E,
1009,F,
994,E,
946,E,
949,D,
1157,G,
1560,F2,
1560,F1,
965,E,
846,E,
1147,D,
1592,D,
1592,C,
1592,B,
1592,A,
1579,F,
1579,E2,
1579,E1,
1579,D,
1579,B,
1579,A,
1579,C,
1574,D,
1574,B,
1574,C,
1574,A,
1107,D,
1107,E,
1107,C,
1107,B,
1107,A,
1117,D,
1117,C,
1117,B,
1117,A,
1569,D,
1569,C,
1569,B,
1569,A,
1567,D,
1567,C,
1567,E,
1567,B,
1567,A,
1556,D,
1556,C,
1556,B,
1556,A,
1562,D1,
1562,B,
1562,A,
1558,A,
1548,A,
1548,B,
1555,E,
1555,D,
1555,C,
1555,B,
1555,A,
1551,D2,
1551,D1,
1551,E,
1551,C,
1551,B2,
1551,B1,
1551,A,
1553,E,
1553,D,
1553,C,
1553,B,
1553,A,
1530,E,
1530,D,
1530,C,
1530,B,
1530,A,
1428,E,
1500,B,
1550,C,
1526,D,
1550,D,
1550,B,
1550,A,
1546,A,
1545,A,
1545,B,
1547,G,
1547,F,
1547,E,
1547,D,
1547,C,
1547,B,
1547,A,
1543,D2,
1543,D1,
1543,C,
1543,B,
1543,A,
1132,E,
1132,F,
1132,D,
1132,C,
1132,B,
1132,A,
1542,D,
1542,C,
1542,B,
1542,A,
1280,C,
1296,E2,
1311,D,
1301,D,
1294,F,
1155,A,
1155,B,
1155,C,
1155,D,
1155,E,
1541,C,
1541,B,
1541,A,
1539,C,
1539,D,
1539,B,
1539,A,
1537,D,
1537,F,
1537,E2,
1537,E1,
1537,C,
1537,B,
1537,A,
1534,F1,
1534,E,
1534,D,
1534,C,
1534,B,
1534,A,
1538,G,
1538,E,
1538,F,
1538,D,
1538,C,
1538,B,
1538,A,
21,D,
1536,E,
1536,D,
1536,B,
1536,C,
1536,A,
1508,B,
1535,D,
1535,C,
1535,B,
1535,A,
1238,E,
1156,F,
1156,C,
1156,A,
1156,D,
1156,B,
1523,D,
1167,F,
1167,E,
1167,B,
1167,D,
1167,C,
1167,A,
1523,E,
1523,C,
1523,B,
1523,A,
1360,H,
1364,D,
1526,C2,
1526,B,
1526,C1,
1526,A,
1529,F,
1529,E,
1056,E,
1065,D,
1033,D,
1529,D,
1529,C,
1529,B,
1529,A,
1527,B2,
1527,D,
1527,B1,
1527,C,
1527,A,
1365,F,
1366,E,
1367,F2,
1367,F1,
1409,F,
1389,D,
1372,D,
1370,E,
1304,E,
1411,D,
1387,B1,50.0
1392,E,
1388,C,
727,E,
159,D,
514,C,
271,D,
282,E,
665,E,
706,D,
154,C,
126,B,
432,D,
471,D,
808,G,
808,D,
1525,C,
1525,E,
1525,D,
1525,B,
1525,A,
1413,E,
1418,D,
1419,E,
1420,C2,
1433,G,
1446,C,
1515,G,
1521,D,
576,C,
1175,A,
1175,B,
1175,C,
1175,D,
1101,G,
959,F,
1217,E,
1217,D,
1217,C,
1217,B,
1217,A,
1521,C,
1238,D,
1238,C,
1238,B,
1238,A,
1521,B,
1521,A,
1520,G,
1520,F2,
1520,F1,
1251,E1,
1251,E2,
1251,C,
1251,D,
1251,B,
1251,A,
1520,E,
1520,C,
1520,D,
1520,B,
1520,A,
1207,F,
1207,E,
1207,D,
1207,C,
1207,B,
1207,A,
1288,E,
1288,A,
1288,B,
1288,C,
1288,D,
1503,C,
1515,E,
1515,B,
1515,A,
1515,F,
1515,D,
1515,C,
1519,D,
1519,C,
1519,B,
1519,A,
1516,D,
1517,D,
1517,C,
1517,B,
1517,A,
1516,C,
1516,B,
1516,A,
1514,A,
1514,B,
1514,C,
1514,D,
1508,A,
1466,F,
1482,E,
1493,D,
1511,E,
1511,D,
1511,C,
1511,B,
1511,A,
1513,D,
1513,C,
1513,B,
1513,A,
1349,B,
1349,C,
1359,D,
1354,C1,
1354,C2,
1512,E,
1512,G,
1512,F,
1512,D,
1512,C,
1512,B,
1512,A,
1484,C,
732,D,
732,C,
732,B,
732,A,
1504,A,
1510,G,
1510,D,
1510,K,
1504,D,
1504,C,
1504,B,
1359,E,
1363,E,
1370,D,
1379,C,
1140,D,
1140,C,
1140,B,
1140,A,
1380,D,
1385,E,
1388,D,
1399,E2,
1505,B,
1505,E,
1505,C,
1505,A,
1399,E1,
1408,D,
1415,D,
1467,A,
893,A,
893,B,
893,C,
893,D,
893,E,
1426,F,
1451,E2,
1451,E1,
1458,B,
1493,C,
1493,B,
1331,A,
1331,D,
1498,E,
1498,D,
1498,C,
1498,B,
1498,A,
1225,D,
294,C,
1344,A,
1200,C,
1506,A,
1506,B,
1506,C,
1506,D,
1506,E,
1506,F,
1506,G,
1499,E,
1499,D,
1484,D,
1484,A,
1484,B,
1105,D,
1105,C,
1105,B,
1105,A,
1499,C,
1499,B,
1499,A,
1497,E1,
1497,C2,
1497,C1,
1497,B,
1497,A,
1501,C,
1279,D,
1279,C,
1279,B,
1279,A,
1501,B,
1501,A,
1042,B,
1496,E,
1496,D,
1496,C,
1496,B,
1496,A,
1093,D,
1093,B,
1093,A,
1093,C,
1084,B,
1084,A,
1084,D,
1084,C,
1084,E,
1493,A,
102501,K,
102501,A,
102501,F,
102501,C,
102501,I,
102501,B,
1494,C,
1494,B,
1494,A,
1491,E,
1491,D,
1491,C,
1491,B,
1491,A,
1442,B,
1450,D,
1486,E,
1492,D,
1492,C,
1492,B,
1492,A,
102920,H,
102920,G,
102920,J,
102920,C,
102920,E,
102920,B,
1486,D,
1468,J,
1470,D,
1486,C2,
1486,C1,
1486,B,
1486,A,
1490,G,
1490,F,
1490,E,
1490,D,
1490,C,
1490,B,
1490,A,
1487,E,
1487,B,
1487,D,
1487,C,
1487,A,
1485,D,
1485,C,
1485,B,
1485,A,
1088,E,
1088,D,
1088,B,
1088,A,
1088,C,
1066,F,
1066,E,
1066,D,
1066,C,
1066,B,
1066,A,
28,B,
60,B,
1063,B,
427,C,
1202,B,
356,A,
217,A,
959,B,
918,D,
1020,B,
199,D,
1480,C,
1480,D2,
1480,D1,
1480,B,
1480,A,
1481,D,
1481,C,
1481,B,
1481,A,
1287,C,
1059,D,
1059,C,
1059,B,
1059,A,
1023,A,
1023,C,
1023,B,
1023,D,
978,D,
978,A,
978,B,
978,C,
978,E,
978,F,
978,G,
1195,C,
1476,B,
1476,C,
1476,D,
1476,A,
1478,F,
1478,E,
1478,D,
1478,C,
1478,B,
1478,A,
1475,D,
1475,G,
1475,F,
1475,E,
1475,A,
1475,B,
1475,C,
219,D,
1092,F,
1450,A,
1450,B,
161,D,
1136,A,
1324,F,
917,B,
1037,D,
1474,D,
1474,C,
1474,B,
1474,A,
455,A,
628,B,
1245,C,
1473,D,
1473,C,
1473,B,
1473,A,
570,D,
190,E,
1344,B,
25,C,
698,B,
1253,D,
295,B,
691,D,
598,D,
939,D,
1472,A,
431,C,
1467,D,
1467,C,
1467,B,
1471,D,
1471,C,
1471,B,
1471,A,
1472,G,
1472,F,
1472,E,
1472,D,
1472,C,
1472,B,
1430,D,
1468,F,
1466,E,
1466,D,
1466,C,
1466,B,
1466,A,
1469,D,
1469,C,
1469,B,
1469,A,
1451,D,
1453,C,
1462,F,
1465,C,
1465,A,
1468,N,
1263,D,
1468,D,
1468,K,
1468,C,
1468,E,
1459,C,
1459,B,
1459,A,
1465,E,
1465,B,
1463,D,
1463,C,
1463,B,
1463,A,
1462,E2,
1462,E1,
1462,D,
1462,C,
1462,B,
1462,A,
1461,E,
1461,D,
1461,C,
1461,B,
1461,A,
1455,D,
1455,C,
1455,B,
1455,A,
1457,C,
1457,B,
1457,A,
1454,E,
1454,F,
1454,D,
1454,C,
1454,B,
1454,A,
1451,C,
1451,B,
1451,A,
1452,B,
1452,D,
1452,C,
1452,A,
1420,C1,
1420,B,
1420,A,
1440,C1,
1440,B,
1440,A,
1438,D,
1438,C,
1447,C,
1447,D,
1447,B,
1447,A,
1438,B,
1438,A,
276,D,
246,D,
118,D,
339,D,
489,D,
448,D,
414,B,
493,D,
208,D,
474,D,
278,A,
559,C,
1443,D,
1443,C,
1445,C,
1445,B,
1445,A,
1435,C,
1437,E,
1437,D,
1437,C,
1437,B,
1437,A,
1257,D,
1435,B,
1435,A,
1436,C,
1436,B,
1436,A,
4,D,
1433,C,
1433,A,
706,C,
1421,D,
1421,C,
1421,B,
1421,A,
1428,C,
1428,B,
1428,A,
231,A,
1427,C,
1427,B,
1427,A,
1324,E,
1324,A,
1422,C,
1424,G,
1424,J,
1422,B,
1422,A,
1106,D,
1408,B,
1408,C,
1408,A,
1426,D,
1426,C,
1426,B,
1426,A,
1417,D,
1417,C,
1417,B,
1417,A,
1295,D,
803,F,
1419,C,
1419,D2,
1419,D1,
1419,B,
1419,A,
1418,C,
1418,B,
1418,A,
1406,B,
1406,A,
1407,C,
1407,B,
1407,A,
1405,C,
1405,B,
1405,A,
429,A,
755,C,
862,B,
522,A,
913,B,
1057,A,
1409,E,
1409,D,
1409,C,
1409,B,
1409,A,
115,A,
580,C,
1397,B,
1397,C,
1397,A,
22,A,
782,A,
1294,B,
1305,B,
1315,B,
1326,C,
1327,B,
1392,C,
1401,C,
1400,A,
1398,C,
1398,B,
1398,A,
1395,C,
1395,B,
1395,A,
1391,C,
1391,B,
1391,A,
1393,B,
1393,C,
1393,A,
1399,C,
1399,B,
1399,A,
1108,C,
1108,D,
1108,B,
1108,A,
1388,B,
1388,A,
1389,B,
1389,C,
1389,A,
1178,C,
1178,A,
922,D,
922,A,
922,C,
922,B,
1384,C,
1384,A,
1382,C2,
1382,C1,
1382,B,
1382,A,
342,A,
1379,B,
222,A,
1351,C,
1385,D,
1385,C,
1385,B,
1385,A,
527,A,
276,B,
508,B,
600,B,
1285,B,
450,B,
519,C,
545,D,
1294,C,
476,B,
478,B,
1328,B,
451,B,
459,B,
189,A,
4,C,
25,A,
1348,B,
1375,C,
1380,B,
1380,C,
1372,B,
1372,A,
1375,B,
1375,A,
1371,D,
1371,C,
1371,B,
1371,A,
1374,D,
1374,C,
1374,B,
1374,A,
1373,D,
1373,C,
1373,B,
1373,A,
1369,C,
1369,B,
1369,A,
230,B,
1370,C,
1370,B,
1370,A,
1368,C,
1368,B,
1368,A,
1367,C,
1367,B,
1367,A,
102625,B,
1364,B,
1364,A,
1260,B,
1366,C,
1366,A,
1366,B,
1365,C,
1365,B,
1365,A,
1362,B,
1362,A,
1363,B,
1363,A,
1359,B,
1359,A,
1358,C,
1358,B,
1358,A,
1360,D,
1360,E,
1360,C,
1360,B,
1360,A,
1334,B,
1328,C,
1324,C,
1197,B,
462,B,
1195,B,
1196,B,
996,A,
1277,B,
1315,C,
1354,B,
1354,A,
1236,B,
1355,D,
1355,B,
1355,A,
71,A,
1353,C,
1353,B,
1353,A,
1293,B,
445,A,
218,B,
1351,B,
1350,A,
1352,D,
1352,C,
1352,B,
1352,A,
1345,B,
1345,A,
4,A,
1348,A,
1342,B,
1342,A,
1312,B,
1295,A,
1303,B,
1307,B,
1300,B,
1301,B,
1341,C,
1341,B,
1341,A,
1296,B,
1296,A,
1326,A,
1041,A,
1343,C,
1343,B,
1343,A,
1333,B,
1326,B,
1332,A,
1323,A,
1316,A,
1334,A,
1325,B,
149,A,
1324,D,
1325,A,
1330,A,
1339,B,
1337,A,
1337,B,
1335,C,
1335,D,
1335,A,
1339,A,
1328,A,
1324,B,
791,A,
