contestId,problem
437,C
437,B
437,A
385,C
385,D
385,B
385,A
433,C
433,B
433,A
