contestId,problem,points
981,E,
981,D,
981,C,
981,B,
981,A,
985,F,
985,C,
985,B,
985,A,
985,E,
958,D1,
958,C1,
958,B1,
958,A1,
100692,A,
101350,M,
101350,I,
101350,H,
101350,J,
101350,G,
101350,E,
101350,D,
101350,C,
101350,B,
101350,A,
954,G,
954,E,
954,D,
954,C,
954,B,
954,A,
926,B,
953,A,
100548,K,
100548,F,
100548,A,
781,B,
931,F,
931,E,
931,D,
931,C,
931,B,
931,A,
839,E,
940,E,
940,C,
940,B,
940,D,
940,A,
934,A,
934,D,
934,C,
934,B,
922,D,
922,C,
922,B,
922,A,
919,A,
919,B,
919,C,
919,D,
916,A,
913,D,
913,C,
913,B,
913,A,
902,C,
902,B,
902,A,
900,B,
900,A,
101617,D,
101617,I,
101617,J,
884,D,
884,C,
884,B,
884,A,
872,C,
872,B,
872,A,
869,C,
869,E,
869,A,
869,B,
101158,A,
855,B,
855,A,
863,B,
863,A,
862,C,
864,A,
864,C,
864,D,
864,B,
847,M,
847,G,
862,B,
862,A,
861,D,
861,C,
861,B,
861,A,
859,A,
859,B,
856,A,
842,D,
846,D,
851,C,
846,F,
854,D,
854,C,
854,B,
854,A,
846,B,
851,D,
846,A,
851,B,
851,A,
849,C,
849,B,
849,A,
842,A,
842,B,
844,D,
844,B,
844,A,
844,C,
845,D,
845,C,
845,B,
845,A,
841,D,
841,C,
841,B,
841,A,
839,A,
839,B,
839,C,
837,D,
837,C,
837,B,
837,A,
835,C,
835,B,
835,A,
834,C,
834,B,
834,A,
818,E,
818,F,
822,C,
822,D,
817,B,
817,A,
832,B,
832,A,
825,E,
825,C,
825,D,
825,B,
825,A,
831,D,
831,C,
831,B,
831,A,
828,C,
828,D,
828,A,
828,B,
818,B,
818,A,
822,B,
822,A,
818,D,
820,A,
820,B,
821,B,
821,A,
101196,I,
816,C,
816,B,
816,A,
101291,M,
101291,A,
