contestId,problem,points
1554,E,
1556,G,
1556,F,
1556,E,
1556,D,
1556,C,
1556,B,
1556,A,
1563,F,
1563,E,
1563,D,
1563,C,
1563,B,
1563,A,
1548,C,
1548,D1,
1548,B,
1548,A,
4,A,
1552,F,
1552,I,
1552,C,
1552,D,
1552,B,
1552,A,
1553,G,
1553,F,
1553,E,
1553,D,
1553,C,
1553,B,
1553,A,
1530,F,
1544,F,
1544,E,
1544,D,
1544,C,
1544,B,
1544,A,
1545,B,
1545,A,
102056,B,
102056,K,
102056,C,
102056,J,
102056,I,
102056,F,
102056,L,
102056,D,
1534,F2,
1534,F1,
1534,E,
1534,D,
1534,C,
1534,B,
1534,A,
1523,G,
1523,D,
1523,E,
1523,C,
1523,B,
1523,A,
1531,D,
103102,C,
103102,A,
103102,H,
103102,J,
103102,F,
103102,D,
103102,I,
103102,M,
103102,B,
103102,L,
103102,E,
1528,E,
1528,D,
1528,C,
1528,B,
1528,A,
1531,E3,
1531,E2,
1531,E1,
1531,C,
1531,B2,
1531,B1,
1531,A,
1515,F,
1515,G,
1515,E,
1515,D,
1515,C,
1515,B,
1515,A,
1466,E,
1517,E,
1517,D,
1517,C,
1517,B,
1517,A,
1514,D,
1508,E,
1508,C,
1508,A,
1508,B,
896,E,
1510,I,
1505,B,
1505,C,
1505,E,
1505,A,
1483,D,
1483,C,
1483,B,
1483,A,
1500,C,
1500,B,
1500,A,
1495,C,
1495,D,
1495,B,
1495,A,
1491,E,
1491,G,
1491,F,
1491,D,
1491,C,
1491,B,
1491,A,
1477,D,
1477,C,
1477,B,
1477,A,
1470,C,
1470,D,
1470,B,
1470,A,
1466,G,
1466,F,
1466,D,
1466,C,
1466,B,
1466,A,
1469,F,
1469,E,
1469,D,
1469,C,
1469,B,
1469,A,
1468,L,
1468,H,
1468,I,
1468,G,
1468,J,
1468,D,
1468,A,
1468,K,
1468,F,
1468,C,
1468,E,
1468,N,
1458,E,
1458,B,
1458,A,
1450,C1,
1450,E,
1450,F,
1450,D,
1450,B,
1450,A,
1439,B,
1439,C,
1439,A2,
1439,A1,
1441,A,
1428,F,
1428,D,
1428,E,
1428,C,
1428,B,
1428,A,
1427,D,
1427,C,
1427,B,
1427,A,
1408,G,
1408,F,
1408,E,
1408,D,
1408,C,
1408,B,
1408,A,
1404,C,
1404,B,
1404,A,
1404,D,
1404,E,
1394,D,
1394,C,
1394,B,
1394,A,
1336,C,
1336,B,
1336,A,
1329,B,
1329,A,
1326,E,
1326,F1,
1326,D2,
1326,D1,
1326,C,
1326,B,
1326,A,
1322,B,
1322,A,
1310,E,
1310,D,
1310,B,
1310,A,
1302,G,
1302,E,
1302,F,
1302,A,
1302,H,
1302,D,
1302,C,
1302,B,
1292,D,
1292,C,
1292,B,
1292,A,
1286,C1,
1286,B,
1286,A,
1284,F,
1284,E,
1284,D,
1284,C,
1284,B,
1284,A,
1270,E,
1270,D,
1270,C,
1270,B,
1270,A,
1275,E1,
1275,D,
1275,C,
1275,B,
1275,A,
1220,F,
1220,E,
1220,D,
1220,C,
1220,B,
1220,A,
1214,F,
1214,H,
1214,E,
1214,D,
1214,C,
1214,B,
1214,A,
1178,F2,
1178,F1,
1178,E,
1178,D,
1178,C,
1178,B,
1178,A,
1190,C,
1190,D,
1190,B,
1190,A,
1172,B,
1172,A,
1149,D,
1149,A,
1119,E,
1119,D,
1119,C,
1119,B,
1119,A,
1145,A,
1142,C,
1142,B,
1142,A,
1110,E,
1110,D,
1110,C,
1110,B,
1110,A,
1103,C,
1103,B,
1103,A,
1098,D,
1098,B,
1098,C,
1098,A,
1097,C,
1097,B,
1097,A,
1091,D,
1091,C,
1091,B,
1091,A,
1086,E,
1086,D,
1086,C,
1086,B,
1086,A,
1081,F,
1081,E,
1081,D,
1081,C,
1081,B,
1081,A,
1083,F,
1083,B,
1083,A,
101933,A,
101933,F,
101933,H,
101933,D,
101933,E,
101933,I,
101933,K,
101933,J,
101933,C,
101933,B,
101981,L,
101981,E,
101981,B,
101981,K,
101981,G,
101981,D,
101981,I,
101981,M,
101981,A,
101981,J,
1056,F,
1056,E,
1056,D,
1056,C,
1056,B,
1056,A,
1055,D,
1055,E,
1055,C,
1055,B,
1055,A,
1054,D,
1054,C,
1054,B,
1054,A,
1042,A,
1025,D,
1025,A,
1023,F,
1023,E,
1023,D,
1023,C,
1023,B,
1023,A,
1019,A,
1017,F,
1017,D,
1017,C,
1017,B,
1017,A,
264,C,
1010,E,
1010,D,
1010,C,
1010,B,
1010,A,
1007,A,
995,D,
995,C,
995,B,
925,D,
925,A,
925,C,
925,B,
963,B,
963,A,
958,E1,
958,D1,
958,A1,
958,A2,
958,C2,
958,F1,
958,F2,
958,B2,
958,C1,
958,B1,
960,A,
924,E,
924,C,
924,B,
924,A,
923,D,
923,C,
923,B,
923,A,
944,E,
944,D,
944,C,
944,B,
944,A,
929,C,
929,B,
929,A,
100981,F,
100981,E,
100981,D,
100981,C,
100981,B,
100981,A,
932,D,
932,C,
932,B,
932,A,
933,B,
933,A,
780,G,
780,F,
780,E,
780,D,
780,C,
780,B,
780,A,
914,E,
914,D,
914,B,
913,D,
913,B,
913,A,
853,C,
908,F,
908,E,
908,D,
908,C,
908,B,
908,A,
909,D,
909,E,
886,E,
906,C,
906,A,
878,D,
896,C,
896,B,
896,A,
891,A,
891,B,
889,B,
889,A,
878,B,
878,A,
875,C,
875,E,
875,D,
875,F,
875,B,
875,A,
868,F,
868,D,
868,C,
868,B,
868,A,
866,B,
866,D,
866,A,
855,E,
855,D,
855,C,
855,A,
858,E,
858,F,
858,D,
858,C,
858,B,
858,A,
859,D,
859,E,
859,C,
859,B,
859,A,
856,A,
853,B,
853,A,
846,D,
846,C,
846,F,
846,B,
846,A,
850,B,
850,C,
850,A,
848,B,
848,A,
843,B,
843,A,
833,B,
827,C,
827,B,
827,A,
815,C,
813,F,
813,E,
813,C,
813,B,
813,A,
799,D,
799,C,
799,B,
799,A,
773,A,
773,C,
804,C,
804,D,
804,B,
804,A,
793,E,
793,D,
793,B,
793,A,
772,C,
772,A,
772,B,
797,E,
797,C,
797,B,
797,A,
796,D,
796,E,
796,C,
796,B,
796,A,
788,B,
788,C,
788,A,
786,C,
786,B,
786,A,
771,D,
771,E,
771,B,
771,C,
771,A,
781,B,
781,A,
769,D,
769,C,
769,B,
769,A,
776,E,
776,C,
776,D,
776,B,
776,A,
768,E,
768,C,
768,B,
768,A,
765,D,
765,C,
765,B,
765,A,
763,B,
763,A,
759,B,
759,A,
755,D,
755,E,
755,F,
755,C,
755,B,
755,A,
757,C,
757,B,
757,A,
750,D,
750,C,
750,B,
750,A,
744,C,
744,B,
744,A,
741,B,
741,A,
734,E,
734,B,
734,A,
725,C,
725,B,
725,A,
727,E,
727,D,
727,C,
727,B,
727,A,
724,C,
724,D,
724,B,
724,A,
711,D,
711,C,
711,B,
711,A,
698,A,
696,B,
696,A,
687,B,
687,A,
679,B,
679,A,
101016,D,
674,B,
674,A,
641,E,
641,C,
641,B,
641,A,
656,F,
656,G,
656,A,
656,B,
639,C,
639,B,
639,A,
649,B,
649,D,
649,C,
649,A,
648,C,
648,B,
648,A,
644,B,
644,A,
637,D,
637,C,
637,B,
637,A,
635,C,
635,D,
635,B,
635,A,
626,D,
626,C,
626,A,
617,C,
617,B,
617,A,
615,B,
615,E,
615,A,
604,B,
604,A,
602,C,
602,B,
602,A,
599,D,
599,C,
599,A,
596,B,
596,A,
586,D,
586,B,
586,A,
584,C,
584,B,
584,A,
583,C,
583,B,
583,A,
578,B,
578,A,
567,E,
567,D,
567,B,
567,A,
560,D,
560,C,
560,B,
560,A,
556,C,
556,B,
556,A,
548,B,
548,A,
100178,13,
100178,22,
100178,21,
100178,12,
100178,11,
100180,5,
100179,2,
100179,1,
525,C,
525,B,
525,A,
492,D,
492,C,
492,B,
492,A,
513,A,
510,B,
510,A,
508,C,
508,A,
501,B,
501,A,
500,C,
500,A,
499,B,
499,A,
100251,H,
100251,B,
100251,F,
