contestId,problem,points
630.0,I,
1215.0,C,
1286.0,B,
297.0,A,
791.0,A,
1299.0,C,
1299.0,B,
1300.0,C,
1300.0,B,
1300.0,A,
285.0,B,
44.0,A,
1296.0,E1,
1296.0,D,
1302.0,C,
1296.0,F,
1296.0,E2,
1296.0,C,
1296.0,B,
1291.0,D,
1291.0,C,
1291.0,B,
1291.0,A,
200.0,B,
1200.0,E,
1247.0,D,
1225.0,D,
1295.0,E,
295.0,A,
1295.0,D,
1295.0,C,
1295.0,B,
1295.0,A,
1218.0,F,
1294.0,E,
1294.0,F,
1294.0,D,
1294.0,B,
1294.0,C,
1294.0,A,
771.0,A,
691.0,B,
691.0,A,
691.0,D,
327.0,C,
86.0,D,
130.0,B,
130.0,A,
130.0,C,
282.0,C,
1293.0,D,
1293.0,C,
1293.0,B,
1293.0,A,
610.0,B,
610.0,C,
1288.0,C,
1288.0,A,
1288.0,B,
1285.0,D,
1285.0,C,
1285.0,B,
1285.0,A,
1287.0,C,
1287.0,B,
1287.0,A,
1284.0,D,
1284.0,C,
1284.0,B,
1284.0,A,
1155.0,E,
1065.0,C,
1065.0,B,
1065.0,A,
602.0,B,
580.0,B,
1027.0,B,
1106.0,B,
1283.0,D,
1270.0,G,
1270.0,C,
1270.0,B,
1270.0,A,
1270.0,D,
1283.0,E,
1283.0,C,
1283.0,B,
1283.0,A,
1066.0,C,
1279.0,D,
1279.0,C,
1279.0,B,
1279.0,A,
1066.0,E,
1066.0,D,
1066.0,B,
1066.0,A,
1282.0,D,
1282.0,C,
1282.0,B2,
1282.0,B1,
1282.0,A,
1187.0,D,
474.0,D,
727.0,C,
1131.0,F,
313.0,B,
850.0,B,
447.0,A,
1268.0,B,
1269.0,C,
1269.0,B,
1269.0,A,
1278.0,E,
1278.0,D,
1278.0,B,
1278.0,C,
1278.0,A,
1266.0,D,
1266.0,C,
1266.0,B,
1266.0,A,
1230.0,E,
1157.0,C2,
1260.0,C,
1260.0,B,
1260.0,A,
1263.0,D,
1263.0,C,
1263.0,B,
1263.0,A,
1271.0,B,
1271.0,E,
1271.0,C,
1271.0,A,
1281.0,D,
1281.0,C,
1281.0,B,
1281.0,A,
1277.0,E,
1277.0,D,
1277.0,C,
1277.0,B,
1277.0,A,
550.0,C,
659.0,E,
1272.0,E,
1272.0,D,
1272.0,C,
1272.0,B,
1272.0,A,
1265.0,E,
1265.0,C,
1265.0,B,
1265.0,A,
1255.0,E1,
1262.0,A,
1262.0,B,
1255.0,A,
1255.0,B,
1253.0,B,
1253.0,D,
1253.0,C,
1253.0,A,
1257.0,D,
1257.0,C,
1257.0,B,
1257.0,A,
208.0,A,
231.0,A,
263.0,A,
236.0,A,
1243.0,B2,
1243.0,C,
1243.0,B1,
1243.0,A,
1256.0,C,
1256.0,D,
1256.0,B,
1256.0,A,
1245.0,C,
1245.0,B,
1245.0,A,
1064.0,B,
1104.0,B,
770.0,A,
1093.0,D,
557.0,B,
1250.0,F,
1252.0,A,
1247.0,A,
1247.0,B1,
1247.0,B2,
1247.0,C,
1251.0,C,
1251.0,B,
1251.0,A,
1249.0,D1,
1249.0,C1,
1249.0,C2,
1249.0,E,
1249.0,B2,
1249.0,B1,
1249.0,A,
4.0,C,
1248.0,C,
1248.0,B,
1248.0,A,
1236.0,B,
1236.0,C,
1236.0,A,
1237.0,C1,
1237.0,B,
1237.0,A,
1244.0,C,
1244.0,D,
1244.0,B,
1244.0,A,
580.0,A,
155.0,A,
143.0,C,
451.0,B,
977.0,E,
977.0,D,
977.0,C,
977.0,B,
1238.0,C,
1238.0,B,
1238.0,A,
1241.0,D,
1241.0,C,
1241.0,B,
1241.0,A,
982.0,A,
1055.0,B,
985.0,B,
985.0,A,
1228.0,D,
1234.0,D,
1231.0,C,
1234.0,C,
1234.0,B1,
1234.0,B2,
1234.0,A,
1228.0,C,
1228.0,B,
1228.0,A,
743.0,C,
842.0,B,
886.0,A,
2.0,A,
797.0,A,
910.0,A,
1140.0,C,
978.0,E,
1230.0,D,
1230.0,C,
1230.0,B,
1230.0,A,
902.0,A,
902.0,B,
1216.0,B,
1216.0,A,
1220.0,B,
1220.0,A,
1215.0,A,
1209.0,G1,
1209.0,C,
1209.0,D,
1209.0,B,
1209.0,A,
1214.0,D,
1119.0,C,
1130.0,C,
1110.0,C,
1136.0,C,
102323.0,A,
1211.0,B,
1211.0,A,
1155.0,D,
1143.0,C,
1217.0,D,
1217.0,B,
1217.0,C,
1217.0,A,
1081.0,D,
1214.0,C,
1214.0,B,
1214.0,A,
617.0,A,
1213.0,B,
1213.0,G,
1213.0,D2,
1213.0,D1,
1213.0,C,
1213.0,A,
100625.0,F,
344.0,C,
1208.0,D,
1208.0,B,
1208.0,C,
1208.0,A,
1207.0,D,
1037.0,C,
1037.0,B,
1037.0,A,
1207.0,E,
1207.0,C,
1207.0,B,
1207.0,A,
1144.0,F,
1176.0,D,
1204.0,D2,
1204.0,D1,
1204.0,C,
1204.0,B,
1204.0,A,
1206.0,D,
1206.0,C,
1206.0,B,
1206.0,A,
1146.0,C,
327.0,A,
189.0,A,
445.0,A,
1203.0,D2,
1203.0,D1,
1203.0,E,
1203.0,C,
1203.0,B,
1203.0,A,
1200.0,C,
1200.0,B,
1200.0,A,
1202.0,D,
1202.0,B,
1202.0,A,
52.0,C,
380.0,C,
1201.0,C,
1201.0,B,
1201.0,A,
545.0,E,
1082.0,D,
1199.0,E,
1199.0,A,
1199.0,B,
1199.0,D,
1199.0,C,
1106.0,D,
704.0,A,
597.0,C,
1196.0,C,
1196.0,D2,
1196.0,D1,
1196.0,B,
1196.0,A,
1197.0,C,
1197.0,B,
1197.0,A,
1178.0,E,
1178.0,D,
1178.0,C,
1178.0,B,
1178.0,A,
1195.0,D1,
1195.0,C,
1195.0,B,
1195.0,A,
525.0,B,
466.0,C,
1194.0,D,
1194.0,C,
1194.0,B,
1194.0,A,
1191.0,C,
1191.0,B,
1191.0,A,
318.0,A,
959.0,A,
935.0,A,
839.0,C,
1184.0,A2,
1184.0,E1,
1184.0,D1,
1184.0,C1,
1184.0,B1,
1184.0,A1,
1189.0,D1,
1189.0,B,
1189.0,C,
1189.0,A,
25.0,D,
5.0,C,
872.0,B,
514.0,D,
1006.0,E,
402.0,B,
1187.0,E,
1187.0,C,
1187.0,B,
1187.0,A,
920.0,E,
1186.0,C,
1133.0,F1,
1139.0,C,
1147.0,A,
1186.0,D,
1183.0,H,
1183.0,E,
1183.0,C,
1183.0,D,
1183.0,B,
1183.0,A,
1151.0,B,
1180.0,D,
1180.0,C,
1180.0,B,
1180.0,A,
796.0,D,
1185.0,E,
266.0,B,
1185.0,C1,
1185.0,D,
1185.0,C2,
1185.0,B,
1185.0,A,
910.0,B,
102249.0,A,
489.0,C,
489.0,B,
780.0,C,
1181.0,B,
1181.0,A,
1037.0,D,
948.0,A,
893.0,C,
1182.0,B,
1182.0,C,
1182.0,A,
996.0,A,
1176.0,C,
1176.0,B,
1176.0,A,
1173.0,B,
1173.0,A,
456.0,A,
33.0,B,
25.0,A,
25.0,C,
1175.0,C,
1175.0,A,
295.0,B,
1076.0,C,
230.0,B,
855.0,B,
855.0,A,
1068.0,B,
1174.0,C,
1174.0,B,
1174.0,A,
1148.0,C,
1062.0,B,
1062.0,C,
1148.0,D,
1148.0,B,
1148.0,A,
1013.0,A,
17.0,A,
776.0,B,
26.0,A,
450.0,A,
450.0,D,
450.0,B,
59.0,A,
20.0,B,
20.0,C,
1072.0,B,
1072.0,A,
102212.0,C,
102212.0,B,
102212.0,A,
510.0,C,
1023.0,B,
1023.0,C,
1003.0,D,
1003.0,C,
1003.0,B,
1003.0,A,
1169.0,A,
937.0,A,
1111.0,B,
1095.0,E,
1095.0,D,
1097.0,B,
1090.0,A,
1076.0,A,
1073.0,B,
1073.0,A,
1020.0,B,
727.0,A,
500.0,A,
1131.0,C,
1131.0,B,
1166.0,C,
1166.0,B,
1166.0,A,
1167.0,C,
1167.0,D,
1167.0,B,
1167.0,A,
1165.0,A,
1165.0,D,
1165.0,C,
1165.0,B,
1159.0,C,
1159.0,B,
1159.0,A,
1163.0,A,
1162.0,B,
1162.0,A,
1133.0,B,
1133.0,D,
785.0,A,
1156.0,B,
1156.0,A,
1150.0,C,
1150.0,B,
1150.0,A,
1157.0,C1,
1157.0,E,
1157.0,B,
1157.0,A,
1155.0,C,
1155.0,B,
1155.0,A,
1146.0,B,
1146.0,A,
1151.0,D,
1151.0,A,
1154.0,D,
1154.0,C,
1154.0,B,
1154.0,A,
1153.0,C,
1153.0,B,
1153.0,A,
1119.0,B,
1119.0,A,
1144.0,D,
1144.0,C,
1144.0,B,
1144.0,A,
1143.0,B,
1143.0,A,
515.0,B,
1140.0,D,
1140.0,B,
1140.0,A,
1139.0,B,
1139.0,A,
1088.0,C,
1141.0,B,
1141.0,D,
1141.0,C,
1141.0,A,
1136.0,B,
1136.0,A,
1138.0,B,
469.0,A,
1138.0,A,
1133.0,C,
1133.0,A,
1132.0,B,
1132.0,A,
1121.0,B,
1121.0,A,
1130.0,B,
1130.0,A,
1118.0,C,
1118.0,B,
1118.0,A,
1117.0,A,
1117.0,B,
1109.0,A,
1113.0,B,
1113.0,A,
1110.0,B,
545.0,D,
574.0,C,
433.0,B,
349.0,A,
1114.0,C,
1114.0,B,
1114.0,A,
1110.0,A,
1111.0,A,
1100.0,C,
1076.0,B,
1106.0,C,
1106.0,A,
1101.0,A,
,403,
1107.0,C,
1107.0,B,
1107.0,A,
705.0,A,
1030.0,A,
946.0,B,
1095.0,C,
1095.0,B,
1095.0,A,
1108.0,C,
1108.0,D,
1108.0,B,
1108.0,A,
1104.0,A,
1105.0,B,
1105.0,A,
1100.0,B,
1100.0,A,
1102.0,B,
1102.0,A,
1099.0,A,
1097.0,A,
1091.0,B,
1091.0,A,
1087.0,A,
61.0,A,
977.0,A,
1092.0,B,
1092.0,A,
1081.0,A,
1093.0,B,
1093.0,A,
1093.0,C,
1090.0,M,
1082.0,A,
1080.0,B,
1080.0,A,
1061.0,A,
1077.0,B,
1077.0,A,
1062.0,A,
1055.0,A,
1075.0,A,
1043.0,A,
