contestId,problem,points
1775.0,A2,
1768.0,D,
1768.0,C,
1768.0,B,
1768.0,A,
1763.0,C,
1763.0,D,
1763.0,B,
1763.0,A,
1772.0,G,
1772.0,E,
1772.0,D,
1772.0,C,
1772.0,B,
1772.0,A,
1767.0,D,
1767.0,B,
1767.0,A,
1762.0,D,
1762.0,C,
1762.0,B,
1762.0,A,
1443.0,C,
1345.0,B,
1490.0,C,
1537.0,B,
1766.0,D,
1766.0,C,
1766.0,B,
1766.0,A,
1773.0,F,
1773.0,K,
1773.0,E,
1773.0,A,
1628.0,B,
1628.0,A,
1630.0,A,
1633.0,C,
104023.0,C,
104023.0,A,
1685.0,A,
1687.0,B,
1687.0,A,
1690.0,C,
1690.0,D,
1690.0,E,
1690.0,F,
1690.0,G,
1765.0,K,
1765.0,D,
1765.0,M,
1765.0,B,
1765.0,E,
1761.0,C,
1761.0,B,
1761.0,A,
1748.0,C,
1748.0,B,
1748.0,A,
1711.0,A,
1718.0,C,
1718.0,B,
1718.0,A2,
1718.0,A1,
1732.0,D2,
1750.0,D,
1750.0,C,
1750.0,B,
1750.0,A,
1747.0,C,
1747.0,D,
1747.0,B,
1747.0,A,
1729.0,F,
1474.0,D,
1474.0,C,
1474.0,B,
1474.0,A,
1729.0,G,
1729.0,E,
1729.0,D,
1729.0,C,
1729.0,B,
1729.0,A,
1741.0,G,
1741.0,A,
1741.0,B,
1741.0,C,
1741.0,D,
1741.0,E,
1741.0,F,
1740.0,E,
1740.0,C,
1740.0,D,
1740.0,B,
1740.0,A,
1744.0,A,
1744.0,B,
1744.0,C,
1744.0,D,
1744.0,E1,
1744.0,E2,
1744.0,F,
87.0,A,
88.0,C,
88.0,A,
83.0,C,
83.0,B,
84.0,E,
84.0,D,
1436.0,D,
1436.0,C,
1436.0,B,
1436.0,A,
1753.0,C,
1753.0,B,
1753.0,A2,
1753.0,A1,
1754.0,E,
1421.0,D,
1754.0,D,
1732.0,C2,
1732.0,C1,
1421.0,C,
1421.0,B,
1421.0,A,
1732.0,D1,
1732.0,B,
1732.0,A,
1754.0,C2,
1754.0,C1,
1754.0,B,
1754.0,A,
84.0,C,
84.0,B,
84.0,A,
1519.0,D,
1519.0,C,
1519.0,B,
1519.0,A,
1743.0,G,
1743.0,F,
1749.0,E,
1749.0,D,
1749.0,C,
1749.0,B,
1749.0,A,
1430.0,F,
1418.0,E,
1418.0,D,
1418.0,C,
1418.0,B,
1418.0,A,
1430.0,C,
1430.0,E,
1430.0,D,
1430.0,B,
1430.0,A,
1743.0,E,
1743.0,D,
1743.0,C,
1743.0,B,
1743.0,A,
1422.0,D,
1422.0,C,
1422.0,B,
1422.0,A,
1720.0,A,
1742.0,G,
1742.0,F,
1742.0,E,
1742.0,D,
1742.0,C,
1742.0,B,
1742.0,A,
1722.0,F,
1722.0,E,
1722.0,G,
1722.0,D,
1722.0,C,
1722.0,B,
1722.0,A,
1715.0,B,
1715.0,A,
1720.0,D1,
1720.0,C,
1720.0,B,
1719.0,F,
1719.0,E,
1719.0,D2,
1719.0,D1,
1719.0,B,
1719.0,C,
1719.0,A,
1712.0,B,
1712.0,C,
1712.0,A,
1690.0,B,
1690.0,A,
1714.0,G,
1714.0,F,
1714.0,E,
1714.0,D,
1714.0,C,
1714.0,B,
1714.0,A,
1702.0,G2,
1702.0,G1,
1702.0,F,
1702.0,E,
1711.0,B,
1702.0,D,
1702.0,C,
1702.0,B,
1702.0,A,
1703.0,G,
1703.0,F,
1703.0,E,
1703.0,D,
1703.0,C,
1703.0,B,
1703.0,A,
1692.0,H,
1692.0,G,
1692.0,F,
1692.0,E,
1692.0,D,
1692.0,C,
1692.0,B,
1692.0,A,
1696.0,D,
1696.0,E,
1696.0,C,
1696.0,B,
1696.0,A,
1700.0,D,
1700.0,B,
1700.0,A,
1695.0,B,
1695.0,A,
1694.0,C,
1694.0,A,
1697.0,C,
1697.0,B,
1697.0,A,
1689.0,D,
1689.0,C,
1689.0,A,
1689.0,B,
1688.0,E,
1688.0,D,
1688.0,C,
1688.0,B,
1688.0,A,
1691.0,C,
1691.0,E,
1691.0,B,
1691.0,A,
1686.0,C,
1686.0,B,
1686.0,A,
1681.0,C,
1681.0,B,
1681.0,A,
1684.0,C,
1684.0,B,
1682.0,C,
1682.0,B,
1682.0,A,
1684.0,D,
1684.0,A,
1679.0,C,
1679.0,D,
1679.0,B,
1679.0,A,
1680.0,C,
1680.0,B,
1680.0,A,
1676.0,F,
1676.0,G,
1676.0,H2,
1676.0,H1,
1676.0,E,
1676.0,D,
1676.0,C,
1676.0,B,
1676.0,A,
1670.0,E,
1670.0,D,
1670.0,C,
1670.0,B,
1670.0,A,
1673.0,B,
1673.0,C,
1673.0,A,
1669.0,G,
1669.0,F,
1669.0,E,
1669.0,D,
1669.0,C,
1669.0,H,
1669.0,B,
1669.0,A,
1663.0,D,
1663.0,H,
1663.0,B,
1663.0,C,
1663.0,A,
1512.0,A,
1644.0,D,
1644.0,C,
1644.0,B,
1644.0,A,
1635.0,C,
1635.0,B,
1635.0,A,
1638.0,D,
1638.0,C,
1638.0,B,
1638.0,A,
1637.0,D,
1637.0,C,
1637.0,B,
1637.0,A,
1634.0,B,
1634.0,E,
1634.0,C,
1634.0,A,
1633.0,B,
1633.0,A,
1632.0,D,
1632.0,C,
1632.0,B,
1632.0,A,
1631.0,C,
1631.0,B,
1631.0,A,
1629.0,D,
1629.0,C,
1629.0,B,
1629.0,A,
1626.0,C,
1626.0,B,
1626.0,A,
1627.0,B,
1627.0,D,
1627.0,C,
1627.0,A,
1621.0,C,
1621.0,B,
1621.0,A,
1616.0,C,
1616.0,A,
1623.0,C,
1623.0,A,
1623.0,B,
1622.0,E,
1622.0,D,
1622.0,C,
1622.0,B,
1622.0,A,
1614.0,C,
1614.0,B,
1614.0,A,
1610.0,A,
1610.0,B,
1605.0,B,
102694.0,A,
1598.0,C,
1598.0,E,
1598.0,D,
1598.0,B,
1598.0,A,
1600.0,J,
1594.0,D,
1594.0,E1,
1594.0,B,
1594.0,A,
1594.0,C,
1571.0,F,
1571.0,E,
1571.0,D,
1571.0,C,
1571.0,B,
1571.0,A,
1570.0,G,
1570.0,F,
1570.0,E,
1570.0,D,
1570.0,C,
1570.0,B,
1570.0,A,
1592.0,C,
1592.0,B,
1592.0,A,
1575.0,L,
1575.0,I,
1575.0,J,
1575.0,D,
1575.0,A,
1578.0,H,
1578.0,E,
1579.0,B,
1579.0,A,
1579.0,D,
1558.0,C,
1558.0,B,
1558.0,A,
1548.0,C,
1548.0,B,
1548.0,A,
1569.0,D,
1569.0,C,
1569.0,B,
1569.0,A,
1545.0,B,
1545.0,A,
1567.0,C,
1567.0,E,
1567.0,D,
1567.0,B,
1567.0,A,
1556.0,B,
1556.0,E,
1556.0,C,
1556.0,D,
1556.0,A,
1562.0,D1,
1562.0,C,
1562.0,B,
1562.0,A,
1561.0,E,
1561.0,B,
1561.0,D2,
1561.0,D1,
1561.0,C,
1561.0,A,
1557.0,E,
1559.0,D2,
1560.0,A,
1560.0,B,
1560.0,C,
1559.0,E,
1560.0,D,
1560.0,E,
1560.0,F1,
1560.0,F2,
1559.0,D1,
1559.0,C,
1559.0,B,
1559.0,A,
1557.0,D,
1557.0,B,
1557.0,A,
103150.0,H,
103150.0,F,
103150.0,B,
103150.0,C,
103150.0,I,
103150.0,E,
103150.0,A,
1553.0,B,
1549.0,D,
1555.0,F,
1549.0,E,
1549.0,C,
1549.0,B,
1549.0,A,
103029.0,D,
103029.0,C,
103029.0,B,
103029.0,A,
1555.0,E,
1555.0,D,
1555.0,C,
1555.0,B,
1555.0,A,
1554.0,D,
1554.0,B,
1554.0,C,
1554.0,A,
1552.0,B,
1552.0,C,
1552.0,F,
1552.0,A,
1551.0,D2,
1551.0,E,
1551.0,D1,
1551.0,B2,
1551.0,C,
1551.0,B1,
1551.0,A,
1553.0,C,
1553.0,A,
1550.0,C,
1546.0,C,
1550.0,B,
1550.0,A,
1546.0,D,
1546.0,B,
1546.0,A,
1542.0,A,
1533.0,F,
1533.0,E,
1533.0,D,
1533.0,C,
1533.0,B,
1533.0,A,
1488.0,F,
1488.0,D,
1488.0,C,
1488.0,B,
1532.0,F,
1532.0,E,
1532.0,D,
1532.0,C,
1532.0,B,
1532.0,A,
1539.0,D,
1539.0,C,
1539.0,A,
1539.0,B,
1537.0,C,
1537.0,D,
1537.0,A,
1538.0,F,
1538.0,E,
1538.0,D,
1538.0,C,
1538.0,B,
1538.0,A,
1538.0,G,
1534.0,D,
1534.0,A,
1534.0,C,
1534.0,B,
1525.0,C,
1525.0,E,
1525.0,D,
1525.0,B,
1525.0,A,
1488.0,A,
1489.0,G,
1489.0,D,
1489.0,E,
1489.0,F,
1489.0,C,
1489.0,B,
1489.0,A,
1454.0,B,
1454.0,A,
1407.0,D,
1407.0,C,
1431.0,F,
1431.0,E,
1431.0,D,
1431.0,C,
1431.0,B,
1431.0,A,
1256.0,C,
1432.0,F,
1256.0,D,
1432.0,E,
1432.0,D,
1234.0,A,
1432.0,C,
1432.0,B,
1432.0,A,
1407.0,B,
1407.0,A,
1392.0,E,
1392.0,F,
1392.0,D,
1392.0,C,
1392.0,B,
1392.0,A,
1385.0,D,
1385.0,C,
1385.0,B,
1385.0,A,
1368.0,D,
1368.0,C,
1368.0,B,
1368.0,A,
1362.0,E,
1361.0,B,
1361.0,A,
1362.0,D,
1362.0,C,
1362.0,B,
1362.0,A,
1368.0,E,
1358.0,D,
1358.0,C,
1358.0,B,
1358.0,A,
1346.0,E,
1346.0,D,
1346.0,C,
1346.0,B,
1346.0,A,
1359.0,E,
1354.0,C1,
1354.0,C2,
1354.0,B,
1354.0,A,
1351.0,C,
1351.0,B,
1351.0,A,
1347.0,D,
1347.0,E,
1347.0,C,
1347.0,B,
1347.0,A,
1355.0,C,
1355.0,E,
1355.0,D,
1355.0,B,
1355.0,A,
1348.0,A,
1341.0,B,
1353.0,F,
1353.0,D,
1353.0,E,
1353.0,C,
1353.0,B,
1353.0,A,
1341.0,E,
1341.0,D,
1341.0,C,
1352.0,F,
1352.0,D,
1352.0,E,
1352.0,G,
1352.0,C,
1352.0,B,
1352.0,A,
1341.0,A,
1340.0,C,
1340.0,A,
1340.0,B,
1337.0,E,
1337.0,D,
1337.0,C,
1339.0,C,
1339.0,B,
1339.0,A,
193.0,D,
1337.0,B,
1337.0,A,
1336.0,C,
1336.0,B,
1336.0,A,
1335.0,F,
1335.0,E2,
1335.0,E1,
1335.0,D,
1335.0,C,
1335.0,B,
1335.0,A,
1334.0,E,
1334.0,G,
1338.0,A,
1334.0,D,
1334.0,C,
1334.0,B,
1334.0,A,
1333.0,E,
1333.0,D,
1333.0,F,
1333.0,C,
1333.0,A,
1333.0,B,
1331.0,H,
1331.0,E,
1331.0,G,
1331.0,F,
1331.0,C,
1331.0,B,
1331.0,D,
1331.0,A,
1332.0,E,
1332.0,D,
1332.0,B,
1332.0,A,
1332.0,C,
1197.0,E,
1197.0,D,
1197.0,C,
1197.0,B,
1197.0,A,
1328.0,D,
1328.0,F,
1328.0,E,
1328.0,C,
1328.0,B,
1328.0,A,
1312.0,B,
1312.0,A,
1327.0,D,
1327.0,E,
1327.0,C,
1327.0,B,
1327.0,A,
1326.0,D1,
1326.0,D2,
1326.0,E,
1326.0,C,
1326.0,B,
1326.0,A,
1324.0,F,
1324.0,D,
1324.0,C,
1324.0,B,
1324.0,A,
1324.0,E,
1325.0,F,
1325.0,D,
1325.0,C,
1325.0,B,
1325.0,A,
1316.0,E,
1316.0,C,
1316.0,A,
1316.0,B,
1316.0,D,
1305.0,E,
1305.0,D,
1305.0,C,
1305.0,B,
1305.0,A,
1311.0,E,
1321.0,C,
1321.0,A,
1297.0,E,
1321.0,E,
1321.0,D,
1321.0,B,
1297.0,F,
1320.0,C,
1320.0,B,
1320.0,A,
1297.0,D,
1297.0,C,
1297.0,B,
1297.0,A,
1311.0,F,
1311.0,D,
1311.0,C,
1311.0,B,
1311.0,A,
1314.0,A,
1313.0,B,
1313.0,C2,
1313.0,C1,
1313.0,A,
1298.0,E,
1298.0,F2,
1298.0,F1,
1298.0,D,
1298.0,C,
1298.0,B,
1298.0,A,
1170.0,E,
1170.0,D,
1170.0,C,
1170.0,B,
1170.0,A,
1307.0,D,
1307.0,C,
1307.0,B,
1307.0,A,
1299.0,B,
1300.0,D,
1299.0,A,
1300.0,C,
1300.0,B,
1300.0,A,
1304.0,F2,
1304.0,F1,
1304.0,D,
1304.0,E,
1304.0,C,
1304.0,B,
1304.0,A,
1301.0,D,
1301.0,C,
1301.0,A,
1301.0,B,
1303.0,D,
1303.0,C,
1303.0,B,
1303.0,A,
1296.0,F,
1296.0,E2,
1296.0,E1,
1296.0,D,
1296.0,C,
1296.0,B,
1296.0,A,
1302.0,B,
1302.0,D,
1302.0,C,
1302.0,A,
1291.0,D,
1290.0,B,
1291.0,C,
1290.0,A,
1291.0,B,
1291.0,A,
1295.0,E,
1295.0,D,
1295.0,C,
1295.0,A,
1295.0,B,
1294.0,F,
1294.0,E,
1294.0,D,
1294.0,C,
1294.0,B,
1294.0,A,
1293.0,A,
1293.0,B,
1293.0,C,
1292.0,A,
1292.0,B,
1293.0,D,
1266.0,E,
1266.0,D,
1266.0,C,
1266.0,B,
1266.0,A,
1278.0,D,
1278.0,A,
1278.0,B,
1278.0,C,
1269.0,A,
1269.0,B,
1268.0,A,
1269.0,C,
1282.0,B2,
1282.0,B1,
1282.0,A,
1270.0,E,
1270.0,D,
1287.0,A,
1287.0,B,
1287.0,C,
1286.0,A,
1287.0,E1,
1286.0,B,
1287.0,D,
1285.0,A,
1285.0,B,
1285.0,C,
1285.0,E,
1285.0,D,
1286.0,C1,
1284.0,D,
1284.0,C,
1284.0,B,
1284.0,A,
1270.0,C,
1270.0,B,
1270.0,A,
1272.0,D,
1272.0,B,
1272.0,C,
1272.0,A,
102392.0,E,
102392.0,B,
102392.0,G,
102392.0,J,
102392.0,D,
102392.0,I,
1265.0,B,
1265.0,D,
1264.0,B,
1265.0,C,
1264.0,A,
1265.0,A,
1255.0,A,
1257.0,G,
1263.0,E,
1263.0,C,
1263.0,D,
1263.0,B,
1263.0,A,
1260.0,C,
1260.0,B,
1260.0,A,
1262.0,F1,
1261.0,D1,
1262.0,D2,
1262.0,D1,
1261.0,B2,
1261.0,B1,
1254.0,B1,
1255.0,E1,
1255.0,D,
1254.0,A,
1267.0,J,
1267.0,E,
1267.0,L,
1267.0,B,
1260.0,D,
1260.0,E,
1257.0,E,
1257.0,D,
1257.0,C,
1257.0,B,
1257.0,A,
1253.0,D,
1253.0,C,
1253.0,B,
1253.0,A,
1253.0,E,
1242.0,B,
1243.0,D,
1242.0,A,
1243.0,C,
1243.0,B2,
1243.0,B1,
1243.0,A,
101744.0,D,
101744.0,I,
101744.0,H,
101744.0,F,
101744.0,J,
101744.0,G,
101744.0,M,
101744.0,C,
101744.0,K,
101744.0,E,
101744.0,L,
101744.0,B,
101744.0,A,
102394.0,K,
102394.0,J,
102394.0,I,
102394.0,F,
102394.0,E,
102394.0,A,
102394.0,L,
102397.0,F,
102397.0,G,
102397.0,H,
102397.0,I,
102397.0,J,
102397.0,D,
102397.0,E,
102397.0,C,
102397.0,B,
102397.0,A,
1245.0,D,
1245.0,B,
1245.0,A,
1245.0,C,
1245.0,F,
1239.0,A,
1248.0,C,
1248.0,B,
1248.0,A,
1250.0,G,
1250.0,E,
1250.0,C,
1250.0,N,
1250.0,J,
1250.0,B,
1250.0,L,
1250.0,H,
1250.0,A,
1250.0,F,
1251.0,C,
1251.0,D,
1251.0,A,
1251.0,B,
1251.0,E1,
1251.0,E2,
1249.0,F,
1249.0,E,
1249.0,D1,
1249.0,D2,
1249.0,C1,
1249.0,C2,
1249.0,B1,
1249.0,B2,
1249.0,A,
958.0,C2,
856.0,A,
1061.0,C,
1061.0,B,
1061.0,A,
1061.0,D,
1236.0,A,
1236.0,B,
1236.0,C,
1237.0,B,
1237.0,A,
1237.0,C1,
1236.0,D,
1237.0,C2,
1244.0,F,
1244.0,G,
1244.0,E,
1244.0,D,
1244.0,C,
1244.0,B,
1244.0,A,
102361.0,C,
1238.0,C,
1238.0,B,
1238.0,E,
1238.0,D,
1238.0,A,
102361.0,E,
102361.0,G,
102361.0,D,
102361.0,F,
102361.0,I,
102361.0,J,
102361.0,K,
102361.0,L,
102361.0,A,
100548.0,F,
100548.0,I,
100548.0,G,
100548.0,K,
100548.0,A,
1216.0,F,
1216.0,E1,
1216.0,E2,
1216.0,D,
1216.0,C,
1216.0,B,
1216.0,A,
1231.0,G,
1231.0,F,
1231.0,D,
1231.0,B,
1231.0,A,
1231.0,E,
1231.0,C,
1230.0,C,
