contestId,problem,points
1579.0,D,
1579.0,E1,
1579.0,C,
1579.0,A,
1579.0,B,
1155.0,D,
909.0,D,
1185.0,E,
1119.0,C,
1167.0,B,
1010.0,D,
1106.0,E,
612.0,D,
1136.0,E,
771.0,C,
958.0,A2,
1574.0,D,
903.0,F,
1328.0,F,
1574.0,C,
1574.0,B,
1574.0,A,
1572.0,A,
985.0,E,
1365.0,F,
993.0,C,
1019.0,B,
615.0,D,
547.0,B,
1486.0,E,
1158.0,C,
1166.0,E,
954.0,G,
1566.0,F,
402.0,B,
1498.0,E,
1566.0,E,
1252.0,G,
1389.0,D,
852.0,C,
1032.0,E,
1184.0,A2,
1039.0,B,
818.0,F,
1566.0,D2,
1566.0,D1,
1566.0,C,
1566.0,B,
1566.0,A,
792.0,C,
1567.0,E,
891.0,B,
1569.0,E,
1569.0,D,
1569.0,C,
1569.0,B,
1569.0,A,
158.0,A,
1567.0,D,
1567.0,C,
1567.0,B,
1567.0,A,
1500.0,B,
1110.0,C,
1093.0,G,
632.0,E,
1398.0,G,
1423.0,K,
762.0,C,
1101.0,G,
1364.0,E,
1399.0,E2,
920.0,E,
1236.0,D,
174.0,C,
1197.0,D,
1108.0,E2,
713.0,B,
263.0,D,
263.0,C,
263.0,B,
263.0,A,
1553.0,E,
1553.0,C,
1553.0,B,
1553.0,A,
1553.0,D,
1553.0,F,
1553.0,G,
1556.0,F,
1556.0,E,
1556.0,D,
1556.0,C,
1556.0,B,
1556.0,A,
1562.0,D2,
1562.0,E,
1562.0,D1,
1562.0,C,
1562.0,B,
1562.0,A,
1271.0,D,
933.0,A,
1183.0,H,
1561.0,D1,
1333.0,E,
1153.0,E,
73.0,D,
1558.0,C,
1558.0,B,
1558.0,A,
1187.0,C,
652.0,D,
631.0,E,
1083.0,E,
660.0,F,
1187.0,E,
1025.0,D,
895.0,C,
689.0,D,
1185.0,G1,
899.0,F,
1154.0,E,
551.0,B,
535.0,C,
1560.0,F2,
1560.0,F1,
1560.0,E,
1560.0,D,
1560.0,C,
1560.0,B,
1560.0,A,
400.0,E,
1218.0,I,
852.0,F,
797.0,D,
550.0,B,
313.0,C,
1436.0,F,
1559.0,E,
1559.0,D1,
1559.0,C,
1559.0,B,
1559.0,A,
1371.0,B,
875.0,C,
919.0,E,
746.0,G,
359.0,C,
682.0,B,
689.0,B,
1557.0,D,
1557.0,C,
1557.0,B,
1557.0,A,
1176.0,F,
894.0,E,
1541.0,A,
1549.0,B,
1549.0,A,
1548.0,E,
1548.0,D1,
1548.0,C,
1548.0,B,
1548.0,A,
1548.0,D2,
522.0,A,
1152.0,C,
1152.0,D,
1555.0,E,
1555.0,D,
1555.0,C,
1555.0,B,
1555.0,A,
1554.0,D,
1554.0,C,
1554.0,B,
1554.0,A,
1552.0,E,
1552.0,F,
1552.0,C,
1552.0,D,
1552.0,B,
1552.0,A,
1551.0,E,
1551.0,D2,
1551.0,D1,
1551.0,C,
1551.0,B1,
1551.0,B2,
1551.0,A,
1530.0,D,
1530.0,E,
1530.0,C,
1530.0,B,
1530.0,A,
,527,
960.0,D,
466.0,B,
906.0,A,
967.0,A,
939.0,D,
1042.0,B,
1354.0,B,
1051.0,A,
811.0,D,
519.0,E,
1183.0,F,
1550.0,E,
1550.0,D,
1550.0,C,
1550.0,B,
1550.0,A,
220.0,C,
754.0,D,
732.0,A,
1028.0,D,
1213.0,F,
217.0,B,
436.0,C,
1545.0,B,
1545.0,A,
1547.0,G,
1547.0,F,
1547.0,E,
1547.0,D,
1547.0,C,
1547.0,B,
1547.0,A,
776.0,E,
1163.0,D,
748.0,E,
990.0,E,
665.0,E,
71.0,A,
365.0,B,
365.0,A,
260.0,D,
859.0,E,
766.0,E,
690.0,D3,
20.0,C,
1542.0,D,
1542.0,C,
1542.0,B,
1542.0,A,
1130.0,C,
1508.0,C,
758.0,A,
518.0,C,
1539.0,C,
1539.0,B,
1539.0,A,
1541.0,D,
1541.0,C,
1541.0,B,
1539.0,D,
1473.0,F,
1537.0,E2,
1537.0,F,
1537.0,E1,
1537.0,D,
1537.0,C,
1537.0,B,
1537.0,A,
687.0,A,
1165.0,C,
985.0,C,
276.0,C,
744.0,A,
620.0,C,
16.0,E,
893.0,E,
474.0,C,
1267.0,K,
1534.0,F1,
1538.0,E,
1538.0,G,
1538.0,F,
1538.0,D,
1538.0,C,
1538.0,B,
1538.0,A,
1534.0,E,
1534.0,D,
1534.0,C,
1534.0,B,
1534.0,A,
1536.0,E,
1536.0,D,
1536.0,C,
1536.0,B,
1536.0,A,
1535.0,E,
1535.0,D,
1535.0,C,
1535.0,B,
1535.0,A,
1526.0,D,
1526.0,C2,
1526.0,C1,
1526.0,B,
1526.0,A,
1523.0,D,
1523.0,C,
1523.0,B,
1523.0,A,
1529.0,D,
1529.0,C,
1529.0,B,
1529.0,A,
1146.0,D,
1519.0,D,
1146.0,H,
1525.0,E,
1525.0,C,
1525.0,D,
1525.0,B,
1525.0,A,
1520.0,G,
1520.0,F1,
1520.0,F2,
1520.0,E,
1520.0,D,
1520.0,C,
1520.0,B,
1520.0,A,
1521.0,C,
1521.0,A,
1521.0,B,
1515.0,D,
1515.0,C,
1515.0,B,
1515.0,A,
1517.0,E,
1517.0,D,
1517.0,C,
1517.0,B,
1517.0,A,
1516.0,B,
1516.0,A,
1516.0,D,
1516.0,C,
1514.0,C,
1514.0,B,
1514.0,A,
1514.0,D,
1481.0,B,
1508.0,B,
1508.0,A,
1513.0,E,
1511.0,E,
1511.0,D,
1511.0,C,
1511.0,B,
1511.0,A,
1512.0,G,
1512.0,F,
1512.0,E,
1512.0,D,
1512.0,C,
1512.0,B,
1512.0,A,
1503.0,C,
1503.0,B,
1503.0,A,
1496.0,B,
1475.0,A,
1498.0,D,
1498.0,C,
1498.0,B,
1498.0,A,
4.0,C,
855.0,A,
1506.0,G,
1506.0,F,
1506.0,E,
1506.0,D,
1506.0,C,
1506.0,B,
1506.0,A,
1484.0,C,
1484.0,E,
1484.0,D,
1497.0,A,
1497.0,B,
1497.0,C1,
1497.0,C2,
1497.0,E2,
1497.0,E1,
987.0,D,
875.0,D,
1491.0,E,
1493.0,D,
1493.0,C,
1493.0,B,
1493.0,A,
1474.0,B,
1474.0,C,
1491.0,D,
1491.0,C,
1491.0,B,
1491.0,A,
1492.0,E,
1492.0,D,
1492.0,C,
1492.0,B,
1492.0,A,
,531,
,546,
1490.0,A,
1490.0,G,
1490.0,F,
1490.0,E,
1490.0,D,
1490.0,C,
1490.0,B,
102942.0,F,
102942.0,E,
102942.0,D,
102942.0,C,
102942.0,B,
102942.0,A,
1485.0,E,
1485.0,D,
1485.0,F,
1485.0,C,
1485.0,B,
1485.0,A,
1480.0,D2,
1480.0,D1,
1480.0,C,
1480.0,B,
1480.0,A,
1481.0,D,
1481.0,C,
1481.0,A,
1478.0,F,
1477.0,B,
1478.0,E,
1478.0,D,
1478.0,C,
1478.0,B,
1478.0,A,
101628.0,F,
101628.0,A,
101628.0,H,
1475.0,G,
1475.0,F,
1475.0,E,
1475.0,D,
1475.0,C,
1475.0,B,
1473.0,E,
1473.0,D,
1473.0,C,
1473.0,B,
1473.0,A,
,193,
,275,
,133,
,111,
,398,
,533,
,538,
,549,
,548,
,117,
1467.0,B,
1467.0,D,
1467.0,C,
1467.0,A,
,135,
,276,
,222,
,115,
,107,
,113,
1470.0,C,
1470.0,D,
1470.0,B,
1470.0,A,
1472.0,F,
1472.0,G,
1472.0,E,
1472.0,D,
1472.0,C,
1472.0,B,
1472.0,A,
1453.0,E,
1453.0,D,
1453.0,C,
1453.0,B,
1453.0,A,
1461.0,A,
1461.0,B,
1461.0,C,
1461.0,D,
1461.0,E,
1462.0,A,
1462.0,B,
1462.0,C,
1462.0,D,
1462.0,E1,
1462.0,E2,
1462.0,F,
1140.0,E,
1466.0,F,
1466.0,E,
1466.0,D,
1466.0,C,
1466.0,B,
1466.0,A,
1464.0,C,
1464.0,B,
1464.0,A,
,499,
,154,
,231,
,180,
,184,
,358,
,404,
,486,
,460,
,105,
,102,
,403,
,112,
,123,
,100,
1463.0,D,
1463.0,B,
1463.0,A,
1438.0,E,
1438.0,D,
1438.0,C,
1438.0,B,
1438.0,A,
1455.0,E,
1455.0,D,
1455.0,C,
1455.0,B,
1455.0,A,
1454.0,E,
1454.0,F,
1454.0,D,
1454.0,C,
1454.0,B,
1454.0,A,
1451.0,E1,
1451.0,E2,
1451.0,D,
1451.0,C,
1451.0,B,
1451.0,A,
1442.0,D,
1443.0,C,
1443.0,B,
1443.0,A,
1442.0,C,
1442.0,B,
1442.0,A,
1445.0,D,
1445.0,C,
1445.0,B,
1445.0,A,
319.0,C,
467.0,C,
600.0,D,
1437.0,E,
1437.0,D,
1437.0,C,
1437.0,A,
1437.0,B,
1435.0,E,
1435.0,D,
1435.0,C,
1435.0,B,
1435.0,A,
1436.0,E,
1436.0,D,
1436.0,C,
1436.0,B,
1436.0,A,
514.0,C,
190.0,D,
1433.0,F,
552.0,D,
808.0,D,
1375.0,D,
1433.0,G,
1433.0,E,
1433.0,D,
1433.0,C,
1433.0,B,
1433.0,A,
1421.0,C,
1421.0,D,
1421.0,B,
1421.0,A,
1428.0,F,
1428.0,D,
1428.0,E,
1428.0,C,
1428.0,B,
1428.0,A,
935.0,D,
101.0,C,
899.0,E,
1366.0,E,
1366.0,D,
1366.0,C,
1366.0,B,
1366.0,A,
835.0,D,
1430.0,E,
1430.0,D,
1430.0,C,
1430.0,B,
1430.0,A,
1427.0,C,
1427.0,D,
1427.0,B,
1427.0,A,
724.0,C,
1422.0,D,
1422.0,C,
1422.0,A,
1422.0,B,
1408.0,E,
1408.0,D,
1408.0,B,
1408.0,A,
1408.0,F,
1408.0,C,
1119.0,E,
1426.0,F,
1426.0,E,
1426.0,D,
1426.0,C,
1426.0,B,
1426.0,A,
1417.0,B,
1417.0,A,
1416.0,C,
1416.0,B,
1416.0,A,
1420.0,C2,
1420.0,D,
1420.0,C1,
1420.0,B,
1420.0,A,
1419.0,C,
1419.0,E,
1419.0,D2,
1419.0,D1,
1419.0,B,
1419.0,A,
1389.0,A,
1418.0,E,
1406.0,D,
1406.0,C,
1406.0,B,
1406.0,A,
1418.0,D,
1418.0,C,
1418.0,A,
1418.0,B,
1354.0,F,
1367.0,F2,
1367.0,F1,
1367.0,E,
1367.0,D,
1367.0,C,
1367.0,B,
1367.0,A,
1407.0,D,
1407.0,C,
1407.0,B,
1407.0,A,
1404.0,C,
1404.0,B,
1404.0,A,
1409.0,D,
1409.0,F,
1409.0,E,
1409.0,C,
1409.0,B,
1409.0,A,
1397.0,D,
1397.0,C,
1397.0,B,
1397.0,A,
161.0,B,
940.0,D,
451.0,C,
922.0,D,
138.0,B,
1400.0,D,
1400.0,C,
1400.0,B,
1400.0,A,
1401.0,D,
1401.0,C,
1401.0,B,
1401.0,A,
827.0,B,
960.0,C,
870.0,C,
520.0,C,
847.0,A,
955.0,C,
545.0,C,
350.0,C,
623.0,A,
82.0,B,
975.0,C,
495.0,B,
1392.0,F,
1392.0,E,
1392.0,D,
1392.0,C,
1392.0,B,
1392.0,A,
358.0,A,
1189.0,C,
298.0,A,
930.0,B,
77.0,B,
818.0,D,
868.0,C,
1398.0,E,
1398.0,D,
1398.0,B,
1398.0,A,
1395.0,A,
1395.0,B,
1395.0,C,
1394.0,B,
1394.0,A,
1393.0,D,
1374.0,F,
1391.0,D,
1391.0,C,
1391.0,B,
1391.0,A,
1369.0,D,
1369.0,C,
1369.0,B,
1369.0,A,
1369.0,F,
1380.0,D,
1380.0,G,
1380.0,E,
1399.0,E1,
1399.0,D,
1399.0,C,
1399.0,B,
1399.0,A,
1380.0,F,
1373.0,G,
1383.0,D,
1388.0,D,
1388.0,C,
1388.0,B,
1388.0,A,
1385.0,E,
1385.0,D,
1385.0,C,
1385.0,B,
1385.0,A,
1382.0,D,
1382.0,C2,
1382.0,C1,
1382.0,B,
1382.0,A,
1372.0,D,
1372.0,C,
1372.0,B,
1372.0,A,
1374.0,E1,
1374.0,D,
1374.0,C,
1374.0,B,
1374.0,A,
1363.0,A,
1363.0,B,
1363.0,C,
1363.0,D,
1363.0,E,
1359.0,D,
1359.0,C,
1359.0,E,
1359.0,B,
1359.0,A,
1358.0,D,
1358.0,C,
1358.0,B,
1358.0,A,
1360.0,H,
1360.0,F,
1360.0,E,
1360.0,D,
1360.0,C,
1360.0,B,
1360.0,A,
1354.0,C1,
1354.0,E,
1350.0,D,
1355.0,E,
1355.0,D,
1355.0,B,
1355.0,A,
1353.0,F,
1353.0,E,
1353.0,D,
1353.0,C,
1353.0,B,
1353.0,A,
1350.0,E,
1350.0,A,
1350.0,B,
1350.0,C,
1349.0,A,
1352.0,F,
1352.0,G,
1352.0,E,
1352.0,D,
1352.0,C,
1352.0,B,
1352.0,A,
1345.0,D,
1345.0,C,
1345.0,B,
1345.0,A,
1351.0,C,
1351.0,B,
1351.0,A,
1342.0,E,
1342.0,D,
1342.0,C,
1342.0,B,
1342.0,A,
1341.0,C,
1341.0,D,
1343.0,E,
1343.0,D,
1343.0,C,
1343.0,B,
1343.0,A,
1337.0,D,
1337.0,C,
1337.0,B,
1337.0,A,
1335.0,E1,
1335.0,D,
1335.0,C,
1335.0,B,
1335.0,A,
1339.0,B,
1339.0,A,
1338.0,B,
1338.0,A,
1334.0,E,
1334.0,D,
1334.0,C,
1334.0,B,
1334.0,A,
1333.0,F,
1333.0,D,
1333.0,C,
1333.0,B,
1333.0,A,
1331.0,B,
1331.0,C,
1331.0,D,
1331.0,A,
1332.0,D,
1332.0,C,
1332.0,B,
1332.0,A,
1328.0,E,
1328.0,D,
1328.0,C,
1328.0,B,
1328.0,A,
1327.0,E,
1327.0,B,
1327.0,C,
1327.0,A,
1326.0,D2,
1326.0,D1,
1326.0,A,
1326.0,C,
1326.0,B,
1325.0,E,
1325.0,D,
1325.0,C,
1325.0,A,
1325.0,B,
1324.0,D,
1324.0,F,
1324.0,E,
1324.0,C,
1324.0,B,
1324.0,A,
1312.0,C,
1312.0,E,
1312.0,D,
1312.0,B,
1312.0,A,
1323.0,A,
1323.0,B,
1322.0,A,
1316.0,B,
1316.0,D,
1316.0,C,
1316.0,A,
1305.0,E,
1305.0,C,
1305.0,D,
1305.0,B,
1305.0,A,
1320.0,C,
1321.0,E,
1321.0,C,
1321.0,B,
1321.0,A,
1314.0,D,
320.0,A,
1311.0,F,
1311.0,D,
1311.0,C,
1311.0,B,
1311.0,A,
1315.0,D,
1315.0,C,
1315.0,B,
1315.0,A,
1313.0,B,
1313.0,C2,
1313.0,C1,
1313.0,A,
1076.0,C,
1304.0,E,
1304.0,D,
1304.0,C,
1304.0,B,
1304.0,A,
1307.0,D,
1307.0,C,
1307.0,B,
1307.0,A,
1082.0,C,
1082.0,B,
1301.0,A,
1301.0,B,
1301.0,C,
1301.0,E,
1303.0,D,
1303.0,C,
1303.0,B,
1303.0,A,
1300.0,C,
1300.0,B,
1300.0,A,
1296.0,D,
1296.0,C,
1296.0,B,
1296.0,A,
1291.0,D,
1291.0,C,
1291.0,B,
1291.0,A,
1295.0,D,
1295.0,C,
1295.0,B,
1295.0,A,
102397.0,J,
102397.0,I,
102397.0,H,
102397.0,G,
102397.0,F,
102397.0,D,
102397.0,E,
102397.0,C,
102397.0,B,
102397.0,A,
1294.0,F,
1294.0,E,
1294.0,D,
1294.0,C,
1294.0,B,
1294.0,A,
1293.0,D,
1293.0,C,
1293.0,B,
1293.0,A,
1288.0,D,
1288.0,C,
1288.0,A,
1288.0,B,
1285.0,D,
1285.0,C,
1285.0,B,
1285.0,A,
1287.0,C,
1287.0,B,
1287.0,D,
1287.0,A,
1284.0,C,
1284.0,B,
1284.0,A,
1270.0,D,
1270.0,C,
1270.0,B,
1270.0,A,
1279.0,D,
1283.0,D,
1279.0,C,
1279.0,B,
1279.0,A,
1283.0,E,
1283.0,C,
1283.0,B,
1283.0,A,
1282.0,B1,
1282.0,B2,
1282.0,A,
1269.0,D,
1269.0,C,
1269.0,B,
1269.0,A,
1152.0,B,
1152.0,A,
1278.0,C,
1278.0,B,
1278.0,A,
1162.0,C,
1162.0,B,
1162.0,A,
1175.0,C,
1175.0,B,
1175.0,A,
1266.0,D,
1266.0,C,
1266.0,B,
1266.0,A,
1271.0,C,
1271.0,B,
1271.0,A,
1281.0,A,
1277.0,E,
1277.0,D,
1277.0,C,
1277.0,B,
1277.0,A,
540.0,B,
540.0,A,
1250.0,J,
1272.0,D,
1272.0,C,
1272.0,B,
1272.0,A,
242.0,D,
242.0,B,
242.0,A,
242.0,C,
1091.0,D,
1091.0,C,
1091.0,B,
1091.0,A,
980.0,C,
980.0,B,
980.0,A,
1117.0,D,
1117.0,B,
1117.0,A,
977.0,E,
977.0,D,
977.0,C,
977.0,B,
977.0,A,
1163.0,A,
1163.0,B1,
1163.0,B2,
1008.0,C,
1008.0,B,
1008.0,A,
988.0,F,
988.0,D,
988.0,C,
988.0,B,
988.0,A,
1003.0,E,
1003.0,D,
1003.0,C,
1003.0,B,
1003.0,A,
1265.0,A,
1265.0,E,
1265.0,C,
1265.0,B,
1166.0,B,
1166.0,A,
1166.0,D,
1006.0,E,
1006.0,D,
1006.0,C,
1006.0,B,
1006.0,A,
1186.0,D,
1186.0,C,
1186.0,A,
1015.0,D,
1015.0,E2,
1015.0,E1,
1015.0,C,
1015.0,B,
1015.0,A,
1029.0,E,
1029.0,F,
1029.0,A,
1029.0,D,
1029.0,C,
1029.0,B,
1263.0,D,
1263.0,C,
1263.0,B,
1263.0,A,
1066.0,F,
1066.0,E,
1066.0,D,
1066.0,C,
1066.0,B,
1066.0,A,
1260.0,C,
1260.0,B,
1260.0,A,
1185.0,D,
1185.0,C1,
1185.0,C2,
1185.0,B,
1077.0,D,
1077.0,F1,
1077.0,C,
1077.0,B,
1077.0,E,
1077.0,A,
1156.0,D,
1156.0,B,
1156.0,A,
1262.0,C,
1262.0,F1,
1262.0,E,
52.0,A,
52.0,B,
52.0,C,
1262.0,D1,
1262.0,B,
1262.0,A,
1092.0,F,
1092.0,D1,
1092.0,C,
1092.0,B,
1092.0,A,
1005.0,D,
1005.0,C,
1005.0,B,
1005.0,A,
1255.0,E1,
1255.0,D,
1255.0,B,
1255.0,A,
1255.0,C,
1253.0,D,
1253.0,C,
1253.0,B,
1253.0,A,
1257.0,E,
1257.0,D,
1257.0,C,
1257.0,B,
1257.0,A,
1095.0,F,
1095.0,E,
1095.0,D,
1095.0,C,
1095.0,B,
1095.0,A,
1195.0,E,
1243.0,B2,
1243.0,C,
1243.0,B1,
1243.0,A,
1108.0,F,
1108.0,E1,
1108.0,D,
1108.0,C,
1108.0,B,
1108.0,A,
1256.0,E,
1256.0,D,
1256.0,C,
1256.0,B,
1256.0,A,
1245.0,E,
1245.0,D,
1245.0,B,
1245.0,C,
1245.0,A,
1133.0,D,
1133.0,E,
1133.0,F1,
1133.0,C,
1133.0,B,
1133.0,A,
1151.0,D,
1151.0,C,
1151.0,B,
1151.0,A,
1013.0,D,
1247.0,D,
1247.0,C,
1247.0,B1,
1247.0,A,
1247.0,B2,
1169.0,A,
1169.0,B,
1202.0,B,
1251.0,D,
1251.0,C,
1251.0,B,
1251.0,A,
1167.0,A,
1167.0,C,
1167.0,D,
1140.0,C,
1140.0,D,
1249.0,C1,
1249.0,C2,
1140.0,B,
1140.0,A,
1249.0,E,
1249.0,B1,
1249.0,B2,
1249.0,A,
1141.0,E,
1141.0,D,
1141.0,C,
1144.0,E,
1144.0,F,
1144.0,D,
1144.0,C,
1144.0,B,
1144.0,A,
1248.0,C,
1248.0,B,
1248.0,A,
1185.0,A,
1154.0,F,
1154.0,D,
1154.0,C,
1154.0,B,
1154.0,A,
1165.0,E,
1165.0,B,
1215.0,E,
1236.0,C,
1236.0,B,
1236.0,A,
1237.0,C2,
1237.0,C1,
1237.0,D,
1237.0,B,
1237.0,A,
604.0,C,
604.0,B,
604.0,A,
1178.0,E,
1178.0,D,
1178.0,C,
1178.0,B,
1178.0,A,
1244.0,C,
1244.0,D,
1244.0,B,
1244.0,A,
1220.0,E,
1238.0,D,
1238.0,C,
1238.0,B,
1238.0,A,
1241.0,D,
1241.0,C,
1241.0,B,
1241.0,A,
1234.0,F,
1234.0,D,
1234.0,C,
1234.0,B1,
1234.0,B2,
1234.0,A,
1216.0,F,
1201.0,D,
1228.0,D,
1228.0,C,
1228.0,A,
1228.0,B,
136.0,D,
136.0,C,
136.0,B,
136.0,A,
1219.0,C,
1231.0,E,
1231.0,C,
4.0,A,
1150.0,C,
1150.0,B,
1150.0,A,
1230.0,E,
1216.0,E1,
1207.0,D,
1230.0,D,
1230.0,C,
1230.0,B,
1230.0,A,
1216.0,C,
1216.0,D,
1216.0,B,
1216.0,A,
1221.0,D,
1221.0,C,
1221.0,B,
1221.0,A,
1220.0,C,
1220.0,D,
1220.0,B,
1220.0,A,
681.0,C,
681.0,A,
681.0,B,
1159.0,B,
1159.0,A,
834.0,C,
