contestId,problem,points
551,C,
551,B,
551,A,
550,C,
550,B,
550,A,
547,C,
547,A,
547,B,
545,E,
545,C,
545,D,
545,B,
545,A,
536,D,
543,D,
543,C,
543,A,
541,C,
540,E,
540,C,
540,D,
540,B,
540,A,
538,F,
538,E,
538,D,
538,C,
538,A,
538,B,
533,F,
532,C,
532,B,
532,E,
536,A,
536,B,
525,E,
525,C,
525,A,
525,B,
524,E,
524,C,
524,B,
528,B,
528,A,
523,B,
523,C,
523,A,
522,C,
522,D,
522,B,
522,A,
521,D,
521,B,
521,A,
519,E,
519,D,
519,B,
519,C,
519,A,
518,C,
518,F,
518,E,
518,B,
518,D,
518,A,
516,C,
516,B,
516,A,
513,E1,
513,G1,
513,C,
513,B2,
513,B1,
513,A,
512,B,
512,A,
122,A,
264,B,
508,D,
508,C,
508,B,
508,A,
506,D,
506,B,
506,A,
500,E,
500,D,
500,C,
500,B,
500,A,
498,B,
498,D,
497,B,
497,C,
497,A,
494,B,
494,A,
100543,G,
492,C,
492,E,
492,D,
492,B,
492,A,
100534,I,
100534,D,
100534,C,
100534,B,
100534,G,
100534,A,
486,D,
486,E,
486,B,
486,A,
382,D,
484,C,
485,B,
485,A,
484,D,
484,B,
484,A,
100513,K,
100513,C,
100513,E,
100513,G,
100513,D,
100513,M,
100513,F,
100513,I,
482,B,
482,A,
477,B,
477,A,
100187,A,
100187,G,
100187,F,
100187,K,
100187,J,
100187,E,
100187,B,
100187,H,
100187,M,
100187,D,
100187,L,
475,D,
474,C,
474,F,
474,E,
474,D,
474,B,
474,A,
475,C,
475,B,
475,A,
472,G,
472,D,
472,C,
472,B,
472,A,
471,D,
471,B,
471,C,
471,A,
468,B,
468,A,
467,E,
467,C,
467,B,
467,A,
470,D,
470,C,
470,E,
470,B,
470,A,
464,A,
461,C,
461,B,
461,A,
459,D,
459,E,
459,C,
459,A,
459,B,
458,C,
458,B,
458,A,
455,C,
455,D,
455,B,
455,A,
453,B,
453,C,
453,A,
452,B,
452,C,
452,D,
452,A,
449,C,
449,A,
449,B,
448,E,
448,C,
448,D,
448,B,
448,A,
446,C,
126,B,
442,B,
442,A,
439,E,
439,B,
439,C,
439,A,
438,D,
438,B,
438,A,
435,D,
435,C,
435,B,
435,A,
434,A,
427,E,
429,C,
429,D,
429,B,
429,A,
245,H,
425,C,
425,B,
425,A,
424,C,
424,B,
424,A,
420,C,
420,B,
420,A,
415,E,
100090,J,
100090,C,
100090,M,
100090,L,
100090,K,
100090,G,
100090,E,
100090,D,
412,E,
412,D,
412,C,
412,B,
412,A,
418,C,
418,A,
417,D,
414,C,
414,A,
414,B,
409,F,
409,B,
409,E,
409,D,
409,H,
409,C,
409,A,
404,C,
388,C,
388,A,
385,C,
385,B,
385,A,
383,D,
383,C,
383,A,
382,B,
382,C,
382,A,
380,A,
379,C,
379,D,
379,B,
379,A,
377,C,
377,B,
377,A,
375,A,
186,C,
371,E,
371,C,
371,B,
371,A,
369,B,
369,C,
369,A,
367,C,
367,B,
367,A,
366,C,
366,B,
366,A,
1,A,
362,A,
91,B,
204,B,
270,A,
358,D,
358,C,
358,B,
358,A,
161,A,
136,B,
2,A,
356,A,
356,B,
353,A,
100134,H,
100134,E,
100134,G,
100134,A,
350,E,
350,B,
350,C,
348,B,
348,A,
346,C,
346,A,
343,D,
343,C,
343,B,
343,A,
345,A,
342,C,
342,B,
342,A,
341,C,
341,B,
341,A,
338,A,
339,E,
339,D,
339,C,
339,B,
339,A,
333,D,
333,B,
333,A,
331,D1,
331,B2,
331,B1,
331,C1,
331,A2,
331,A1,
325,A,
327,E,
327,D,
327,C,
327,B,
327,A,
321,B,
100209,E,
317,B,
316,F3,
316,F2,
316,F1,
316,G1,
316,E1,
316,B2,
316,B1,
316,A2,
316,A1,
314,D,
100203,H,
100203,E,
100203,G,
313,D,
313,C,
313,B,
313,A,
305,E,
305,C,
305,B,
300,C,
297,B,
297,A,
292,B,
292,A,
291,E,
291,C,
291,B,
291,D,
295,A,
294,B,
294,C,
294,A,
288,A,
288,C,
288,B,
290,C,
290,D,
290,B,
290,A,
283,A,
277,A,
276,D,
276,C,
276,B,
276,A,
274,B,
274,A,
273,B,
273,A,
271,D,
263,B,
263,A,
261,C,
261,A,
257,B,
257,D,
257,C,
257,A,
260,B,
260,A,
259,E,
259,B,
259,C,
259,A,
256,B,
256,C,
256,A,
254,A,
254,B,
252,D,
252,E,
252,C,
252,A,
242,B,
242,A,
241,A,
237,C,
237,B,
237,A,
236,C,
236,B,
236,A,
233,B,
233,A,
231,D,
231,C,
231,B,
231,A,
230,C,
230,B,
230,A,
228,B,
228,A,
227,C,
227,B,
225,C,
225,A,
224,A,
224,D,
224,E,
224,B,
215,A,
222,D,
222,C,
222,B,
222,A,
221,C,
221,D,
221,B,
221,A,
219,D,
219,C,
219,B,
219,A,
218,D,
218,C,
218,B,
218,A,
216,C,
216,A,
214,C,
214,B,
214,A,
208,D,
165,C,
165,B,
165,A,
168,B,
168,C,
168,A,
205,D,
205,C,
205,B,
205,A,
192,D,
192,B,
192,A,
202,A,
203,D,
203,A,
203,B,
199,C,
199,D,
199,A,
195,B,
195,A,
197,D,
197,C,
197,B,
197,A,
190,A,
189,B,
189,A,
186,D,
186,B,
186,A,
178,A3,
178,A2,
178,A1,
181,D,
181,C,
181,B,
181,A,
166,E,
166,C,
166,A,
158,B,
158,A,
148,A,
146,B,
146,C,
146,A,
139,B,
139,A,
136,C,
136,A,
133,C,
133,A,
133,B,
131,B,
131,A,
127,C,
127,B,
127,A,
118,B,
118,A,
58,A,
